time,release_scfh
8/3/2021 15:49,0
8/3/2021 15:49,0
8/3/2021 15:49,0
8/3/2021 15:49,0
8/3/2021 15:49,0
8/3/2021 15:49,0
8/3/2021 15:50,0
8/3/2021 15:50,0
8/3/2021 15:50,0
8/3/2021 15:50,0
8/3/2021 15:50,0
8/3/2021 15:50,0
8/3/2021 15:51,0
8/3/2021 15:51,0
8/3/2021 15:51,0
8/3/2021 15:51,0
8/3/2021 15:51,0
8/3/2021 15:51,0
8/3/2021 15:52,0
8/3/2021 15:52,0
8/3/2021 15:52,0
8/3/2021 15:52,0
8/3/2021 15:52,0
8/3/2021 15:52,18916.36
8/3/2021 15:53,38028.96
8/3/2021 15:53,24591.03
8/3/2021 15:53,22488
8/3/2021 15:53,24240.84
8/3/2021 15:53,25304.09
8/3/2021 15:53,26372.55
8/3/2021 15:54,26616.59
8/3/2021 15:54,26971.41
8/3/2021 15:54,27090.19
8/3/2021 15:54,27249.8
8/3/2021 15:54,27345.21
8/3/2021 15:54,27605.25
8/3/2021 15:55,27837.67
8/3/2021 15:55,28019.27
8/3/2021 15:55,28256.38
8/3/2021 15:55,28445.22
8/3/2021 15:55,28724.15
8/3/2021 15:55,28318.19
8/3/2021 15:56,28940.16
8/3/2021 15:56,28907.5
8/3/2021 15:56,28917.1
8/3/2021 15:56,29362
8/3/2021 15:56,29379.13
8/3/2021 15:56,29585.88
8/3/2021 15:57,29650.54
8/3/2021 15:57,29581.63
8/3/2021 15:57,29816.71
8/3/2021 15:57,30055.76
8/3/2021 15:57,29954.95
8/3/2021 15:57,30134.41
8/3/2021 15:58,30174.81
8/3/2021 15:58,30133.15
8/3/2021 15:58,30264.29
8/3/2021 15:58,30399.75
8/3/2021 15:58,30450.57
8/3/2021 15:58,30421.57
8/3/2021 15:59,30591
8/3/2021 15:59,30657.89
8/3/2021 15:59,30641.2
8/3/2021 15:59,30668.1
8/3/2021 15:59,30663.44
8/3/2021 15:59,30853.19
8/3/2021 16:00,30902.22
8/3/2021 16:00,30949.09
8/3/2021 16:00,30883.36
8/3/2021 16:00,31048.1
8/3/2021 16:00,30974.83
8/3/2021 16:00,30971.55
8/3/2021 16:01,31034.47
8/3/2021 16:01,31082.43
8/3/2021 16:01,31051.56
8/3/2021 16:01,31084.34
8/3/2021 16:01,31104.39
8/3/2021 16:01,31074.88
8/3/2021 16:02,31048.88
8/3/2021 16:02,31133.03
8/3/2021 16:02,30840.23
8/3/2021 16:02,30944
8/3/2021 16:02,30967.62
8/3/2021 16:02,30922.66
8/3/2021 16:03,30992.38
8/3/2021 16:03,30922.49
8/3/2021 16:03,30892.25
8/3/2021 16:03,30901.57
8/3/2021 16:03,30958.47
8/3/2021 16:03,30940.59
8/3/2021 16:04,31259.64
8/3/2021 16:04,30895.53
8/3/2021 16:04,30929.02
8/3/2021 16:04,31008.19
8/3/2021 16:04,31106.49
8/3/2021 16:04,30914.19
8/3/2021 16:05,30979.01
8/3/2021 16:05,30940.25
8/3/2021 16:05,30598.09
8/3/2021 16:05,30827.64
8/3/2021 16:05,30743.18
8/3/2021 16:05,30915.87
8/3/2021 16:06,30772.51
8/3/2021 16:06,30714.8
8/3/2021 16:06,30774
8/3/2021 16:06,30740.52
8/3/2021 16:06,30807.34
8/3/2021 16:06,30723.15
8/3/2021 16:07,30231.88
8/3/2021 16:07,30757.35
8/3/2021 16:07,30760.57
8/3/2021 16:07,30594.97
8/3/2021 16:07,30680.82
8/3/2021 16:07,30748.29
8/3/2021 16:08,30747.67
8/3/2021 16:08,30579.72
8/3/2021 16:08,30594.48
8/3/2021 16:08,30538.66
8/3/2021 16:08,30516.6
8/3/2021 16:08,30559.94
8/3/2021 16:09,30456.71
8/3/2021 16:09,30550.37
8/3/2021 16:09,30637.43
8/3/2021 16:09,30733.18
8/3/2021 16:09,30699.22
8/3/2021 16:09,30743.99
8/3/2021 16:10,30656.82
8/3/2021 16:10,30663.94
8/3/2021 16:10,30543.61
8/3/2021 16:10,30735.87
8/3/2021 16:10,30633.6
8/3/2021 16:10,30644.52
8/3/2021 16:11,30623.52
8/3/2021 16:11,30638.7
8/3/2021 16:11,30686.79
8/3/2021 16:11,30636.26
8/3/2021 16:11,30573.32
8/3/2021 16:11,30301.25
8/3/2021 16:12,36377.34
8/3/2021 16:12,45942.93
8/3/2021 16:12,52373.63
8/3/2021 16:12,52547.54
8/3/2021 16:12,52184.95
8/3/2021 16:12,52562.14
8/3/2021 16:13,52307.54
8/3/2021 16:13,52339.03
8/3/2021 16:13,52317.26
8/3/2021 16:13,52181.17
8/3/2021 16:13,52551.75
8/3/2021 16:13,52505.09
8/3/2021 16:14,52124.7
8/3/2021 16:14,45041.51
8/3/2021 16:14,45251.96
8/3/2021 16:14,44979.16
8/3/2021 16:14,45010.87
8/3/2021 16:14,44991.46
8/3/2021 16:15,45088.33
8/3/2021 16:15,44949.04
8/3/2021 16:15,44961.76
8/3/2021 16:15,45027.38
8/3/2021 16:15,45003.64
8/3/2021 16:15,44719.25
8/3/2021 16:16,44838.02
8/3/2021 16:16,44881.23
8/3/2021 16:16,44908.22
8/3/2021 16:16,44834.13
8/3/2021 16:16,45173.79
8/3/2021 16:16,45031.84
8/3/2021 16:17,44854.2
8/3/2021 16:17,45026.02
8/3/2021 16:17,44820.57
8/3/2021 16:17,44659.16
8/3/2021 16:17,44553.8
8/3/2021 16:17,44664.5
8/3/2021 16:18,44575.25
8/3/2021 16:18,44632.05
8/3/2021 16:18,44584.57
8/3/2021 16:18,43493.88
8/3/2021 16:18,42482.08
8/3/2021 16:18,42260.45
8/3/2021 16:19,42267.07
8/3/2021 16:19,42171.04
8/3/2021 16:19,40166.52
8/3/2021 16:19,40080.96
8/3/2021 16:19,39976.01
8/3/2021 16:19,39877.2
8/3/2021 16:20,39772.15
8/3/2021 16:20,39866.58
8/3/2021 16:20,39974.49
8/3/2021 16:20,39919.56
8/3/2021 16:20,39843.6
8/3/2021 16:20,39789.28
8/3/2021 16:21,39737.39
8/3/2021 16:21,35872.31
8/3/2021 16:21,35892.66
8/3/2021 16:21,35916.86
8/3/2021 16:21,35729.63
8/3/2021 16:21,35565.62
8/3/2021 16:22,35762.3
8/3/2021 16:22,35752.38
8/3/2021 16:22,35632.44
8/3/2021 16:22,35839.59
8/3/2021 16:22,35793.31
8/3/2021 16:22,35702.26
8/3/2021 16:23,35583.78
8/3/2021 16:23,35672.25
8/3/2021 16:23,35514.61
8/3/2021 16:23,35389.18
8/3/2021 16:23,35282.23
8/3/2021 16:23,35449.79
8/3/2021 16:24,35385.36
8/3/2021 16:24,35351.05
8/3/2021 16:24,35330.22
8/3/2021 16:24,35518.06
8/3/2021 16:24,35259.38
8/3/2021 16:24,35318.79
8/3/2021 16:25,35301.25
8/3/2021 16:25,35235.7
8/3/2021 16:25,35485.61
8/3/2021 16:25,35236.22
8/3/2021 16:25,35210.44
8/3/2021 16:25,35303.53
8/3/2021 16:26,35263.13
8/3/2021 16:26,35278.39
8/3/2021 16:26,35173.29
8/3/2021 16:26,35283.54
8/3/2021 16:26,35272.43
8/3/2021 16:26,35277.76
8/3/2021 16:27,35137.13
8/3/2021 16:27,35125.52
8/3/2021 16:27,35138.21
8/3/2021 16:27,35019.07
8/3/2021 16:27,34986.94
8/3/2021 16:27,35213.49
8/3/2021 16:28,35010.99
8/3/2021 16:28,35057.39
8/3/2021 16:28,34947.46
8/3/2021 16:28,34901.32
8/3/2021 16:28,34882
8/3/2021 16:28,34771.49
8/3/2021 16:29,34813.29
8/3/2021 16:29,34776.56
8/3/2021 16:29,34608.95
8/3/2021 16:29,34574.32
8/3/2021 16:29,34600.98
8/3/2021 16:29,34769.13
8/3/2021 16:30,34784.93
8/3/2021 16:30,34536.46
8/3/2021 16:30,34689.52
8/3/2021 16:30,34657.08
8/3/2021 16:30,34702.55
8/3/2021 16:30,30523.44
8/3/2021 16:31,23926.22
8/3/2021 16:31,16914.73
8/3/2021 16:31,16619.37
8/3/2021 16:31,19283.28
8/3/2021 16:31,19405.95
8/3/2021 16:31,19572.32
8/3/2021 16:32,19540.13
8/3/2021 16:32,19457.28
8/3/2021 16:32,19398.62
8/3/2021 16:32,19296.34
8/3/2021 16:32,19286.78
8/3/2021 16:32,19431.19
8/3/2021 16:33,19462.92
8/3/2021 16:33,19578.87
8/3/2021 16:33,19531.58
8/3/2021 16:33,19421.48
8/3/2021 16:33,19586.35
8/3/2021 16:33,19489.84
8/3/2021 16:34,19235.93
8/3/2021 16:34,19232.57
8/3/2021 16:34,19247.82
8/3/2021 16:34,19180.66
8/3/2021 16:34,19232.96
8/3/2021 16:34,19050.32
8/3/2021 16:35,19162.31
8/3/2021 16:35,19121.76
8/3/2021 16:35,19063.25
8/3/2021 16:35,19133.54
8/3/2021 16:35,19055.38
8/3/2021 16:35,18944.66
8/3/2021 16:36,18907.56
8/3/2021 16:36,19017.96
8/3/2021 16:36,18861.72
8/3/2021 16:36,18882.06
8/3/2021 16:36,18926.71
8/3/2021 16:36,18821.89
8/3/2021 16:37,18902.38
8/3/2021 16:37,18911.88
8/3/2021 16:37,18841.04
8/3/2021 16:37,18956.38
8/3/2021 16:37,19963.25
8/3/2021 16:37,18979.81
8/3/2021 16:38,18936.62
8/3/2021 16:38,19011.04
8/3/2021 16:38,18938.94
8/3/2021 16:38,18967.99
8/3/2021 16:38,19005.03
8/3/2021 16:38,19030.82
8/3/2021 16:39,19235.74
8/3/2021 16:39,19133.7
8/3/2021 16:39,19044.81
8/3/2021 16:39,18797.82
8/3/2021 16:39,19060.57
8/3/2021 16:39,19092.78
8/3/2021 16:40,18859
8/3/2021 16:40,18987.63
8/3/2021 16:40,18927.26
8/3/2021 16:40,18893.41
8/3/2021 16:40,18965.64
8/3/2021 16:40,18957
8/3/2021 16:41,18815.22
8/3/2021 16:41,18935.77
8/3/2021 16:41,18836.7
8/3/2021 16:41,18855.81
8/3/2021 16:41,18731.24
8/3/2021 16:41,18827.13
8/3/2021 16:42,18897.22
8/3/2021 16:42,18954.59
8/3/2021 16:42,18976.24
8/3/2021 16:42,18815.2
8/3/2021 16:42,18746.27
8/3/2021 16:42,18831.62
8/3/2021 16:43,18825.17
8/3/2021 16:43,18876.95
8/3/2021 16:43,18772.2
8/3/2021 16:43,18920.76
8/3/2021 16:43,18765.46
8/3/2021 16:43,18855.52
8/3/2021 16:44,18789.48
8/3/2021 16:44,18759.4
8/3/2021 16:44,18737.78
8/3/2021 16:44,18712.73
8/3/2021 16:44,18769.4
8/3/2021 16:44,18773.22
8/3/2021 16:45,18676.44
8/3/2021 16:45,18767.63
8/3/2021 16:45,18820.52
8/3/2021 16:45,18858.83
8/3/2021 16:45,18712.74
8/3/2021 16:45,18702.54
8/3/2021 16:46,18676.58
8/3/2021 16:46,18609.25
8/3/2021 16:46,18683.53
8/3/2021 16:46,18597.19
8/3/2021 16:46,18578.63
8/3/2021 16:46,18539.5
8/3/2021 16:47,18520.64
8/3/2021 16:47,18395.2
8/3/2021 16:47,18247.28
8/3/2021 16:47,18537.46
8/3/2021 16:47,18412.77
8/3/2021 16:47,18382.62
8/3/2021 16:48,18541.29
8/3/2021 16:48,18293
8/3/2021 16:48,18273.24
8/3/2021 16:48,18462.68
8/3/2021 16:48,18437.35
8/3/2021 16:48,18425.43
8/3/2021 16:49,18449.21
8/3/2021 16:49,18607.92
8/3/2021 16:49,4419.83
8/3/2021 16:49,0
8/3/2021 16:49,331.83
8/3/2021 16:49,31910.9
8/3/2021 16:50,34597.05
8/3/2021 16:50,42506.16
8/3/2021 16:50,48384.67
8/3/2021 16:50,51121.86
8/3/2021 16:50,55915.88
8/3/2021 16:50,56049.81
8/3/2021 16:51,55980.36
8/3/2021 16:51,56337.61
8/3/2021 16:51,56372.45
8/3/2021 16:51,56267.8
8/3/2021 16:51,56463.33
8/3/2021 16:51,56785
8/3/2021 16:52,56497.49
8/3/2021 16:52,56394.01
8/3/2021 16:52,56485.09
8/3/2021 16:52,56666.18
8/3/2021 16:52,56761.4
8/3/2021 16:52,56872.31
8/3/2021 16:53,56819.54
8/3/2021 16:53,57266.97
8/3/2021 16:53,57108.93
8/3/2021 16:53,57353.88
8/3/2021 16:53,57281.88
8/3/2021 16:53,57377.48
8/3/2021 16:54,57613.68
8/3/2021 16:54,57131.5
8/3/2021 16:54,55835.25
8/3/2021 16:54,51185.52
8/3/2021 16:54,51040.95
8/3/2021 16:54,50176.85
8/3/2021 16:55,46516.63
8/3/2021 16:55,46397.11
8/3/2021 16:55,46691.33
8/3/2021 16:55,46531.62
8/3/2021 16:55,46563.34
8/3/2021 16:55,46303.05
8/3/2021 16:56,46346.61
8/3/2021 16:56,46397.61
8/3/2021 16:56,46244.43
8/3/2021 16:56,46222.95
8/3/2021 16:56,46410.09
8/3/2021 16:56,46118.43
8/3/2021 16:57,46229.3
8/3/2021 16:57,46307.83
8/3/2021 16:57,46193.1
8/3/2021 16:57,46264.68
8/3/2021 16:57,46094.4
8/3/2021 16:57,46065.34
8/3/2021 16:58,42069.93
8/3/2021 16:58,41935.38
8/3/2021 16:58,41881.59
8/3/2021 16:58,41977.1
8/3/2021 16:58,41791.04
8/3/2021 16:58,41579.55
8/3/2021 16:59,41553.46
8/3/2021 16:59,41569.19
8/3/2021 16:59,41458.65
8/3/2021 16:59,41581.79
8/3/2021 16:59,41547.12
8/3/2021 16:59,41513.3
8/3/2021 17:00,41592.89
8/3/2021 17:00,41553.67
8/3/2021 17:00,41417.14
8/3/2021 17:00,41314.42
8/3/2021 17:00,41491.61
8/3/2021 17:00,41453.59
8/3/2021 17:01,41123.78
8/3/2021 17:01,41464.33
8/3/2021 17:01,41369.8
8/3/2021 17:01,41243.27
8/3/2021 17:01,41245.91
8/3/2021 17:01,41223.3
8/3/2021 17:02,41367.98
8/3/2021 17:02,41257.47
8/3/2021 17:02,41075.99
8/3/2021 17:02,41805.85
8/3/2021 17:02,41141.45
8/3/2021 17:02,41232.95
8/3/2021 17:03,40963.3
8/3/2021 17:03,40861.81
8/3/2021 17:03,40915.73
8/3/2021 17:03,40829.84
8/3/2021 17:03,40968.9
8/3/2021 17:03,40794.09
8/3/2021 17:04,40900.38
8/3/2021 17:04,40812.91
8/3/2021 17:04,40733.63
8/3/2021 17:04,40861.06
8/3/2021 17:04,40523.37
8/3/2021 17:04,40560.36
8/3/2021 17:05,40538
8/3/2021 17:05,40618.04
8/3/2021 17:05,40548.45
8/3/2021 17:05,40513.8
8/3/2021 17:05,40465.84
8/3/2021 17:05,40425.23
8/3/2021 17:06,40453.62
8/3/2021 17:06,40575.28
8/3/2021 17:06,40365.65
8/3/2021 17:06,40383
8/3/2021 17:06,40329.73
8/3/2021 17:06,43559.07
8/3/2021 17:07,46859.74
8/3/2021 17:07,49881.8
8/3/2021 17:07,53015.12
8/3/2021 17:07,55555.13
8/3/2021 17:07,54454.43
8/3/2021 17:07,52731.58
8/3/2021 17:08,52556.45
8/3/2021 17:08,52316.21
8/3/2021 17:08,52442.68
8/3/2021 17:08,50354.74
8/3/2021 17:08,49422.46
8/3/2021 17:08,48508.53
8/3/2021 17:09,45961.1
8/3/2021 17:09,45712.59
8/3/2021 17:09,45632.54
8/3/2021 17:09,45790.77
8/3/2021 17:09,45663.2
8/3/2021 17:09,45664.88
8/3/2021 17:10,45546.13
8/3/2021 17:10,45785.68
8/3/2021 17:10,45501.74
8/3/2021 17:10,45535.47
8/3/2021 17:10,45500.56
8/3/2021 17:10,45379.29
8/3/2021 17:11,45545.2
8/3/2021 17:11,45508.64
8/3/2021 17:11,45143.8
8/3/2021 17:11,45409.05
8/3/2021 17:11,45139.22
8/3/2021 17:11,45157.2
8/3/2021 17:12,44923.53
8/3/2021 17:12,45184.41
8/3/2021 17:12,45179.45
8/3/2021 17:12,45082.76
8/3/2021 17:12,44923.47
8/3/2021 17:12,44783.58
8/3/2021 17:13,45029.14
8/3/2021 17:13,44874.51
8/3/2021 17:13,45008.57
8/3/2021 17:13,44971.52
8/3/2021 17:13,44993.5
8/3/2021 17:13,44971.4
8/3/2021 17:14,44856.8
8/3/2021 17:14,44705.54
8/3/2021 17:14,44638.57
8/3/2021 17:14,44561.14
8/3/2021 17:14,44679.35
8/3/2021 17:14,44841.64
8/3/2021 17:15,44726.31
8/3/2021 17:15,44698.19
8/3/2021 17:15,44708.92
8/3/2021 17:15,44606.8
8/3/2021 17:15,44469.97
8/3/2021 17:15,44253.67
8/3/2021 17:16,44511.9
8/3/2021 17:16,44272.57
8/3/2021 17:16,44198.62
8/3/2021 17:16,44350.78
8/3/2021 17:16,44083.72
8/3/2021 17:16,43902.65
8/3/2021 17:17,43970.96
8/3/2021 17:17,43865.44
8/3/2021 17:17,43876.15
8/3/2021 17:17,43923.47
8/3/2021 17:17,43566.85
8/3/2021 17:17,43903.48
8/3/2021 17:18,43829.55
8/3/2021 17:18,43786.31
8/3/2021 17:18,43732.02
8/3/2021 17:18,43790.5
8/3/2021 17:18,43530.37
8/3/2021 17:18,43907.08
8/3/2021 17:19,43721.73
8/3/2021 17:19,43668.86
8/3/2021 17:19,43478.72
8/3/2021 17:19,43617.31
8/3/2021 17:19,43535.13
8/3/2021 17:19,43531.68
8/3/2021 17:20,43472.34
8/3/2021 17:20,43352.11
8/3/2021 17:20,43338.13
8/3/2021 17:20,43348.91
8/3/2021 17:20,43435.65
8/3/2021 17:20,43284.87
