time,release_scfh
8/3/2021 17:21,43440.2
8/3/2021 17:21,43051.3
8/3/2021 17:21,43115.23
8/3/2021 17:21,43245.38
8/3/2021 17:21,43151.69
8/3/2021 17:21,42918.12
8/3/2021 17:22,43019.84
8/3/2021 17:22,43042.67
8/3/2021 17:22,42997.35
8/3/2021 17:22,42983.56
8/3/2021 17:22,42971.3
8/3/2021 17:22,42992.72
8/3/2021 17:23,42966.99
8/3/2021 17:23,42847.3
8/3/2021 17:23,42673.13
8/3/2021 17:23,42629.99
8/3/2021 17:23,42670.36
8/3/2021 17:23,42616.24
8/3/2021 17:24,42644.21
8/3/2021 17:24,42634.01
8/3/2021 17:24,42427.32
8/3/2021 17:24,42419.69
8/3/2021 17:24,42419.15
8/3/2021 17:24,42487.63
8/3/2021 17:25,42231.93
8/3/2021 17:25,42382.7
8/3/2021 17:25,42172.27
8/3/2021 17:25,42285.52
8/3/2021 17:25,42298.28
8/3/2021 17:25,42296.34
8/3/2021 17:26,42160.5
8/3/2021 17:26,42106.45
8/3/2021 17:26,42063.95
8/3/2021 17:26,42087.13
8/3/2021 17:26,41912.16
8/3/2021 17:26,42035.21
8/3/2021 17:27,41958.62
8/3/2021 17:27,41860.98
8/3/2021 17:27,41901.93
8/3/2021 17:27,41766.52
8/3/2021 17:27,41649.56
8/3/2021 17:27,41798.54
8/3/2021 17:28,41690.76
8/3/2021 17:28,41756.72
8/3/2021 17:28,41543.33
8/3/2021 17:28,41736.93
8/3/2021 17:28,41642.76
8/3/2021 17:28,41541.57
8/3/2021 17:29,41519.29
8/3/2021 17:29,41579.33
8/3/2021 17:29,41409.48
8/3/2021 17:29,41333
8/3/2021 17:29,41611.98
8/3/2021 17:29,41386.03
8/3/2021 17:30,41225.16
8/3/2021 17:30,41291.43
8/3/2021 17:30,41233.93
8/3/2021 17:30,41330.23
8/3/2021 17:30,41112.48
8/3/2021 17:30,41117.67
8/3/2021 17:31,41080.17
8/3/2021 17:31,41060.86
8/3/2021 17:31,40991.1
8/3/2021 17:31,40937.93
8/3/2021 17:31,41069.32
8/3/2021 17:31,41137.16
8/3/2021 17:32,41019.39
8/3/2021 17:32,40932.37
8/3/2021 17:32,0
8/3/2021 17:32,40956.8
8/3/2021 17:32,40694.47
8/3/2021 17:32,40892.35
8/3/2021 17:33,40819.18
8/3/2021 17:33,40784.18
8/3/2021 17:33,40775.36
8/3/2021 17:33,40609.06
8/3/2021 17:33,40631.64
8/3/2021 17:33,40758.31
8/3/2021 17:34,40732.86
8/3/2021 17:34,40436.36
8/3/2021 17:34,40557.84
8/3/2021 17:34,40390.52
8/3/2021 17:34,40511.08
8/3/2021 17:34,40465.93
8/3/2021 17:35,40453.94
8/3/2021 17:35,913.53
8/3/2021 17:35,0
8/3/2021 17:35,0
8/3/2021 17:35,0
8/3/2021 17:36,0
8/3/2021 17:36,0
8/3/2021 17:36,0
8/3/2021 17:36,0
8/3/2021 17:36,0
8/3/2021 17:36,0
8/3/2021 17:37,0
8/3/2021 17:37,0
8/3/2021 17:37,0
8/3/2021 17:37,0
8/3/2021 17:37,0
8/3/2021 17:37,0
8/3/2021 17:38,0
8/3/2021 17:38,0
8/3/2021 17:38,0
8/3/2021 17:38,0
8/3/2021 17:38,0
8/3/2021 17:38,0
8/3/2021 17:39,0
8/3/2021 17:39,0
8/3/2021 17:39,0
8/3/2021 17:39,0
8/3/2021 17:39,0
8/3/2021 17:39,0
8/3/2021 17:40,0
8/3/2021 17:40,0
8/3/2021 17:40,0
8/3/2021 17:40,0
8/3/2021 17:40,0
8/3/2021 17:40,0
8/3/2021 17:41,0
8/3/2021 17:41,0
8/3/2021 17:41,0
8/3/2021 17:41,0
8/3/2021 17:41,0
8/3/2021 17:41,0
8/3/2021 17:42,0
8/3/2021 17:42,6
8/3/2021 17:42,0
8/3/2021 17:42,0
8/3/2021 17:42,0
8/3/2021 17:42,21136.4
8/3/2021 17:43,21149.5
8/3/2021 17:43,21429.1
8/3/2021 17:43,21560
8/3/2021 17:43,21564
8/3/2021 17:43,21630.4
8/3/2021 17:43,21741
8/3/2021 17:44,21221.3
8/3/2021 17:44,21863.3
8/3/2021 17:44,21980.3
8/3/2021 17:44,22961.3
8/3/2021 17:44,22024.5
8/3/2021 17:44,22186.5
8/3/2021 17:45,22251.8
8/3/2021 17:45,22288.6
8/3/2021 17:45,22452.3
8/3/2021 17:45,22567
8/3/2021 17:45,22603
8/3/2021 17:45,22746.5
8/3/2021 17:46,22812
8/3/2021 17:46,22952
8/3/2021 17:46,22225.2
8/3/2021 17:46,22892.3
8/3/2021 17:46,22916.8
8/3/2021 17:46,22932.3
8/3/2021 17:47,23165.9
8/3/2021 17:47,23088.2
8/3/2021 17:47,23244.1
8/3/2021 17:47,23169
8/3/2021 17:47,23176.2
8/3/2021 17:47,23301.6
8/3/2021 17:48,23309.8
8/3/2021 17:48,23388.6
8/3/2021 17:48,23362.8
8/3/2021 17:48,23369.5
8/3/2021 17:48,23358.83
8/3/2021 17:48,23619.8
8/3/2021 17:49,23629.9
8/3/2021 17:49,23433.2
8/3/2021 17:49,23464
8/3/2021 17:49,23399.1
8/3/2021 17:49,23443.8
8/3/2021 17:49,23693.5
8/3/2021 17:50,23607.2
8/3/2021 17:50,23565.3
8/3/2021 17:50,23671
8/3/2021 17:50,23211
8/3/2021 17:50,23621
8/3/2021 17:50,23653.2
8/3/2021 17:51,23669
8/3/2021 17:51,23709.8
8/3/2021 17:51,23249.1
8/3/2021 17:51,23853.5
8/3/2021 17:51,23923.2
8/3/2021 17:51,23783.8
8/3/2021 17:52,24029.1
8/3/2021 17:52,24019
8/3/2021 17:52,23922.6
8/3/2021 17:52,23961.6
8/3/2021 17:52,23939
8/3/2021 17:52,23873.2
8/3/2021 17:53,23954.8
8/3/2021 17:53,23857
8/3/2021 17:53,23872.2
8/3/2021 17:53,23254
8/3/2021 17:53,23850
8/3/2021 17:53,23899
8/3/2021 17:54,23915
8/3/2021 17:54,23711.1
8/3/2021 17:54,23820.2
8/3/2021 17:54,23885.3
8/3/2021 17:54,23850.6
8/3/2021 17:54,23000
8/3/2021 17:55,23989
8/3/2021 17:55,23852.8
8/3/2021 17:55,23959.2
8/3/2021 17:55,23915
8/3/2021 17:55,23915
8/3/2021 17:55,23822
8/3/2021 17:56,23879.8
8/3/2021 17:56,23809
8/3/2021 17:56,23771.5
8/3/2021 17:56,23623.1
8/3/2021 17:56,23753.7
8/3/2021 17:56,23623.8
8/3/2021 17:57,23539.2
8/3/2021 17:57,23691.2
8/3/2021 17:57,23693
8/3/2021 17:57,23202
8/3/2021 17:57,23692.3
8/3/2021 17:57,23733.8
8/3/2021 17:58,23586.1
8/3/2021 17:58,23608
8/3/2021 17:58,23613.7
8/3/2021 17:58,23608.3
8/3/2021 17:58,23633
8/3/2021 17:58,23693.8
8/3/2021 17:59,23611.6
8/3/2021 17:59,23633.7
8/3/2021 17:59,16469.4
8/3/2021 17:59,5255.1
8/3/2021 17:59,9153.7
8/3/2021 17:59,9172.7
8/3/2021 18:00,9126
8/3/2021 18:00,9109
8/3/2021 18:00,9109
8/3/2021 18:00,9109
8/3/2021 18:00,9109
8/3/2021 18:00,9109
8/3/2021 18:01,9109
8/3/2021 18:01,9109
8/3/2021 18:01,9109
8/3/2021 18:01,9109
8/3/2021 18:01,9109
8/3/2021 18:01,9109
8/3/2021 18:02,9109
8/3/2021 18:02,9109
8/3/2021 18:02,9109
8/3/2021 18:02,0
8/3/2021 18:03,0
8/3/2021 18:03,0
8/3/2021 18:03,0
8/3/2021 18:03,3006.7
8/3/2021 18:03,12457.6
8/3/2021 18:03,8268.3
8/3/2021 18:04,8169.1
8/3/2021 18:04,8190.2
8/3/2021 18:04,8181.3
8/3/2021 18:04,8199.8
8/3/2021 18:04,8201.1
8/3/2021 18:04,8205.5
8/3/2021 18:05,8242.9
8/3/2021 18:05,8270
8/3/2021 18:05,8243.6
8/3/2021 18:05,8218.5
8/3/2021 18:05,8283.7
8/3/2021 18:05,8277.8
8/3/2021 18:06,8295.3
8/3/2021 18:06,8707.4
8/3/2021 18:06,8254.6
8/3/2021 18:06,8282.8
8/3/2021 18:06,8287.3
8/3/2021 18:06,8275.5
8/3/2021 18:07,8318.9
8/3/2021 18:07,8329.6
8/3/2021 18:07,8282.3
8/3/2021 18:07,8303.2
8/3/2021 18:07,8300
8/3/2021 18:07,8203.4
8/3/2021 18:08,8305.9
8/3/2021 18:08,8262.8
8/3/2021 18:08,8240.4
8/3/2021 18:08,8258.4
8/3/2021 18:08,8262.2
8/3/2021 18:08,8239.1
8/3/2021 18:09,8227.3
8/3/2021 18:09,8216.7
8/3/2021 18:09,8150
8/3/2021 18:09,8137.7
8/3/2021 18:09,8160.7
8/3/2021 18:09,8184.3
8/3/2021 18:10,8120.3
8/3/2021 18:10,8110
8/3/2021 18:10,8142.2
8/3/2021 18:10,8115.6
8/3/2021 18:10,8113.5
8/3/2021 18:10,8065.2
8/3/2021 18:11,8076.7
8/3/2021 18:11,8096
8/3/2021 18:11,8116.7
8/3/2021 18:11,8113.4
8/3/2021 18:11,8094.8
8/3/2021 18:11,8065.1
8/3/2021 18:12,8096.8
8/3/2021 18:12,8091.4
8/3/2021 18:12,8052.5
8/3/2021 18:12,8040.5
8/3/2021 18:12,8025.4
8/3/2021 18:12,8074.4
8/3/2021 18:13,8059.3
8/3/2021 18:13,8015.8
8/3/2021 18:13,8051.8
8/3/2021 18:13,8037.2
8/3/2021 18:13,8025.6
8/3/2021 18:13,8042.7
8/3/2021 18:14,8012.1
8/3/2021 18:14,8043.7
8/3/2021 18:14,8025.7
8/3/2021 18:14,7997.7
8/3/2021 18:14,8015.7
8/3/2021 18:14,8012.9
8/3/2021 18:15,7995.8
8/3/2021 18:15,7992.6
8/3/2021 18:15,8024.5
8/3/2021 18:15,8015.4
8/3/2021 18:15,7976.7
8/3/2021 18:15,8033.5
8/3/2021 18:16,7963.2
8/3/2021 18:16,7968.4
8/3/2021 18:16,7957.6
8/3/2021 18:16,7931.4
8/3/2021 18:16,7921.4
8/3/2021 18:16,7949.7
8/3/2021 18:17,7898.1
8/3/2021 18:17,7899.6
8/3/2021 18:17,7940.9
8/3/2021 18:17,7921.1
8/3/2021 18:17,5158.7
8/3/2021 18:17,4503.2
8/3/2021 18:18,4244.9
8/3/2021 18:18,4159.5
8/3/2021 18:18,4171.5
8/3/2021 18:18,4142.4
8/3/2021 18:18,4123.9
8/3/2021 18:18,0
8/3/2021 18:19,4101.3
8/3/2021 18:19,4058.3
8/3/2021 18:19,4000.9
8/3/2021 18:19,3947.5
8/3/2021 18:19,3939.8
8/3/2021 18:19,3915.7
8/3/2021 18:20,3851.1
8/3/2021 18:20,3805.1
8/3/2021 18:20,3894.4
8/3/2021 18:20,3802.5
8/3/2021 18:20,3797.7
8/3/2021 18:20,3806.2
8/3/2021 18:21,3760.7
8/3/2021 18:21,3778.5
8/3/2021 18:21,3781.6
8/3/2021 18:21,3768.2
8/3/2021 18:21,3721.4
8/3/2021 18:21,3747.4
8/3/2021 18:22,3726.6
8/3/2021 18:22,3730.8
8/3/2021 18:22,3720.1
8/3/2021 18:22,3728.2
8/3/2021 18:22,3728
8/3/2021 18:22,3739.7
8/3/2021 18:23,3707.1
8/3/2021 18:23,3729.2
8/3/2021 18:23,3699.4
8/3/2021 18:23,3668.6
8/3/2021 18:23,3680.7
8/3/2021 18:23,3650.3
8/3/2021 18:24,3650.1
8/3/2021 18:24,3656.2
8/3/2021 18:24,3644.5
8/3/2021 18:24,3617.7
8/3/2021 18:24,3628.4
8/3/2021 18:24,3636.9
8/3/2021 18:25,3627.1
8/3/2021 18:25,3619.9
8/3/2021 18:25,3614.6
8/3/2021 18:25,3598.5
8/3/2021 18:25,3614.9
8/3/2021 18:25,3589
8/3/2021 18:26,3575.9
8/3/2021 18:26,3586.2
8/3/2021 18:26,3576.5
8/3/2021 18:26,3562.8
8/3/2021 18:26,3550.1
8/3/2021 18:26,3556.3
8/3/2021 18:27,3550.4
8/3/2021 18:27,3551.7
8/3/2021 18:27,3539.6
8/3/2021 18:27,3559.8
8/3/2021 18:27,3553.5
8/3/2021 18:27,3534.3
8/3/2021 18:28,3553.8
8/3/2021 18:28,3517.8
8/3/2021 18:28,3564.4
8/3/2021 18:28,3563.1
8/3/2021 18:28,3531.4
8/3/2021 18:28,3552.8
8/3/2021 18:29,3555.5
8/3/2021 18:29,3542.8
8/3/2021 18:29,3529.2
8/3/2021 18:29,3546.2
8/3/2021 18:29,3521
8/3/2021 18:29,3536.9
8/3/2021 18:30,3531.6
8/3/2021 18:30,3529.4
8/3/2021 18:30,3525.9
8/3/2021 18:30,3539.5
8/3/2021 18:30,3521.3
8/3/2021 18:30,3517.6
8/3/2021 18:31,3520.8
8/3/2021 18:31,3514.2
8/3/2021 18:31,3506
8/3/2021 18:31,3517.7
8/3/2021 18:31,3511.2
8/3/2021 18:31,3506.5
8/3/2021 18:32,3519.4
8/3/2021 18:32,3491.8
8/3/2021 18:32,3519.7
8/3/2021 18:32,3534.3
8/3/2021 18:32,3516.5
8/3/2021 18:32,3503.8
8/3/2021 18:33,3504.8
8/3/2021 18:33,3503.5
8/3/2021 18:33,3485.6
8/3/2021 18:33,3477
8/3/2021 18:33,3497.9
8/3/2021 18:33,3473.2
8/3/2021 18:34,3479.9
8/3/2021 18:34,3456.6
8/3/2021 18:34,3484.8
8/3/2021 18:34,3478.4
8/3/2021 18:34,3476
8/3/2021 18:34,3453.8
8/3/2021 18:35,3473.5
8/3/2021 18:35,3449.8
8/3/2021 18:35,3430.8
8/3/2021 18:35,3443.3
8/3/2021 18:35,3452.5
8/3/2021 18:35,3404.6
8/3/2021 18:36,3420.4
8/3/2021 18:36,3411
8/3/2021 18:36,3389.4
8/3/2021 18:36,7660.9
8/3/2021 18:36,11920.8
8/3/2021 18:36,15920.2
8/3/2021 18:37,23686.9
8/3/2021 18:37,24254.5
8/3/2021 18:37,24926.6
8/3/2021 18:37,27143.7
8/3/2021 18:37,27210
8/3/2021 18:37,27318.8
8/3/2021 18:38,27500.9
8/3/2021 18:38,27493.2
8/3/2021 18:38,27589.6
8/3/2021 18:38,27634
8/3/2021 18:38,27597.3
8/3/2021 18:38,27790
8/3/2021 18:39,27956.6
8/3/2021 18:39,28121.6
8/3/2021 18:39,28300
8/3/2021 18:39,28434.3
8/3/2021 18:39,28445.6
8/3/2021 18:39,28454.5
8/3/2021 18:40,28287.3
8/3/2021 18:40,28345.6
8/3/2021 18:40,28416.2
8/3/2021 18:40,28466.8
8/3/2021 18:40,28530.9
8/3/2021 18:40,28418.3
8/3/2021 18:41,28449.5
8/3/2021 18:41,28550.1
8/3/2021 18:41,28347.3
8/3/2021 18:41,28512.9
8/3/2021 18:41,28464.4
8/3/2021 18:41,28350.1
8/3/2021 18:42,28395.2
8/3/2021 18:42,28294.5
8/3/2021 18:42,28312.2
8/3/2021 18:42,28376.4
8/3/2021 18:42,28316.6
8/3/2021 18:42,28351.5
8/3/2021 18:43,28434.4
8/3/2021 18:43,28405.7
8/3/2021 18:43,28475.5
8/3/2021 18:43,28408.1
8/3/2021 18:43,28507.5
8/3/2021 18:43,28390.1
8/3/2021 18:44,28527.6
8/3/2021 18:44,28538.6
8/3/2021 18:44,28461.8
8/3/2021 18:44,28492.4
8/3/2021 18:44,28306.3
8/3/2021 18:44,28303.5
8/3/2021 18:45,28194
8/3/2021 18:45,28238.3
8/3/2021 18:45,28215.3
8/3/2021 18:45,28321.8
8/3/2021 18:45,28261
8/3/2021 18:45,28207
8/3/2021 18:46,28175.9
8/3/2021 18:46,28212.2
8/3/2021 18:46,26205.6
8/3/2021 18:46,28238.4
8/3/2021 18:46,28192.7
8/3/2021 18:46,28207.9
8/3/2021 18:47,28163.6
8/3/2021 18:47,28160.1
8/3/2021 18:47,28184.5
8/3/2021 18:47,27991
8/3/2021 18:47,28094.8
8/3/2021 18:47,28018.5
8/3/2021 18:48,28159.8
8/3/2021 18:48,28151.6
8/3/2021 18:48,28216.7
8/3/2021 18:48,28055.6
8/3/2021 18:48,28137.5
8/3/2021 18:48,28152.9
8/3/2021 18:49,28050.4
8/3/2021 18:49,29015.6
8/3/2021 18:49,28100.3
8/3/2021 18:49,28104.8
8/3/2021 18:49,28000.1
8/3/2021 18:49,28073.7
8/3/2021 18:50,28027.7
8/3/2021 18:50,28014.1
8/3/2021 18:50,27976.4
8/3/2021 18:50,27837.4
8/3/2021 18:50,47937.5
8/3/2021 18:50,27894.2
8/3/2021 18:51,27934.5
8/3/2021 18:51,27909.5
8/3/2021 18:51,27798.9
8/3/2021 18:51,27824
8/3/2021 18:51,27783.6
8/3/2021 18:51,27676.9
8/3/2021 18:52,27722.4
8/3/2021 18:52,27719.9
8/3/2021 18:52,27695.5
8/3/2021 18:52,27551.3
8/3/2021 18:52,27618.5
8/3/2021 18:52,27607.8
8/3/2021 18:53,27543.7
8/3/2021 18:53,27529.6
8/3/2021 18:53,27614.1
8/3/2021 18:53,27507.5
8/3/2021 18:53,27492.3
8/3/2021 18:53,27453
8/3/2021 18:54,27335.5
8/3/2021 18:54,27305.8
8/3/2021 18:54,27346
8/3/2021 18:54,27289.4
8/3/2021 18:54,27139.7
8/3/2021 18:54,27179.1
8/3/2021 18:55,27235
8/3/2021 18:55,27075.8
8/3/2021 18:55,27063.9
8/3/2021 18:55,27140.3
8/3/2021 18:55,27172.8
8/3/2021 18:55,27046.1
8/3/2021 18:56,27099.7
8/3/2021 18:56,27084
8/3/2021 18:56,27117.6
8/3/2021 18:56,27083.9
8/3/2021 18:56,23624.8
8/3/2021 18:56,10585
8/3/2021 18:57,11280.4
8/3/2021 18:57,14212.1
8/3/2021 18:57,14193.3
8/3/2021 18:57,14194.8
8/3/2021 18:57,14262.3
8/3/2021 18:57,14264.6
8/3/2021 18:58,14204
8/3/2021 18:58,14234.2
8/3/2021 18:58,14232.6
8/3/2021 18:58,14242
8/3/2021 18:58,14142.2
8/3/2021 18:58,14165.7
8/3/2021 18:59,14159.4
8/3/2021 18:59,14168.1
8/3/2021 18:59,14129
8/3/2021 18:59,14189.4
8/3/2021 18:59,14103
8/3/2021 18:59,14097.3
8/3/2021 19:00,14126.6
