time,release_scfh
8/3/2021 19:00,14084.8
8/3/2021 19:00,14112.5
8/3/2021 19:00,14142.5
8/3/2021 19:00,14074
8/3/2021 19:00,14047.5
8/3/2021 19:01,14048.6
8/3/2021 19:01,14088.1
8/3/2021 19:01,14053.7
8/3/2021 19:01,13974.2
8/3/2021 19:01,13997.6
8/3/2021 19:01,14020.3
8/3/2021 19:02,13953.3
8/3/2021 19:02,13978.9
8/3/2021 19:02,13963.5
8/3/2021 19:02,13909.7
8/3/2021 19:02,13985.4
8/3/2021 19:02,13946.2
8/3/2021 19:03,13970
8/3/2021 19:03,13917.1
8/3/2021 19:03,13872.1
8/3/2021 19:03,13916.2
8/3/2021 19:03,13943.4
8/3/2021 19:03,13923.6
8/3/2021 19:04,13885.3
8/3/2021 19:04,13882.6
8/3/2021 19:04,13891.3
8/3/2021 19:04,13899.4
8/3/2021 19:04,14037.6
8/3/2021 19:04,14123.9
8/3/2021 19:05,14079.7
8/3/2021 19:05,14016.7
8/3/2021 19:05,14052
8/3/2021 19:05,14033.3
8/3/2021 19:05,14040.7
8/3/2021 19:05,14057.7
8/3/2021 19:06,13983.3
8/3/2021 19:06,14020.3
8/3/2021 19:06,13950.1
8/3/2021 19:06,13981.4
8/3/2021 19:06,13972.5
8/3/2021 19:06,13915.2
8/3/2021 19:07,13884.1
8/3/2021 19:07,13970.3
8/3/2021 19:07,13922.7
8/3/2021 19:07,13976.4
8/3/2021 19:07,14065.6
8/3/2021 19:07,14004.4
8/3/2021 19:08,14056.3
8/3/2021 19:08,14070.3
8/3/2021 19:08,14057.9
8/3/2021 19:08,14000.6
8/3/2021 19:08,14049.9
8/3/2021 19:08,13953
8/3/2021 19:09,13958.3
8/3/2021 19:09,14011.6
8/3/2021 19:09,14019.1
8/3/2021 19:09,14031.1
8/3/2021 19:09,13994.2
8/3/2021 19:09,13989.4
8/3/2021 19:10,13962.5
8/3/2021 19:10,13951.2
8/3/2021 19:10,15932.8
8/3/2021 19:10,13904.8
8/3/2021 19:10,13914.4
8/3/2021 19:10,13950
8/3/2021 19:11,13870.5
8/3/2021 19:11,13891.7
8/3/2021 19:11,13815
8/3/2021 19:11,13959.8
8/3/2021 19:11,13891.2
8/3/2021 19:11,13890.1
8/3/2021 19:12,13924.3
8/3/2021 19:12,13913.1
8/3/2021 19:12,13879.9
8/3/2021 19:12,13920.2
8/3/2021 19:12,13890.1
8/3/2021 19:12,13893.8
8/3/2021 19:13,13903.1
8/3/2021 19:13,7618.4
8/3/2021 19:13,4254.9
8/3/2021 19:13,1619.2
8/3/2021 19:13,1468
8/3/2021 19:13,1424
8/3/2021 19:14,1409.5
8/3/2021 19:14,1378.9
8/3/2021 19:14,1373.7
8/3/2021 19:14,1369.9
8/3/2021 19:14,1347.1
8/3/2021 19:14,1321.7
8/3/2021 19:15,1315.2
8/3/2021 19:15,1293.5
8/3/2021 19:15,1288
8/3/2021 19:15,1281.5
8/3/2021 19:15,1260.1
8/3/2021 19:15,1247.6
8/3/2021 19:16,1242.9
8/3/2021 19:16,1239.2
8/3/2021 19:16,1197.6
8/3/2021 19:16,1201.9
8/3/2021 19:16,1172.9
8/3/2021 19:16,1150.2
8/3/2021 19:17,1141.3
8/3/2021 19:17,1104
8/3/2021 19:17,1093
8/3/2021 19:17,1075.6
8/3/2021 19:17,1043.6
8/3/2021 19:17,1016.4
8/3/2021 19:18,1004.4
8/3/2021 19:18,998.2
8/3/2021 19:18,975.4
8/3/2021 19:18,952
8/3/2021 19:18,3146.3
8/3/2021 19:18,2613.7
8/3/2021 19:19,1565.8
8/3/2021 19:19,1213.9
8/3/2021 19:19,1186.4
8/3/2021 19:19,1200.2
8/3/2021 19:19,1184.4
8/3/2021 19:19,1177.4
8/3/2021 19:20,1170.5
8/3/2021 19:20,1167.7
8/3/2021 19:20,1159.8
8/3/2021 19:20,1161.2
8/3/2021 19:20,1151.7
8/3/2021 19:20,1136.2
8/3/2021 19:21,1152.7
8/3/2021 19:21,1145.9
8/3/2021 19:21,1138.6
8/3/2021 19:21,1153.6
8/3/2021 19:21,1100.7
8/3/2021 19:21,1126.9
8/3/2021 19:22,1099.5
8/3/2021 19:22,1116.5
8/3/2021 19:22,1126.9
8/3/2021 19:22,1121
8/3/2021 19:22,1120.8
8/3/2021 19:22,1105.4
8/3/2021 19:23,1101.4
8/3/2021 19:23,1088.9
8/3/2021 19:23,1091
8/3/2021 19:23,1083.2
8/3/2021 19:23,1095.2
8/3/2021 19:23,1077.2
8/3/2021 19:24,1078
8/3/2021 19:24,1074.9
8/3/2021 19:24,1068.9
8/3/2021 19:24,1058.6
8/3/2021 19:24,1056
8/3/2021 19:24,1048
8/3/2021 19:25,1046.2
8/3/2021 19:25,1041.9
8/3/2021 19:25,1060.3
8/3/2021 19:25,1051
8/3/2021 19:25,1053.6
8/3/2021 19:25,1037.8
8/3/2021 19:26,1045.7
8/3/2021 19:26,1039.2
8/3/2021 19:26,1035.8
8/3/2021 19:26,1034.7
8/3/2021 19:26,1015.1
8/3/2021 19:26,1038.5
8/3/2021 19:27,1047.6
8/3/2021 19:27,1036.9
8/3/2021 19:27,1015.3
8/3/2021 19:27,1015.9
8/3/2021 19:27,1010.4
8/3/2021 19:27,1025.6
8/3/2021 19:28,1015.3
8/3/2021 19:28,1017.1
8/3/2021 19:28,1010.2
8/3/2021 19:28,1003.4
8/3/2021 19:28,1010.3
8/3/2021 19:28,1001.6
8/3/2021 19:29,1008.2
8/3/2021 19:29,999.4
8/3/2021 19:29,989.4
8/3/2021 19:29,1006.1
8/3/2021 19:29,1000.4
8/3/2021 19:29,988.6
8/3/2021 19:30,992.3
8/3/2021 19:30,995.5
8/3/2021 19:30,995.1
8/3/2021 19:30,987.1
8/3/2021 19:30,990.1
8/3/2021 19:30,992.6
8/3/2021 19:31,974.8
8/3/2021 19:31,988.6
8/3/2021 19:31,985.2
8/3/2021 19:31,988.6
8/3/2021 19:31,644.7
8/3/2021 19:31,711.4
8/3/2021 19:32,696.8
8/3/2021 19:32,702.9
8/3/2021 19:32,707.3
8/3/2021 19:32,707.3
8/3/2021 19:32,696.1
8/3/2021 19:32,688.2
8/3/2021 19:33,689.8
8/3/2021 19:33,680.4
8/3/2021 19:33,685.4
8/3/2021 19:33,688.3
8/3/2021 19:33,685.6
8/3/2021 19:33,682.8
8/3/2021 19:34,685
8/3/2021 19:34,683.6
8/3/2021 19:34,686.5
8/3/2021 19:34,680.6
8/3/2021 19:34,683.5
8/3/2021 19:34,675.7
8/3/2021 19:35,679.8
8/3/2021 19:35,669
8/3/2021 19:35,665.4
8/3/2021 19:35,672.7
8/3/2021 19:35,668.1
8/3/2021 19:35,679.2
8/3/2021 19:36,660
8/3/2021 19:36,671.6
8/3/2021 19:36,664.5
8/3/2021 19:36,670.3
8/3/2021 19:36,647.4
8/3/2021 19:36,664.5
8/3/2021 19:37,655.3
8/3/2021 19:37,656.4
8/3/2021 19:37,653.8
8/3/2021 19:37,656.7
8/3/2021 19:37,663.5
8/3/2021 19:37,656.1
8/3/2021 19:38,658.2
8/3/2021 19:38,649.3
8/3/2021 19:38,657.6
8/3/2021 19:38,653.9
8/3/2021 19:38,649.4
8/3/2021 19:38,642.6
8/3/2021 19:39,642
8/3/2021 19:39,635
8/3/2021 19:39,646.3
8/3/2021 19:39,630.4
8/3/2021 19:39,647.7
8/3/2021 19:39,627.2
8/3/2021 19:40,640.6
8/3/2021 19:40,643.5
8/3/2021 19:40,634.3
8/3/2021 19:40,628.5
8/3/2021 19:40,627.4
8/3/2021 19:40,637.5
8/3/2021 19:41,632.9
8/3/2021 19:41,641.4
8/3/2021 19:41,624.3
8/3/2021 19:41,624.4
8/3/2021 19:41,631.7
8/3/2021 19:41,630.5
8/3/2021 19:42,627.4
8/3/2021 19:42,630.3
8/3/2021 19:42,638.9
8/3/2021 19:42,627.5
8/3/2021 19:42,640.4
8/3/2021 19:42,621.8
8/3/2021 19:43,620.7
8/3/2021 19:43,626.9
8/3/2021 19:43,624.9
8/3/2021 19:43,615.4
8/3/2021 19:43,626.5
8/3/2021 19:43,624
8/3/2021 19:44,617
8/3/2021 19:44,615.4
8/3/2021 19:44,615.6
8/3/2021 19:44,615.6
8/3/2021 19:44,619.5
8/3/2021 19:44,621.1
8/3/2021 19:45,619.3
8/3/2021 19:45,613.6
8/3/2021 19:45,620.9
8/3/2021 19:45,625.7
8/3/2021 19:45,609.2
8/3/2021 19:45,617.3
8/3/2021 19:46,619.3
8/3/2021 19:46,616.4
8/3/2021 19:46,609.2
8/3/2021 19:46,619
8/3/2021 19:46,612.2
8/3/2021 19:46,611.3
8/3/2021 19:47,607.9
8/3/2021 19:47,616.9
8/3/2021 19:47,611.6
8/3/2021 19:47,622.9
8/3/2021 19:47,607.1
8/3/2021 19:47,606.1
8/3/2021 19:48,610.5
8/3/2021 19:48,608.9
8/3/2021 19:48,609.4
8/3/2021 19:48,603.1
8/3/2021 19:48,600.1
8/3/2021 19:48,620.7
8/3/2021 19:49,600
8/3/2021 19:49,598
8/3/2021 19:49,17336.6
8/3/2021 19:49,20300.5
8/3/2021 19:49,20351.1
8/3/2021 19:49,20400.9
8/3/2021 19:50,22489.4
8/3/2021 19:50,24694.3
8/3/2021 19:50,24881.9
8/3/2021 19:50,24970.5
8/3/2021 19:50,25038.3
8/3/2021 19:50,25127.3
8/3/2021 19:51,25246
8/3/2021 19:51,25250.7
8/3/2021 19:51,25193.1
8/3/2021 19:51,25219.9
8/3/2021 19:51,25302.6
8/3/2021 19:51,25471
8/3/2021 19:52,25482
8/3/2021 19:52,25604.2
8/3/2021 19:52,25575
8/3/2021 19:52,25635.7
8/3/2021 19:52,25853.8
8/3/2021 19:52,25835.9
8/3/2021 19:53,25825.7
8/3/2021 19:53,25884.9
8/3/2021 19:53,25953.8
8/3/2021 19:53,25903.4
8/3/2021 19:53,25945.4
8/3/2021 19:53,25906.9
8/3/2021 19:54,26049.5
8/3/2021 19:54,26017.1
8/3/2021 19:54,26008.5
8/3/2021 19:54,25854.9
8/3/2021 19:54,25999.1
8/3/2021 19:54,25999.2
8/3/2021 19:55,25883.1
8/3/2021 19:55,25933
8/3/2021 19:55,25882.2
8/3/2021 19:55,25754.9
8/3/2021 19:55,25783.1
8/3/2021 19:55,25756.8
8/3/2021 19:56,25890.6
8/3/2021 19:56,25732.7
8/3/2021 19:56,25682.5
8/3/2021 19:56,25698.1
8/3/2021 19:56,25841.1
8/3/2021 19:56,25915.7
8/3/2021 19:57,25981.6
8/3/2021 19:57,25991.2
8/3/2021 19:57,25952.5
8/3/2021 19:57,25763.9
8/3/2021 19:57,25758.2
8/3/2021 19:57,25785.7
8/3/2021 19:58,25669.9
8/3/2021 19:58,25715.7
8/3/2021 19:58,25842.5
8/3/2021 19:58,25880.1
8/3/2021 19:58,25835.3
8/3/2021 19:58,25638.2
8/3/2021 19:59,25795.3
8/3/2021 19:59,25715.3
8/3/2021 19:59,25601
8/3/2021 19:59,25558.8
8/3/2021 19:59,25667.6
8/3/2021 19:59,25650.6
8/3/2021 20:00,25641.2
8/3/2021 20:00,25647.8
8/3/2021 20:00,25722.9
8/3/2021 20:00,25450.4
8/3/2021 20:00,25422.7
8/3/2021 20:00,25546.5
8/3/2021 20:01,25568.6
8/3/2021 20:01,25609.1
8/3/2021 20:01,25584.8
8/3/2021 20:01,25560.7
8/3/2021 20:01,25577.1
8/3/2021 20:01,25519.1
8/3/2021 20:02,25529.6
8/3/2021 20:02,25463.9
8/3/2021 20:02,25454
8/3/2021 20:02,25486.4
8/3/2021 20:02,25406
8/3/2021 20:02,25406.5
8/3/2021 20:03,25294.4
8/3/2021 20:03,25338.3
8/3/2021 20:03,25288.8
8/3/2021 20:03,25294.5
8/3/2021 20:03,25200.5
8/3/2021 20:03,25253.4
8/3/2021 20:04,25164.2
8/3/2021 20:04,25150.2
8/3/2021 20:04,25077.6
8/3/2021 20:04,25176.7
8/3/2021 20:04,25227.5
8/3/2021 20:04,25120.6
8/3/2021 20:05,25112.7
8/3/2021 20:05,25072.6
8/3/2021 20:05,24900.1
8/3/2021 20:05,24909.1
8/3/2021 20:05,24967.3
8/3/2021 20:05,24923.6
8/3/2021 20:06,24793.8
8/3/2021 20:06,24953.7
8/3/2021 20:06,24900.6
8/3/2021 20:06,24805.3
8/3/2021 20:06,24837.4
8/3/2021 20:06,24768.9
8/3/2021 20:07,24648.3
8/3/2021 20:07,24621.7
8/3/2021 20:07,24652.4
8/3/2021 20:07,24680.5
8/3/2021 20:07,24594.5
8/3/2021 20:07,24539.3
8/3/2021 20:08,24617.6
8/3/2021 20:08,24568.3
8/3/2021 20:08,11945.4
8/3/2021 20:08,11642.5
8/3/2021 20:08,11628.3
8/3/2021 20:08,11649.6
8/3/2021 20:09,11594.3
8/3/2021 20:09,11599.7
8/3/2021 20:09,11543.8
8/3/2021 20:09,11550.9
8/3/2021 20:09,11540.9
8/3/2021 20:09,11550.9
8/3/2021 20:10,11541.1
8/3/2021 20:10,11571.2
8/3/2021 20:10,11523.4
8/3/2021 20:10,11529.3
8/3/2021 20:10,11540.1
8/3/2021 20:10,11497.2
8/3/2021 20:11,11514.9
8/3/2021 20:11,11427.7
8/3/2021 20:11,11427.5
8/3/2021 20:11,11454.4
8/3/2021 20:11,11383.6
8/3/2021 20:11,11366.3
8/3/2021 20:12,11393
8/3/2021 20:12,11411.6
8/3/2021 20:12,11345.6
8/3/2021 20:12,11343.2
8/3/2021 20:12,11353.3
8/3/2021 20:12,11286.1
8/3/2021 20:13,11299.7
8/3/2021 20:13,11334.7
8/3/2021 20:13,11359.8
8/3/2021 20:13,11311
8/3/2021 20:13,11322.4
8/3/2021 20:13,11304.2
8/3/2021 20:14,11252
8/3/2021 20:14,11314.5
8/3/2021 20:14,11291
8/3/2021 20:14,11333.4
8/3/2021 20:14,11219.6
8/3/2021 20:14,11250.1
8/3/2021 20:15,11246.9
8/3/2021 20:15,11223.9
8/3/2021 20:15,11217.1
8/3/2021 20:15,11233.3
8/3/2021 20:15,11214.3
8/3/2021 20:15,11206.6
8/3/2021 20:16,11190.6
8/3/2021 20:16,11145.8
8/3/2021 20:16,11145.2
8/3/2021 20:16,11150.9
8/3/2021 20:16,11098.6
8/3/2021 20:16,11089.2
8/3/2021 20:17,11107.8
8/3/2021 20:17,11101.8
8/3/2021 20:17,11092.1
8/3/2021 20:17,11093.2
8/3/2021 20:17,11073
8/3/2021 20:17,11045.8
8/3/2021 20:18,11041.8
8/3/2021 20:18,11023
8/3/2021 20:18,10971.1
8/3/2021 20:18,11025.8
8/3/2021 20:18,11087.2
8/3/2021 20:18,10991.4
8/3/2021 20:19,10983
8/3/2021 20:19,10939.6
8/3/2021 20:19,10935.5
8/3/2021 20:19,10970.4
8/3/2021 20:19,10846.9
8/3/2021 20:19,10911.3
8/3/2021 20:20,10865.7
8/3/2021 20:20,10874.6
8/3/2021 20:20,10842.9
8/3/2021 20:20,10865.2
8/3/2021 20:20,10909.9
8/3/2021 20:20,10845.2
8/3/2021 20:21,10848.4
8/3/2021 20:21,10796.8
8/3/2021 20:21,10778
8/3/2021 20:21,10827.3
8/3/2021 20:21,10769.8
8/3/2021 20:21,10840.4
8/3/2021 20:22,10832
8/3/2021 20:22,10829.9
8/3/2021 20:22,10838.4
8/3/2021 20:22,10831.2
8/3/2021 20:22,10755
8/3/2021 20:22,10802.6
8/3/2021 20:23,10768.3
8/3/2021 20:23,10760.4
8/3/2021 20:23,10780.1
8/3/2021 20:23,10691.4
8/3/2021 20:23,10722
8/3/2021 20:23,10706.3
8/3/2021 20:24,10675.7
8/3/2021 20:24,10660.9
8/3/2021 20:24,10684.6
8/3/2021 20:24,10661.7
8/3/2021 20:24,9598.3
8/3/2021 20:24,5737.7
8/3/2021 20:25,7470.6
8/3/2021 20:25,7766.3
8/3/2021 20:25,7730.9
8/3/2021 20:25,7744.8
8/3/2021 20:25,7756.1
8/3/2021 20:25,7768.9
8/3/2021 20:26,7743.2
8/3/2021 20:26,7724
8/3/2021 20:26,7756.2
8/3/2021 20:26,7723.2
8/3/2021 20:26,7798.3
8/3/2021 20:26,7717
8/3/2021 20:27,7747.1
8/3/2021 20:27,7722.2
8/3/2021 20:27,7704.2
8/3/2021 20:27,7711.6
8/3/2021 20:27,7696.8
8/3/2021 20:27,7898.9
8/3/2021 20:28,7738.7
8/3/2021 20:28,7666.5
8/3/2021 20:28,7674.9
8/3/2021 20:28,7687
8/3/2021 20:28,7678
8/3/2021 20:28,7688.2
8/3/2021 20:29,7677.6
8/3/2021 20:29,7643.9
8/3/2021 20:29,7665.4
8/3/2021 20:29,7650.9
8/3/2021 20:29,7643.2
8/3/2021 20:29,7671.3
8/3/2021 20:30,7647
8/3/2021 20:30,7687
8/3/2021 20:30,7637.4
8/3/2021 20:30,7656.2
8/3/2021 20:30,7682.4
8/3/2021 20:30,7616.5
8/3/2021 20:31,7638.1
8/3/2021 20:31,7616.7
8/3/2021 20:31,7658.5
8/3/2021 20:31,7672.6
8/3/2021 20:31,7609
8/3/2021 20:31,7639.2
8/3/2021 20:32,7589.2
8/3/2021 20:32,7629.9
8/3/2021 20:32,7609.3
8/3/2021 20:32,7587.7
8/3/2021 20:32,7698.8
8/3/2021 20:32,7588.9
8/3/2021 20:33,7604.7
8/3/2021 20:33,7565.6
8/3/2021 20:33,7573.2
8/3/2021 20:33,7613.4
8/3/2021 20:33,7590.6
8/3/2021 20:33,7546.8
8/3/2021 20:34,7561.9
8/3/2021 20:34,7566.8
8/3/2021 20:34,7563.3
8/3/2021 20:34,7583.1
8/3/2021 20:34,7540.1
8/3/2021 20:34,7530.5
8/3/2021 20:35,7548.8
8/3/2021 20:35,7555.6
8/3/2021 20:35,7532.7
8/3/2021 20:35,7516
8/3/2021 20:35,7518.1
8/3/2021 20:35,7477.6
8/3/2021 20:36,7502.2
8/3/2021 20:36,7475.6
8/3/2021 20:36,7505.2
8/3/2021 20:36,7495
8/3/2021 20:36,7479.1
8/3/2021 20:36,329.4
8/3/2021 20:37,0
8/3/2021 20:37,0
8/3/2021 20:37,0
8/3/2021 20:37,0
8/3/2021 20:37,0
8/3/2021 20:37,0
8/3/2021 20:38,0
8/3/2021 20:38,0
8/3/2021 20:38,0
8/3/2021 20:38,0
8/3/2021 20:38,0
8/3/2021 20:38,0
