Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1627570294,2021-07-29T14:51:34Z,N169CA,"32.033798,-102.130005",3150,137,279
1627570300,2021-07-29T14:51:40Z,N169CA,"32.035126,-102.134293",3225,143,295
1627570303,2021-07-29T14:51:43Z,N169CA,"32.036179,-102.136322",3275,145,303
1627570312,2021-07-29T14:51:52Z,N169CA,"32.040741,-102.141403",3350,153,325
1627570315,2021-07-29T14:51:55Z,N169CA,"32.042542,-102.142586",3375,155,331
1627570318,2021-07-29T14:51:58Z,N169CA,"32.044601,-102.143791",3400,156,335
1627570327,2021-07-29T14:52:07Z,N169CA,"32.050842,-102.146675",3525,161,339
1627570334,2021-07-29T14:52:14Z,N169CA,"32.055405,-102.148575",3575,166,341
1627570337,2021-07-29T14:52:17Z,N169CA,"32.057602,-102.149452",3600,168,341
1627570340,2021-07-29T14:52:20Z,N169CA,"32.05978,-102.150261",3600,170,341
1627570342,2021-07-29T14:52:22Z,N169CA,"32.061783,-102.150993",3625,172,342
1627570349,2021-07-29T14:52:29Z,N169CA,"32.066803,-102.152748",3675,177,343
1627570358,2021-07-29T14:52:38Z,N169CA,"32.073841,-102.155197",3650,183,343
1627570364,2021-07-29T14:52:44Z,N169CA,"32.078888,-102.156868",3625,184,344
1627570370,2021-07-29T14:52:50Z,N169CA,"32.084129,-102.158447",3625,184,346
1627570379,2021-07-29T14:52:59Z,N169CA,"32.091385,-102.160439",3625,185,346
1627570384,2021-07-29T14:53:04Z,N169CA,"32.096283,-102.161758",3625,187,346
1627570394,2021-07-29T14:53:14Z,N169CA,"32.104191,-102.164055",3575,188,345
1627570400,2021-07-29T14:53:20Z,N169CA,"32.109268,-102.165565",3575,188,345
1627570409,2021-07-29T14:53:29Z,N169CA,"32.116882,-102.167686",3575,187,346
1627570415,2021-07-29T14:53:35Z,N169CA,"32.122021,-102.169037",3575,185,347
1627570421,2021-07-29T14:53:41Z,N169CA,"32.127045,-102.170158",3675,178,350
1627570424,2021-07-29T14:53:44Z,N169CA,"32.129704,-102.170555",3775,174,352
1627570430,2021-07-29T14:53:50Z,N169CA,"32.134369,-102.171257",3875,169,351
1627570439,2021-07-29T14:53:59Z,N169CA,"32.140961,-102.172905",4000,162,346
1627570445,2021-07-29T14:54:05Z,N169CA,"32.145531,-102.174194",4100,159,346
1627570448,2021-07-29T14:54:08Z,N169CA,"32.147598,-102.174774",4150,157,346
1627570451,2021-07-29T14:54:11Z,N169CA,"32.149815,-102.175377",4200,156,346
1627570454,2021-07-29T14:54:14Z,N169CA,"32.151993,-102.17598",4225,156,346
1627570460,2021-07-29T14:54:20Z,N169CA,"32.156143,-102.177109",4300,154,347
1627570469,2021-07-29T14:54:29Z,N169CA,"32.162334,-102.178513",4425,149,351
1627570472,2021-07-29T14:54:32Z,N169CA,"32.164246,-102.178795",4475,147,353
1627570475,2021-07-29T14:54:35Z,N169CA,"32.166431,-102.179077",4525,146,353
1627570478,2021-07-29T14:54:38Z,N169CA,"32.168655,-102.17939",4550,146,352
1627570484,2021-07-29T14:54:44Z,N169CA,"32.172363,-102.180161",4625,144,348
1627570493,2021-07-29T14:54:53Z,N169CA,"32.178257,-102.182381",4750,142,337
1627570496,2021-07-29T14:54:56Z,N169CA,"32.179932,-102.18322",4775,141,334
1627570499,2021-07-29T14:54:59Z,N169CA,"32.181793,-102.184341",4800,140,332
1627570502,2021-07-29T14:55:02Z,N169CA,"32.183578,-102.185486",4850,141,330
1627570508,2021-07-29T14:55:08Z,N169CA,"32.186775,-102.188042",4875,141,323
1627570511,2021-07-29T14:55:11Z,N169CA,"32.188313,-102.189499",4900,142,320
1627570514,2021-07-29T14:55:14Z,N169CA,"32.189758,-102.190979",4900,142,317
1627570520,2021-07-29T14:55:20Z,N169CA,"32.192596,-102.194328",4950,144,313
1627570524,2021-07-29T14:55:24Z,N169CA,"32.19413,-102.196228",4950,144,312
1627570527,2021-07-29T14:55:27Z,N169CA,"32.195526,-102.198067",4975,144,311
1627570535,2021-07-29T14:55:35Z,N169CA,"32.199203,-102.203346",5075,143,307
1627570538,2021-07-29T14:55:38Z,N169CA,"32.200371,-102.205193",5100,141,305
1627570541,2021-07-29T14:55:41Z,N169CA,"32.201523,-102.207184",5150,140,302
1627570547,2021-07-29T14:55:47Z,N169CA,"32.203445,-102.211029",5225,137,300
1627570553,2021-07-29T14:55:53Z,N169CA,"32.205368,-102.214928",5325,135,300
1627570566,2021-07-29T14:56:06Z,N169CA,"32.209213,-102.222679",5425,136,300
1627570578,2021-07-29T14:56:18Z,N169CA,"32.213013,-102.230804",5525,144,297
1627570590,2021-07-29T14:56:30Z,N169CA,"32.216858,-102.239868",5700,148,297
1627570603,2021-07-29T14:56:43Z,N169CA,"32.220978,-102.249207",5950,146,296
1627570615,2021-07-29T14:56:55Z,N169CA,"32.224438,-102.257828",6175,144,294
1627570629,2021-07-29T14:57:09Z,N169CA,"32.228439,-102.26825",6400,146,293
1627570641,2021-07-29T14:57:21Z,N169CA,"32.231514,-102.277275",6600,148,290
1627570654,2021-07-29T14:57:34Z,N169CA,"32.234261,-102.28524",6775,149,293
1627570666,2021-07-29T14:57:46Z,N169CA,"32.237843,-102.29583",6950,153,289
1627570680,2021-07-29T14:58:00Z,N169CA,"32.240822,-102.307098",7200,151,285
1627570690,2021-07-29T14:58:10Z,N169CA,"32.242916,-102.314667",7350,152,289
1627570708,2021-07-29T14:58:28Z,N169CA,"32.248489,-102.32798",7550,157,298
1627570711,2021-07-29T14:58:31Z,N169CA,"32.249855,-102.330917",7600,158,299
1627570713,2021-07-29T14:58:33Z,N169CA,"32.250225,-102.331703",7625,157,299
1627570715,2021-07-29T14:58:35Z,N169CA,"32.251019,-102.333328",7650,157,299
1627570718,2021-07-29T14:58:38Z,N169CA,"32.252182,-102.335739",7700,157,300
1627570730,2021-07-29T14:58:50Z,N169CA,"32.256466,-102.344986",7875,158,296
1627570743,2021-07-29T14:59:03Z,N169CA,"32.260563,-102.355415",8050,160,293
1627570760,2021-07-29T14:59:20Z,N169CA,"32.265354,-102.369431",8300,160,290
1627570777,2021-07-29T14:59:37Z,N169CA,"32.269958,-102.382584",8550,159,293
1627570789,2021-07-29T14:59:49Z,N169CA,"32.273804,-102.392082",8725,158,297
1627570801,2021-07-29T15:00:01Z,N169CA,"32.278206,-102.401657",8875,158,298
1627570813,2021-07-29T15:00:13Z,N169CA,"32.282207,-102.409897",9050,158,301
1627570826,2021-07-29T15:00:26Z,N169CA,"32.288074,-102.419823",9175,161,305
1627570838,2021-07-29T15:00:38Z,N169CA,"32.29303,-102.428833",9400,156,299
1627570853,2021-07-29T15:00:53Z,N169CA,"32.297665,-102.439102",9650,153,298
1627570863,2021-07-29T15:01:03Z,N169CA,"32.301727,-102.448334",9750,157,296
1627570879,2021-07-29T15:01:19Z,N169CA,"32.306854,-102.459869",9925,158,298
1627570891,2021-07-29T15:01:31Z,N169CA,"32.310928,-102.46833",10100,158,300
1627570903,2021-07-29T15:01:43Z,N169CA,"32.315399,-102.47744",10275,155,300
1627570915,2021-07-29T15:01:55Z,N169CA,"32.319729,-102.48658",10400,158,298
1627570929,2021-07-29T15:02:09Z,N169CA,"32.32378,-102.495827",10500,162,297
1627570942,2021-07-29T15:02:22Z,N169CA,"32.32848,-102.506981",10675,162,295
1627570953,2021-07-29T15:02:33Z,N169CA,"32.331985,-102.515953",10825,162,294
1627570966,2021-07-29T15:02:46Z,N169CA,"32.336117,-102.527046",10950,165,292
1627570977,2021-07-29T15:02:57Z,N169CA,"32.339466,-102.537079",11100,163,290
1627570988,2021-07-29T15:03:08Z,N169CA,"32.342056,-102.54512",11250,161,291
1627571000,2021-07-29T15:03:20Z,N169CA,"32.345444,-102.555397",11375,163,290
1627571011,2021-07-29T15:03:31Z,N169CA,"32.348312,-102.564713",11525,162,289
1627571022,2021-07-29T15:03:42Z,N169CA,"32.351212,-102.57473",11650,163,287
1627571034,2021-07-29T15:03:54Z,N169CA,"32.353638,-102.584671",11750,163,285
1627571047,2021-07-29T15:04:07Z,N169CA,"32.356319,-102.595375",11900,162,287
1627571058,2021-07-29T15:04:18Z,N169CA,"32.358719,-102.603897",12075,158,288
1627571089,2021-07-29T15:04:49Z,N169CA,"32.366638,-102.630379",12425,159,288
1627571122,2021-07-29T15:05:22Z,N169CA,"32.374878,-102.656471",12800,157,291
1627571155,2021-07-29T15:05:55Z,N169CA,"32.383644,-102.683098",13100,159,292
1627571191,2021-07-29T15:06:31Z,N169CA,"32.392914,-102.712997",13450,158,289
1627571223,2021-07-29T15:07:03Z,N169CA,"32.400822,-102.738426",13725,161,288
1627571254,2021-07-29T15:07:34Z,N169CA,"32.407425,-102.765617",14025,161,283
1627571285,2021-07-29T15:08:05Z,N169CA,"32.412601,-102.791733",14375,160,280
1627571318,2021-07-29T15:08:38Z,N169CA,"32.417255,-102.820038",14725,160,283
1627571347,2021-07-29T15:09:07Z,N169CA,"32.42326,-102.844307",15025,160,289
1627571381,2021-07-29T15:09:41Z,N169CA,"32.431732,-102.872406",15300,162,289
1627571417,2021-07-29T15:10:17Z,N169CA,"32.440437,-102.903328",15675,160,285
1627571448,2021-07-29T15:10:48Z,N169CA,"32.445419,-102.929955",15900,161,280
1627571481,2021-07-29T15:11:21Z,N169CA,"32.448029,-102.958206",16150,162,275
1627571513,2021-07-29T15:11:53Z,N169CA,"32.450726,-102.986458",16375,165,277
1627571545,2021-07-29T15:12:25Z,N169CA,"32.453476,-103.015671",16625,166,277
1627571577,2021-07-29T15:12:57Z,N169CA,"32.455811,-103.044945",16800,169,271
1627571607,2021-07-29T15:13:27Z,N169CA,"32.455582,-103.073181",17025,169,269
1627571641,2021-07-29T15:14:01Z,N169CA,"32.456219,-103.103943",17225,171,271
1627571672,2021-07-29T15:14:32Z,N169CA,"32.456501,-103.134941",17175,189,271
1627571704,2021-07-29T15:15:04Z,N169CA,"32.456726,-103.168816",17175,197,268
1627571735,2021-07-29T15:15:35Z,N169CA,"32.456268,-103.20192",17275,197,270
1627571767,2021-07-29T15:16:07Z,N169CA,"32.456131,-103.23671",17300,198,270
1627571800,2021-07-29T15:16:40Z,N169CA,"32.455765,-103.272362",17325,199,269
1627571834,2021-07-29T15:17:14Z,N169CA,"32.455288,-103.308762",17350,202,268
1627571864,2021-07-29T15:17:44Z,N169CA,"32.455151,-103.342613",17400,201,270
1627571895,2021-07-29T15:18:15Z,N169CA,"32.453613,-103.377556",17350,203,262
1627571927,2021-07-29T15:18:47Z,N169CA,"32.450043,-103.411781",17350,206,264
1627571960,2021-07-29T15:19:20Z,N169CA,"32.446564,-103.44886",17325,204,262
1627571990,2021-07-29T15:19:50Z,N169CA,"32.442814,-103.483528",17300,207,263
1627572022,2021-07-29T15:20:22Z,N169CA,"32.439602,-103.519852",17275,206,264
1627572053,2021-07-29T15:20:53Z,N169CA,"32.436157,-103.553825",17225,209,262
1627572085,2021-07-29T15:21:25Z,N169CA,"32.430817,-103.589264",17200,205,259
1627572117,2021-07-29T15:21:57Z,N169CA,"32.424179,-103.623375",17200,204,253
1627572141,2021-07-29T15:22:21Z,N169CA,"32.41658,-103.648758",17200,202,243
1627572143,2021-07-29T15:22:23Z,N169CA,"32.415298,-103.651443",17175,201,241
1627572147,2021-07-29T15:22:27Z,N169CA,"32.413765,-103.654602",17175,200,239
1627572148,2021-07-29T15:22:28Z,N169CA,"32.413254,-103.655502",17175,199,237
1627572149,2021-07-29T15:22:29Z,N169CA,"32.412369,-103.657051",17175,198,236
1627572150,2021-07-29T15:22:30Z,N169CA,"32.412136,-103.657463",17175,200,239
1627572152,2021-07-29T15:22:32Z,N169CA,"32.410812,-103.659683",17175,197,235
1627572153,2021-07-29T15:22:33Z,N169CA,"32.410492,-103.660233",17200,197,235
1627572155,2021-07-29T15:22:35Z,N169CA,"32.409203,-103.662453",17200,197,235
1627572156,2021-07-29T15:22:36Z,N169CA,"32.408936,-103.662872",17200,197,235
1627572159,2021-07-29T15:22:39Z,N169CA,"32.407059,-103.666061",17200,196,234
1627572161,2021-07-29T15:22:41Z,N169CA,"32.406006,-103.667816",17200,197,234
1627572162,2021-07-29T15:22:42Z,N169CA,"32.405712,-103.668282",17200,197,234
1627572163,2021-07-29T15:22:43Z,N169CA,"32.405457,-103.668694",17200,197,234
1627572164,2021-07-29T15:22:44Z,N169CA,"32.404453,-103.670357",17200,197,234
1627572198,2021-07-29T15:23:18Z,N169CA,"32.386391,-103.700172",17175,198,234
1627572227,2021-07-29T15:23:47Z,N169CA,"32.371124,-103.725876",17200,193,234
1627572261,2021-07-29T15:24:21Z,N169CA,"32.353806,-103.754715",17175,196,235
1627572292,2021-07-29T15:24:52Z,N169CA,"32.337616,-103.781693",17225,192,234
1627572323,2021-07-29T15:25:23Z,N169CA,"32.320816,-103.809212",17200,194,234
1627572357,2021-07-29T15:25:57Z,N169CA,"32.303902,-103.837616",17275,190,234
1627572388,2021-07-29T15:26:28Z,N169CA,"32.288074,-103.863625",17325,190,234
1627572421,2021-07-29T15:27:01Z,N169CA,"32.271606,-103.891556",17325,193,235
1627572454,2021-07-29T15:27:34Z,N169CA,"32.254276,-103.920128",17300,195,233
1627572487,2021-07-29T15:28:07Z,N169CA,"32.237137,-103.949013",17325,193,235
1627572523,2021-07-29T15:28:43Z,N169CA,"32.218014,-103.980438",17300,197,234
1627572555,2021-07-29T15:29:15Z,N169CA,"32.20079,-104.008888",17350,195,235
1627572588,2021-07-29T15:29:48Z,N169CA,"32.183331,-104.038567",17300,197,235
1627572622,2021-07-29T15:30:22Z,N169CA,"32.165771,-104.067772",17275,198,233
1627572653,2021-07-29T15:30:53Z,N169CA,"32.149487,-104.094337",17250,199,235
1627572685,2021-07-29T15:31:25Z,N169CA,"32.132126,-104.123528",17250,198,233
1627572718,2021-07-29T15:31:58Z,N169CA,"32.114502,-104.152641",17250,198,234
1627572751,2021-07-29T15:32:31Z,N169CA,"32.097347,-104.181671",17275,198,235
1627572784,2021-07-29T15:33:04Z,N169CA,"32.079803,-104.210983",17225,199,235
1627572821,2021-07-29T15:33:41Z,N169CA,"32.060154,-104.243271",17200,200,234
1627572833,2021-07-29T15:33:53Z,N169CA,"32.053711,-104.255417",17175,202,244
1627572836,2021-07-29T15:33:56Z,N169CA,"32.053032,-104.257393",17175,203,247
1627572838,2021-07-29T15:33:58Z,N169CA,"32.052425,-104.259468",17175,203,251
1627572843,2021-07-29T15:34:03Z,N169CA,"32.051262,-104.264626",17175,203,256
1627572845,2021-07-29T15:34:05Z,N169CA,"32.050705,-104.266983",17175,202,253
1627572847,2021-07-29T15:34:07Z,N169CA,"32.049637,-104.269867",17200,199,244
1627572850,2021-07-29T15:34:10Z,N169CA,"32.048702,-104.271629",17200,199,244
1627572854,2021-07-29T15:34:14Z,N169CA,"32.045563,-104.275307",17150,195,218
1627572858,2021-07-29T15:34:18Z,N169CA,"32.042789,-104.277016",17125,195,218
1627572860,2021-07-29T15:34:20Z,N169CA,"32.040604,-104.277687",17125,191,199
1627572871,2021-07-29T15:34:31Z,N169CA,"32.03215,-104.274979",17150,191,199
1627572875,2021-07-29T15:34:35Z,N169CA,"32.030228,-104.272392",17150,191,199
1627572888,2021-07-29T15:34:48Z,N169CA,"32.02985,-104.260033",17175,182,72
1627572890,2021-07-29T15:34:50Z,N169CA,"32.030502,-104.257675",17175,182,71
1627572893,2021-07-29T15:34:53Z,N169CA,"32.031235,-104.255257",17200,181,71
1627572896,2021-07-29T15:34:56Z,N169CA,"32.03199,-104.252747",17200,183,69
1627572905,2021-07-29T15:35:05Z,N169CA,"32.036133,-104.244446",17125,192,53
1627572910,2021-07-29T15:35:10Z,N169CA,"32.039337,-104.239548",17100,191,52
1627572917,2021-07-29T15:35:17Z,N169CA,"32.042465,-104.234634",17150,189,53
1627572918,2021-07-29T15:35:18Z,N169CA,"32.042744,-104.234131",17150,189,53
1627572920,2021-07-29T15:35:20Z,N169CA,"32.044556,-104.231247",17150,189,54
1627572923,2021-07-29T15:35:23Z,N169CA,"32.045628,-104.229485",17150,189,54
1627572924,2021-07-29T15:35:24Z,N169CA,"32.046066,-104.228722",17150,189,54
1627572926,2021-07-29T15:35:26Z,N169CA,"32.047119,-104.226959",17150,189,54
1627572958,2021-07-29T15:35:58Z,N169CA,"32.062481,-104.200951",17250,188,54
1627572989,2021-07-29T15:36:29Z,N169CA,"32.079102,-104.173767",17250,191,54
1627573023,2021-07-29T15:37:03Z,N169CA,"32.096092,-104.145348",17300,190,55
1627573053,2021-07-29T15:37:33Z,N169CA,"32.111618,-104.119408",17275,194,54
1627573085,2021-07-29T15:38:05Z,N169CA,"32.128586,-104.091255",17300,191,53
1627573115,2021-07-29T15:38:35Z,N169CA,"32.143982,-104.065849",17275,192,55
1627573153,2021-07-29T15:39:13Z,N169CA,"32.162849,-104.034081",17275,193,53
1627573185,2021-07-29T15:39:45Z,N169CA,"32.180164,-104.005554",17300,194,55
1627573216,2021-07-29T15:40:16Z,N169CA,"32.195854,-103.979095",17275,195,54
1627573250,2021-07-29T15:40:50Z,N169CA,"32.214294,-103.94912",17300,194,53
1627573285,2021-07-29T15:41:25Z,N169CA,"32.231606,-103.919624",17275,194,55
1627573318,2021-07-29T15:41:58Z,N169CA,"32.249111,-103.890755",17250,195,54
1627573348,2021-07-29T15:42:28Z,N169CA,"32.265106,-103.864197",17275,193,54
1627573381,2021-07-29T15:43:01Z,N169CA,"32.281998,-103.835304",17225,196,55
1627573414,2021-07-29T15:43:34Z,N169CA,"32.299118,-103.807068",17250,194,54
1627573444,2021-07-29T15:44:04Z,N169CA,"32.315094,-103.781029",17250,195,54
1627573477,2021-07-29T15:44:37Z,N169CA,"32.332531,-103.751854",17250,195,55
1627573508,2021-07-29T15:45:08Z,N169CA,"32.348236,-103.725327",17250,194,54
1627573541,2021-07-29T15:45:41Z,N169CA,"32.365768,-103.696648",17250,194,54
1627573574,2021-07-29T15:46:14Z,N169CA,"32.382759,-103.667831",17200,198,55
1627573604,2021-07-29T15:46:44Z,N169CA,"32.398956,-103.641556",17200,197,48
1627573608,2021-07-29T15:46:48Z,N169CA,"32.401382,-103.638741",17200,198,43
1627573609,2021-07-29T15:46:49Z,N169CA,"32.402081,-103.638016",17200,198,41
1627573611,2021-07-29T15:46:51Z,N169CA,"32.403522,-103.636665",17200,199,39
1627573613,2021-07-29T15:46:53Z,N169CA,"32.405228,-103.635132",17225,200,36
1627573615,2021-07-29T15:46:55Z,N169CA,"32.407063,-103.63353",17225,198,36
1627573616,2021-07-29T15:46:56Z,N169CA,"32.407471,-103.633209",17225,198,36
1627573617,2021-07-29T15:46:57Z,N169CA,"32.408085,-103.632629",17225,198,38
1627573618,2021-07-29T15:46:58Z,N169CA,"32.409203,-103.631454",17250,197,40
1627573620,2021-07-29T15:47:00Z,N169CA,"32.409897,-103.63063",17250,196,42
1627573628,2021-07-29T15:47:08Z,N169CA,"32.413422,-103.623047",17250,186,74
1627573629,2021-07-29T15:47:09Z,N169CA,"32.4133,-103.62355",17250,187,72
1627573631,2021-07-29T15:47:11Z,N169CA,"32.41367,-103.620132",17275,182,85
1627573634,2021-07-29T15:47:14Z,N169CA,"32.413391,-103.616821",17300,179,99
1627573635,2021-07-29T15:47:15Z,N169CA,"32.413284,-103.616348",17300,178,101
1627573637,2021-07-29T15:47:17Z,N169CA,"32.412552,-103.613983",17300,177,113
1627573638,2021-07-29T15:47:18Z,N169CA,"32.412369,-103.613571",17300,176,115
1627573640,2021-07-29T15:47:20Z,N169CA,"32.411438,-103.611946",17300,176,122
1627573641,2021-07-29T15:47:21Z,N169CA,"32.410995,-103.61129",17275,175,128
1627573643,2021-07-29T15:47:23Z,N169CA,"32.409531,-103.609756",17275,176,122
1627573644,2021-07-29T15:47:24Z,N169CA,"32.408924,-103.609261",17275,176,141
1627573650,2021-07-29T15:47:30Z,N169CA,"32.404221,-103.607391",17250,178,171
1627573653,2021-07-29T15:47:33Z,N169CA,"32.401615,-103.607521",17250,180,185
1627573656,2021-07-29T15:47:36Z,N169CA,"32.399193,-103.608307",17225,182,199
1627573657,2021-07-29T15:47:37Z,N169CA,"32.397903,-103.609093",17225,185,206
1627573660,2021-07-29T15:47:40Z,N169CA,"32.396679,-103.610046",17225,186,213
1627573661,2021-07-29T15:47:41Z,N169CA,"32.39566,-103.611015",17225,187,218
1627573664,2021-07-29T15:47:44Z,N169CA,"32.393921,-103.613052",17225,189,225
1627573666,2021-07-29T15:47:46Z,N169CA,"32.392677,-103.614639",17225,190,227
1627573667,2021-07-29T15:47:47Z,N169CA,"32.392071,-103.615425",17225,190,228
1627573669,2021-07-29T15:47:49Z,N169CA,"32.390953,-103.616997",17225,190,229
1627573670,2021-07-29T15:47:50Z,N169CA,"32.390305,-103.617882",17225,190,230
1627573673,2021-07-29T15:47:53Z,N169CA,"32.388565,-103.620522",17250,191,232
1627573676,2021-07-29T15:47:56Z,N169CA,"32.387283,-103.622498",17250,191,233
1627573677,2021-07-29T15:47:57Z,N169CA,"32.387043,-103.622932",17250,191,233
1627573679,2021-07-29T15:47:59Z,N169CA,"32.385788,-103.624954",17250,191,233
1627573680,2021-07-29T15:48:00Z,N169CA,"32.38546,-103.625458",17250,191,233
1627573682,2021-07-29T15:48:02Z,N169CA,"32.383942,-103.627937",17250,192,234
1627573685,2021-07-29T15:48:05Z,N169CA,"32.382389,-103.630615",17250,192,235
1627573686,2021-07-29T15:48:06Z,N169CA,"32.382111,-103.631065",17250,192,234
