Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1627573688,2021-07-29T15:48:08Z,N169CA,"32.381012,-103.632935",17250,192,235
1627573689,2021-07-29T15:48:09Z,N169CA,"32.380432,-103.633919",17250,192,235
1627573691,2021-07-29T15:48:11Z,N169CA,"32.379314,-103.635826",17250,192,235
1627573723,2021-07-29T15:48:43Z,N169CA,"32.363068,-103.662926",17250,194,234
1627573754,2021-07-29T15:49:14Z,N169CA,"32.346405,-103.690117",17250,195,233
1627573785,2021-07-29T15:49:45Z,N169CA,"32.330246,-103.717583",17250,194,235
1627573817,2021-07-29T15:50:17Z,N169CA,"32.313911,-103.744736",17300,194,234
1627573848,2021-07-29T15:50:48Z,N169CA,"32.297562,-103.771141",17250,195,233
1627573879,2021-07-29T15:51:19Z,N169CA,"32.281448,-103.798004",17250,195,235
1627573910,2021-07-29T15:51:50Z,N169CA,"32.265015,-103.825851",17175,196,235
1627573942,2021-07-29T15:52:22Z,N169CA,"32.248409,-103.853592",17175,195,233
1627573975,2021-07-29T15:52:55Z,N169CA,"32.231232,-103.881615",17200,192,234
1627574007,2021-07-29T15:53:27Z,N169CA,"32.214111,-103.910233",17200,195,235
1627574041,2021-07-29T15:54:01Z,N169CA,"32.196579,-103.939346",17175,195,234
1627574077,2021-07-29T15:54:37Z,N169CA,"32.178131,-103.970764",17250,193,234
1627574110,2021-07-29T15:55:10Z,N169CA,"32.160427,-103.999161",17225,194,233
1627574143,2021-07-29T15:55:43Z,N169CA,"32.144394,-104.026688",17275,193,236
1627574173,2021-07-29T15:56:13Z,N169CA,"32.128876,-104.052994",17225,195,235
1627574204,2021-07-29T15:56:44Z,N169CA,"32.112167,-104.080246",17225,194,234
1627574240,2021-07-29T15:57:20Z,N169CA,"32.093307,-104.111389",17250,195,235
1627574273,2021-07-29T15:57:53Z,N169CA,"32.076309,-104.139854",17275,194,235
1627574309,2021-07-29T15:58:29Z,N169CA,"32.057316,-104.171631",17275,195,235
1627574343,2021-07-29T15:59:03Z,N169CA,"32.039795,-104.200821",17275,195,234
1627574376,2021-07-29T15:59:36Z,N169CA,"32.022491,-104.229546",17300,194,238
1627574381,2021-07-29T15:59:41Z,N169CA,"32.02026,-104.234528",17300,196,245
1627574385,2021-07-29T15:59:45Z,N169CA,"32.019012,-104.238228",17300,198,249
1627574388,2021-07-29T15:59:48Z,N169CA,"32.017979,-104.241364",17300,198,249
1627574396,2021-07-29T15:59:56Z,N169CA,"32.013336,-104.248665",17325,183,218
1627574399,2021-07-29T15:59:59Z,N169CA,"32.011002,-104.250145",17325,178,205
1627574403,2021-07-29T16:00:03Z,N169CA,"32.008621,-104.250862",17350,175,191
1627574406,2021-07-29T16:00:06Z,N169CA,"32.006378,-104.250916",17325,173,181
1627574423,2021-07-29T16:00:23Z,N169CA,"31.99824,-104.240692",17350,170,99
1627574426,2021-07-29T16:00:26Z,N169CA,"31.99855,-104.236687",17350,176,79
1627574430,2021-07-29T16:00:30Z,N169CA,"31.999403,-104.233795",17325,181,67
1627574433,2021-07-29T16:00:33Z,N169CA,"32.000427,-104.231583",17300,185,59
1627574435,2021-07-29T16:00:35Z,N169CA,"32.001919,-104.228752",17300,184,58
1627574438,2021-07-29T16:00:38Z,N169CA,"32.003174,-104.226173",17325,182,61
1627574439,2021-07-29T16:00:39Z,N169CA,"32.003357,-104.225754",17350,183,61
1627574441,2021-07-29T16:00:41Z,N169CA,"32.004501,-104.223068",17350,182,63
1627574445,2021-07-29T16:00:45Z,N169CA,"32.005642,-104.220291",17350,182,64
1627574448,2021-07-29T16:00:48Z,N169CA,"32.006882,-104.217575",17350,183,60
1627574451,2021-07-29T16:00:51Z,N169CA,"32.008072,-104.215431",17350,184,56
1627574454,2021-07-29T16:00:54Z,N169CA,"32.009674,-104.212738",17375,184,55
1627574456,2021-07-29T16:00:56Z,N169CA,"32.010544,-104.211258",17350,185,55
1627574472,2021-07-29T16:01:12Z,N169CA,"32.018646,-104.197685",17325,188,54
1627574475,2021-07-29T16:01:15Z,N169CA,"32.020157,-104.19516",17325,188,54
1627574506,2021-07-29T16:01:46Z,N169CA,"32.035812,-104.169342",17300,191,56
1627574539,2021-07-29T16:02:19Z,N169CA,"32.052471,-104.141479",17350,190,55
1627574572,2021-07-29T16:02:52Z,N169CA,"32.069466,-104.113174",17325,192,54
1627574607,2021-07-29T16:03:27Z,N169CA,"32.088272,-104.082054",17325,193,55
1627574640,2021-07-29T16:04:00Z,N169CA,"32.105404,-104.053192",17300,194,54
1627574673,2021-07-29T16:04:33Z,N169CA,"32.122375,-104.02449",17275,196,54
1627574705,2021-07-29T16:05:05Z,N169CA,"32.138779,-103.998207",17250,196,54
1627574738,2021-07-29T16:05:38Z,N169CA,"32.15593,-103.968842",17275,195,54
1627574768,2021-07-29T16:06:08Z,N169CA,"32.172112,-103.941818",17225,197,53
1627574800,2021-07-29T16:06:40Z,N169CA,"32.188965,-103.914467",17225,196,53
1627574832,2021-07-29T16:07:12Z,N169CA,"32.205399,-103.886383",17225,196,53
1627574863,2021-07-29T16:07:43Z,N169CA,"32.221252,-103.859802",17200,196,55
1627574897,2021-07-29T16:08:17Z,N169CA,"32.239521,-103.830162",17200,195,53
1627574926,2021-07-29T16:08:46Z,N169CA,"32.254852,-103.804817",17150,196,55
1627574960,2021-07-29T16:09:20Z,N169CA,"32.27243,-103.775116",17175,192,56
1627574994,2021-07-29T16:09:54Z,N169CA,"32.290146,-103.746262",17175,195,54
1627575025,2021-07-29T16:10:25Z,N169CA,"32.305756,-103.719345",17175,194,53
1627575055,2021-07-29T16:10:55Z,N169CA,"32.322418,-103.692429",17175,194,55
1627575087,2021-07-29T16:11:27Z,N169CA,"32.33849,-103.664917",17200,196,53
1627575118,2021-07-29T16:11:58Z,N169CA,"32.354874,-103.638481",17200,195,54
1627575150,2021-07-29T16:12:30Z,N169CA,"32.372635,-103.610962",17175,201,37
1627575153,2021-07-29T16:12:33Z,N169CA,"32.37508,-103.609146",17175,201,31
1627575156,2021-07-29T16:12:36Z,N169CA,"32.377808,-103.607391",17200,203,27
1627575157,2021-07-29T16:12:37Z,N169CA,"32.378201,-103.607124",17200,203,27
1627575160,2021-07-29T16:12:40Z,N169CA,"32.3806,-103.605522",17200,204,30
1627575162,2021-07-29T16:12:42Z,N169CA,"32.382843,-103.603546",17175,201,40
1627575163,2021-07-29T16:12:43Z,N169CA,"32.383255,-103.60305",17150,201,41
1627575171,2021-07-29T16:12:51Z,N169CA,"32.386871,-103.595963",17225,185,71
1627575172,2021-07-29T16:12:52Z,N169CA,"32.387043,-103.595078",17225,183,75
1627575175,2021-07-29T16:12:55Z,N169CA,"32.387276,-103.592552",17250,180,86
1627575177,2021-07-29T16:12:57Z,N169CA,"32.387054,-103.58976",17250,176,98
1627575179,2021-07-29T16:12:59Z,N169CA,"32.386871,-103.588821",17250,176,100
1627575180,2021-07-29T16:13:00Z,N169CA,"32.386459,-103.587341",17250,175,109
1627575181,2021-07-29T16:13:01Z,N169CA,"32.386112,-103.586555",17250,174,114
1627575183,2021-07-29T16:13:03Z,N169CA,"32.385555,-103.585434",17250,173,120
1627575184,2021-07-29T16:13:04Z,N169CA,"32.384811,-103.58432",17250,172,127
1627575186,2021-07-29T16:13:06Z,N169CA,"32.383301,-103.582619",17225,172,139
1627575187,2021-07-29T16:13:07Z,N169CA,"32.38266,-103.582123",17225,172,144
1627575194,2021-07-29T16:13:14Z,N169CA,"32.378059,-103.580391",17225,174,173
1627575197,2021-07-29T16:13:17Z,N169CA,"32.376022,-103.580528",17225,172,151
1627575200,2021-07-29T16:13:20Z,N169CA,"32.372589,-103.581795",17225,179,202
1627575204,2021-07-29T16:13:24Z,N169CA,"32.370346,-103.583221",17225,182,210
1627575205,2021-07-29T16:13:25Z,N169CA,"32.369308,-103.584091",17225,183,214
1627575207,2021-07-29T16:13:27Z,N169CA,"32.368286,-103.584976",17225,185,216
1627575209,2021-07-29T16:13:29Z,N169CA,"32.366318,-103.58696",17225,185,221
1627575211,2021-07-29T16:13:31Z,N169CA,"32.365116,-103.588295",17225,185,223
1627575213,2021-07-29T16:13:33Z,N169CA,"32.364212,-103.589317",17225,185,224
1627575214,2021-07-29T16:13:34Z,N169CA,"32.363251,-103.590469",17250,185,225
1627575216,2021-07-29T16:13:36Z,N169CA,"32.362324,-103.591545",17250,184,225
1627575217,2021-07-29T16:13:37Z,N169CA,"32.361786,-103.592232",17250,184,225
1627575219,2021-07-29T16:13:39Z,N169CA,"32.360649,-103.59362",17275,184,226
1627575220,2021-07-29T16:13:40Z,N169CA,"32.360138,-103.594261",17275,184,226
1627575221,2021-07-29T16:13:41Z,N169CA,"32.359085,-103.595581",17275,185,225
1627575223,2021-07-29T16:13:43Z,N169CA,"32.358215,-103.596573",17275,186,226
1627575225,2021-07-29T16:13:45Z,N169CA,"32.356842,-103.598381",17275,186,227
1627575226,2021-07-29T16:13:46Z,N169CA,"32.356552,-103.598717",17275,186,227
1627575229,2021-07-29T16:13:49Z,N169CA,"32.354736,-103.601242",17275,186,229
1627575230,2021-07-29T16:13:50Z,N169CA,"32.354412,-103.601692",17275,187,230
1627575231,2021-07-29T16:13:51Z,N169CA,"32.353527,-103.602982",17275,187,230
1627575242,2021-07-29T16:14:02Z,N169CA,"32.348221,-103.611443",17275,189,235
1627575273,2021-07-29T16:14:33Z,N169CA,"32.331879,-103.638351",17275,192,234
1627575304,2021-07-29T16:15:04Z,N169CA,"32.315495,-103.665367",17275,194,234
1627575337,2021-07-29T16:15:37Z,N169CA,"32.298267,-103.694008",17275,196,235
1627575371,2021-07-29T16:16:11Z,N169CA,"32.280396,-103.723572",17225,197,234
1627575403,2021-07-29T16:16:43Z,N169CA,"32.263958,-103.750793",17300,195,233
1627575434,2021-07-29T16:17:14Z,N169CA,"32.247478,-103.778648",17275,198,235
1627575464,2021-07-29T16:17:44Z,N169CA,"32.231651,-103.805161",17275,196,234
1627575497,2021-07-29T16:18:17Z,N169CA,"32.213516,-103.834755",17300,196,234
1627575528,2021-07-29T16:18:48Z,N169CA,"32.197815,-103.861397",17300,197,235
1627575560,2021-07-29T16:19:20Z,N169CA,"32.181145,-103.889015",17275,198,234
1627575591,2021-07-29T16:19:51Z,N169CA,"32.164757,-103.916595",17275,197,236
1627575621,2021-07-29T16:20:21Z,N169CA,"32.148514,-103.943245",17275,196,233
1627575651,2021-07-29T16:20:51Z,N169CA,"32.132721,-103.969444",17275,198,235
1627575683,2021-07-29T16:21:23Z,N169CA,"32.115784,-103.997574",17325,194,234
1627575715,2021-07-29T16:21:55Z,N169CA,"32.099442,-104.02504",17325,196,234
1627575747,2021-07-29T16:22:27Z,N169CA,"32.082172,-104.053421",17325,199,234
1627575779,2021-07-29T16:22:59Z,N169CA,"32.065971,-104.081505",17325,197,234
1627575810,2021-07-29T16:23:30Z,N169CA,"32.049179,-104.108475",17325,198,234
1627575845,2021-07-29T16:24:05Z,N169CA,"32.030457,-104.14006",17350,198,232
1627575881,2021-07-29T16:24:41Z,N169CA,"32.011322,-104.171692",17350,198,235
1627575915,2021-07-29T16:25:15Z,N169CA,"31.993816,-104.201843",17325,201,245
1627575918,2021-07-29T16:25:18Z,N169CA,"31.99284,-104.204933",17325,201,246
1627575921,2021-07-29T16:25:21Z,N169CA,"31.992188,-104.207573",17325,204,254
1627575923,2021-07-29T16:25:23Z,N169CA,"31.991409,-104.211037",17325,203,254
1627575925,2021-07-29T16:25:25Z,N169CA,"31.990976,-104.212608",17325,202,251
1627575931,2021-07-29T16:25:31Z,N169CA,"31.988091,-104.218605",17325,201,246
1627575935,2021-07-29T16:25:35Z,N169CA,"31.985229,-104.221695",17300,191,216
1627575938,2021-07-29T16:25:38Z,N169CA,"31.983017,-104.223206",17325,188,207
1627575941,2021-07-29T16:25:41Z,N169CA,"31.980923,-104.224045",17325,184,199
1627575945,2021-07-29T16:25:45Z,N169CA,"31.977943,-104.224548",17350,180,183
1627575957,2021-07-29T16:25:57Z,N169CA,"31.969145,-104.219788",17300,175,131
1627575963,2021-07-29T16:26:03Z,N169CA,"31.967056,-104.213509",17275,177,98
1627575969,2021-07-29T16:26:09Z,N169CA,"31.967514,-104.208672",17275,181,76
1627575972,2021-07-29T16:26:12Z,N169CA,"31.968338,-104.205872",17300,183,69
1627575974,2021-07-29T16:26:14Z,N169CA,"31.968493,-104.205437",17300,183,67
1627575976,2021-07-29T16:26:16Z,N169CA,"31.969795,-104.202576",17300,186,60
1627575978,2021-07-29T16:26:18Z,N169CA,"31.970867,-104.200668",17300,186,60
1627575980,2021-07-29T16:26:20Z,N169CA,"31.971634,-104.199448",17275,191,53
1627575984,2021-07-29T16:26:24Z,N169CA,"31.97406,-104.195541",17225,192,54
1627575987,2021-07-29T16:26:27Z,N169CA,"31.975662,-104.192879",17225,191,54
1627575989,2021-07-29T16:26:29Z,N169CA,"31.976871,-104.190918",17250,190,54
1627575993,2021-07-29T16:26:33Z,N169CA,"31.978594,-104.188004",17275,188,54
1627575996,2021-07-29T16:26:36Z,N169CA,"31.980131,-104.185478",17300,188,54
1627575998,2021-07-29T16:26:38Z,N169CA,"31.980597,-104.184639",17300,187,55
1627575999,2021-07-29T16:26:39Z,N169CA,"31.981573,-104.183014",17300,187,55
1627576002,2021-07-29T16:26:42Z,N169CA,"31.983063,-104.180489",17325,187,55
1627576032,2021-07-29T16:27:12Z,N169CA,"31.998596,-104.154892",17275,192,54
1627576066,2021-07-29T16:27:46Z,N169CA,"32.015533,-104.126442",17300,192,54
1627576096,2021-07-29T16:28:16Z,N169CA,"32.031479,-104.100113",17300,192,55
1627576132,2021-07-29T16:28:52Z,N169CA,"32.049587,-104.069839",17325,192,53
1627576164,2021-07-29T16:29:24Z,N169CA,"32.066113,-104.042603",17350,191,55
1627576195,2021-07-29T16:29:55Z,N169CA,"32.082413,-104.015091",17300,194,54
1627576229,2021-07-29T16:30:29Z,N169CA,"32.099537,-103.987106",17325,193,55
1627576264,2021-07-29T16:31:04Z,N169CA,"32.11821,-103.955711",17325,192,54
1627576295,2021-07-29T16:31:35Z,N169CA,"32.134186,-103.929291",17325,194,55
1627576327,2021-07-29T16:32:07Z,N169CA,"32.150528,-103.901878",17275,196,54
1627576358,2021-07-29T16:32:38Z,N169CA,"32.166824,-103.874252",17225,198,55
1627576388,2021-07-29T16:33:08Z,N169CA,"32.182632,-103.848434",17250,195,54
1627576420,2021-07-29T16:33:40Z,N169CA,"32.199532,-103.820297",17225,194,55
1627576451,2021-07-29T16:34:11Z,N169CA,"32.21545,-103.793335",17225,195,53
1627576483,2021-07-29T16:34:43Z,N169CA,"32.231697,-103.766655",17200,194,54
1627576515,2021-07-29T16:35:15Z,N169CA,"32.248489,-103.738129",17200,193,55
1627576545,2021-07-29T16:35:45Z,N169CA,"32.264236,-103.712364",17225,194,54
1627576577,2021-07-29T16:36:17Z,N169CA,"32.280991,-103.684898",17225,194,54
1627576608,2021-07-29T16:36:48Z,N169CA,"32.29715,-103.657631",17225,193,55
1627576640,2021-07-29T16:37:20Z,N169CA,"32.313904,-103.629745",17200,195,54
1627576673,2021-07-29T16:37:53Z,N169CA,"32.330521,-103.602005",17250,192,55
1627576690,2021-07-29T16:38:10Z,N169CA,"32.340538,-103.586952",17225,196,42
1627576691,2021-07-29T16:38:11Z,N169CA,"32.340912,-103.586571",17225,196,42
1627576693,2021-07-29T16:38:13Z,N169CA,"32.342258,-103.585266",17250,196,39
1627576695,2021-07-29T16:38:15Z,N169CA,"32.34417,-103.583641",17275,195,35
1627576697,2021-07-29T16:38:17Z,N169CA,"32.345657,-103.582466",17300,196,33
1627576699,2021-07-29T16:38:19Z,N169CA,"32.346729,-103.581627",17300,195,33
1627576700,2021-07-29T16:38:20Z,N169CA,"32.347614,-103.580894",17300,194,34
1627576701,2021-07-29T16:38:21Z,N169CA,"32.34808,-103.580559",17325,194,34
1627576703,2021-07-29T16:38:23Z,N169CA,"32.349152,-103.579597",17325,194,37
1627576704,2021-07-29T16:38:24Z,N169CA,"32.35025,-103.578499",17325,193,39
1627576706,2021-07-29T16:38:26Z,N169CA,"32.351624,-103.576851",17325,191,45
1627576711,2021-07-29T16:38:31Z,N169CA,"32.354187,-103.572678",17325,187,59
1627576712,2021-07-29T16:38:32Z,N169CA,"32.354736,-103.571312",17325,186,64
1627576713,2021-07-29T16:38:33Z,N169CA,"32.354923,-103.570747",17325,185,66
1627576714,2021-07-29T16:38:34Z,N169CA,"32.355015,-103.570358",17325,186,68
1627576715,2021-07-29T16:38:35Z,N169CA,"32.355434,-103.568787",17325,185,69
1627576716,2021-07-29T16:38:36Z,N169CA,"32.355576,-103.567833",17325,183,77
1627576718,2021-07-29T16:38:38Z,N169CA,"32.355759,-103.565819",17300,181,84
1627576720,2021-07-29T16:38:40Z,N169CA,"32.355713,-103.563858",17300,180,92
1627576721,2021-07-29T16:38:41Z,N169CA,"32.355576,-103.562904",17300,180,96
1627576722,2021-07-29T16:38:42Z,N169CA,"32.355343,-103.561554",17300,178,102
1627576725,2021-07-29T16:38:45Z,N169CA,"32.354736,-103.559654",17300,179,98
1627576726,2021-07-29T16:38:46Z,N169CA,"32.354187,-103.558502",17300,175,118
1627576728,2021-07-29T16:38:48Z,N169CA,"32.353043,-103.556633",17300,175,128
1627576729,2021-07-29T16:38:49Z,N169CA,"32.352501,-103.556007",17300,175,132
1627576730,2021-07-29T16:38:50Z,N169CA,"32.35199,-103.555428",17300,175,136
1627576732,2021-07-29T16:38:52Z,N169CA,"32.350594,-103.554268",17300,176,146
1627576735,2021-07-29T16:38:55Z,N169CA,"32.349014,-103.553391",17275,177,153
1627576738,2021-07-29T16:38:58Z,N169CA,"32.345844,-103.552643",17225,181,172
1627576742,2021-07-29T16:39:02Z,N169CA,"32.34296,-103.55304",17200,185,191
1627576745,2021-07-29T16:39:05Z,N169CA,"32.340912,-103.55394",17200,178,158
1627576747,2021-07-29T16:39:07Z,N169CA,"32.338623,-103.555428",17200,189,210
1627576748,2021-07-29T16:39:08Z,N169CA,"32.337891,-103.555977",17200,189,212
1627576749,2021-07-29T16:39:09Z,N169CA,"32.3367,-103.556908",17200,190,214
1627576751,2021-07-29T16:39:11Z,N169CA,"32.33593,-103.557579",17200,190,214
1627576753,2021-07-29T16:39:13Z,N169CA,"32.334255,-103.559143",17200,191,218
1627576755,2021-07-29T16:39:15Z,N169CA,"32.332905,-103.560493",17200,191,218
1627576762,2021-07-29T16:39:22Z,N169CA,"32.328781,-103.565971",17200,196,232
1627576765,2021-07-29T16:39:25Z,N169CA,"32.327408,-103.568222",17200,196,234
1627576766,2021-07-29T16:39:26Z,N169CA,"32.326721,-103.569489",17200,195,235
1627576768,2021-07-29T16:39:28Z,N169CA,"32.325806,-103.571083",17200,195,236
1627576770,2021-07-29T16:39:30Z,N169CA,"32.325027,-103.57251",17225,196,237
1627576771,2021-07-29T16:39:31Z,N169CA,"32.324524,-103.573441",17225,196,237
1627576774,2021-07-29T16:39:34Z,N169CA,"32.322662,-103.576744",17225,196,236
1627576775,2021-07-29T16:39:35Z,N169CA,"32.322418,-103.577179",17225,196,236
1627576776,2021-07-29T16:39:36Z,N169CA,"32.321636,-103.578545",17225,195,235
1627576778,2021-07-29T16:39:38Z,N169CA,"32.321091,-103.579483",17225,195,235
1627576779,2021-07-29T16:39:39Z,N169CA,"32.320084,-103.581245",17225,195,235
1627576780,2021-07-29T16:39:40Z,N169CA,"32.319637,-103.582069",17225,196,235
1627576781,2021-07-29T16:39:41Z,N169CA,"32.319351,-103.582504",17225,196,235
1627576785,2021-07-29T16:39:45Z,N169CA,"32.317307,-103.585938",17225,196,235
1627576786,2021-07-29T16:39:46Z,N169CA,"32.316608,-103.587173",17225,196,235
1627576819,2021-07-29T16:40:19Z,N169CA,"32.299072,-103.616455",17225,197,234
1627576852,2021-07-29T16:40:52Z,N169CA,"32.281834,-103.64502",17225,196,233
1627576882,2021-07-29T16:41:22Z,N169CA,"32.265541,-103.671532",17250,195,234
1627576915,2021-07-29T16:41:55Z,N169CA,"32.248764,-103.69973",17275,196,235
1627576945,2021-07-29T16:42:25Z,N169CA,"32.232468,-103.727036",17250,197,233
1627576975,2021-07-29T16:42:55Z,N169CA,"32.21629,-103.753143",17250,196,235
1627577007,2021-07-29T16:43:27Z,N169CA,"32.200321,-103.780556",17250,198,234
1627577039,2021-07-29T16:43:59Z,N169CA,"32.183006,-103.808746",17275,196,234
1627577071,2021-07-29T16:44:31Z,N169CA,"32.166504,-103.836563",17275,198,234
1627577105,2021-07-29T16:45:05Z,N169CA,"32.148136,-103.867775",17275,199,235
1627577135,2021-07-29T16:45:35Z,N169CA,"32.131798,-103.894402",17275,198,233
1627577169,2021-07-29T16:46:09Z,N169CA,"32.114273,-103.923248",17275,199,235
1627577201,2021-07-29T16:46:41Z,N169CA,"32.09679,-103.952637",17325,198,235
1627577233,2021-07-29T16:47:13Z,N169CA,"32.080353,-103.979774",17275,202,234
1627577265,2021-07-29T16:47:45Z,N169CA,"32.062855,-104.009476",17300,201,235
1627577298,2021-07-29T16:48:18Z,N169CA,"32.044697,-104.039238",17275,201,233
1627577332,2021-07-29T16:48:52Z,N169CA,"32.026962,-104.069115",17325,200,235
1627577368,2021-07-29T16:49:28Z,N169CA,"32.007706,-104.101059",17325,202,234
1627577398,2021-07-29T16:49:58Z,N169CA,"31.991684,-104.127975",17325,201,235
1627577430,2021-07-29T16:50:30Z,N169CA,"31.973328,-104.157913",17350,201,235
