Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1627577458,2021-07-29T16:50:58Z,N169CA,"31.960052,-104.182907",17350,204,249
1627577461,2021-07-29T16:51:01Z,N169CA,"31.959135,-104.186653",17350,206,255
1627577465,2021-07-29T16:51:05Z,N169CA,"31.958542,-104.189835",17350,208,258
1627577467,2021-07-29T16:51:07Z,N169CA,"31.957878,-104.192993",17325,205,254
1627577476,2021-07-29T16:51:16Z,N169CA,"31.953131,-104.200951",17375,190,218
1627577479,2021-07-29T16:51:19Z,N169CA,"31.950943,-104.202354",17375,185,205
1627577482,2021-07-29T16:51:22Z,N169CA,"31.948708,-104.203079",17350,182,192
1627577489,2021-07-29T16:51:29Z,N169CA,"31.943121,-104.20224",17325,177,169
1627577504,2021-07-29T16:51:44Z,N169CA,"31.937767,-104.192146",17325,175,93
1627577513,2021-07-29T16:51:53Z,N169CA,"31.939774,-104.182693",17375,177,71
1627577515,2021-07-29T16:51:55Z,N169CA,"31.940561,-104.180046",17375,177,70
1627577521,2021-07-29T16:52:01Z,N169CA,"31.942284,-104.174828",17375,179,68
1627577522,2021-07-29T16:52:02Z,N169CA,"31.942429,-104.174339",17375,179,68
1627577538,2021-07-29T16:52:18Z,N169CA,"31.949158,-104.16066",17400,183,55
1627577541,2021-07-29T16:52:21Z,N169CA,"31.950989,-104.157455",17400,184,56
1627577543,2021-07-29T16:52:23Z,N169CA,"31.951267,-104.156952",17400,184,56
1627577545,2021-07-29T16:52:25Z,N169CA,"31.953176,-104.153587",17400,184,56
1627577548,2021-07-29T16:52:28Z,N169CA,"31.953873,-104.152313",17400,185,56
1627577551,2021-07-29T16:52:31Z,N169CA,"31.955566,-104.149292",17400,185,55
1627577554,2021-07-29T16:52:34Z,N169CA,"31.956757,-104.147263",17400,186,55
1627577584,2021-07-29T16:53:04Z,N169CA,"31.972263,-104.121185",17325,190,56
1627577621,2021-07-29T16:53:41Z,N169CA,"31.991043,-104.090622",17300,190,56
1627577653,2021-07-29T16:54:13Z,N169CA,"32.008072,-104.062057",17250,194,53
1627577687,2021-07-29T16:54:47Z,N169CA,"32.025146,-104.033745",17275,193,55
1627577720,2021-07-29T16:55:20Z,N169CA,"32.042416,-104.005272",17250,192,55
1627577753,2021-07-29T16:55:53Z,N169CA,"32.059036,-103.977135",17225,193,54
1627577784,2021-07-29T16:56:24Z,N169CA,"32.074772,-103.951126",17300,189,54
1627577816,2021-07-29T16:56:56Z,N169CA,"32.091576,-103.923378",17250,191,54
1627577849,2021-07-29T16:57:29Z,N169CA,"32.108093,-103.895233",17225,188,55
1627577880,2021-07-29T16:58:00Z,N169CA,"32.123337,-103.86969",17200,188,55
1627577912,2021-07-29T16:58:32Z,N169CA,"32.139992,-103.842888",17175,185,54
1627577944,2021-07-29T16:59:04Z,N169CA,"32.155212,-103.816818",17150,186,55
1627577976,2021-07-29T16:59:36Z,N169CA,"32.171402,-103.790367",17225,183,55
1627578009,2021-07-29T17:00:09Z,N169CA,"32.187569,-103.763008",17225,185,54
1627578042,2021-07-29T17:00:42Z,N169CA,"32.204185,-103.735603",17175,187,54
1627578074,2021-07-29T17:01:14Z,N169CA,"32.220013,-103.709259",17200,184,57
1627578106,2021-07-29T17:01:46Z,N169CA,"32.235611,-103.68325",17225,183,55
1627578138,2021-07-29T17:02:18Z,N169CA,"32.251785,-103.656174",17275,183,55
1627578171,2021-07-29T17:02:51Z,N169CA,"32.267853,-103.629639",17275,184,54
1627578205,2021-07-29T17:03:25Z,N169CA,"32.284443,-103.60186",17200,190,54
1627578238,2021-07-29T17:03:58Z,N169CA,"32.301453,-103.574051",17225,184,55
1627578256,2021-07-29T17:04:16Z,N169CA,"32.310932,-103.559319",17150,192,42
1627578259,2021-07-29T17:04:19Z,N169CA,"32.312943,-103.557404",17150,191,38
1627578262,2021-07-29T17:04:22Z,N169CA,"32.315369,-103.555313",17225,190,36
1627578264,2021-07-29T17:04:24Z,N169CA,"32.316982,-103.553543",17225,188,43
1627578274,2021-07-29T17:04:34Z,N169CA,"32.319992,-103.545372",17225,174,85
1627578277,2021-07-29T17:04:37Z,N169CA,"32.319683,-103.542664",17225,172,101
1627578280,2021-07-29T17:04:40Z,N169CA,"32.318707,-103.540092",17175,171,117
1627578281,2021-07-29T17:04:41Z,N169CA,"32.318207,-103.539276",17150,171,124
1627578283,2021-07-29T17:04:43Z,N169CA,"32.317726,-103.538635",17150,171,130
1627578286,2021-07-29T17:04:46Z,N169CA,"32.315323,-103.536697",17125,171,151
1627578290,2021-07-29T17:04:50Z,N169CA,"32.312027,-103.535873",17125,172,169
1627578292,2021-07-29T17:04:52Z,N169CA,"32.310371,-103.536057",17125,172,163
1627578295,2021-07-29T17:04:55Z,N169CA,"32.308365,-103.536583",17125,175,194
1627578298,2021-07-29T17:04:58Z,N169CA,"32.305672,-103.537735",17125,176,201
1627578304,2021-07-29T17:05:04Z,N169CA,"32.301388,-103.540482",17175,176,213
1627578308,2021-07-29T17:05:08Z,N169CA,"32.299072,-103.542519",17200,176,217
1627578313,2021-07-29T17:05:13Z,N169CA,"32.296127,-103.545753",17225,178,224
1627578316,2021-07-29T17:05:16Z,N169CA,"32.293659,-103.549004",17225,180,229
1627578317,2021-07-29T17:05:17Z,N169CA,"32.293396,-103.549385",17225,179,227
1627578322,2021-07-29T17:05:22Z,N169CA,"32.290924,-103.553337",17225,181,235
1627578326,2021-07-29T17:05:26Z,N169CA,"32.289238,-103.556229",17225,181,235
1627578329,2021-07-29T17:05:29Z,N169CA,"32.287857,-103.558556",17250,181,235
1627578331,2021-07-29T17:05:31Z,N169CA,"32.286667,-103.560753",17250,182,236
1627578335,2021-07-29T17:05:35Z,N169CA,"32.285248,-103.563225",17250,183,236
1627578337,2021-07-29T17:05:37Z,N169CA,"32.283882,-103.565651",17225,183,235
1627578371,2021-07-29T17:06:11Z,N169CA,"32.26722,-103.593117",17225,185,233
1627578401,2021-07-29T17:06:41Z,N169CA,"32.252014,-103.618156",17225,187,234
1627578434,2021-07-29T17:07:14Z,N169CA,"32.235168,-103.645844",17250,188,235
1627578467,2021-07-29T17:07:47Z,N169CA,"32.218571,-103.673492",17275,189,236
1627578500,2021-07-29T17:08:20Z,N169CA,"32.201904,-103.701462",17300,189,234
1627578533,2021-07-29T17:08:53Z,N169CA,"32.184959,-103.72966",17275,191,235
1627578566,2021-07-29T17:09:26Z,N169CA,"32.168152,-103.757736",17250,191,233
1627578600,2021-07-29T17:10:00Z,N169CA,"32.151169,-103.785698",17250,189,234
1627578632,2021-07-29T17:10:32Z,N169CA,"32.13459,-103.8134",17250,188,234
1627578665,2021-07-29T17:11:05Z,N169CA,"32.117786,-103.841484",17225,188,235
1627578699,2021-07-29T17:11:39Z,N169CA,"32.100842,-103.869286",17225,190,234
1627578741,2021-07-29T17:12:21Z,N169CA,"32.0798,-103.905159",17225,188,236
1627578774,2021-07-29T17:12:54Z,N169CA,"32.063225,-103.932571",17250,187,234
1627578811,2021-07-29T17:13:31Z,N169CA,"32.045071,-103.962952",17200,188,234
1627578843,2021-07-29T17:14:03Z,N169CA,"32.028488,-103.990486",17300,186,236
1627578877,2021-07-29T17:14:37Z,N169CA,"32.011688,-104.018387",17275,188,235
1627578915,2021-07-29T17:15:15Z,N169CA,"31.991768,-104.051125",17250,189,235
1627578945,2021-07-29T17:15:45Z,N169CA,"31.976639,-104.076569",17250,190,234
1627578979,2021-07-29T17:16:19Z,N169CA,"31.959732,-104.10463",17200,190,234
1627579009,2021-07-29T17:16:49Z,N169CA,"31.944443,-104.130341",17150,191,235
1627579037,2021-07-29T17:17:17Z,N169CA,"31.931856,-104.154259",17200,193,252
1627579039,2021-07-29T17:17:19Z,N169CA,"31.931297,-104.157173",17200,194,255
1627579043,2021-07-29T17:17:23Z,N169CA,"31.93071,-104.160332",17200,193,258
1627579044,2021-07-29T17:17:24Z,N169CA,"31.930298,-104.161926",17225,194,258
1627579049,2021-07-29T17:17:29Z,N169CA,"31.928787,-104.166046",17250,188,246
1627579054,2021-07-29T17:17:34Z,N169CA,"31.925524,-104.170517",17225,181,220
1627579057,2021-07-29T17:17:37Z,N169CA,"31.923477,-104.171982",17225,176,209
1627579058,2021-07-29T17:17:38Z,N169CA,"31.923065,-104.172195",17225,183,227
1627579060,2021-07-29T17:17:40Z,N169CA,"31.921148,-104.172981",17250,171,197
1627579061,2021-07-29T17:17:41Z,N169CA,"31.920404,-104.173203",17250,171,195
1627579067,2021-07-29T17:17:47Z,N169CA,"31.916401,-104.173149",17250,164,171
1627579067,2021-07-29T17:17:47Z,N169CA,"31.916016,-104.17308",17250,164,169
1627579099,2021-07-29T17:18:19Z,N169CA,"31.911699,-104.148262",17225,174,65
1627579118,2021-07-29T17:18:38Z,N169CA,"31.919519,-104.133011",17200,183,55
1627579121,2021-07-29T17:18:41Z,N169CA,"31.921143,-104.130287",17200,183,54
1627579123,2021-07-29T17:18:43Z,N169CA,"31.922686,-104.1278",17200,183,54
1627579158,2021-07-29T17:19:18Z,N169CA,"31.939453,-104.100624",17225,182,54
1627579190,2021-07-29T17:19:50Z,N169CA,"31.955038,-104.073875",17225,184,55
1627579223,2021-07-29T17:20:23Z,N169CA,"31.971704,-104.046356",17225,184,54
1627579254,2021-07-29T17:20:54Z,N169CA,"31.986135,-104.022758",17225,185,54
1627579289,2021-07-29T17:21:29Z,N169CA,"32.004246,-103.992096",17250,183,55
1627579323,2021-07-29T17:22:03Z,N169CA,"32.020203,-103.965164",17250,186,53
1627579356,2021-07-29T17:22:36Z,N169CA,"32.037048,-103.937531",17225,186,54
1627579388,2021-07-29T17:23:08Z,N169CA,"32.053402,-103.910095",17225,186,53
1627579422,2021-07-29T17:23:42Z,N169CA,"32.070164,-103.882851",17275,185,55
1627579452,2021-07-29T17:24:12Z,N169CA,"32.085251,-103.857437",17275,187,54
1627579485,2021-07-29T17:24:45Z,N169CA,"32.10173,-103.830246",17275,187,54
1627579518,2021-07-29T17:25:18Z,N169CA,"32.118439,-103.802345",17275,187,55
1627579552,2021-07-29T17:25:52Z,N169CA,"32.135193,-103.774437",17300,187,54
1627579584,2021-07-29T17:26:24Z,N169CA,"32.151306,-103.747574",17300,187,54
1627579617,2021-07-29T17:26:57Z,N169CA,"32.167969,-103.71991",17325,187,54
1627579651,2021-07-29T17:27:31Z,N169CA,"32.185043,-103.691544",17325,188,54
1627579683,2021-07-29T17:28:03Z,N169CA,"32.201252,-103.664635",17325,189,54
1627579714,2021-07-29T17:28:34Z,N169CA,"32.216904,-103.638428",17325,188,55
1627579744,2021-07-29T17:29:04Z,N169CA,"32.232117,-103.612961",17300,189,54
1627579777,2021-07-29T17:29:37Z,N169CA,"32.249111,-103.584984",17325,188,55
1627579810,2021-07-29T17:30:10Z,N169CA,"32.265591,-103.557182",17300,189,54
1627579836,2021-07-29T17:30:36Z,N169CA,"32.279369,-103.536057",17300,192,43
1627579839,2021-07-29T17:30:39Z,N169CA,"32.281464,-103.534035",17300,194,37
1627579841,2021-07-29T17:30:41Z,N169CA,"32.282486,-103.533195",17300,195,36
1627579844,2021-07-29T17:30:44Z,N169CA,"32.284927,-103.53109",17300,194,37
1627579846,2021-07-29T17:30:46Z,N169CA,"32.286026,-103.529991",17300,193,39
1627579853,2021-07-29T17:30:53Z,N169CA,"32.289825,-103.523674",17275,184,66
1627579855,2021-07-29T17:30:55Z,N169CA,"32.290169,-103.522209",17275,183,68
1627579856,2021-07-29T17:30:56Z,N169CA,"32.290237,-103.521805",17275,181,74
1627579861,2021-07-29T17:31:01Z,N169CA,"32.2901,-103.516037",17275,174,101
1627579864,2021-07-29T17:31:04Z,N169CA,"32.289238,-103.513519",17275,172,112
1627579867,2021-07-29T17:31:07Z,N169CA,"32.288261,-103.511841",17275,171,122
1627579874,2021-07-29T17:31:14Z,N169CA,"32.283047,-103.508141",17225,171,142
1627579883,2021-07-29T17:31:23Z,N169CA,"32.276203,-103.509369",17175,179,204
1627579889,2021-07-29T17:31:29Z,N169CA,"32.27206,-103.512627",17225,179,216
1627579890,2021-07-29T17:31:30Z,N169CA,"32.271744,-103.512909",17225,179,216
1627579892,2021-07-29T17:31:32Z,N169CA,"32.269775,-103.514778",17250,179,220
1627579895,2021-07-29T17:31:35Z,N169CA,"32.268242,-103.516434",17250,179,221
1627579896,2021-07-29T17:31:36Z,N169CA,"32.267715,-103.517082",17250,180,223
1627579898,2021-07-29T17:31:38Z,N169CA,"32.266296,-103.51873",17250,180,225
1627579901,2021-07-29T17:31:41Z,N169CA,"32.264332,-103.521309",17250,181,228
1627579904,2021-07-29T17:31:44Z,N169CA,"32.262863,-103.523346",17250,181,230
1627579905,2021-07-29T17:31:45Z,N169CA,"32.26268,-103.523674",17250,182,231
1627579907,2021-07-29T17:31:47Z,N169CA,"32.261211,-103.525963",17250,183,233
1627579910,2021-07-29T17:31:50Z,N169CA,"32.259724,-103.528427",17275,183,235
1627579913,2021-07-29T17:31:53Z,N169CA,"32.258331,-103.530815",17275,183,235
1627579916,2021-07-29T17:31:56Z,N169CA,"32.256866,-103.533287",17275,183,235
1627579918,2021-07-29T17:31:58Z,N169CA,"32.256409,-103.534111",17275,183,235
1627579921,2021-07-29T17:32:01Z,N169CA,"32.254623,-103.537079",17250,183,235
1627579922,2021-07-29T17:32:02Z,N169CA,"32.253983,-103.538231",17250,184,235
1627579925,2021-07-29T17:32:05Z,N169CA,"32.25246,-103.540817",17250,185,235
1627579928,2021-07-29T17:32:08Z,N169CA,"32.251648,-103.542244",17250,185,235
1627579959,2021-07-29T17:32:39Z,N169CA,"32.236084,-103.568115",17225,185,234
1627579991,2021-07-29T17:33:11Z,N169CA,"32.219742,-103.595139",17275,185,235
1627580025,2021-07-29T17:33:45Z,N169CA,"32.202988,-103.623215",17250,188,233
1627580058,2021-07-29T17:34:18Z,N169CA,"32.186405,-103.649956",17250,187,235
1627580088,2021-07-29T17:34:48Z,N169CA,"32.170994,-103.676186",17250,188,235
1627580121,2021-07-29T17:35:21Z,N169CA,"32.154934,-103.703087",17275,187,234
1627580151,2021-07-29T17:35:51Z,N169CA,"32.139221,-103.728737",17275,189,234
1627580184,2021-07-29T17:36:24Z,N169CA,"32.122906,-103.755783",17300,187,235
1627580215,2021-07-29T17:36:55Z,N169CA,"32.107498,-103.781845",17325,188,234
1627580247,2021-07-29T17:37:27Z,N169CA,"32.090698,-103.80954",17325,187,234
1627580284,2021-07-29T17:38:04Z,N169CA,"32.072678,-103.840027",17325,189,235
1627580320,2021-07-29T17:38:40Z,N169CA,"32.054054,-103.870461",17325,188,233
1627580350,2021-07-29T17:39:10Z,N169CA,"32.038692,-103.896027",17325,190,235
1627580383,2021-07-29T17:39:43Z,N169CA,"32.021942,-103.924515",17325,189,234
1627580417,2021-07-29T17:40:17Z,N169CA,"32.005455,-103.951736",17325,190,234
1627580449,2021-07-29T17:40:49Z,N169CA,"31.988045,-103.980492",17250,193,233
1627580481,2021-07-29T17:41:21Z,N169CA,"31.972635,-104.006332",17275,192,235
1627580516,2021-07-29T17:41:56Z,N169CA,"31.954201,-104.037048",17275,191,233
1627580549,2021-07-29T17:42:29Z,N169CA,"31.936745,-104.065468",17300,193,234
1627580582,2021-07-29T17:43:02Z,N169CA,"31.919861,-104.09436",17300,193,235
1627580613,2021-07-29T17:43:33Z,N169CA,"31.904205,-104.120071",17300,193,236
1627580631,2021-07-29T17:43:51Z,N169CA,"31.898987,-104.138474",17300,195,249
1627580633,2021-07-29T17:43:53Z,N169CA,"31.898525,-104.139519",17300,192,243
1627580637,2021-07-29T17:43:57Z,N169CA,"31.89587,-104.143272",17325,198,255
1627580639,2021-07-29T17:43:59Z,N169CA,"31.894196,-104.144562",17325,182,215
1627580643,2021-07-29T17:44:03Z,N169CA,"31.891022,-104.145828",17325,178,199
1627580643,2021-07-29T17:44:03Z,N169CA,"31.891401,-104.145737",17325,178,199
1627580645,2021-07-29T17:44:05Z,N169CA,"31.889307,-104.145905",17300,174,181
1627580656,2021-07-29T17:44:16Z,N169CA,"31.88237,-104.141548",17325,164,131
1627580686,2021-07-29T17:44:46Z,N169CA,"31.885117,-104.115562",17375,176,67
1627580694,2021-07-29T17:44:54Z,N169CA,"31.888563,-104.108124",17350,181,56
1627580700,2021-07-29T17:45:00Z,N169CA,"31.891251,-104.103699",17350,181,54
1627580704,2021-07-29T17:45:04Z,N169CA,"31.892944,-104.101006",17350,181,53
1627580706,2021-07-29T17:45:06Z,N169CA,"31.894455,-104.098648",17350,182,52
1627580710,2021-07-29T17:45:10Z,N169CA,"31.896244,-104.095848",17375,181,53
1627580715,2021-07-29T17:45:15Z,N169CA,"31.898943,-104.09137",17350,182,55
1627580748,2021-07-29T17:45:48Z,N169CA,"31.914505,-104.06514",17300,186,54
1627580779,2021-07-29T17:46:19Z,N169CA,"31.930134,-104.039185",17350,184,54
1627580811,2021-07-29T17:46:51Z,N169CA,"31.946045,-104.012344",17325,185,55
1627580846,2021-07-29T17:47:26Z,N169CA,"31.962767,-103.984306",17275,188,55
1627580878,2021-07-29T17:47:58Z,N169CA,"31.979572,-103.956673",17250,190,53
1627580911,2021-07-29T17:48:31Z,N169CA,"31.996378,-103.928925",17200,189,55
1627580941,2021-07-29T17:49:01Z,N169CA,"32.011459,-103.90358",17175,189,55
1627580974,2021-07-29T17:49:34Z,N169CA,"32.028259,-103.875565",17175,189,56
1627581005,2021-07-29T17:50:05Z,N169CA,"32.04414,-103.848938",17150,190,53
1627581039,2021-07-29T17:50:39Z,N169CA,"32.061264,-103.820801",17200,189,54
1627581071,2021-07-29T17:51:11Z,N169CA,"32.07761,-103.793617",17150,191,55
1627581101,2021-07-29T17:51:41Z,N169CA,"32.093021,-103.768166",17150,190,55
1627581137,2021-07-29T17:52:17Z,N169CA,"32.110977,-103.737579",17225,186,54
1627581171,2021-07-29T17:52:51Z,N169CA,"32.127979,-103.70948",17300,186,55
1627581201,2021-07-29T17:53:21Z,N169CA,"32.143066,-103.684624",17300,186,53
1627581233,2021-07-29T17:53:53Z,N169CA,"32.158237,-103.659088",17375,184,55
1627581265,2021-07-29T17:54:25Z,N169CA,"32.174484,-103.632126",17325,188,54
1627581297,2021-07-29T17:54:57Z,N169CA,"32.190594,-103.605446",17300,188,54
1627581328,2021-07-29T17:55:28Z,N169CA,"32.206604,-103.578606",17325,186,55
1627581359,2021-07-29T17:55:59Z,N169CA,"32.221504,-103.553314",17350,187,55
1627581391,2021-07-29T17:56:31Z,N169CA,"32.238171,-103.525848",17325,188,53
1627581416,2021-07-29T17:56:56Z,N169CA,"32.251858,-103.506683",17300,195,36
1627581418,2021-07-29T17:56:58Z,N169CA,"32.253857,-103.505165",17300,196,32
1627581419,2021-07-29T17:56:59Z,N169CA,"32.254322,-103.504829",17300,196,31
1627581422,2021-07-29T17:57:02Z,N169CA,"32.256603,-103.503098",17300,195,33
1627581423,2021-07-29T17:57:03Z,N169CA,"32.257629,-103.502197",17300,194,36
1627581425,2021-07-29T17:57:05Z,N169CA,"32.258698,-103.501076",17300,193,41
1627581431,2021-07-29T17:57:11Z,N169CA,"32.261539,-103.496254",17300,182,64
1627581432,2021-07-29T17:57:12Z,N169CA,"32.26181,-103.495438",17325,180,68
1627581434,2021-07-29T17:57:14Z,N169CA,"32.262222,-103.493515",17350,177,76
1627581438,2021-07-29T17:57:18Z,N169CA,"32.26236,-103.490166",17350,172,91
1627581440,2021-07-29T17:57:20Z,N169CA,"32.262005,-103.487846",17350,171,100
1627581441,2021-07-29T17:57:21Z,N169CA,"32.261627,-103.486542",17350,169,110
1627581443,2021-07-29T17:57:23Z,N169CA,"32.260979,-103.485161",17350,169,114
1627581449,2021-07-29T17:57:29Z,N169CA,"32.257397,-103.481178",17325,169,111
1627581450,2021-07-29T17:57:30Z,N169CA,"32.256977,-103.480896",17325,169,151
1627581453,2021-07-29T17:57:33Z,N169CA,"32.25531,-103.480225",17325,168,162
1627581455,2021-07-29T17:57:35Z,N169CA,"32.252739,-103.479836",17325,170,176
1627581458,2021-07-29T17:57:38Z,N169CA,"32.250179,-103.48011",17350,171,188
1627581461,2021-07-29T17:57:41Z,N169CA,"32.247852,-103.480843",17350,175,197
1627581464,2021-07-29T17:57:44Z,N169CA,"32.245514,-103.48204",17325,178,204
1627581465,2021-07-29T17:57:45Z,N169CA,"32.244736,-103.482475",17325,178,205
1627581468,2021-07-29T17:57:48Z,N169CA,"32.243664,-103.483253",17325,179,211
1627581470,2021-07-29T17:57:50Z,N169CA,"32.241474,-103.4851",17325,182,217
1627581472,2021-07-29T17:57:52Z,N169CA,"32.240311,-103.486221",17325,183,220
1627581476,2021-07-29T17:57:56Z,N169CA,"32.237888,-103.489021",17325,186,226
1627581479,2021-07-29T17:57:59Z,N169CA,"32.236214,-103.491432",17325,187,232
1627581482,2021-07-29T17:58:02Z,N169CA,"32.234818,-103.49379",17325,188,235
1627581484,2021-07-29T17:58:04Z,N169CA,"32.233887,-103.495384",17325,189,235
1627581485,2021-07-29T17:58:05Z,N169CA,"32.233383,-103.496262",17325,190,236
1627581487,2021-07-29T17:58:07Z,N169CA,"32.232605,-103.497635",17325,190,236
1627581488,2021-07-29T17:58:08Z,N169CA,"32.231781,-103.499008",17325,189,235
1627581493,2021-07-29T17:58:13Z,N169CA,"32.229218,-103.503242",17300,190,234
1627581494,2021-07-29T17:58:14Z,N169CA,"32.228714,-103.504066",17300,190,233
1627581496,2021-07-29T17:58:16Z,N169CA,"32.227753,-103.505547",17300,191,233
1627581497,2021-07-29T17:58:17Z,N169CA,"32.227322,-103.506348",17300,190,233
