time,flow_scfh
10/16/2021 17:01:49,177974.9
10/16/2021 17:01:50,176727.9
10/16/2021 17:01:51,173952.3
10/16/2021 17:01:52,170576.1
10/16/2021 17:01:53,165281.3
10/16/2021 17:01:54,164532.2
10/16/2021 17:01:55,164532.2
10/16/2021 17:01:56,163947.1
10/16/2021 17:01:57,164077.5
10/16/2021 17:01:58,161604.9
10/16/2021 17:01:59,164676.5
10/16/2021 17:02:00,164151.6
10/16/2021 17:02:01,163226.8
10/16/2021 17:02:02,163738
10/16/2021 17:02:03,164767.9
10/16/2021 17:02:04,165096.4
10/16/2021 17:02:05,165065.5
10/16/2021 17:02:06,165472.2
10/16/2021 17:02:07,166775.8
10/16/2021 17:02:08,167282.3
10/16/2021 17:02:09,166577.3
10/16/2021 17:02:10,167194.7
10/16/2021 17:02:11,167404
10/16/2021 17:02:12,167827.2
10/16/2021 17:02:13,167590.8
10/16/2021 17:02:14,168466.5
10/16/2021 17:02:15,168597.2
10/16/2021 17:02:16,168593
10/16/2021 17:02:17,168467.4
10/16/2021 17:02:18,169108
10/16/2021 17:02:19,169109.2
10/16/2021 17:02:20,169414.5
10/16/2021 17:02:21,1690
10/16/2021 17:02:22,170170.2
10/16/2021 17:02:23,169902.3
10/16/2021 17:02:24,170080.4
10/16/2021 17:02:25,170808.2
10/16/2021 17:02:26,169762.3
10/16/2021 17:02:27,165565.1
10/16/2021 17:02:28,163079.9
10/16/2021 17:02:29,160736.3
10/16/2021 17:02:30,159645.2
10/16/2021 17:02:31,159911.5
10/16/2021 17:02:32,160062.1
10/16/2021 17:02:33,159866
10/16/2021 17:02:34,159603.4
10/16/2021 17:02:35,160023.1
10/16/2021 17:02:36,160138.8
10/16/2021 17:02:37,159640.2
10/16/2021 17:02:38,159768.5
10/16/2021 17:02:39,159321.3
10/16/2021 17:02:40,160500.5
10/16/2021 17:02:41,160763.1
10/16/2021 17:02:42,161151.6
10/16/2021 17:02:43,160209.1
10/16/2021 17:02:44,159786.9
10/16/2021 17:02:45,160361
10/16/2021 17:02:46,160765.4
10/16/2021 17:02:47,169271.2
10/16/2021 17:02:48,156094.4
10/16/2021 17:02:49,151690.6
10/16/2021 17:02:50,149256
10/16/2021 17:02:51,147779.3
10/16/2021 17:02:52,146407
10/16/2021 17:02:53,144473.5
10/16/2021 17:02:54,144193.9
10/16/2021 17:02:55,143417.7
10/16/2021 17:02:57,143589.2
10/16/2021 17:02:58,143758.4
10/16/2021 17:02:59,143762
10/16/2021 17:03:00,143879.7
10/16/2021 17:03:02,144013.1
10/16/2021 17:03:03,143887.1
10/16/2021 17:03:04,144332.9
10/16/2021 17:03:05,144288.7
10/16/2021 17:03:06,143591
10/16/2021 17:03:07,143816.5
10/16/2021 17:03:08,144039
10/16/2021 17:03:09,144031.5
10/16/2021 17:03:10,144341.1
10/16/2021 17:03:11,144332.5
10/16/2021 17:03:12,144449.7
10/16/2021 17:03:13,144972.3
10/16/2021 17:03:14,145247.4
10/16/2021 17:03:15,144712.1
10/16/2021 17:03:16,145093
10/16/2021 17:03:17,145371.7
10/16/2021 17:03:18,144770.6
10/16/2021 17:03:19,145056.6
10/16/2021 17:03:20,145935.5
10/16/2021 17:03:21,145922.2
10/16/2021 17:03:22,146180.7
10/16/2021 17:03:23,146915.6
10/16/2021 17:03:24,146739.2
10/16/2021 17:03:25,146163.5
10/16/2021 17:03:26,146714.2
10/16/2021 17:03:27,148154.8
10/16/2021 17:03:28,147595.1
10/16/2021 17:03:29,148928.1
10/16/2021 17:03:30,148713.7
10/16/2021 17:03:31,147638.1
10/16/2021 17:03:32,148009.4
10/16/2021 17:03:33,148425.9
10/16/2021 17:03:34,147505.9
10/16/2021 17:03:35,148109.8
10/16/2021 17:03:36,148508.8
10/16/2021 17:03:37,147597.7
10/16/2021 17:03:38,148014.6
10/16/2021 17:03:39,148130.6
10/16/2021 17:03:40,148320.9
10/16/2021 17:03:41,148693.6
10/16/2021 17:03:42,149370.5
10/16/2021 17:03:43,149411.5
10/16/2021 17:03:44,149321.7
10/16/2021 17:03:45,149718.4
10/16/2021 17:03:47,149218.6
10/16/2021 17:03:48,149499.9
10/16/2021 17:03:49,149678.2
10/16/2021 17:03:50,149044
10/16/2021 17:03:51,149774
10/16/2021 17:03:52,149774
10/16/2021 17:03:53,149261.5
10/16/2021 17:03:54,149401
10/16/2021 17:03:55,149221.5
10/16/2021 17:03:56,148431.8
10/16/2021 17:03:57,148939.3
10/16/2021 17:03:58,149295.3
10/16/2021 17:03:59,149564.7
10/16/2021 17:04:00,149621
10/16/2021 17:04:01,149935.9
10/16/2021 17:04:02,150276.4
10/16/2021 17:04:03,150357.6
10/16/2021 17:04:04,150475.1
10/16/2021 17:04:05,149919.3
10/16/2021 17:04:06,149584.7
10/16/2021 17:04:07,149696.6
10/16/2021 17:04:08,149586.3
10/16/2021 17:04:09,149340.1
10/16/2021 17:04:10,149635.5
10/16/2021 17:04:11,149631.5
10/16/2021 17:04:12,149259.7
10/16/2021 17:04:13,149128.3
10/16/2021 17:04:14,149420.3
10/16/2021 17:04:15,149534.2
10/16/2021 17:04:16,149353.7
10/16/2021 17:04:17,149196.6
10/16/2021 17:04:18,149828.7
10/16/2021 17:04:19,149423.7
10/16/2021 17:04:21,147868.3
10/16/2021 17:04:22,148275.3
10/16/2021 17:04:23,149021
10/16/2021 17:04:24,148255.9
10/16/2021 17:04:25,149208.3
10/16/2021 17:04:26,149472.6
10/16/2021 17:04:27,149452.5
10/16/2021 17:04:28,149006.4
10/16/2021 17:04:29,149202.6
10/16/2021 17:04:30,149053
10/16/2021 17:04:31,149108.7
10/16/2021 17:04:32,149071.6
10/16/2021 17:04:33,149234.3
10/16/2021 17:04:34,148944.8
10/16/2021 17:04:35,149344.8
10/16/2021 17:04:36,149228.6
10/16/2021 17:04:37,147525.4
10/16/2021 17:04:38,147525.4
10/16/2021 17:04:39,148971.2
10/16/2021 17:04:40,148612.2
10/16/2021 17:04:41,149425
10/16/2021 17:04:42,150818.6
10/16/2021 17:04:43,150258
10/16/2021 17:04:44,149302.5
10/16/2021 17:04:45,159458.8
10/16/2021 17:04:46,149843
10/16/2021 17:04:47,149252.5
10/16/2021 17:04:48,149523.9
10/16/2021 17:04:49,150312.9
10/16/2021 17:04:50,149606.7
10/16/2021 17:04:51,149972.4
10/16/2021 17:04:52,150492.3
10/16/2021 17:04:53,150492.3
10/16/2021 17:04:54,149675.4
10/16/2021 17:04:55,150509.2
10/16/2021 17:04:56,150113.6
10/16/2021 17:04:57,150286.9
10/16/2021 17:04:58,158942.1
10/16/2021 17:04:59,150325.9
10/16/2021 17:05:00,150237.2
10/16/2021 17:05:01,151197.2
10/16/2021 17:05:02,151299.5
10/16/2021 17:05:03,150683.1
10/16/2021 17:05:04,150592.3
10/16/2021 17:05:05,150853.4
10/16/2021 17:05:06,150131.1
10/16/2021 17:05:07,150262.1
10/16/2021 17:05:08,152236.6
10/16/2021 17:05:09,151597.6
10/16/2021 17:05:10,151828.3
10/16/2021 17:05:11,151942.3
10/16/2021 17:05:12,151575.6
10/16/2021 17:05:13,151787.3
10/16/2021 17:05:14,151848
10/16/2021 17:05:15,151461
10/16/2021 17:05:16,151599.4
10/16/2021 17:05:17,152595.6
10/16/2021 17:05:18,151906.1
10/16/2021 17:05:19,152141.8
10/16/2021 17:05:20,153529.5
10/16/2021 17:05:21,152900.5
10/16/2021 17:05:22,151938.1
10/16/2021 17:05:23,152918.1
10/16/2021 17:05:24,152799.1
10/16/2021 17:05:25,151894.2
10/16/2021 17:05:26,151938.5
10/16/2021 17:05:27,151674.1
10/16/2021 17:05:28,151027.3
10/16/2021 17:05:29,151633.7
10/16/2021 17:05:30,152724.3
10/16/2021 17:05:31,152321
10/16/2021 17:05:32,153307.6
10/16/2021 17:05:33,153785.9
10/16/2021 17:05:34,152898
10/16/2021 17:05:35,153907.5
10/16/2021 17:05:36,152917.6
10/16/2021 17:05:37,152284.2
10/16/2021 17:05:38,151885
10/16/2021 17:05:39,152855.8
10/16/2021 17:05:40,152969.1
10/16/2021 17:05:41,152316.5
10/16/2021 17:05:42,154190.8
10/16/2021 17:05:43,152547.3
10/16/2021 17:05:44,152096.4
10/16/2021 17:05:45,153845.3
10/16/2021 17:05:46,153205.8
10/16/2021 17:05:47,153135.3
10/16/2021 17:05:48,154314.7
10/16/2021 17:05:50,154506.7
10/16/2021 17:05:51,155146.5
10/16/2021 17:05:52,154512.5
10/16/2021 17:05:53,153631.5
10/16/2021 17:05:54,154518.9
10/16/2021 17:05:55,153285.3
10/16/2021 17:05:56,152758.3
10/16/2021 17:05:57,154079.6
10/16/2021 17:05:58,153624.8
10/16/2021 17:05:59,153857.4
10/16/2021 17:06:00,154900.4
10/16/2021 17:06:01,154681.5
10/16/2021 17:06:02,152929.9
10/16/2021 17:06:03,152920.8
10/16/2021 17:06:04,153417.9
10/16/2021 17:06:05,152828.7
10/16/2021 17:06:06,153233.7
10/16/2021 17:06:07,153126.9
10/16/2021 17:06:08,152428
10/16/2021 17:06:09,153476.7
10/16/2021 17:06:10,153887.2
10/16/2021 17:06:11,153174.7
10/16/2021 17:06:12,154616.1
10/16/2021 17:06:13,154630.3
10/16/2021 17:06:14,154211.1
10/16/2021 17:06:15,154232.8
10/16/2021 17:06:16,153796.8
10/16/2021 17:06:17,153224.1
10/16/2021 17:06:18,153499.2
10/16/2021 17:06:19,154384.3
10/16/2021 17:06:20,153742.3
10/16/2021 17:06:21,154052.5
10/16/2021 17:06:22,154325.3
10/16/2021 17:06:23,153625.1
10/16/2021 17:06:24,153715.3
10/16/2021 17:06:25,15301.5
10/16/2021 17:06:26,152654.5
10/16/2021 17:06:27,152414.7
10/16/2021 17:06:28,154000.3
10/16/2021 17:06:29,153289.8
10/16/2021 17:06:30,153402.5
10/16/2021 17:06:31,154260.3
10/16/2021 17:06:32,153835.2
10/16/2021 17:06:33,153603.8
10/16/2021 17:06:34,154216.1
10/16/2021 17:06:35,153736.9
10/16/2021 17:06:36,153293.2
10/16/2021 17:06:37,153692.7
10/16/2021 17:06:38,153684.5
10/16/2021 17:06:39,153150.7
10/16/2021 17:06:40,153698.7
10/16/2021 17:06:41,153475.7
10/16/2021 17:06:42,153011.8
10/16/2021 17:06:43,153840.1
10/16/2021 17:06:44,153267.2
10/16/2021 17:06:45,152680.8
10/16/2021 17:06:46,152765.1
10/16/2021 17:06:47,153087.3
10/16/2021 17:06:49,153452.3
10/16/2021 17:06:50,153662.7
10/16/2021 17:06:51,152332.9
10/16/2021 17:06:52,152100.4
10/16/2021 17:06:53,152996.3
10/16/2021 17:06:54,152579.6
10/16/2021 17:06:55,151838.5
10/16/2021 17:06:57,151569.9
10/16/2021 17:06:58,151323.3
10/16/2021 17:06:59,151659.3
10/16/2021 17:07:00,151251
10/16/2021 17:07:01,151546.5
10/16/2021 17:07:02,151571.7
10/16/2021 17:07:03,151528.7
10/16/2021 17:07:04,151090.8
10/16/2021 17:07:05,151372.1
10/16/2021 17:07:06,150789.9
10/16/2021 17:07:07,150624.7
10/16/2021 17:07:08,150336.5
10/16/2021 17:07:09,150778.7
10/16/2021 17:07:10,151374.7
10/16/2021 17:07:11,151113.7
10/16/2021 17:07:12,151312.2
10/16/2021 17:07:13,150707.3
10/16/2021 17:07:14,150256.9
10/16/2021 17:07:15,149599.8
10/16/2021 17:07:16,149809
10/16/2021 17:07:17,149833.2
10/16/2021 17:07:18,149626
10/16/2021 17:07:19,149395
10/16/2021 17:07:20,149775.1
10/16/2021 17:07:21,149663.5
10/16/2021 17:07:22,149908.7
10/16/2021 17:07:23,149987.8
10/16/2021 17:07:24,149578.5
10/16/2021 17:07:25,149165.8
10/16/2021 17:07:26,149006.4
10/16/2021 17:07:27,148554.2
10/16/2021 17:07:29,148747.7
10/16/2021 17:07:30,148689.7
10/16/2021 17:07:31,147945.4
10/16/2021 17:07:32,148109.2
10/16/2021 17:07:33,148216.8
10/16/2021 17:07:34,147480.7
10/16/2021 17:07:35,147433
10/16/2021 17:07:36,147726.5
10/16/2021 17:07:37,146706.9
10/16/2021 17:07:38,146919.7
10/16/2021 17:07:39,146662.9
10/16/2021 17:07:40,146662.2
10/16/2021 17:07:41,147103
10/16/2021 17:07:42,148032.4
10/16/2021 17:07:43,142732.4
10/16/2021 17:07:44,148196.4
10/16/2021 17:07:45,147754.6
10/16/2021 17:07:46,147003.3
10/16/2021 17:07:47,147944.6
10/16/2021 17:07:48,148180.69
10/16/2021 17:07:49,147375.2
10/16/2021 17:07:50,147026.2
10/16/2021 17:07:51,147681.7
10/16/2021 17:07:52,146812.5
10/16/2021 17:07:53,146790.9
10/16/2021 17:07:54,147563.3
10/16/2021 17:07:55,147121.9
10/16/2021 17:07:56,146159.7
10/16/2021 17:07:57,146840.2
10/16/2021 17:07:58,146113.8
10/16/2021 17:07:59,145937.7
10/16/2021 17:08:00,146720.3
10/16/2021 17:08:01,146207.5
10/16/2021 17:08:02,146267.6
10/16/2021 17:08:03,147079.4
10/16/2021 17:08:04,147189
10/16/2021 17:08:05,146698.8
10/16/2021 17:08:06,147122.4
10/16/2021 17:08:07,146345.5
10/16/2021 17:08:08,146257.5
10/16/2021 17:08:09,147832.9
10/16/2021 17:08:10,146565.1
10/16/2021 17:08:11,146505.5
10/16/2021 17:08:12,147762.4
10/16/2021 17:08:13,147459.3
10/16/2021 17:08:14,146882.6
10/16/2021 17:08:15,147396
10/16/2021 17:08:16,147216.9
10/16/2021 17:08:17,146543
10/16/2021 17:08:18,147493.1
10/16/2021 17:08:19,147120
10/16/2021 17:08:20,147271.1
10/16/2021 17:08:21,148215.8
10/16/2021 17:08:22,147722.7
10/16/2021 17:08:23,147971.2
10/16/2021 17:08:24,148118.2
10/16/2021 17:08:25,147624.8
10/16/2021 17:08:26,147558.3
10/16/2021 17:08:27,147807.1
10/16/2021 17:08:28,147861.8
10/16/2021 17:08:29,147424.1
10/16/2021 17:08:30,148146.8
10/16/2021 17:08:31,147720.2
10/16/2021 17:08:32,147785.4
10/16/2021 17:08:33,148277.8
10/16/2021 17:08:34,147879.4
10/16/2021 17:08:35,147285.2
10/16/2021 17:08:37,148048.5
10/16/2021 17:08:38,148163.6
10/16/2021 17:08:39,148813.8
10/16/2021 17:08:40,149017.9
10/16/2021 17:08:41,148924.2
10/16/2021 17:08:42,148813.8
10/16/2021 17:08:43,147759.1
10/16/2021 17:08:44,148017.3
10/16/2021 17:08:45,148682.6
10/16/2021 17:08:46,148518
10/16/2021 17:08:47,148453.9
10/16/2021 17:08:48,148856.7
10/16/2021 17:08:49,148101.4
10/16/2021 17:08:51,148367.6
10/16/2021 17:08:52,147995.6
10/16/2021 17:08:53,148250.5
10/16/2021 17:08:54,147721.2
10/16/2021 17:08:55,146542.5
10/16/2021 17:08:56,148063.9
10/16/2021 17:08:57,148105.9
10/16/2021 17:08:58,148213.5
10/16/2021 17:08:59,148358.1
10/16/2021 17:09:00,148958.1
10/16/2021 17:09:01,148762.9
10/16/2021 17:09:02,149514.5
10/16/2021 17:09:03,149503.1
10/16/2021 17:09:04,148683.1
10/16/2021 17:09:05,148787.8
10/16/2021 17:09:06,147738.3
10/16/2021 17:09:07,147850.9
10/16/2021 17:09:08,148547.2
10/16/2021 17:09:09,148697.2
10/16/2021 17:09:10,149532.9
10/16/2021 17:09:11,149724.1
10/16/2021 17:09:12,149106
10/16/2021 17:09:13,149177.3
10/16/2021 17:09:14,148661.8
10/16/2021 17:09:15,148629.6
10/16/2021 17:09:16,149569.3
10/16/2021 17:09:17,149187.6
10/16/2021 17:09:18,149666.8
10/16/2021 17:09:19,149609.7
10/16/2021 17:09:20,149359.2
10/16/2021 17:09:21,149233
10/16/2021 17:09:22,149135.9
10/16/2021 17:09:23,148956
10/16/2021 17:09:24,149803
10/16/2021 17:09:25,149477.5
10/16/2021 17:09:26,149233.8
10/16/2021 17:09:27,150317.1
10/16/2021 17:09:28,149420.2
10/16/2021 17:09:29,149092.6
10/16/2021 17:09:30,149801.9
10/16/2021 17:09:31,148921.7
10/16/2021 17:09:32,150299.8
10/16/2021 17:09:33,149643
10/16/2021 17:09:34,148999.5
10/16/2021 17:09:35,149415.3
10/16/2021 17:09:36,149739.4
10/16/2021 17:09:37,149003.3
10/16/2021 17:09:38,149796.2
10/16/2021 17:09:39,149579.8
10/16/2021 17:09:40,150206.9
10/16/2021 17:09:41,149938.9
10/16/2021 17:09:42,149251
10/16/2021 17:09:43,149037.6
10/16/2021 17:09:44,149384.2
10/16/2021 17:09:45,148874.4
10/16/2021 17:09:46,149063.1
10/16/2021 17:09:47,148452
10/16/2021 17:09:48,148217
10/16/2021 17:09:50,146681.2
10/16/2021 17:09:51,145541.3
10/16/2021 17:09:52,142557.4
10/16/2021 17:09:53,139621.6
10/16/2021 17:09:54,136425.8
10/16/2021 17:09:55,135089.8
10/16/2021 17:09:56,132756.1
10/16/2021 17:09:57,127839.9
10/16/2021 17:09:58,121237.7
10/16/2021 17:09:59,118815.1
10/16/2021 17:10:00,116447.3
10/16/2021 17:10:01,115804.7
10/16/2021 17:10:03,107716.5
10/16/2021 17:10:04,104700.8
10/16/2021 17:10:05,102992.2
10/16/2021 17:10:06,101669.6
10/16/2021 17:10:07,101492.7
10/16/2021 17:10:08,100379
10/16/2021 17:10:09,100507.1
10/16/2021 17:10:10,100233
10/16/2021 17:10:11,9367
10/16/2021 17:10:12,100347.9
10/16/2021 17:10:13,99899.54
10/16/2021 17:10:14,99493.78
10/16/2021 17:10:15,99830.96
10/16/2021 17:10:16,99376.32
10/16/2021 17:10:17,99407.5
10/16/2021 17:10:18,99057.98
10/16/2021 17:10:19,98988.86
10/16/2021 17:10:20,9909.76
10/16/2021 17:10:21,98891.56
10/16/2021 17:10:22,98435.64
10/16/2021 17:10:23,98460.48
10/16/2021 17:10:24,98085.46
10/16/2021 17:10:25,98794.9
10/16/2021 17:10:26,98001.64
10/16/2021 17:10:27,97956.5
10/16/2021 17:10:28,98113.52
10/16/2021 17:10:29,97467.36
10/16/2021 17:10:30,97986.28
10/16/2021 17:10:31,97922.02
10/16/2021 17:10:32,97541.82
10/16/2021 17:10:33,97818.72
10/16/2021 17:10:34,93613.78
10/16/2021 17:10:35,97865.6
10/16/2021 17:10:36,98085.78
10/16/2021 17:10:37,97430.62
10/16/2021 17:10:38,97348.42
10/16/2021 17:10:39,97201.06
10/16/2021 17:10:40,96993.14
10/16/2021 17:10:41,97310.78
10/16/2021 17:10:42,97292.14
10/16/2021 17:10:43,96974.46
10/16/2021 17:10:44,96734.78
10/16/2021 17:10:45,96416.9
10/16/2021 17:10:46,96396.22
10/16/2021 17:10:47,96111.1
10/16/2021 17:10:48,96305.84
10/16/2021 17:10:49,96121.1
10/16/2021 17:10:50,95878.3
10/16/2021 17:10:51,95925.08
10/16/2021 17:10:52,95725.32
10/16/2021 17:10:53,95601.04
10/16/2021 17:10:54,95815.92
10/16/2021 17:10:55,95437.28
10/16/2021 17:10:56,94690.46
10/16/2021 17:10:57,95132.86
10/16/2021 17:10:58,94553.34
10/16/2021 17:10:59,94778.68
10/16/2021 17:11:00,94938.78
10/16/2021 17:11:01,94944.84
10/16/2021 17:11:02,94987.84
10/16/2021 17:11:03,94945.62
10/16/2021 17:11:04,94508.38
10/16/2021 17:11:05,94379.46
10/16/2021 17:11:06,94106.76
10/16/2021 17:11:07,94360.72
10/16/2021 17:11:08,94364.32
10/16/2021 17:11:09,94032.58
10/16/2021 17:11:10,94813
10/16/2021 17:11:11,93814.86
10/16/2021 17:11:12,93784.92
10/16/2021 17:11:14,93783.58
10/16/2021 17:11:15,93349.58
10/16/2021 17:11:16,93243.06
10/16/2021 17:11:17,93250.5
10/16/2021 17:11:18,93466.06
10/16/2021 17:11:19,93321.78
10/16/2021 17:11:20,92968.32
10/16/2021 17:11:21,92916.14
10/16/2021 17:11:22,92828.56
10/16/2021 17:11:23,92993.92
10/16/2021 17:11:24,93002.8
10/16/2021 17:11:25,92520.92
10/16/2021 17:11:26,92470.3
10/16/2021 17:11:27,91823.08
10/16/2021 17:11:28,9151.32
10/16/2021 17:11:29,91751.22
10/16/2021 17:11:31,91540.16
10/16/2021 17:11:32,91704.42
10/16/2021 17:11:33,91822.54
10/16/2021 17:11:34,91852.32
10/16/2021 17:11:35,91372.18
10/16/2021 17:11:36,91239.74
10/16/2021 17:11:37,91379.56
10/16/2021 17:11:38,91364.78
10/16/2021 17:11:39,91507.94
10/16/2021 17:11:41,90496.6
10/16/2021 17:11:42,90658.8
10/16/2021 17:11:43,89737.36
10/16/2021 17:11:44,90080.66
10/16/2021 17:11:45,90139.66
10/16/2021 17:11:46,99330.8
10/16/2021 17:11:47,90217.52
10/16/2021 17:11:48,89668.56
10/16/2021 17:11:49,89571.38
10/16/2021 17:11:50,89797.16
10/16/2021 17:11:51,89344.56
10/16/2021 17:11:52,89473.72
10/16/2021 17:11:53,89292.7
10/16/2021 17:11:54,88858.72
10/16/2021 17:11:55,8874.22
10/16/2021 17:11:56,88172.92
10/16/2021 17:11:57,88694.88
10/16/2021 17:11:58,88672.44
10/16/2021 17:11:59,88478.2
10/16/2021 17:12:00,88837.1
10/16/2021 17:12:01,88600.58
10/16/2021 17:12:02,88598.68
10/16/2021 17:12:03,88586.64
10/16/2021 17:12:04,88249.92
10/16/2021 17:12:05,88353.86
10/16/2021 17:12:06,87800.98
10/16/2021 17:12:07,87521.32
10/16/2021 17:12:08,87440.78
10/16/2021 17:12:10,87332.32
10/16/2021 17:12:11,87039.3
10/16/2021 17:12:12,86798.32
10/16/2021 17:12:13,87196.32
10/16/2021 17:12:14,86467.62
10/16/2021 17:12:15,86621.78
10/16/2021 17:12:16,86605.28
10/16/2021 17:12:17,86412.56
10/16/2021 17:12:18,86237.96
10/16/2021 17:12:19,86318.96
10/16/2021 17:12:20,85970.16
10/16/2021 17:12:21,86171.38
10/16/2021 17:12:22,86276.73
10/16/2021 17:12:23,86055.1
10/16/2021 17:12:25,85671.86
10/16/2021 17:12:26,85604.7
10/16/2021 17:12:27,85543.4
10/16/2021 17:12:28,85077.16
10/16/2021 17:12:29,85041.88
10/16/2021 17:12:30,85005
10/16/2021 17:12:31,84873.4
10/16/2021 17:12:32,84655.3
10/16/2021 17:12:34,84179.64
10/16/2021 17:12:35,84374.72
