time,flow_scfh
10/16/2021 17:12:36,84238.62
10/16/2021 17:12:37,84406.72
10/16/2021 17:12:38,44218.78
10/16/2021 17:12:39,83990
10/16/2021 17:12:40,84358.72
10/16/2021 17:12:41,83534.47
10/16/2021 17:12:42,83781.53
10/16/2021 17:12:43,83823.88
10/16/2021 17:12:44,83006.9
10/16/2021 17:12:45,83364.85
10/16/2021 17:12:46,83222.21
10/16/2021 17:12:47,83020.43
10/16/2021 17:12:48,82989.5
10/16/2021 17:12:49,82969.47
10/16/2021 17:12:50,82818.13
10/16/2021 17:12:51,82793.88
10/16/2021 17:12:52,82429.88
10/16/2021 17:12:53,82334.47
10/16/2021 17:12:55,81965.38
10/16/2021 17:12:56,82088.58
10/16/2021 17:12:57,82114.7
10/16/2021 17:12:58,81924.29
10/16/2021 17:12:59,81725.57
10/16/2021 17:13:00,81233.55
10/16/2021 17:13:01,81476.88
10/16/2021 17:13:02,81651.61
10/16/2021 17:13:03,81116.35
10/16/2021 17:13:04,81179.66
10/16/2021 17:13:05,81045.95
10/16/2021 17:13:06,80429.82
10/16/2021 17:13:07,80575.8
10/16/2021 17:13:08,80501.75
10/16/2021 17:13:09,80501.75
10/16/2021 17:13:10,80921.85
10/16/2021 17:13:11,80522.47
10/16/2021 17:13:12,80172.1
10/16/2021 17:13:13,80636.15
10/16/2021 17:13:14,79822.78
10/16/2021 17:13:15,79653.55
10/16/2021 17:13:16,79666.46
10/16/2021 17:13:17,79275.66
10/16/2021 17:13:18,79586.48
10/16/2021 17:13:19,79532.78
10/16/2021 17:13:20,79539.3
10/16/2021 17:13:21,79465.39
10/16/2021 17:13:22,78741.75
10/16/2021 17:13:23,78835.64
10/16/2021 17:13:24,78859.62
10/16/2021 17:13:25,78679.35
10/16/2021 17:13:26,78790.81
10/16/2021 17:13:27,78754.23
10/16/2021 17:13:28,78325.07
10/16/2021 17:13:29,78413.75
10/16/2021 17:13:30,77212.2
10/16/2021 17:13:31,78105.11
10/16/2021 17:13:32,78304.28
10/16/2021 17:13:33,77920.93
10/16/2021 17:13:34,77984.54
10/16/2021 17:13:35,78060.91
10/16/2021 17:13:36,77646.6
10/16/2021 17:13:37,77906.57
10/16/2021 17:13:38,77769.63
10/16/2021 17:13:39,77191.44
10/16/2021 17:13:40,76919.86
10/16/2021 17:13:41,76403.85
10/16/2021 17:13:42,76404.03
10/16/2021 17:13:43,76767.04
10/16/2021 17:13:44,76845.41
10/16/2021 17:13:45,76885.8
10/16/2021 17:13:46,76889.6
10/16/2021 17:13:47,75747.72
10/16/2021 17:13:48,75590.95
10/16/2021 17:13:49,75804.25
10/16/2021 17:13:50,76075.28
10/16/2021 17:13:51,76256.46
10/16/2021 17:13:52,76201.13
10/16/2021 17:13:53,75720.01
10/16/2021 17:13:54,75686.9
10/16/2021 17:13:55,75382.5
10/16/2021 17:13:56,75331
10/16/2021 17:13:57,75560.5
10/16/2021 17:13:58,74844.12
10/16/2021 17:13:59,75046.76
10/16/2021 17:14:00,75043.08
10/16/2021 17:14:01,74385.53
10/16/2021 17:14:02,74905.18
10/16/2021 17:14:03,74046.91
10/16/2021 17:14:04,74080.53
10/16/2021 17:14:05,74431.37
10/16/2021 17:14:06,74210.64
10/16/2021 17:14:07,74347.6
10/16/2021 17:14:08,73932.81
10/16/2021 17:14:09,73680.65
10/16/2021 17:14:10,73968.23
10/16/2021 17:14:11,74208.3
10/16/2021 17:14:12,73453.18
10/16/2021 17:14:13,73509.04
10/16/2021 17:14:14,73120.19
10/16/2021 17:14:15,73298.2
10/16/2021 17:14:16,73701.35
10/16/2021 17:14:17,73411.82
10/16/2021 17:14:18,73713.23
10/16/2021 17:14:19,73800.05
10/16/2021 17:14:20,73287.25
10/16/2021 17:14:21,73093.05
10/16/2021 17:14:22,72829.2
10/16/2021 17:14:23,72883.05
10/16/2021 17:14:24,73029.1
10/16/2021 17:14:25,72798.57
10/16/2021 17:14:26,73010.25
10/16/2021 17:14:27,72466.3
10/16/2021 17:14:28,72299.12
10/16/2021 17:14:29,72176.51
10/16/2021 17:14:30,71705.47
10/16/2021 17:14:31,71762.64
10/16/2021 17:14:32,71762.64
10/16/2021 17:14:33,71938.25
10/16/2021 17:14:34,71811.1
10/16/2021 17:14:35,71836.82
10/16/2021 17:14:36,71638.28
10/16/2021 17:14:37,71906.2
10/16/2021 17:14:39,71744.38
10/16/2021 17:14:40,71818
10/16/2021 17:14:41,71418.78
10/16/2021 17:14:42,71601.44
10/16/2021 17:14:43,71472
10/16/2021 17:14:44,71377.63
10/16/2021 17:14:45,71820.35
10/16/2021 17:14:46,71629.98
10/16/2021 17:14:48,71282.8
10/16/2021 17:14:49,71131.68
10/16/2021 17:14:50,71096.91
10/16/2021 17:14:51,71281.8
10/16/2021 17:14:52,74384.13
10/16/2021 17:14:53,70438.28
10/16/2021 17:14:54,70739.08
10/16/2021 17:14:55,70723.8
10/16/2021 17:14:56,70749.46
10/16/2021 17:14:57,70232.43
10/16/2021 17:14:58,70070.86
10/16/2021 17:14:59,70043.01
10/16/2021 17:15:00,70027.76
10/16/2021 17:15:01,78062.13
10/16/2021 17:15:02,70080.48
10/16/2021 17:15:03,70093.2
10/16/2021 17:15:04,70107.53
10/16/2021 17:15:05,70235.82
10/16/2021 17:15:07,70134.37
10/16/2021 17:15:08,71377.88
10/16/2021 17:15:09,73596.75
10/16/2021 17:15:10,78681.82
10/16/2021 17:15:11,85414.42
10/16/2021 17:15:13,90797.44
10/16/2021 17:15:14,91739.9
10/16/2021 17:15:15,92415.2
10/16/2021 17:15:16,92532
10/16/2021 17:15:17,92592.72
10/16/2021 17:15:18,92678.58
10/16/2021 17:15:19,92778.62
10/16/2021 17:15:20,93096.7
10/16/2021 17:15:21,92983.6
10/16/2021 17:15:22,92399.56
10/16/2021 17:15:23,92316.52
10/16/2021 17:15:24,92275.82
10/16/2021 17:15:25,92285.22
10/16/2021 17:15:26,92524.92
10/16/2021 17:15:27,92436.56
10/16/2021 17:15:28,92082.52
10/16/2021 17:15:29,91650.89
10/16/2021 17:15:30,92126.28
10/16/2021 17:15:31,91852.94
10/16/2021 17:15:32,91959.26
10/16/2021 17:15:33,91276.36
10/16/2021 17:15:34,91505.12
10/16/2021 17:15:35,91116.68
10/16/2021 17:15:36,91597.92
10/16/2021 17:15:37,91781.76
10/16/2021 17:15:38,91534.32
10/16/2021 17:15:39,91347.26
10/16/2021 17:15:40,91254
10/16/2021 17:15:41,91433.52
10/16/2021 17:15:42,91150.13
10/16/2021 17:15:43,91264.16
10/16/2021 17:15:44,91263.76
10/16/2021 17:15:45,90745.98
10/16/2021 17:15:46,90829.16
10/16/2021 17:15:47,90901.12
10/16/2021 17:15:48,91167.6
10/16/2021 17:15:49,91011.44
10/16/2021 17:15:50,90252.82
10/16/2021 17:15:51,90609.42
10/16/2021 17:15:52,90692.8
10/16/2021 17:15:53,90667.8
10/16/2021 17:15:54,91075.3
10/16/2021 17:15:55,90570.5
10/16/2021 17:15:56,90611.22
10/16/2021 17:15:57,90611.22
10/16/2021 17:15:59,90035.62
10/16/2021 17:16:00,89748.44
10/16/2021 17:16:01,89806.02
10/16/2021 17:16:02,89636.42
10/16/2021 17:16:03,89562.52
10/16/2021 17:16:04,89781.08
10/16/2021 17:16:05,89504.78
10/16/2021 17:16:06,89504.78
10/16/2021 17:16:07,89502.6
10/16/2021 17:16:08,89483.6
10/16/2021 17:16:09,89471.28
10/16/2021 17:16:10,89132.88
10/16/2021 17:16:12,89196.34
10/16/2021 17:16:13,88955.4
10/16/2021 17:16:15,88583.04
10/16/2021 17:16:16,88718.72
10/16/2021 17:16:17,88705.14
10/16/2021 17:16:18,88907.88
10/16/2021 17:16:19,88909.22
10/16/2021 17:16:20,88593.7
10/16/2021 17:16:21,88605.46
10/16/2021 17:16:22,88598.98
10/16/2021 17:16:23,88353.3
10/16/2021 17:16:24,88358.86
10/16/2021 17:16:25,88629.2
10/16/2021 17:16:26,88925.7
10/16/2021 17:16:27,88791.22
10/16/2021 17:16:28,88127.88
10/16/2021 17:16:29,88334.22
10/16/2021 17:16:30,88401.04
10/16/2021 17:16:31,88015.34
10/16/2021 17:16:32,82097.02
10/16/2021 17:16:33,88097.02
10/16/2021 17:16:34,87654.32
10/16/2021 17:16:35,87552.7
10/16/2021 17:16:36,87342.82
10/16/2021 17:16:37,87137.64
10/16/2021 17:16:38,86963.9
10/16/2021 17:16:39,86915.52
10/16/2021 17:16:40,87185.72
10/16/2021 17:16:42,87317.22
10/16/2021 17:16:43,87110.04
10/16/2021 17:16:44,88797.64
10/16/2021 17:16:45,86682.78
10/16/2021 17:16:46,86703.98
10/16/2021 17:16:47,86566.18
10/16/2021 17:16:48,86702.84
10/16/2021 17:16:49,86643.86
10/16/2021 17:16:50,86022.01
10/16/2021 17:16:51,86009.69
10/16/2021 17:16:52,86044.14
10/16/2021 17:16:53,86171.1
10/16/2021 17:16:54,86164.16
10/16/2021 17:16:56,85696.18
10/16/2021 17:16:57,85814.92
10/16/2021 17:16:58,85797.56
10/16/2021 17:16:59,85817.2
10/16/2021 17:17:00,85655.98
10/16/2021 17:17:01,85579.28
10/16/2021 17:17:02,85507
10/16/2021 17:17:03,85508.88
10/16/2021 17:17:05,85325.98
10/16/2021 17:17:06,85271.66
10/16/2021 17:17:07,85211.04
10/16/2021 17:17:08,85047.6
10/16/2021 17:17:09,85063.2
10/16/2021 17:17:10,85084.84
10/16/2021 17:17:11,85344.94
10/16/2021 17:17:12,84978.6
10/16/2021 17:17:13,84913.42
10/16/2021 17:17:14,84973.56
10/16/2021 17:17:15,84877.22
10/16/2021 17:17:16,85219
10/16/2021 17:17:17,86285.34
10/16/2021 17:17:18,91137.28
10/16/2021 17:17:19,93748.26
10/16/2021 17:17:20,94787.3
10/16/2021 17:17:21,95963.8
10/16/2021 17:17:23,96613.86
10/16/2021 17:17:24,97086.02
10/16/2021 17:17:25,97122.52
10/16/2021 17:17:26,96752.2
10/16/2021 17:17:27,96752.2
10/16/2021 17:17:28,97241.82
10/16/2021 17:17:29,96939.88
10/16/2021 17:17:30,96575.32
10/16/2021 17:17:31,96792.84
10/16/2021 17:17:32,96535.76
10/16/2021 17:17:33,96796.04
10/16/2021 17:17:34,96774.32
10/16/2021 17:17:36,96833.14
10/16/2021 17:17:37,96630.3
10/16/2021 17:17:38,96620.68
10/16/2021 17:17:39,96752.14
10/16/2021 17:17:40,96654.04
10/16/2021 17:17:41,96354.42
10/16/2021 17:17:42,96248.76
10/16/2021 17:17:43,96128.02
10/16/2021 17:17:44,95929.04
10/16/2021 17:17:45,95872.58
10/16/2021 17:17:46,96222.5
10/16/2021 17:17:47,96324.28
10/16/2021 17:17:48,96025.1
10/16/2021 17:17:49,96188.56
10/16/2021 17:17:50,95458.38
10/16/2021 17:17:51,95734.1
10/16/2021 17:17:52,95613.78
10/16/2021 17:17:54,95388.34
10/16/2021 17:17:55,95259.58
10/16/2021 17:17:56,95435.7
10/16/2021 17:17:57,95318.42
10/16/2021 17:17:58,95472.12
10/16/2021 17:17:59,95080.02
10/16/2021 17:18:00,95023.76
10/16/2021 17:18:01,95256.14
10/16/2021 17:18:02,94914.96
10/16/2021 17:18:03,94761.96
10/16/2021 17:18:04,94706.72
10/16/2021 17:18:05,94598.66
10/16/2021 17:18:06,94805.6
10/16/2021 17:18:08,94655.22
10/16/2021 17:18:09,94600.88
10/16/2021 17:18:10,94435.88
10/16/2021 17:18:11,94605.58
10/16/2021 17:18:12,94258.86
10/16/2021 17:18:13,94342.12
10/16/2021 17:18:14,94247.66
10/16/2021 17:18:15,94343.88
10/16/2021 17:18:16,93999.7
10/16/2021 17:18:17,94956.98
10/16/2021 17:18:18,94094.12
10/16/2021 17:18:19,93809.6
10/16/2021 17:18:20,93895.66
10/16/2021 17:18:21,93714.84
10/16/2021 17:18:22,93585.14
10/16/2021 17:18:23,93817.22
10/16/2021 17:18:24,93830.36
10/16/2021 17:18:25,93454.22
10/16/2021 17:18:26,93199.3
10/16/2021 17:18:27,93062.52
10/16/2021 17:18:28,93182.8
10/16/2021 17:18:29,93149.9
10/16/2021 17:18:30,93059.02
10/16/2021 17:18:31,92975.38
10/16/2021 17:18:32,92866.78
10/16/2021 17:18:33,92779.32
10/16/2021 17:18:34,93472.1
10/16/2021 17:18:35,92534.22
10/16/2021 17:18:36,92580.42
10/16/2021 17:18:37,92427.22
10/16/2021 17:18:38,92277.96
10/16/2021 17:18:39,92307.84
10/16/2021 17:18:40,92330.1
10/16/2021 17:18:41,92421.76
10/16/2021 17:18:42,92100.96
10/16/2021 17:18:43,91924.2
10/16/2021 17:18:44,92170.02
10/16/2021 17:18:45,92306.7
10/16/2021 17:18:46,92055.4
10/16/2021 17:18:48,91954.98
10/16/2021 17:18:49,92104.66
10/16/2021 17:18:50,9218.33
10/16/2021 17:18:51,91854.72
10/16/2021 17:18:52,91922.5
10/16/2021 17:18:53,91383.34
10/16/2021 17:18:54,91183.52
10/16/2021 17:18:55,91146.82
10/16/2021 17:18:56,91238.32
10/16/2021 17:18:57,90930.82
10/16/2021 17:18:58,90930.82
10/16/2021 17:18:59,90506.98
10/16/2021 17:19:00,90331.22
10/16/2021 17:19:01,90407.48
10/16/2021 17:19:02,90070.4
10/16/2021 17:19:03,90408.72
10/16/2021 17:19:04,90351.34
10/16/2021 17:19:05,89944.48
10/16/2021 17:19:06,89998.16
10/16/2021 17:19:07,89982.54
10/16/2021 17:19:08,90320.32
10/16/2021 17:19:09,90320.32
10/16/2021 17:19:10,90110.76
10/16/2021 17:19:11,89767.78
10/16/2021 17:19:12,89835.62
10/16/2021 17:19:13,90029.6
10/16/2021 17:19:14,90108.3
10/16/2021 17:19:15,99121.54
10/16/2021 17:19:17,89294.16
10/16/2021 17:19:19,89270.98
10/16/2021 17:19:20,89461.52
10/16/2021 17:19:21,89216.16
10/16/2021 17:19:22,89257.9
10/16/2021 17:19:23,89157.66
10/16/2021 17:19:24,89230.34
10/16/2021 17:19:25,89368.72
10/16/2021 17:19:26,89243.22
10/16/2021 17:19:27,89464.86
10/16/2021 17:19:28,89361.24
10/16/2021 17:19:30,89072.96
10/16/2021 17:19:31,89171.96
10/16/2021 17:19:33,88940.78
10/16/2021 17:19:35,89042.32
10/16/2021 17:19:37,88795.14
10/16/2021 17:19:38,88861.94
10/16/2021 17:19:39,88849.52
10/16/2021 17:19:40,88882.7
10/16/2021 17:19:41,88787.76
10/16/2021 17:19:42,88186.14
10/16/2021 17:19:43,88317.16
10/16/2021 17:19:44,88120.26
10/16/2021 17:19:45,88324.22
10/16/2021 17:19:46,88296.94
10/16/2021 17:19:47,88028.46
10/16/2021 17:19:48,88399.18
10/16/2021 17:19:49,88169.36
10/16/2021 17:19:50,88036.96
10/16/2021 17:19:51,87834.82
10/16/2021 17:19:52,88073.84
10/16/2021 17:19:54,87714.32
10/16/2021 17:19:55,87516.14
10/16/2021 17:19:57,87239.76
10/16/2021 17:19:58,87315.04
10/16/2021 17:19:59,87580.12
10/16/2021 17:20:00,87544.48
10/16/2021 17:20:01,87825.84
10/16/2021 17:20:02,87533
10/16/2021 17:20:03,86948.18
10/16/2021 17:20:04,87256.16
10/16/2021 17:20:05,90187.76
10/16/2021 17:20:06,92379.12
10/16/2021 17:20:07,94419.5
10/16/2021 17:20:08,96058.08
10/16/2021 17:20:09,97832.14
10/16/2021 17:20:10,98438.54
10/16/2021 17:20:11,98496.16
10/16/2021 17:20:12,98655.5
10/16/2021 17:20:13,98261.48
10/16/2021 17:20:14,98599.84
10/16/2021 17:20:15,98621.56
10/16/2021 17:20:16,99114.72
10/16/2021 17:20:17,99156.36
10/16/2021 17:20:18,98811.14
10/16/2021 17:20:19,98473.42
10/16/2021 17:20:20,98498.94
10/16/2021 17:20:21,98756.72
10/16/2021 17:20:22,98661.64
10/16/2021 17:20:23,98352.3
10/16/2021 17:20:24,98425.58
10/16/2021 17:20:25,98455.64
10/16/2021 17:20:26,97990.48
10/16/2021 17:20:27,98733.34
10/16/2021 17:20:28,97835.02
10/16/2021 17:20:29,98270.84
10/16/2021 17:20:30,98185.2
10/16/2021 17:20:31,98186.7
10/16/2021 17:20:32,97935.58
10/16/2021 17:20:33,98991.36
10/16/2021 17:20:34,98806.98
10/16/2021 17:20:35,99295.44
10/16/2021 17:20:36,98989.88
10/16/2021 17:20:37,99950.3
10/16/2021 17:20:38,99054.36
10/16/2021 17:20:39,98750.12
10/16/2021 17:20:40,98978.48
10/16/2021 17:20:41,98636.88
10/16/2021 17:20:42,98689.56
10/16/2021 17:20:43,98944.12
10/16/2021 17:20:44,98851.72
10/16/2021 17:20:45,99182.12
10/16/2021 17:20:46,98382.64
10/16/2021 17:20:47,98786.92
10/16/2021 17:20:48,98838.88
10/16/2021 17:20:49,98566.62
10/16/2021 17:20:50,98239.48
10/16/2021 17:20:51,98320.46
10/16/2021 17:20:52,98320.46
10/16/2021 17:20:53,98684.8
10/16/2021 17:20:54,98642.64
10/16/2021 17:20:55,98611.38
10/16/2021 17:20:56,98479.24
10/16/2021 17:20:57,98642.62
10/16/2021 17:20:58,98632.66
10/16/2021 17:20:59,98319
10/16/2021 17:21:00,97770.22
10/16/2021 17:21:01,97641.7
10/16/2021 17:21:02,98371.94
10/16/2021 17:21:03,98569.48
10/16/2021 17:21:04,98223.04
10/16/2021 17:21:05,98078.22
10/16/2021 17:21:06,97698.96
10/16/2021 17:21:07,97526
10/16/2021 17:21:09,96754.28
10/16/2021 17:21:10,96930.6
10/16/2021 17:21:11,97009.84
10/16/2021 17:21:12,96935.76
10/16/2021 17:21:13,97036.44
10/16/2021 17:21:14,97059.78
10/16/2021 17:21:15,97228.26
10/16/2021 17:21:16,97656.02
10/16/2021 17:21:17,97253.76
10/16/2021 17:21:18,97387.28
10/16/2021 17:21:19,97007.82
10/16/2021 17:21:20,97072.28
10/16/2021 17:21:21,97134.88
10/16/2021 17:21:22,96659.46
10/16/2021 17:21:23,96939.92
10/16/2021 17:21:24,96939.92
10/16/2021 17:21:25,96763.2
10/16/2021 17:21:26,96850.3
10/16/2021 17:21:27,96993.02
10/16/2021 17:21:28,96874.26
10/16/2021 17:21:29,96597.3
10/16/2021 17:21:30,96389.64
10/16/2021 17:21:31,97276.6
10/16/2021 17:21:32,96851.3
10/16/2021 17:21:33,97003.22
10/16/2021 17:21:34,96610.54
10/16/2021 17:21:35,96211.28
10/16/2021 17:21:36,96352.14
10/16/2021 17:21:37,96277.4
10/16/2021 17:21:38,96670.68
10/16/2021 17:21:39,96649.1
10/16/2021 17:21:40,95922.32
10/16/2021 17:21:41,96199.32
10/16/2021 17:21:42,96190
10/16/2021 17:21:43,96458.06
10/16/2021 17:21:44,96252.34
10/16/2021 17:21:45,95595.22
10/16/2021 17:21:46,95587.06
10/16/2021 17:21:47,95274.3
10/16/2021 17:21:48,95326.72
10/16/2021 17:21:49,95266.06
10/16/2021 17:21:50,94902.5
10/16/2021 17:21:51,94994.02
10/16/2021 17:21:52,94916.16
10/16/2021 17:21:54,95089.22
10/16/2021 17:21:55,95058.46
10/16/2021 17:21:56,94126.98
10/16/2021 17:21:57,93963.76
10/16/2021 17:21:58,93958.06
10/16/2021 17:21:59,94792.8
10/16/2021 17:22:00,95058.36
10/16/2021 17:22:01,95067.86
10/16/2021 17:22:02,95309.18
10/16/2021 17:22:04,94791.46
10/16/2021 17:22:05,94655.94
10/16/2021 17:22:06,94597.88
10/16/2021 17:22:08,93940.46
10/16/2021 17:22:09,94489.92
10/16/2021 17:22:10,94372.34
10/16/2021 17:22:11,94181.78
10/16/2021 17:22:12,943.52
10/16/2021 17:22:13,93846.82
10/16/2021 17:22:14,94306.02
10/16/2021 17:22:15,93987.56
10/16/2021 17:22:16,94137.18
10/16/2021 17:22:17,94013.12
10/16/2021 17:22:18,93671.6
10/16/2021 17:22:19,94119.6
10/16/2021 17:22:20,94379.28
10/16/2021 17:22:21,94084.44
10/16/2021 17:22:22,94288.22
10/16/2021 17:22:23,94319.3
10/16/2021 17:22:24,94510.08
10/16/2021 17:22:25,94786.04
10/16/2021 17:22:26,94850.58
10/16/2021 17:22:27,94729.38
10/16/2021 17:22:28,94346.92
10/16/2021 17:22:29,94275.38
10/16/2021 17:22:30,94650.1
10/16/2021 17:22:31,94173.54
10/16/2021 17:22:32,94649.9
10/16/2021 17:22:33,94318.82
10/16/2021 17:22:34,94570.22
10/16/2021 17:22:35,94548.92
10/16/2021 17:22:36,93931.96
10/16/2021 17:22:37,94610.38
10/16/2021 17:22:38,94667.32
10/16/2021 17:22:39,94492.1
10/16/2021 17:22:40,94893.48
10/16/2021 17:22:41,94385.92
10/16/2021 17:22:42,94688.58
10/16/2021 17:22:43,94576.1
10/16/2021 17:22:44,94626.48
10/16/2021 17:22:45,94634.16
10/16/2021 17:22:46,94298.14
10/16/2021 17:22:47,94790.9
10/16/2021 17:22:48,94522.13
10/16/2021 17:22:49,94572.62
10/16/2021 17:22:50,94901.96
10/16/2021 17:22:51,95007.94
10/16/2021 17:22:52,95088.8
10/16/2021 17:22:53,94833.3
10/16/2021 17:22:54,94363.46
10/16/2021 17:22:55,94716.38
10/16/2021 17:22:56,94659.26
10/16/2021 17:22:57,95106.26
10/16/2021 17:22:58,95106.26
10/16/2021 17:22:59,95189.18
10/16/2021 17:23:00,95536.86
10/16/2021 17:23:01,95253.48
10/16/2021 17:23:03,95043.12
10/16/2021 17:23:04,94983.38
10/16/2021 17:23:05,94950.44
10/16/2021 17:23:06,94713.26
10/16/2021 17:23:07,95196.8
10/16/2021 17:23:08,95196.8
10/16/2021 17:23:09,94838.54
10/16/2021 17:23:10,94920.82
10/16/2021 17:23:11,95416.36
10/16/2021 17:23:12,95477.98
10/16/2021 17:23:13,95034.56
10/16/2021 17:23:14,94835.64
10/16/2021 17:23:15,94835.02
10/16/2021 17:23:16,94334.86
10/16/2021 17:23:17,94305.56
10/16/2021 17:23:18,94673.88
10/16/2021 17:23:19,94560.34
10/16/2021 17:23:20,95272.46
10/16/2021 17:23:21,95028.72
10/16/2021 17:23:22,95006.18
10/16/2021 17:23:23,95069.98
10/16/2021 17:23:24,94855.56
10/16/2021 17:23:25,94955.86
10/16/2021 17:23:26,94717.3
10/16/2021 17:23:27,94717.34
10/16/2021 17:23:28,94474.78
10/16/2021 17:23:29,94503.88
10/16/2021 17:23:30,94661.46
10/16/2021 17:23:31,94609.46
10/16/2021 17:23:32,94497.26
10/16/2021 17:23:33,95316.12
