time,flow_scfh
10/16/2021 17:23:34,94482.26
10/16/2021 17:23:36,94721.88
10/16/2021 17:23:37,94765.24
10/16/2021 17:23:38,95004.5
10/16/2021 17:23:39,94630.98
10/16/2021 17:23:40,94634.52
10/16/2021 17:23:41,94762.98
10/16/2021 17:23:42,9737.53
10/16/2021 17:23:43,95361.16
10/16/2021 17:23:44,94986.46
10/16/2021 17:23:45,95134
10/16/2021 17:23:46,95233.72
10/16/2021 17:23:47,94823.54
10/16/2021 17:23:48,94828.2
10/16/2021 17:23:49,94588.1
10/16/2021 17:23:50,94811.28
10/16/2021 17:23:51,94533.99
10/16/2021 17:23:52,94464.92
10/16/2021 17:23:53,94556.76
10/16/2021 17:23:54,94017.96
10/16/2021 17:23:55,93952.4
10/16/2021 17:23:56,93938.1
10/16/2021 17:23:57,93956.34
10/16/2021 17:23:58,94542.66
10/16/2021 17:23:59,94338.64
10/16/2021 17:24:00,94405.72
10/16/2021 17:24:01,94914.1
10/16/2021 17:24:02,94795.36
10/16/2021 17:24:03,95040.56
10/16/2021 17:24:04,94668.48
10/16/2021 17:24:05,94597.46
10/16/2021 17:24:06,94861.74
10/16/2021 17:24:07,94454.54
10/16/2021 17:24:08,94862.62
10/16/2021 17:24:09,94590.3
10/16/2021 17:24:10,94669.34
10/16/2021 17:24:11,95032.66
10/16/2021 17:24:12,95046.9
10/16/2021 17:24:13,95103.14
10/16/2021 17:24:15,94529.14
10/16/2021 17:24:16,94508.68
10/16/2021 17:24:17,94258.6
10/16/2021 17:24:18,94491.68
10/16/2021 17:24:19,94510.42
10/16/2021 17:24:20,94332.68
10/16/2021 17:24:21,94320.16
10/16/2021 17:24:22,94110.56
10/16/2021 17:24:23,94323.56
10/16/2021 17:24:24,94468.88
10/16/2021 17:24:25,94358.3
10/16/2021 17:24:26,94248.64
10/16/2021 17:24:27,94349.78
10/16/2021 17:24:28,94464.12
10/16/2021 17:24:29,94444.38
10/16/2021 17:24:30,93994.46
10/16/2021 17:24:31,93956.18
10/16/2021 17:24:32,94279.54
10/16/2021 17:24:33,93766.92
10/16/2021 17:24:34,94042.64
10/16/2021 17:24:35,93984.48
10/16/2021 17:24:36,93682.43
10/16/2021 17:24:37,93727.32
10/16/2021 17:24:38,93314.7
10/16/2021 17:24:39,93740.38
10/16/2021 17:24:40,93553.14
10/16/2021 17:24:41,9398.28
10/16/2021 17:24:42,93663.48
10/16/2021 17:24:44,93297.96
10/16/2021 17:24:45,93544.5
10/16/2021 17:24:46,93299.22
10/16/2021 17:24:47,92918.22
10/16/2021 17:24:48,92924.36
10/16/2021 17:24:49,92679.76
10/16/2021 17:24:50,93087.8
10/16/2021 17:24:51,92158.34
10/16/2021 17:24:52,92699.04
10/16/2021 17:24:53,92628.66
10/16/2021 17:24:54,92536.18
10/16/2021 17:24:56,93165.14
10/16/2021 17:24:57,93134.22
10/16/2021 17:24:58,93137.6
10/16/2021 17:25:00,93037.6
10/16/2021 17:25:01,93206.2
10/16/2021 17:25:02,93139.36
10/16/2021 17:25:03,93196.58
10/16/2021 17:25:04,92491.32
10/16/2021 17:25:05,93052.48
10/16/2021 17:25:06,92999.84
10/16/2021 17:25:07,92791.02
10/16/2021 17:25:08,92566.22
10/16/2021 17:25:09,92332
10/16/2021 17:25:12,92690.72
10/16/2021 17:25:13,92532.44
10/16/2021 17:25:14,92275.64
10/16/2021 17:25:15,92529.62
10/16/2021 17:25:16,92451.68
10/16/2021 17:25:18,92783.5
10/16/2021 17:25:19,92671.28
10/16/2021 17:25:20,92256.3
10/16/2021 17:25:21,92288.5
10/16/2021 17:25:22,92435.06
10/16/2021 17:25:23,92624.42
10/16/2021 17:25:24,92891.86
10/16/2021 17:25:25,92530.12
10/16/2021 17:25:26,92434.02
10/16/2021 17:25:27,92038.92
10/16/2021 17:25:28,92371.04
10/16/2021 17:25:29,92151.14
10/16/2021 17:25:31,92056.62
10/16/2021 17:25:32,92009.1
10/16/2021 17:25:33,92130.74
10/16/2021 17:25:34,92012.62
10/16/2021 17:25:35,918.7
10/16/2021 17:25:36,92187.34
10/16/2021 17:25:37,91623.4
10/16/2021 17:25:38,91951.84
10/16/2021 17:25:40,91713.6
10/16/2021 17:25:41,92122.8
10/16/2021 17:25:42,92049.84
10/16/2021 17:25:43,91784
10/16/2021 17:25:44,91893.54
10/16/2021 17:25:45,92017.28
10/16/2021 17:25:46,91618.32
10/16/2021 17:25:47,91656.16
10/16/2021 17:25:48,91058.06
10/16/2021 17:25:49,91425.54
10/16/2021 17:25:50,91404.08
10/16/2021 17:25:51,91678.98
10/16/2021 17:25:52,91493.34
10/16/2021 17:25:53,91429.92
10/16/2021 17:25:54,91612.4
10/16/2021 17:25:55,91396.18
10/16/2021 17:25:56,91406.66
10/16/2021 17:25:57,91362.78
10/16/2021 17:25:58,91090.04
10/16/2021 17:25:59,91207.8
10/16/2021 17:26:00,90842.88
10/16/2021 17:26:01,91039.88
10/16/2021 17:26:02,91465.7
10/16/2021 17:26:03,90942.68
10/16/2021 17:26:05,91105.02
10/16/2021 17:26:06,91337.78
10/16/2021 17:26:07,90863
10/16/2021 17:26:08,90657.96
10/16/2021 17:26:09,90840.1
10/16/2021 17:26:10,90968.4
10/16/2021 17:26:11,90868.96
10/16/2021 17:26:12,91242.14
10/16/2021 17:26:13,91099.54
10/16/2021 17:26:14,91000.16
10/16/2021 17:26:15,90807.72
10/16/2021 17:26:16,90198.12
10/16/2021 17:26:17,90584.62
10/16/2021 17:26:18,90597.42
10/16/2021 17:26:19,90638.6
10/16/2021 17:26:20,91044.12
10/16/2021 17:26:21,90761.66
10/16/2021 17:26:22,91103.7
10/16/2021 17:26:23,90977.92
10/16/2021 17:26:24,90671.52
10/16/2021 17:26:25,90897.54
10/16/2021 17:26:26,90118.7
10/16/2021 17:26:27,90035.98
10/16/2021 17:26:28,90108.38
10/16/2021 17:26:29,90492.5
10/16/2021 17:26:30,90382.3
10/16/2021 17:26:31,90366.3
10/16/2021 17:26:32,90319.72
10/16/2021 17:26:33,90071.84
10/16/2021 17:26:34,90366.5
10/16/2021 17:26:35,90660
10/16/2021 17:26:36,90408.2
10/16/2021 17:26:37,90364.32
10/16/2021 17:26:38,90729.96
10/16/2021 17:26:39,90419.82
10/16/2021 17:26:40,90419.82
10/16/2021 17:26:41,90122.62
10/16/2021 17:26:42,89801.32
10/16/2021 17:26:43,89572.28
10/16/2021 17:26:44,89543.88
10/16/2021 17:26:45,89742.16
10/16/2021 17:26:46,89976.4
10/16/2021 17:26:47,49875.88
10/16/2021 17:26:48,90569.06
10/16/2021 17:26:49,89990.48
10/16/2021 17:26:50,90085.44
10/16/2021 17:26:51,89900.78
10/16/2021 17:26:52,89915.8
10/16/2021 17:26:53,89963.28
10/16/2021 17:26:54,89879.76
10/16/2021 17:26:55,89936.34
10/16/2021 17:26:56,90080.26
10/16/2021 17:26:57,89636.54
10/16/2021 17:26:58,89785.6
10/16/2021 17:26:59,89608.28
10/16/2021 17:27:00,89456.14
10/16/2021 17:27:01,89884.48
10/16/2021 17:27:02,89157.42
10/16/2021 17:27:03,89327.92
10/16/2021 17:27:04,89541.28
10/16/2021 17:27:07,89770.04
10/16/2021 17:27:08,89863.96
10/16/2021 17:27:09,89830.44
10/16/2021 17:27:10,89745.14
10/16/2021 17:27:11,89482.22
10/16/2021 17:27:12,89600.56
10/16/2021 17:27:13,88972.86
10/16/2021 17:27:18,89050.9
10/16/2021 17:27:19,89069.7
10/16/2021 17:27:20,89162.66
10/16/2021 17:27:21,89838.46
10/16/2021 17:27:22,89117.54
10/16/2021 17:27:23,88955.44
10/16/2021 17:27:25,89144.92
10/16/2021 17:27:26,88945.74
10/16/2021 17:27:27,89155.48
10/16/2021 17:27:28,88863.5
10/16/2021 17:27:29,88550.92
10/16/2021 17:27:30,88550.92
10/16/2021 17:27:31,88995.78
10/16/2021 17:27:32,88872.58
10/16/2021 17:27:33,89119.18
10/16/2021 17:27:34,88998.36
10/16/2021 17:27:35,88906.22
10/16/2021 17:27:36,88880.14
10/16/2021 17:27:37,88844.46
10/16/2021 17:27:38,89213.06
10/16/2021 17:27:39,88768.14
10/16/2021 17:27:40,88763.02
10/16/2021 17:27:41,88460.94
10/16/2021 17:27:42,88492.72
10/16/2021 17:27:43,88759
10/16/2021 17:27:44,88479.8
10/16/2021 17:27:45,88579.5
10/16/2021 17:27:46,88878.56
10/16/2021 17:27:47,88946
10/16/2021 17:27:48,88634.2
10/16/2021 17:27:49,88634.2
10/16/2021 17:27:50,88260.52
10/16/2021 17:27:51,88326.42
10/16/2021 17:27:52,88003.94
10/16/2021 17:27:53,88180.68
10/16/2021 17:27:54,88548.16
10/16/2021 17:27:55,88318.64
10/16/2021 17:27:57,88346.56
10/16/2021 17:27:58,88180.86
10/16/2021 17:27:59,89135.72
10/16/2021 17:28:01,87754.26
10/16/2021 17:28:02,88078.22
10/16/2021 17:28:03,88265.76
10/16/2021 17:28:04,88413.82
10/16/2021 17:28:05,88014
10/16/2021 17:28:06,87813.8
10/16/2021 17:28:07,87676.18
10/16/2021 17:28:08,87470.04
10/16/2021 17:28:09,87588.84
10/16/2021 17:28:11,87518.78
10/16/2021 17:28:12,88042.14
10/16/2021 17:28:13,87937.8
10/16/2021 17:28:16,88012.56
10/16/2021 17:28:17,87803.76
10/16/2021 17:28:18,88062.96
10/16/2021 17:28:19,87916.4
10/16/2021 17:28:20,88290.3
10/16/2021 17:28:21,88086.32
10/16/2021 17:28:22,88104.16
10/16/2021 17:28:23,88066.84
10/16/2021 17:28:24,87862.16
10/16/2021 17:28:26,87697.76
10/16/2021 17:28:28,87732.94
10/16/2021 17:28:29,87763.88
10/16/2021 17:28:30,87516.54
10/16/2021 17:28:31,87809.56
10/16/2021 17:28:33,87337.16
10/16/2021 17:28:34,87539.8
10/16/2021 17:28:35,87727.1
10/16/2021 17:28:36,87818.96
10/16/2021 17:28:37,86807.48
10/16/2021 17:28:39,87266.14
10/16/2021 17:28:40,86810.04
10/16/2021 17:28:42,88071.44
10/16/2021 17:28:43,87840.62
10/16/2021 17:28:44,87862.2
10/16/2021 17:28:45,87639.38
10/16/2021 17:28:46,87508.42
10/16/2021 17:28:47,87676.44
10/16/2021 17:28:48,87149.72
10/16/2021 17:28:49,87124.82
10/16/2021 17:28:50,86997.32
10/16/2021 17:28:51,86978.46
10/16/2021 17:28:52,87484.3
10/16/2021 17:28:54,87546.16
10/16/2021 17:28:56,86831.18
10/16/2021 17:28:57,87009.08
10/16/2021 17:28:58,87049.38
10/16/2021 17:28:59,86729.84
10/16/2021 17:29:00,86723.78
10/16/2021 17:29:02,86941.56
10/16/2021 17:29:03,86885.52
10/16/2021 17:29:04,86947.52
10/16/2021 17:29:05,87302.94
10/16/2021 17:29:06,87103
10/16/2021 17:29:07,86949.2
10/16/2021 17:29:08,86966.16
10/16/2021 17:29:09,87042.3
10/16/2021 17:29:10,87225.66
10/16/2021 17:29:11,87071.34
10/16/2021 17:29:12,86770.8
10/16/2021 17:29:13,86771.16
10/16/2021 17:29:15,86665.54
10/16/2021 17:29:16,86732.58
10/16/2021 17:29:17,86369.7
10/16/2021 17:29:18,86312.2
10/16/2021 17:29:19,86466.72
10/16/2021 17:29:20,86416.52
10/16/2021 17:29:21,86592.86
10/16/2021 17:29:22,86766.44
10/16/2021 17:29:23,86760.46
10/16/2021 17:29:24,86694.96
10/16/2021 17:29:25,86637.16
10/16/2021 17:29:26,86516.98
10/16/2021 17:29:27,86290.56
10/16/2021 17:29:28,86391.38
10/16/2021 17:29:29,86394.08
10/16/2021 17:29:30,86081.94
10/16/2021 17:29:31,85319.28
10/16/2021 17:29:32,85964.26
10/16/2021 17:29:33,86928.48
10/16/2021 17:29:35,85940.12
10/16/2021 17:29:36,85982.38
10/16/2021 17:29:37,85915.02
10/16/2021 17:29:38,86050.28
10/16/2021 17:29:39,86278.98
10/16/2021 17:29:40,85947.84
10/16/2021 17:29:41,85769.12
10/16/2021 17:29:42,85835.62
10/16/2021 17:29:43,85754.34
10/16/2021 17:29:44,85844.28
10/16/2021 17:29:45,86077.32
10/16/2021 17:29:46,85946.88
10/16/2021 17:29:47,86047.06
10/16/2021 17:29:48,85871.54
10/16/2021 17:29:49,85885.02
10/16/2021 17:29:50,86114.56
10/16/2021 17:29:51,86015.26
10/16/2021 17:29:52,86265.94
10/16/2021 17:29:53,86208.28
10/16/2021 17:29:54,86721.88
10/16/2021 17:29:55,86721.88
10/16/2021 17:29:56,86149.42
10/16/2021 17:29:57,86494.8
10/16/2021 17:29:58,86537.88
10/16/2021 17:29:59,86190.76
10/16/2021 17:30:00,86825.12
10/16/2021 17:30:01,86861.52
10/16/2021 17:30:02,86952.16
10/16/2021 17:30:03,85536.72
10/16/2021 17:30:04,86449.02
10/16/2021 17:30:05,86556.34
10/16/2021 17:30:06,86219.9
10/16/2021 17:30:07,86012.94
10/16/2021 17:30:08,86329.3
10/16/2021 17:30:09,86349.88
10/16/2021 17:30:10,86636.66
10/16/2021 17:30:11,86740.34
10/16/2021 17:30:12,86858.23
10/16/2021 17:30:13,86945.76
10/16/2021 17:30:14,86855.32
10/16/2021 17:30:15,86818.78
10/16/2021 17:30:17,86796.32
10/16/2021 17:30:18,86926.3
10/16/2021 17:30:19,86966.82
10/16/2021 17:30:20,86804.46
10/16/2021 17:30:21,87103.56
10/16/2021 17:30:22,86915.66
10/16/2021 17:30:23,86701.82
10/16/2021 17:30:24,87057.4
10/16/2021 17:30:26,87114.8
10/16/2021 17:30:27,87099.86
10/16/2021 17:30:28,87086.38
10/16/2021 17:30:29,87265.52
10/16/2021 17:30:30,87464.52
10/16/2021 17:30:31,87464.62
10/16/2021 17:30:32,87626.78
10/16/2021 17:30:33,87379.04
10/16/2021 17:30:34,87771
10/16/2021 17:30:35,87582.8
10/16/2021 17:30:36,87521.64
10/16/2021 17:30:37,87670.08
10/16/2021 17:30:38,87188.56
10/16/2021 17:30:39,87466.3
10/16/2021 17:30:40,87716.36
10/16/2021 17:30:41,87623.38
10/16/2021 17:30:42,87707.06
10/16/2021 17:30:43,87565.8
10/16/2021 17:30:44,87367.32
10/16/2021 17:30:46,87838.34
10/16/2021 17:30:47,87834.38
10/16/2021 17:30:48,87398.96
10/16/2021 17:30:50,87890.78
10/16/2021 17:30:52,87327.42
10/16/2021 17:30:53,88323.18
10/16/2021 17:30:54,88041.46
10/16/2021 17:30:55,88202.92
10/16/2021 17:30:56,87977.98
10/16/2021 17:30:57,87973.8
10/16/2021 17:30:58,88433.94
10/16/2021 17:30:59,87869.32
10/16/2021 17:31:00,87936.88
10/16/2021 17:31:01,87861.26
10/16/2021 17:31:02,88126.04
10/16/2021 17:31:03,88234.06
10/16/2021 17:31:04,88184.6
10/16/2021 17:31:05,87927.82
10/16/2021 17:31:06,88029.08
10/16/2021 17:31:08,88249.8
10/16/2021 17:31:09,88344.22
10/16/2021 17:31:10,88117.4
10/16/2021 17:31:11,88421.6
10/16/2021 17:31:12,88203.76
10/16/2021 17:31:15,88164.32
10/16/2021 17:31:16,88781.74
10/16/2021 17:31:17,88504.22
10/16/2021 17:31:18,88319.28
10/16/2021 17:31:19,88609
10/16/2021 17:31:20,88611.66
10/16/2021 17:31:21,88791.9
10/16/2021 17:31:22,89195.16
10/16/2021 17:31:23,88632.88
10/16/2021 17:31:24,88302.9
10/16/2021 17:31:25,88733.18
10/16/2021 17:31:26,88739.64
10/16/2021 17:31:28,88687.56
10/16/2021 17:31:29,89136.18
10/16/2021 17:31:30,89004.48
10/16/2021 17:31:31,89182.14
10/16/2021 17:31:32,89018.22
10/16/2021 17:31:33,89314.38
10/16/2021 17:31:34,89021.02
10/16/2021 17:31:35,89288.44
10/16/2021 17:31:36,88595.88
10/16/2021 17:31:37,88895.56
10/16/2021 17:31:38,89327.52
10/16/2021 17:31:39,89208.04
10/16/2021 17:31:40,89295.18
10/16/2021 17:31:41,89099.3
10/16/2021 17:31:43,89447.52
10/16/2021 17:31:44,89276.52
10/16/2021 17:31:45,89643.94
10/16/2021 17:31:46,89691.42
10/16/2021 17:31:47,89507.62
10/16/2021 17:31:48,89558
10/16/2021 17:31:49,89799.66
10/16/2021 17:31:50,89586.54
10/16/2021 17:31:51,89922.03
10/16/2021 17:31:52,89726.96
10/16/2021 17:31:53,89972.8
10/16/2021 17:31:54,90077.72
10/16/2021 17:31:55,89888.22
10/16/2021 17:31:56,99353.46
10/16/2021 17:31:57,90067.06
10/16/2021 17:31:58,90254.26
10/16/2021 17:31:59,90376.82
10/16/2021 17:32:00,89751.38
10/16/2021 17:32:01,89997.32
10/16/2021 17:32:03,89688.3
10/16/2021 17:32:04,89953.2
10/16/2021 17:32:05,90173.82
10/16/2021 17:32:06,89797.52
10/16/2021 17:32:07,90200.26
10/16/2021 17:32:08,89896.04
10/16/2021 17:32:09,90191.4
10/16/2021 17:32:10,89768.6
10/16/2021 17:32:11,89973.66
10/16/2021 17:32:12,90437.26
10/16/2021 17:32:13,90237.96
10/16/2021 17:32:15,89974.02
10/16/2021 17:32:16,89537.72
10/16/2021 17:32:17,89579.44
10/16/2021 17:32:18,90299.12
10/16/2021 17:32:19,90281.46
10/16/2021 17:32:20,90674.58
10/16/2021 17:32:21,90918.16
10/16/2021 17:32:22,90692.04
10/16/2021 17:32:23,90457.02
10/16/2021 17:32:24,90924.88
10/16/2021 17:32:25,90811.96
10/16/2021 17:32:26,91486.88
10/16/2021 17:32:27,91023.7
10/16/2021 17:32:28,91175.98
10/16/2021 17:32:29,91075.34
10/16/2021 17:32:30,90914.46
10/16/2021 17:32:31,90998.22
10/16/2021 17:32:32,91203.3
10/16/2021 17:32:34,91245.2
10/16/2021 17:32:35,90881.64
10/16/2021 17:32:36,91146.72
10/16/2021 17:32:37,91917.2
10/16/2021 17:32:38,91927.48
10/16/2021 17:32:39,91698.02
10/16/2021 17:32:40,91723.46
10/16/2021 17:32:41,9176.9
10/16/2021 17:32:42,91324.3
10/16/2021 17:32:43,91285.56
10/16/2021 17:32:44,91364.32
10/16/2021 17:32:45,91693.92
10/16/2021 17:32:46,91748.6
10/16/2021 17:32:47,92038.76
10/16/2021 17:32:48,91907.16
10/16/2021 17:32:49,91989.6
10/16/2021 17:32:51,91741.66
10/16/2021 17:32:52,91879.58
10/16/2021 17:32:53,91888.92
10/16/2021 17:32:54,91765.96
10/16/2021 17:32:55,92572.78
10/16/2021 17:32:56,92195.52
10/16/2021 17:32:57,91926.34
10/16/2021 17:32:58,92306.12
10/16/2021 17:33:00,92191.56
10/16/2021 17:33:01,92209.44
10/16/2021 17:33:02,92301
10/16/2021 17:33:03,92184.04
10/16/2021 17:33:04,92202.8
10/16/2021 17:33:05,92018.32
10/16/2021 17:33:06,92291.96
10/16/2021 17:33:07,92104.96
10/16/2021 17:33:08,92153.18
10/16/2021 17:33:09,92308.82
10/16/2021 17:33:10,92221.86
10/16/2021 17:33:11,92427.28
10/16/2021 17:33:12,92934.48
10/16/2021 17:33:13,92927.42
10/16/2021 17:33:14,93150.7
10/16/2021 17:33:15,92990.52
10/16/2021 17:33:16,92706.66
10/16/2021 17:33:17,92487.14
10/16/2021 17:33:18,92947.92
10/16/2021 17:33:19,93120
10/16/2021 17:33:20,93089.2
10/16/2021 17:33:21,92806.74
10/16/2021 17:33:22,92982.6
10/16/2021 17:33:23,92739.9
10/16/2021 17:33:24,92936.46
10/16/2021 17:33:25,93546.96
10/16/2021 17:33:26,94449.32
10/16/2021 17:33:27,94239.78
10/16/2021 17:33:28,94468.14
10/16/2021 17:33:29,94298.54
10/16/2021 17:33:30,93770.4
10/16/2021 17:33:31,93717.55
10/16/2021 17:33:32,93453.14
10/16/2021 17:33:33,93958.98
10/16/2021 17:33:34,94040.82
10/16/2021 17:33:35,93664.46
10/16/2021 17:33:37,93320.36
10/16/2021 17:33:38,93261.8
10/16/2021 17:33:39,93484.08
10/16/2021 17:33:41,93768.32
10/16/2021 17:33:42,93593.68
10/16/2021 17:33:43,93551.34
10/16/2021 17:33:44,93908.98
10/16/2021 17:33:45,94173.9
10/16/2021 17:33:46,93954.4
10/16/2021 17:33:47,93909.3
10/16/2021 17:33:48,93937.66
10/16/2021 17:33:49,91316.22
10/16/2021 17:33:50,94174.6
10/16/2021 17:33:51,94097.22
10/16/2021 17:33:52,93661.14
10/16/2021 17:33:53,94069.8
10/16/2021 17:33:54,94358.44
10/16/2021 17:33:55,95103.34
10/16/2021 17:33:56,94990.94
10/16/2021 17:33:57,94673.44
10/16/2021 17:33:59,94490.26
10/16/2021 17:34:00,94695.54
10/16/2021 17:34:01,95202.2
10/16/2021 17:34:02,95147.9
10/16/2021 17:34:03,94596.82
10/16/2021 17:34:04,94596.82
10/16/2021 17:34:05,94210.16
10/16/2021 17:34:06,94677.9
10/16/2021 17:34:07,94812.48
10/16/2021 17:34:08,95135.48
10/16/2021 17:34:09,94918.16
10/16/2021 17:34:10,94544.72
10/16/2021 17:34:11,94895.12
10/16/2021 17:34:12,94914.14
10/16/2021 17:34:13,94726.82
10/16/2021 17:34:14,94606.2
10/16/2021 17:34:15,94608.3
10/16/2021 17:34:17,96016.66
10/16/2021 17:34:18,95692.16
10/16/2021 17:34:19,95074.72
10/16/2021 17:34:20,95287.58
10/16/2021 17:34:21,94573.48
10/16/2021 17:34:22,95032.8
10/16/2021 17:34:23,95267.16
10/16/2021 17:34:24,95004.24
10/16/2021 17:34:25,95021.46
10/16/2021 17:34:26,95001.14
10/16/2021 17:34:27,94372.28
10/16/2021 17:34:28,95319.28
10/16/2021 17:34:30,92578.83
10/16/2021 17:34:31,83562.43
10/16/2021 17:34:32,75517.88
10/16/2021 17:34:33,68447.33
10/16/2021 17:34:34,61177.08
10/16/2021 17:34:35,49092.92
10/16/2021 17:34:36,45296.35
10/16/2021 17:34:37,41906.26
10/16/2021 17:34:38,39018.04
10/16/2021 17:34:39,31257.45
10/16/2021 17:34:40,29414.61
10/16/2021 17:34:41,27698.92
10/16/2021 17:34:42,25558.06
10/16/2021 17:34:43,21849.82
10/16/2021 17:34:44,18391.28
10/16/2021 17:34:45,16090.47
10/16/2021 17:34:46,14695.91
10/16/2021 17:34:47,12785.89
10/16/2021 17:34:48,9850.88
10/16/2021 17:34:49,8215.48
10/16/2021 17:34:50,6667.94
10/16/2021 17:34:51,5054.47
10/16/2021 17:34:52,3468.71
10/16/2021 17:34:53,1982.31
10/16/2021 17:34:54,1399.5
10/16/2021 17:34:55,0
10/16/2021 17:34:56,0
10/16/2021 17:34:57,0
