time,flowclean_scfh
10/25/2021 17:12:12,0
10/25/2021 17:12:13,0
10/25/2021 17:12:14,0
10/25/2021 17:12:15,0
10/25/2021 17:12:16,0
10/25/2021 17:12:17,0
10/25/2021 17:12:18,0
10/25/2021 17:12:19,0
10/25/2021 17:12:20,0
10/25/2021 17:12:21,0
10/25/2021 17:12:22,0
10/25/2021 17:12:23,0
10/25/2021 17:12:24,0
10/25/2021 17:12:25,0
10/25/2021 17:12:26,0
10/25/2021 17:12:27,0
10/25/2021 17:12:28,0
10/25/2021 17:12:29,0
10/25/2021 17:12:30,0
10/25/2021 17:12:31,0
10/25/2021 17:12:32,0
10/25/2021 17:12:33,0
10/25/2021 17:12:34,0
10/25/2021 17:12:35,0
10/25/2021 17:12:36,0
10/25/2021 17:12:37,0
10/25/2021 17:12:38,0
10/25/2021 17:12:39,0
10/25/2021 17:12:40,0
10/25/2021 17:12:41,0
10/25/2021 17:12:42,0
10/25/2021 17:12:43,0
10/25/2021 17:12:44,0
10/25/2021 17:12:45,0
10/25/2021 17:12:46,0
10/25/2021 17:12:47,0
10/25/2021 17:12:48,0
10/25/2021 17:12:49,0
10/25/2021 17:12:50,0
10/25/2021 17:12:51,0
10/25/2021 17:12:52,0
10/25/2021 17:12:53,0
10/25/2021 17:12:54,0
10/25/2021 17:12:55,0
10/25/2021 17:12:56,0
10/25/2021 17:12:57,0
10/25/2021 17:12:58,0
10/25/2021 17:12:59,0
10/25/2021 17:13:00,0
10/25/2021 17:13:01,0
10/25/2021 17:13:02,0
10/25/2021 17:13:03,0
10/25/2021 17:13:04,0
10/25/2021 17:13:05,0
10/25/2021 17:13:06,0
10/25/2021 17:13:07,0
10/25/2021 17:13:08,0
10/25/2021 17:13:09,0
10/25/2021 17:13:10,0
10/25/2021 17:13:11,0
10/25/2021 17:13:12,0
10/25/2021 17:13:13,0
10/25/2021 17:13:14,0
10/25/2021 17:13:15,0
10/25/2021 17:13:16,0
10/25/2021 17:13:17,0
10/25/2021 17:13:18,0
10/25/2021 17:13:19,0
10/25/2021 17:13:20,0
10/25/2021 17:13:21,836.15
10/25/2021 17:13:22,1169.27
10/25/2021 17:13:23,3252.1
10/25/2021 17:13:24,5002.06
10/25/2021 17:13:25,7091
10/25/2021 17:13:26,7910.7
10/25/2021 17:13:27,8542.19
10/25/2021 17:13:28,9017.77
10/25/2021 17:13:29,9405
10/25/2021 17:13:30,9883.4
10/25/2021 17:13:31,9805
10/25/2021 17:13:32,9852.1
10/25/2021 17:13:33,9762.2
10/25/2021 17:13:34,9762.2
10/25/2021 17:13:35,9765.9
10/25/2021 17:13:36,9651.2
10/25/2021 17:13:37,9707.9
10/25/2021 17:13:38,9627.7
10/25/2021 17:13:39,9627.6
10/25/2021 17:13:40,9579.7
10/25/2021 17:13:41,9814.2
10/25/2021 17:13:42,10114
10/25/2021 17:13:43,10894
10/25/2021 17:13:44,11004
10/25/2021 17:13:45,11075
10/25/2021 17:13:46,11160
10/25/2021 17:13:47,11144
10/25/2021 17:13:48,11136
10/25/2021 17:13:49,11102
10/25/2021 17:13:50,11104
10/25/2021 17:13:51,10930
10/25/2021 17:13:52,10939
10/25/2021 17:13:53,10934
10/25/2021 17:13:54,10876
10/25/2021 17:13:55,10890
10/25/2021 17:13:56,11152
10/25/2021 17:13:57,11279
10/25/2021 17:13:58,11344
10/25/2021 17:13:59,11380
10/25/2021 17:14:00,11333
10/25/2021 17:14:01,11233
10/25/2021 17:14:02,11293
10/25/2021 17:14:03,11258
10/25/2021 17:14:04,11254
10/25/2021 17:14:05,11250
10/25/2021 17:14:06,11245
10/25/2021 17:14:07,11248
10/25/2021 17:14:08,11321
10/25/2021 17:14:09,11536
10/25/2021 17:14:10,11885
10/25/2021 17:14:11,12015
10/25/2021 17:14:12,12037
10/25/2021 17:14:13,12075
10/25/2021 17:14:14,12168
10/25/2021 17:14:15,12283
10/25/2021 17:14:16,12416
10/25/2021 17:14:17,12470
10/25/2021 17:14:18,12572
10/25/2021 17:14:19,12659
10/25/2021 17:14:20,12745
10/25/2021 17:14:21,12824
10/25/2021 17:14:22,12882
10/25/2021 17:14:23,13010
10/25/2021 17:14:24,13119
10/25/2021 17:14:25,13119
10/25/2021 17:14:26,13190
10/25/2021 17:14:27,13325
10/25/2021 17:14:28,13354
10/25/2021 17:14:29,13460
10/25/2021 17:14:30,13507
10/25/2021 17:14:31,13532
10/25/2021 17:14:32,13531
10/25/2021 17:14:33,13585
10/25/2021 17:14:34,13692
10/25/2021 17:14:35,13731
10/25/2021 17:14:36,13812
10/25/2021 17:14:37,14007
10/25/2021 17:14:38,14046
10/25/2021 17:14:39,13967
10/25/2021 17:14:40,14011
10/25/2021 17:14:41,14032
10/25/2021 17:14:42,13449
10/25/2021 17:14:43,12456
10/25/2021 17:14:44,11422
10/25/2021 17:14:45,11094
10/25/2021 17:14:46,10598
10/25/2021 17:14:47,10482
10/25/2021 17:14:48,10403
10/25/2021 17:14:49,10347
10/25/2021 17:14:50,10364
10/25/2021 17:14:51,10396
10/25/2021 17:14:52,10396
10/25/2021 17:14:53,10396
10/25/2021 17:14:54,10519
10/25/2021 17:14:55,10635
10/25/2021 17:14:56,10966
10/25/2021 17:14:57,11669
10/25/2021 17:14:58,11162
10/25/2021 17:14:59,11242
10/25/2021 17:15:00,11267
10/25/2021 17:15:01,11312
10/25/2021 17:15:02,11323
10/25/2021 17:15:03,11303
10/25/2021 17:15:04,11323
10/25/2021 17:15:05,11302
10/25/2021 17:15:06,11303
10/25/2021 17:15:07,11327
10/25/2021 17:15:08,11345
10/25/2021 17:15:09,11345
10/25/2021 17:15:10,11327
10/25/2021 17:15:11,11310
10/25/2021 17:15:12,11293
10/25/2021 17:15:13,11263
10/25/2021 17:15:14,11291
10/25/2021 17:15:15,11288
10/25/2021 17:15:16,11267
10/25/2021 17:15:17,11265
10/25/2021 17:15:18,11252
10/25/2021 17:15:19,11257
10/25/2021 17:15:20,11227
10/25/2021 17:15:21,11253
10/25/2021 17:15:22,11246
10/25/2021 17:15:23,11266
10/25/2021 17:15:24,11266
10/25/2021 17:15:25,11281
10/25/2021 17:15:26,11237
10/25/2021 17:15:27,11244
10/25/2021 17:15:28,11267
10/25/2021 17:15:29,11252
10/25/2021 17:15:30,11252
10/25/2021 17:15:31,11252
10/25/2021 17:15:32,11279
10/25/2021 17:15:33,11266
10/25/2021 17:15:34,11301
10/25/2021 17:15:35,11284
10/25/2021 17:15:36,11273
10/25/2021 17:15:37,11290
10/25/2021 17:15:38,11274
10/25/2021 17:15:39,11253
10/25/2021 17:15:40,11253
10/25/2021 17:15:41,11266
10/25/2021 17:15:42,11266
10/25/2021 17:15:43,11268
10/25/2021 17:15:44,11275
10/25/2021 17:15:45,11243
10/25/2021 17:15:46,11255
10/25/2021 17:15:47,11277
10/25/2021 17:15:48,11262
10/25/2021 17:15:49,11264
10/25/2021 17:15:50,11255
10/25/2021 17:15:51,11224
10/25/2021 17:15:52,11219
10/25/2021 17:15:53,11199
10/25/2021 17:15:54,11194
10/25/2021 17:15:55,11229
10/25/2021 17:15:56,11219
10/25/2021 17:15:57,11190
10/25/2021 17:15:58,11221
10/25/2021 17:15:59,11123
10/25/2021 17:16:00,11210
10/25/2021 17:16:01,11196
10/25/2021 17:16:02,11185
10/25/2021 17:16:03,11162
10/25/2021 17:16:04,11114
10/25/2021 17:16:05,11198
10/25/2021 17:16:06,11198
10/25/2021 17:16:07,11198
10/25/2021 17:16:08,11183
10/25/2021 17:16:09,11127
10/25/2021 17:16:10,11127
10/25/2021 17:16:11,11127
10/25/2021 17:16:12,11127
10/25/2021 17:16:13,11100
10/25/2021 17:16:14,11109
10/25/2021 17:16:15,11101
10/25/2021 17:16:16,11078
10/25/2021 17:16:17,11075
10/25/2021 17:16:18,11067
10/25/2021 17:16:19,11052
10/25/2021 17:16:20,11065
10/25/2021 17:16:21,11000
10/25/2021 17:16:22,11045
10/25/2021 17:16:23,11013
10/25/2021 17:16:24,11002
10/25/2021 17:16:25,11013
10/25/2021 17:16:26,10968
10/25/2021 17:16:27,10966
10/25/2021 17:16:28,10975
10/25/2021 17:16:29,10969
10/25/2021 17:16:30,10963
10/25/2021 17:16:31,10953
10/25/2021 17:16:32,10953
10/25/2021 17:16:33,10964
10/25/2021 17:16:34,10941
10/25/2021 17:16:35,10975
10/25/2021 17:16:36,10976
10/25/2021 17:16:37,10934
10/25/2021 17:16:38,10931
10/25/2021 17:16:39,10946
10/25/2021 17:16:40,10946
10/25/2021 17:16:41,11026
10/25/2021 17:16:42,11018
10/25/2021 17:16:43,11018
10/25/2021 17:16:44,11018
10/25/2021 17:16:45,10900
10/25/2021 17:16:46,10957
10/25/2021 17:16:47,10979
10/25/2021 17:16:48,10967
10/25/2021 17:16:49,10960
10/25/2021 17:16:50,10950
10/25/2021 17:16:51,10959
10/25/2021 17:16:52,10990
10/25/2021 17:16:53,10971
10/25/2021 17:16:54,11004
10/25/2021 17:16:55,11012
10/25/2021 17:16:56,10999
10/25/2021 17:16:57,10952
10/25/2021 17:16:58,10968
10/25/2021 17:16:59,10995
10/25/2021 17:17:00,10987
10/25/2021 17:17:01,11023
10/25/2021 17:17:02,11012
10/25/2021 17:17:03,11041
10/25/2021 17:17:04,11026
10/25/2021 17:17:05,10507
10/25/2021 17:17:06,11191
10/25/2021 17:17:07,10982
10/25/2021 17:17:08,10999
10/25/2021 17:17:09,11022
10/25/2021 17:17:10,11022
10/25/2021 17:17:11,11840
10/25/2021 17:17:12,11052
10/25/2021 17:17:13,11065
10/25/2021 17:17:14,11053
10/25/2021 17:17:15,11031
10/25/2021 17:17:16,11028
10/25/2021 17:17:17,11038
10/25/2021 17:17:18,11054
10/25/2021 17:17:19,11075
10/25/2021 17:17:20,11031
10/25/2021 17:17:21,11047
10/25/2021 17:17:22,11056
10/25/2021 17:17:23,11055
10/25/2021 17:17:24,11055
10/25/2021 17:17:25,11035
10/25/2021 17:17:26,11101
10/25/2021 17:17:27,11088
10/25/2021 17:17:28,11038
10/25/2021 17:17:29,11089
10/25/2021 17:17:30,11053
10/25/2021 17:17:31,11019
10/25/2021 17:17:32,11071
10/25/2021 17:17:33,11002
10/25/2021 17:17:34,11036
10/25/2021 17:17:35,11046
10/25/2021 17:17:36,11018
10/25/2021 17:17:37,11025
10/25/2021 17:17:38,11033
10/25/2021 17:17:39,11045
10/25/2021 17:17:40,11054
10/25/2021 17:17:41,11066
10/25/2021 17:17:42,11062
10/25/2021 17:17:43,11065
10/25/2021 17:17:44,11074
10/25/2021 17:17:45,11074
10/25/2021 17:17:46,11051
10/25/2021 17:17:47,11058
10/25/2021 17:17:48,11088
10/25/2021 17:17:49,11067
10/25/2021 17:17:50,11050
10/25/2021 17:17:51,11050
10/25/2021 17:17:52,11041
10/25/2021 17:17:53,11007
10/25/2021 17:17:54,11039
10/25/2021 17:17:55,11012
10/25/2021 17:17:56,11030
10/25/2021 17:17:57,11029
10/25/2021 17:17:58,11014
10/25/2021 17:17:59,11044
10/25/2021 17:18:00,11017
10/25/2021 17:18:01,11058
10/25/2021 17:18:02,11023
