timestamp,channel 1,channel 2,channel 3,channel 4
25/10/21 17:31:13,>Range,>Range,-29.5,>Range
25/10/21 17:31:14,>Range,>Range,-29.4,>Range
25/10/21 17:31:15,>Range,>Range,-28.3,>Range
25/10/21 17:31:16,>Range,>Range,-28.5,>Range
25/10/21 17:31:17,>Range,>Range,-28.5,>Range
25/10/21 17:31:18,>Range,>Range,-28.4,>Range
25/10/21 17:31:19,>Range,>Range,-28.6,>Range
25/10/21 17:31:20,>Range,>Range,-28.8,>Range
25/10/21 17:31:21,>Range,>Range,-28.6,>Range
25/10/21 17:31:22,>Range,>Range,-29.2,>Range
25/10/21 17:31:23,>Range,>Range,-28.3,>Range
25/10/21 17:31:24,>Range,>Range,-28.3,>Range
25/10/21 17:31:25,>Range,>Range,-29,>Range
25/10/21 17:31:26,>Range,>Range,-29.1,>Range
25/10/21 17:31:27,>Range,>Range,-29.1,>Range
25/10/21 17:31:28,>Range,>Range,-28.8,>Range
25/10/21 17:31:29,>Range,>Range,-28.4,>Range
25/10/21 17:31:30,>Range,>Range,-28.4,>Range
25/10/21 17:31:31,>Range,>Range,-28.8,>Range
25/10/21 17:31:32,>Range,>Range,-28.9,>Range
25/10/21 17:31:33,>Range,>Range,-29.2,>Range
25/10/21 17:31:34,>Range,>Range,-29.2,>Range
25/10/21 17:31:35,>Range,>Range,-29.2,>Range
25/10/21 17:31:36,>Range,>Range,-29.1,>Range
25/10/21 17:31:37,>Range,>Range,-28.7,>Range
25/10/21 17:31:38,>Range,>Range,-28.7,>Range
25/10/21 17:31:39,>Range,>Range,-28.8,>Range
25/10/21 17:31:40,>Range,>Range,-28.6,>Range
25/10/21 17:31:41,>Range,>Range,-29.2,>Range
25/10/21 17:31:42,>Range,>Range,-28.9,>Range
25/10/21 17:31:43,>Range,>Range,-29.1,>Range
25/10/21 17:31:44,>Range,>Range,-28.7,>Range
25/10/21 17:31:45,>Range,>Range,-29.1,>Range
25/10/21 17:31:46,>Range,>Range,-29.3,>Range
25/10/21 17:31:47,>Range,>Range,-29.4,>Range
25/10/21 17:31:48,>Range,>Range,-28.9,>Range
25/10/21 17:31:49,>Range,>Range,-28.9,>Range
25/10/21 17:31:50,>Range,>Range,-28.7,>Range
25/10/21 17:31:51,>Range,>Range,-28.9,>Range
25/10/21 17:31:52,>Range,>Range,-29,>Range
25/10/21 17:31:53,>Range,>Range,-28.1,>Range
25/10/21 17:31:54,>Range,>Range,-27.7,>Range
25/10/21 17:31:55,>Range,>Range,-28.4,>Range
25/10/21 17:31:56,>Range,>Range,-28.4,>Range
25/10/21 17:31:57,>Range,>Range,-28.5,>Range
25/10/21 17:31:58,>Range,>Range,-28.7,>Range
25/10/21 17:31:59,>Range,>Range,-28.8,>Range
25/10/21 17:32:00,>Range,>Range,-28.9,>Range
25/10/21 17:32:01,>Range,>Range,-28.6,>Range
25/10/21 17:32:02,>Range,>Range,-28.8,>Range
25/10/21 17:32:03,>Range,>Range,-29,>Range
25/10/21 17:32:04,>Range,>Range,-29.3,>Range
25/10/21 17:32:05,>Range,>Range,-28.7,>Range
25/10/21 17:32:06,>Range,>Range,-29.2,>Range
25/10/21 17:32:07,>Range,>Range,-29,>Range
25/10/21 17:32:08,>Range,>Range,-28.9,>Range
25/10/21 17:32:09,>Range,>Range,-29.1,>Range
25/10/21 17:32:10,>Range,>Range,-28.6,>Range
25/10/21 17:32:11,>Range,>Range,-29.3,>Range
25/10/21 17:32:12,>Range,>Range,-29.5,>Range
25/10/21 17:32:13,>Range,>Range,-29.2,>Range
25/10/21 17:32:14,>Range,>Range,-29,>Range
25/10/21 17:32:15,>Range,>Range,-29.3,>Range
25/10/21 17:32:16,>Range,>Range,-29,>Range
25/10/21 17:32:17,>Range,>Range,-29,>Range
25/10/21 17:32:18,>Range,>Range,-29,>Range
25/10/21 17:32:19,>Range,>Range,-28.8,>Range
25/10/21 17:32:20,>Range,>Range,-28.5,>Range
25/10/21 17:32:21,>Range,>Range,-28.3,>Range
25/10/21 17:32:22,>Range,>Range,-29,>Range
25/10/21 17:32:23,>Range,>Range,-29.1,>Range
25/10/21 17:32:24,>Range,>Range,-29.7,>Range
25/10/21 17:32:25,>Range,>Range,-28.6,>Range
25/10/21 17:32:26,>Range,>Range,-29.7,>Range
25/10/21 17:32:27,>Range,>Range,-29.2,>Range
25/10/21 17:32:28,>Range,>Range,-29.4,>Range
25/10/21 17:32:29,>Range,>Range,-30,>Range
25/10/21 17:32:30,>Range,>Range,-29,>Range
25/10/21 17:32:31,>Range,>Range,-29.2,>Range
25/10/21 17:32:32,>Range,>Range,-29.7,>Range
25/10/21 17:32:33,>Range,>Range,-29.3,>Range
25/10/21 17:32:34,>Range,>Range,-29.7,>Range
25/10/21 17:32:35,>Range,>Range,-30.2,>Range
25/10/21 17:32:36,>Range,>Range,-30,>Range
25/10/21 17:32:37,>Range,>Range,-29.9,>Range
25/10/21 17:32:38,>Range,>Range,-29.5,>Range
25/10/21 17:32:39,>Range,>Range,-29.7,>Range
25/10/21 17:32:40,>Range,>Range,-29.6,>Range
25/10/21 17:32:41,>Range,>Range,-29.8,>Range
25/10/21 17:32:42,>Range,>Range,-29.5,>Range
25/10/21 17:32:43,>Range,>Range,-29.6,>Range
25/10/21 17:32:44,>Range,>Range,-29.7,>Range
25/10/21 17:32:45,>Range,>Range,-29.8,>Range
25/10/21 17:32:46,>Range,>Range,-29.3,>Range
25/10/21 17:32:47,>Range,>Range,-29.8,>Range
25/10/21 17:32:48,>Range,>Range,-30.3,>Range
25/10/21 17:32:49,>Range,>Range,-30.4,>Range
25/10/21 17:32:50,>Range,>Range,-30.5,>Range
25/10/21 17:32:51,>Range,>Range,-30.4,>Range
25/10/21 17:32:52,>Range,>Range,-30.5,>Range
25/10/21 17:32:53,>Range,>Range,-29.7,>Range
25/10/21 17:32:54,>Range,>Range,-30,>Range
25/10/21 17:32:55,>Range,>Range,-29.9,>Range
25/10/21 17:32:56,>Range,>Range,-29.9,>Range
25/10/21 17:32:57,>Range,>Range,-30.4,>Range
25/10/21 17:32:58,>Range,>Range,-30.6,>Range
25/10/21 17:32:59,>Range,>Range,-30,>Range
25/10/21 17:33:00,>Range,>Range,-29.9,>Range
25/10/21 17:33:01,>Range,>Range,-29.1,>Range
25/10/21 17:33:02,>Range,>Range,-29.3,>Range
25/10/21 17:33:03,>Range,>Range,-29.2,>Range
25/10/21 17:33:04,>Range,>Range,-29.1,>Range
25/10/21 17:33:05,>Range,>Range,-29.3,>Range
25/10/21 17:33:06,>Range,>Range,-29.6,>Range
25/10/21 17:33:07,>Range,>Range,-29.6,>Range
25/10/21 17:33:08,>Range,>Range,-29.6,>Range
25/10/21 17:33:09,>Range,>Range,-29.8,>Range
25/10/21 17:33:10,>Range,>Range,-29.8,>Range
25/10/21 17:33:11,>Range,>Range,-29.9,>Range
25/10/21 17:33:12,>Range,>Range,-29.9,>Range
25/10/21 17:33:13,>Range,>Range,-29.7,>Range
25/10/21 17:33:14,>Range,>Range,-29.2,>Range
25/10/21 17:33:15,>Range,>Range,-30,>Range
25/10/21 17:33:16,>Range,>Range,-29.6,>Range
25/10/21 17:33:17,>Range,>Range,-29.3,>Range
25/10/21 17:33:18,>Range,>Range,-29.3,>Range
25/10/21 17:33:19,>Range,>Range,-29.3,>Range
25/10/21 17:33:20,>Range,>Range,-29,>Range
25/10/21 17:33:21,>Range,>Range,-29.2,>Range
25/10/21 17:33:22,>Range,>Range,-29.3,>Range
25/10/21 17:33:23,>Range,>Range,-29.3,>Range
25/10/21 17:33:24,>Range,>Range,-29.3,>Range
25/10/21 17:33:25,>Range,>Range,-29.6,>Range
25/10/21 17:33:26,>Range,>Range,-29.4,>Range
25/10/21 17:33:27,>Range,>Range,-29.8,>Range
25/10/21 17:33:28,>Range,>Range,-29.8,>Range
25/10/21 17:33:29,>Range,>Range,-29.6,>Range
25/10/21 17:33:30,>Range,>Range,-29.3,>Range
25/10/21 17:33:31,>Range,>Range,-29.1,>Range
25/10/21 17:33:32,>Range,>Range,-28.6,>Range
25/10/21 17:33:33,>Range,>Range,-29.3,>Range
25/10/21 17:33:34,>Range,>Range,-29.1,>Range
25/10/21 17:33:35,>Range,>Range,-28.7,>Range
25/10/21 17:33:36,>Range,>Range,-28.8,>Range
25/10/21 17:33:37,>Range,>Range,-28.9,>Range
25/10/21 17:33:38,>Range,>Range,-28.9,>Range
25/10/21 17:33:39,>Range,>Range,-29.8,>Range
25/10/21 17:33:40,>Range,>Range,-29.5,>Range
25/10/21 17:33:41,>Range,>Range,-29.2,>Range
25/10/21 17:33:42,>Range,>Range,-29.5,>Range
25/10/21 17:33:43,>Range,>Range,-28.6,>Range
25/10/21 17:33:44,>Range,>Range,-28.1,>Range
25/10/21 17:33:45,>Range,>Range,-28.6,>Range
25/10/21 17:33:46,>Range,>Range,-29,>Range
25/10/21 17:33:47,>Range,>Range,-29,>Range
25/10/21 17:33:48,>Range,>Range,-29,>Range
25/10/21 17:33:49,>Range,>Range,-28.5,>Range
25/10/21 17:33:50,>Range,>Range,-29,>Range
25/10/21 17:33:51,>Range,>Range,-29.5,>Range
25/10/21 17:33:52,>Range,>Range,-29.8,>Range
25/10/21 17:33:53,>Range,>Range,-29.2,>Range
25/10/21 17:33:54,>Range,>Range,-29.7,>Range
25/10/21 17:33:55,>Range,>Range,-30,>Range
25/10/21 17:33:56,>Range,>Range,-29.1,>Range
25/10/21 17:33:57,>Range,>Range,-29,>Range
25/10/21 17:33:58,>Range,>Range,-28.7,>Range
25/10/21 17:33:59,>Range,>Range,-28.7,>Range
25/10/21 17:34:00,>Range,>Range,-29,>Range
25/10/21 17:34:01,>Range,>Range,-29.8,>Range
25/10/21 17:34:02,>Range,>Range,-29.1,>Range
25/10/21 17:34:03,>Range,>Range,-29.3,>Range
25/10/21 17:34:04,>Range,>Range,-29.2,>Range
25/10/21 17:34:05,>Range,>Range,-28.8,>Range
25/10/21 17:34:06,>Range,>Range,-28.6,>Range
25/10/21 17:34:07,>Range,>Range,-28.7,>Range
25/10/21 17:34:08,>Range,>Range,-28.6,>Range
25/10/21 17:34:09,>Range,>Range,-28.2,>Range
25/10/21 17:34:10,>Range,>Range,-28.1,>Range
25/10/21 17:34:11,>Range,>Range,-28.8,>Range
25/10/21 17:34:12,>Range,>Range,-28.9,>Range
25/10/21 17:34:13,>Range,>Range,-28.4,>Range
25/10/21 17:34:14,>Range,>Range,-28.7,>Range
25/10/21 17:34:15,>Range,>Range,-28.7,>Range
25/10/21 17:34:16,>Range,>Range,-29.1,>Range
25/10/21 17:34:17,>Range,>Range,-29,>Range
25/10/21 17:34:18,>Range,>Range,-28.8,>Range
25/10/21 17:34:19,>Range,>Range,-28.8,>Range
25/10/21 17:34:20,>Range,>Range,-28.9,>Range
25/10/21 17:34:21,>Range,>Range,-29.3,>Range
25/10/21 17:34:22,>Range,>Range,-29.5,>Range
25/10/21 17:34:23,>Range,>Range,-29.3,>Range
25/10/21 17:34:24,>Range,>Range,-29,>Range
25/10/21 17:34:25,>Range,>Range,-29,>Range
25/10/21 17:34:26,>Range,>Range,-29.3,>Range
25/10/21 17:34:27,>Range,>Range,-28.9,>Range
25/10/21 17:34:28,>Range,>Range,-28.8,>Range
25/10/21 17:34:29,>Range,>Range,-28.7,>Range
25/10/21 17:34:30,>Range,>Range,-29.7,>Range
25/10/21 17:34:31,>Range,>Range,-29.2,>Range
25/10/21 17:34:32,>Range,>Range,-29.1,>Range
25/10/21 17:34:33,>Range,>Range,-28.8,>Range
25/10/21 17:34:34,>Range,>Range,-28.5,>Range
25/10/21 17:34:35,>Range,>Range,-28.9,>Range
25/10/21 17:34:36,>Range,>Range,-29.1,>Range
25/10/21 17:34:37,>Range,>Range,-29.1,>Range
25/10/21 17:34:38,>Range,>Range,-28.9,>Range
25/10/21 17:34:39,>Range,>Range,-28.4,>Range
25/10/21 17:34:40,>Range,>Range,-28.2,>Range
25/10/21 17:34:41,>Range,>Range,-28.5,>Range
25/10/21 17:34:42,>Range,>Range,-29.4,>Range
25/10/21 17:34:43,>Range,>Range,-29.1,>Range
25/10/21 17:34:44,>Range,>Range,-29.3,>Range
25/10/21 17:34:45,>Range,>Range,-29.3,>Range
25/10/21 17:34:46,>Range,>Range,-29.1,>Range
25/10/21 17:34:47,>Range,>Range,-29.2,>Range
25/10/21 17:34:48,>Range,>Range,-29.2,>Range
25/10/21 17:34:49,>Range,>Range,-29.4,>Range
25/10/21 17:34:50,>Range,>Range,-29.9,>Range
25/10/21 17:34:51,>Range,>Range,-29.7,>Range
25/10/21 17:34:52,>Range,>Range,-29.5,>Range
25/10/21 17:34:53,>Range,>Range,-29.3,>Range
25/10/21 17:34:54,>Range,>Range,-29.6,>Range
25/10/21 17:34:55,>Range,>Range,-29.2,>Range
25/10/21 17:34:56,>Range,>Range,-29.4,>Range
25/10/21 17:34:57,>Range,>Range,-29.1,>Range
25/10/21 17:34:58,>Range,>Range,-28.5,>Range
25/10/21 17:34:59,>Range,>Range,-28.7,>Range
25/10/21 17:35:00,>Range,>Range,-28.6,>Range
25/10/21 17:35:01,>Range,>Range,-28.5,>Range
25/10/21 17:35:02,>Range,>Range,-28.3,>Range
25/10/21 17:35:03,>Range,>Range,-28.7,>Range
25/10/21 17:35:04,>Range,>Range,-28.5,>Range
25/10/21 17:35:05,>Range,>Range,-28.8,>Range
25/10/21 17:35:06,>Range,>Range,-28.5,>Range
25/10/21 17:35:07,>Range,>Range,-28.8,>Range
25/10/21 17:35:08,>Range,>Range,-29.3,>Range
25/10/21 17:35:09,>Range,>Range,-29.2,>Range
25/10/21 17:35:10,>Range,>Range,-28.6,>Range
25/10/21 17:35:11,>Range,>Range,-29,>Range
25/10/21 17:35:12,>Range,>Range,-29.7,>Range
25/10/21 17:35:13,>Range,>Range,-29.7,>Range
25/10/21 17:35:14,>Range,>Range,-29.4,>Range
25/10/21 17:35:15,>Range,>Range,-29.1,>Range
25/10/21 17:35:16,>Range,>Range,-28.6,>Range
25/10/21 17:35:17,>Range,>Range,-29.3,>Range
25/10/21 17:35:18,>Range,>Range,-29.4,>Range
25/10/21 17:35:19,>Range,>Range,-28.9,>Range
25/10/21 17:35:20,>Range,>Range,-29.7,>Range
25/10/21 17:35:21,>Range,>Range,-29.6,>Range
25/10/21 17:35:22,>Range,>Range,-29.7,>Range
25/10/21 17:35:23,>Range,>Range,-29.5,>Range
25/10/21 17:35:24,>Range,>Range,-29.8,>Range
25/10/21 17:35:25,>Range,>Range,-29.4,>Range
25/10/21 17:35:26,>Range,>Range,-29,>Range
25/10/21 17:35:27,>Range,>Range,9.4,>Range
25/10/21 17:35:28,>Range,>Range,209.6,>Range
25/10/21 17:35:29,>Range,>Range,527.8,>Range
25/10/21 17:35:30,>Range,>Range,974.4,>Range
25/10/21 17:35:31,>Range,>Range,1445,>Range
25/10/21 17:35:32,>Range,>Range,2128.3,>Range
25/10/21 17:35:33,>Range,>Range,3939.7,>Range
25/10/21 17:35:34,>Range,>Range,5870.1,>Range
25/10/21 17:35:35,>Range,>Range,9287.8,>Range
25/10/21 17:35:36,>Range,>Range,12555,>Range
25/10/21 17:35:37,>Range,>Range,15008.3,>Range
25/10/21 17:35:38,>Range,>Range,16826.4,>Range
25/10/21 17:35:39,>Range,>Range,18042.6,>Range
25/10/21 17:35:40,>Range,>Range,18788.8,>Range
25/10/21 17:35:41,>Range,>Range,19209.6,>Range
25/10/21 17:35:42,>Range,>Range,19356,>Range
25/10/21 17:35:43,>Range,>Range,19350,>Range
25/10/21 17:35:44,>Range,>Range,19304.3,>Range
25/10/21 17:35:45,>Range,>Range,19191.7,>Range
25/10/21 17:35:46,>Range,>Range,19033.8,>Range
25/10/21 17:35:47,>Range,>Range,18850.1,>Range
25/10/21 17:35:48,>Range,>Range,18645.8,>Range
25/10/21 17:35:49,>Range,>Range,18434.5,>Range
25/10/21 17:35:50,>Range,>Range,18221.6,>Range
25/10/21 17:35:51,>Range,>Range,18003.6,>Range
25/10/21 17:35:52,>Range,>Range,17795.1,>Range
25/10/21 17:35:53,>Range,>Range,17586.1,>Range
25/10/21 17:35:54,>Range,>Range,17339.4,>Range
25/10/21 17:35:55,>Range,>Range,17093.2,>Range
25/10/21 17:35:56,>Range,>Range,16866.2,>Range
25/10/21 17:35:57,>Range,>Range,16664.8,>Range
25/10/21 17:35:58,>Range,>Range,16491.6,>Range
25/10/21 17:35:59,>Range,>Range,16290.1,>Range
25/10/21 17:36:00,>Range,>Range,16098.4,>Range
25/10/21 17:36:01,>Range,>Range,15926,>Range
25/10/21 17:36:02,>Range,>Range,15700.7,>Range
25/10/21 17:36:03,>Range,>Range,15500.1,>Range
25/10/21 17:36:04,>Range,>Range,15324.9,>Range
25/10/21 17:36:05,>Range,>Range,15137.2,>Range
25/10/21 17:36:06,>Range,>Range,14907.6,>Range
25/10/21 17:36:07,>Range,>Range,14718.3,>Range
25/10/21 17:36:08,>Range,>Range,14529.5,>Range
25/10/21 17:36:09,>Range,>Range,14281.1,>Range
25/10/21 17:36:10,>Range,>Range,14071.3,>Range
25/10/21 17:36:11,>Range,>Range,13898.9,>Range
25/10/21 17:36:12,>Range,>Range,13746.7,>Range
25/10/21 17:36:13,>Range,>Range,13590.5,>Range
25/10/21 17:36:14,>Range,>Range,13434,>Range
25/10/21 17:36:15,>Range,>Range,13276.2,>Range
25/10/21 17:36:16,>Range,>Range,13112.2,>Range
25/10/21 17:36:17,>Range,>Range,12946.2,>Range
25/10/21 17:36:18,>Range,>Range,12788.4,>Range
25/10/21 17:36:19,>Range,>Range,12625.5,>Range
25/10/21 17:36:20,>Range,>Range,12444.2,>Range
25/10/21 17:36:21,>Range,>Range,12278.5,>Range
25/10/21 17:36:22,>Range,>Range,12121.2,>Range
25/10/21 17:36:23,>Range,>Range,11962.8,>Range
25/10/21 17:36:24,>Range,>Range,11821.2,>Range
25/10/21 17:36:25,>Range,>Range,11675.1,>Range
25/10/21 17:36:26,>Range,>Range,11535.1,>Range
25/10/21 17:36:27,>Range,>Range,11396,>Range
25/10/21 17:36:28,>Range,>Range,11252,>Range
25/10/21 17:36:29,>Range,>Range,11103.4,>Range
25/10/21 17:36:30,>Range,>Range,10959.3,>Range
25/10/21 17:36:31,>Range,>Range,10824.9,>Range
25/10/21 17:36:32,>Range,>Range,10699.8,>Range
25/10/21 17:36:33,>Range,>Range,10570.2,>Range
25/10/21 17:36:34,>Range,>Range,10409.5,>Range
25/10/21 17:36:35,>Range,>Range,10278.1,>Range
25/10/21 17:36:36,>Range,>Range,10160.1,>Range
25/10/21 17:36:37,>Range,>Range,10021.6,>Range
25/10/21 17:36:38,>Range,>Range,9891,>Range
25/10/21 17:36:39,>Range,>Range,9765.5,>Range
25/10/21 17:36:40,>Range,>Range,9645.9,>Range
25/10/21 17:36:41,>Range,>Range,9529.9,>Range
25/10/21 17:36:42,>Range,>Range,9410.9,>Range
25/10/21 17:36:43,>Range,>Range,9280.3,>Range
25/10/21 17:36:44,>Range,>Range,9167.9,>Range
25/10/21 17:36:45,>Range,>Range,9072,>Range
25/10/21 17:36:46,>Range,>Range,8962.3,>Range
25/10/21 17:36:47,>Range,>Range,8839.4,>Range
25/10/21 17:36:48,>Range,>Range,8725,>Range
25/10/21 17:36:49,>Range,>Range,8636.8,>Range
25/10/21 17:36:50,>Range,>Range,8557.6,>Range
25/10/21 17:36:51,>Range,>Range,8471.5,>Range
25/10/21 17:36:52,>Range,>Range,8394,>Range
25/10/21 17:36:53,>Range,>Range,8306,>Range
25/10/21 17:36:54,>Range,>Range,8214.3,>Range
25/10/21 17:36:55,>Range,>Range,8107.8,>Range
25/10/21 17:36:56,>Range,>Range,7999.3,>Range
25/10/21 17:36:57,>Range,>Range,7902.5,>Range
25/10/21 17:36:58,>Range,>Range,7808.3,>Range
25/10/21 17:36:59,>Range,>Range,7713.4,>Range
25/10/21 17:37:00,>Range,>Range,7618.6,>Range
25/10/21 17:37:01,>Range,>Range,7537.9,>Range
25/10/21 17:37:02,>Range,>Range,7454,>Range
25/10/21 17:37:03,>Range,>Range,7379,>Range
25/10/21 17:37:04,>Range,>Range,7299.3,>Range
25/10/21 17:37:05,>Range,>Range,7215.3,>Range
25/10/21 17:37:06,>Range,>Range,7130.3,>Range
25/10/21 17:37:07,>Range,>Range,7050.7,>Range
25/10/21 17:37:08,>Range,>Range,6969.4,>Range
25/10/21 17:37:09,>Range,>Range,6879.6,>Range
25/10/21 17:37:10,>Range,>Range,6795.8,>Range
25/10/21 17:37:11,>Range,>Range,6717.2,>Range
25/10/21 17:37:12,>Range,>Range,6634.7,>Range
25/10/21 17:37:13,>Range,>Range,6562.5,>Range
25/10/21 17:37:14,>Range,>Range,6498.6,>Range
25/10/21 17:37:15,>Range,>Range,6432.4,>Range
25/10/21 17:37:16,>Range,>Range,6372.2,>Range
25/10/21 17:37:17,>Range,>Range,6315,>Range
25/10/21 17:37:18,>Range,>Range,6249,>Range
25/10/21 17:37:19,>Range,>Range,6186.5,>Range
25/10/21 17:37:20,>Range,>Range,6120.2,>Range
25/10/21 17:37:21,>Range,>Range,6049.1,>Range
25/10/21 17:37:22,>Range,>Range,5989.3,>Range
25/10/21 17:37:23,>Range,>Range,5925.5,>Range
25/10/21 17:37:24,>Range,>Range,5857.1,>Range
25/10/21 17:37:25,>Range,>Range,5782.3,>Range
25/10/21 17:37:26,>Range,>Range,5709.5,>Range
25/10/21 17:37:27,>Range,>Range,5655.4,>Range
25/10/21 17:37:28,>Range,>Range,5599.7,>Range
25/10/21 17:37:29,>Range,>Range,5539.9,>Range
25/10/21 17:37:30,>Range,>Range,5475.6,>Range
25/10/21 17:37:31,>Range,>Range,5420.1,>Range
25/10/21 17:37:32,>Range,>Range,5361.1,>Range
25/10/21 17:37:33,>Range,>Range,5304.2,>Range
25/10/21 17:37:34,>Range,>Range,5243.5,>Range
25/10/21 17:37:35,>Range,>Range,5180.1,>Range
25/10/21 17:37:36,>Range,>Range,5128.6,>Range
25/10/21 17:37:37,>Range,>Range,5077.7,>Range
25/10/21 17:37:38,>Range,>Range,5030.7,>Range
25/10/21 17:37:39,>Range,>Range,4980.4,>Range
25/10/21 17:37:40,>Range,>Range,4930.2,>Range
25/10/21 17:37:41,>Range,>Range,4889.9,>Range
25/10/21 17:37:42,>Range,>Range,4846.7,>Range
25/10/21 17:37:43,>Range,>Range,4791.5,>Range
25/10/21 17:37:44,>Range,>Range,4729.4,>Range
25/10/21 17:37:45,>Range,>Range,4679.7,>Range
25/10/21 17:37:46,>Range,>Range,4635.2,>Range
25/10/21 17:37:47,>Range,>Range,4593,>Range
25/10/21 17:37:48,>Range,>Range,4534.9,>Range
25/10/21 17:37:49,>Range,>Range,4476,>Range
25/10/21 17:37:50,>Range,>Range,4421.4,>Range
25/10/21 17:37:51,>Range,>Range,4357,>Range
25/10/21 17:37:52,>Range,>Range,4303.5,>Range
25/10/21 17:37:53,>Range,>Range,4255,>Range
25/10/21 17:37:54,>Range,>Range,4205.6,>Range
25/10/21 17:37:55,>Range,>Range,4169.4,>Range
25/10/21 17:37:56,>Range,>Range,4146.4,>Range
25/10/21 17:37:57,>Range,>Range,4124.9,>Range
25/10/21 17:37:58,>Range,>Range,4097.9,>Range
25/10/21 17:37:59,>Range,>Range,4059.5,>Range
25/10/21 17:38:00,>Range,>Range,4009,>Range
25/10/21 17:38:01,>Range,>Range,3968.7,>Range
25/10/21 17:38:02,>Range,>Range,3960.7,>Range
25/10/21 17:38:03,>Range,>Range,4024,>Range
25/10/21 17:38:04,>Range,>Range,4154.5,>Range
25/10/21 17:38:05,>Range,>Range,4317.6,>Range
25/10/21 17:38:06,>Range,>Range,4450.8,>Range
25/10/21 17:38:07,>Range,>Range,4550,>Range
25/10/21 17:38:08,>Range,>Range,4637,>Range
25/10/21 17:38:09,>Range,>Range,4726,>Range
25/10/21 17:38:10,>Range,>Range,4818.8,>Range
25/10/21 17:38:11,>Range,>Range,4879.9,>Range
25/10/21 17:38:12,>Range,>Range,4915.1,>Range
25/10/21 17:38:13,>Range,>Range,4917.9,>Range
25/10/21 17:38:14,>Range,>Range,4895.7,>Range
25/10/21 17:38:15,>Range,>Range,4860.6,>Range
25/10/21 17:38:16,>Range,>Range,4817.9,>Range
25/10/21 17:38:17,>Range,>Range,4769.5,>Range
