timestamp,channel 1,channel 2,channel 3,channel 4
25/10/21 17:38:18,>Range,>Range,4710.4,>Range
25/10/21 17:38:19,>Range,>Range,4666.6,>Range
25/10/21 17:38:20,>Range,>Range,4624.1,>Range
25/10/21 17:38:21,>Range,>Range,4587.7,>Range
25/10/21 17:38:22,>Range,>Range,4555.9,>Range
25/10/21 17:38:23,>Range,>Range,4519,>Range
25/10/21 17:38:24,>Range,>Range,4472.4,>Range
25/10/21 17:38:25,>Range,>Range,4425.7,>Range
25/10/21 17:38:26,>Range,>Range,4376.6,>Range
25/10/21 17:38:27,>Range,>Range,4323.7,>Range
25/10/21 17:38:28,>Range,>Range,4274.8,>Range
25/10/21 17:38:29,>Range,>Range,4228,>Range
25/10/21 17:38:30,>Range,>Range,4174.5,>Range
25/10/21 17:38:31,>Range,>Range,4118.4,>Range
25/10/21 17:38:32,>Range,>Range,4067.1,>Range
25/10/21 17:38:33,>Range,>Range,4025.8,>Range
25/10/21 17:38:34,>Range,>Range,3988.7,>Range
25/10/21 17:38:35,>Range,>Range,3942,>Range
25/10/21 17:38:36,>Range,>Range,3894.9,>Range
25/10/21 17:38:37,>Range,>Range,3857.4,>Range
25/10/21 17:38:38,>Range,>Range,3817,>Range
25/10/21 17:38:39,>Range,>Range,3781.5,>Range
25/10/21 17:38:40,>Range,>Range,3748.8,>Range
25/10/21 17:38:41,>Range,>Range,3707.5,>Range
25/10/21 17:38:42,>Range,>Range,3660.1,>Range
25/10/21 17:38:43,>Range,>Range,3605,>Range
25/10/21 17:38:44,>Range,>Range,3543.8,>Range
25/10/21 17:38:45,>Range,>Range,3490,>Range
25/10/21 17:38:46,>Range,>Range,3430.6,>Range
25/10/21 17:38:47,>Range,>Range,3370.1,>Range
25/10/21 17:38:48,>Range,>Range,3308.3,>Range
25/10/21 17:38:49,>Range,>Range,3240.8,>Range
25/10/21 17:38:50,>Range,>Range,3169.8,>Range
25/10/21 17:38:51,>Range,>Range,3110.3,>Range
25/10/21 17:38:52,>Range,>Range,3054.8,>Range
25/10/21 17:38:53,>Range,>Range,3008.5,>Range
25/10/21 17:38:54,>Range,>Range,2964.6,>Range
25/10/21 17:38:55,>Range,>Range,2922,>Range
25/10/21 17:38:56,>Range,>Range,2891.5,>Range
25/10/21 17:38:57,>Range,>Range,2859.8,>Range
25/10/21 17:38:58,>Range,>Range,2818.7,>Range
25/10/21 17:38:59,>Range,>Range,2767.6,>Range
25/10/21 17:39:00,>Range,>Range,2714.7,>Range
25/10/21 17:39:01,>Range,>Range,2665.4,>Range
25/10/21 17:39:02,>Range,>Range,2616.3,>Range
25/10/21 17:39:03,>Range,>Range,2573,>Range
25/10/21 17:39:04,>Range,>Range,2525.2,>Range
25/10/21 17:39:05,>Range,>Range,2488.5,>Range
25/10/21 17:39:06,>Range,>Range,2446.4,>Range
25/10/21 17:39:07,>Range,>Range,2399.7,>Range
25/10/21 17:39:08,>Range,>Range,2348.2,>Range
25/10/21 17:39:09,>Range,>Range,2291.7,>Range
25/10/21 17:39:10,>Range,>Range,2240.4,>Range
25/10/21 17:39:11,>Range,>Range,2194.4,>Range
25/10/21 17:39:12,>Range,>Range,2152.2,>Range
25/10/21 17:39:13,>Range,>Range,2106.9,>Range
25/10/21 17:39:14,>Range,>Range,2045.3,>Range
25/10/21 17:39:15,>Range,>Range,1986.6,>Range
25/10/21 17:39:16,>Range,>Range,1932.7,>Range
25/10/21 17:39:17,>Range,>Range,1882.7,>Range
25/10/21 17:39:18,>Range,>Range,1837.6,>Range
25/10/21 17:39:19,>Range,>Range,1794.1,>Range
25/10/21 17:39:20,>Range,>Range,1752.9,>Range
25/10/21 17:39:21,>Range,>Range,1708.4,>Range
25/10/21 17:39:22,>Range,>Range,1666.8,>Range
25/10/21 17:39:23,>Range,>Range,1617.9,>Range
25/10/21 17:39:24,>Range,>Range,1576.2,>Range
25/10/21 17:39:25,>Range,>Range,1530.2,>Range
25/10/21 17:39:26,>Range,>Range,1487.4,>Range
25/10/21 17:39:27,>Range,>Range,1449.9,>Range
25/10/21 17:39:28,>Range,>Range,1412.7,>Range
25/10/21 17:39:29,>Range,>Range,1372.7,>Range
25/10/21 17:39:30,>Range,>Range,1334,>Range
25/10/21 17:39:31,>Range,>Range,1300.7,>Range
25/10/21 17:39:32,>Range,>Range,1276.5,>Range
25/10/21 17:39:33,>Range,>Range,1246.5,>Range
25/10/21 17:39:34,>Range,>Range,1217.3,>Range
25/10/21 17:39:35,>Range,>Range,1191.3,>Range
25/10/21 17:39:36,>Range,>Range,1156.7,>Range
25/10/21 17:39:37,>Range,>Range,1125.5,>Range
25/10/21 17:39:38,>Range,>Range,1100,>Range
25/10/21 17:39:39,>Range,>Range,1073.5,>Range
25/10/21 17:39:40,>Range,>Range,1049.4,>Range
25/10/21 17:39:41,>Range,>Range,1027.9,>Range
25/10/21 17:39:42,>Range,>Range,1012.3,>Range
25/10/21 17:39:43,>Range,>Range,994.6,>Range
25/10/21 17:39:44,>Range,>Range,976.1,>Range
25/10/21 17:39:45,>Range,>Range,959.1,>Range
25/10/21 17:39:46,>Range,>Range,947.4,>Range
25/10/21 17:39:47,>Range,>Range,941.2,>Range
25/10/21 17:39:48,>Range,>Range,933,>Range
25/10/21 17:39:49,>Range,>Range,921.5,>Range
25/10/21 17:39:50,>Range,>Range,908.5,>Range
25/10/21 17:39:51,>Range,>Range,895.6,>Range
25/10/21 17:39:52,>Range,>Range,879.6,>Range
25/10/21 17:39:53,>Range,>Range,862.2,>Range
25/10/21 17:39:54,>Range,>Range,846.2,>Range
25/10/21 17:39:55,>Range,>Range,836.3,>Range
25/10/21 17:39:56,>Range,>Range,827.1,>Range
25/10/21 17:39:57,>Range,>Range,817.2,>Range
25/10/21 17:39:58,>Range,>Range,806.6,>Range
25/10/21 17:39:59,>Range,>Range,796.1,>Range
25/10/21 17:40:00,>Range,>Range,786.8,>Range
25/10/21 17:40:01,>Range,>Range,778.9,>Range
25/10/21 17:40:02,>Range,>Range,768.8,>Range
25/10/21 17:40:03,>Range,>Range,760.3,>Range
25/10/21 17:40:04,>Range,>Range,752.7,>Range
25/10/21 17:40:05,>Range,>Range,741.6,>Range
25/10/21 17:40:06,>Range,>Range,731.4,>Range
25/10/21 17:40:07,>Range,>Range,723.1,>Range
25/10/21 17:40:08,>Range,>Range,716.9,>Range
25/10/21 17:40:09,>Range,>Range,710,>Range
25/10/21 17:40:10,>Range,>Range,703.1,>Range
25/10/21 17:40:11,>Range,>Range,695.8,>Range
25/10/21 17:40:12,>Range,>Range,691,>Range
25/10/21 17:40:13,>Range,>Range,685,>Range
25/10/21 17:40:14,>Range,>Range,680.5,>Range
25/10/21 17:40:15,>Range,>Range,670.5,>Range
25/10/21 17:40:16,>Range,>Range,665.1,>Range
25/10/21 17:40:17,>Range,>Range,662.6,>Range
25/10/21 17:40:18,>Range,>Range,663.7,>Range
25/10/21 17:40:19,>Range,>Range,662.5,>Range
25/10/21 17:40:20,>Range,>Range,663.9,>Range
25/10/21 17:40:21,>Range,>Range,662.2,>Range
25/10/21 17:40:22,>Range,>Range,660.9,>Range
25/10/21 17:40:23,>Range,>Range,657.7,>Range
25/10/21 17:40:24,>Range,>Range,655.9,>Range
25/10/21 17:40:25,>Range,>Range,652.6,>Range
25/10/21 17:40:26,>Range,>Range,646.7,>Range
25/10/21 17:40:27,>Range,>Range,643,>Range
25/10/21 17:40:28,>Range,>Range,639.8,>Range
25/10/21 17:40:29,>Range,>Range,634.6,>Range
25/10/21 17:40:30,>Range,>Range,628.6,>Range
25/10/21 17:40:31,>Range,>Range,623.8,>Range
25/10/21 17:40:32,>Range,>Range,620.5,>Range
25/10/21 17:40:33,>Range,>Range,614.4,>Range
25/10/21 17:40:34,>Range,>Range,609.9,>Range
25/10/21 17:40:35,>Range,>Range,605.1,>Range
25/10/21 17:40:36,>Range,>Range,601.8,>Range
25/10/21 17:40:37,>Range,>Range,600.4,>Range
25/10/21 17:40:38,>Range,>Range,599.6,>Range
25/10/21 17:40:39,>Range,>Range,599.1,>Range
25/10/21 17:40:40,>Range,>Range,600,>Range
25/10/21 17:40:41,>Range,>Range,604.3,>Range
25/10/21 17:40:42,>Range,>Range,603.1,>Range
25/10/21 17:40:43,>Range,>Range,596.4,>Range
25/10/21 17:40:44,>Range,>Range,588.8,>Range
25/10/21 17:40:45,>Range,>Range,581.2,>Range
25/10/21 17:40:46,>Range,>Range,575.4,>Range
25/10/21 17:40:47,>Range,>Range,572.4,>Range
25/10/21 17:40:48,>Range,>Range,568.7,>Range
25/10/21 17:40:49,>Range,>Range,564.2,>Range
25/10/21 17:40:50,>Range,>Range,562.2,>Range
25/10/21 17:40:51,>Range,>Range,561,>Range
25/10/21 17:40:52,>Range,>Range,559.3,>Range
25/10/21 17:40:53,>Range,>Range,555,>Range
25/10/21 17:40:54,>Range,>Range,552.9,>Range
25/10/21 17:40:55,>Range,>Range,551.9,>Range
25/10/21 17:40:56,>Range,>Range,550.4,>Range
25/10/21 17:40:57,>Range,>Range,546.1,>Range
25/10/21 17:40:58,>Range,>Range,540.1,>Range
25/10/21 17:40:59,>Range,>Range,535,>Range
25/10/21 17:41:00,>Range,>Range,528.6,>Range
25/10/21 17:41:01,>Range,>Range,524.6,>Range
25/10/21 17:41:02,>Range,>Range,521.4,>Range
25/10/21 17:41:03,>Range,>Range,517,>Range
25/10/21 17:41:04,>Range,>Range,513,>Range
25/10/21 17:41:05,>Range,>Range,508.7,>Range
25/10/21 17:41:06,>Range,>Range,505.2,>Range
25/10/21 17:41:07,>Range,>Range,502.7,>Range
25/10/21 17:41:08,>Range,>Range,497.2,>Range
25/10/21 17:41:09,>Range,>Range,489.6,>Range
25/10/21 17:41:10,>Range,>Range,485.5,>Range
25/10/21 17:41:11,>Range,>Range,484.1,>Range
25/10/21 17:41:12,>Range,>Range,482.5,>Range
25/10/21 17:41:13,>Range,>Range,477.8,>Range
25/10/21 17:41:14,>Range,>Range,475.2,>Range
25/10/21 17:41:15,>Range,>Range,469.2,>Range
25/10/21 17:41:16,>Range,>Range,466.7,>Range
25/10/21 17:41:17,>Range,>Range,462.4,>Range
25/10/21 17:41:18,>Range,>Range,456.1,>Range
25/10/21 17:41:19,>Range,>Range,448.4,>Range
25/10/21 17:41:20,>Range,>Range,440.6,>Range
25/10/21 17:41:21,>Range,>Range,436.5,>Range
25/10/21 17:41:22,>Range,>Range,434.5,>Range
25/10/21 17:41:23,>Range,>Range,433.6,>Range
25/10/21 17:41:24,>Range,>Range,429.7,>Range
25/10/21 17:41:25,>Range,>Range,426.1,>Range
25/10/21 17:41:26,>Range,>Range,424.7,>Range
25/10/21 17:41:27,>Range,>Range,422.4,>Range
25/10/21 17:41:28,>Range,>Range,417.9,>Range
25/10/21 17:41:29,>Range,>Range,415.8,>Range
25/10/21 17:41:30,>Range,>Range,410.8,>Range
25/10/21 17:41:31,>Range,>Range,407.2,>Range
25/10/21 17:41:32,>Range,>Range,405.1,>Range
25/10/21 17:41:33,>Range,>Range,403.6,>Range
25/10/21 17:41:34,>Range,>Range,399.1,>Range
25/10/21 17:41:35,>Range,>Range,396.6,>Range
25/10/21 17:41:36,>Range,>Range,394.6,>Range
25/10/21 17:41:37,>Range,>Range,393.4,>Range
25/10/21 17:41:38,>Range,>Range,392.4,>Range
25/10/21 17:41:39,>Range,>Range,392.6,>Range
25/10/21 17:41:40,>Range,>Range,389,>Range
25/10/21 17:41:41,>Range,>Range,385.2,>Range
25/10/21 17:41:42,>Range,>Range,383,>Range
25/10/21 17:41:43,>Range,>Range,378.6,>Range
25/10/21 17:41:44,>Range,>Range,373.1,>Range
25/10/21 17:41:45,>Range,>Range,368.1,>Range
25/10/21 17:41:46,>Range,>Range,365.5,>Range
25/10/21 17:41:47,>Range,>Range,364.2,>Range
25/10/21 17:41:48,>Range,>Range,362,>Range
25/10/21 17:41:49,>Range,>Range,361.2,>Range
25/10/21 17:41:50,>Range,>Range,356.2,>Range
25/10/21 17:41:51,>Range,>Range,354.2,>Range
25/10/21 17:41:52,>Range,>Range,354,>Range
25/10/21 17:41:53,>Range,>Range,353.6,>Range
25/10/21 17:41:54,>Range,>Range,353.6,>Range
25/10/21 17:41:55,>Range,>Range,353.1,>Range
25/10/21 17:41:56,>Range,>Range,353.1,>Range
25/10/21 17:41:57,>Range,>Range,350.8,>Range
25/10/21 17:41:58,>Range,>Range,347.3,>Range
25/10/21 17:41:59,>Range,>Range,343.5,>Range
25/10/21 17:42:00,>Range,>Range,337.7,>Range
25/10/21 17:42:01,>Range,>Range,333.8,>Range
25/10/21 17:42:02,>Range,>Range,329.8,>Range
25/10/21 17:42:03,>Range,>Range,328.6,>Range
25/10/21 17:42:04,>Range,>Range,330.7,>Range
25/10/21 17:42:05,>Range,>Range,327.9,>Range
25/10/21 17:42:06,>Range,>Range,325.9,>Range
25/10/21 17:42:07,>Range,>Range,325.1,>Range
25/10/21 17:42:08,>Range,>Range,324.3,>Range
25/10/21 17:42:09,>Range,>Range,323.7,>Range
25/10/21 17:42:10,>Range,>Range,323.5,>Range
25/10/21 17:42:11,>Range,>Range,320.9,>Range
25/10/21 17:42:12,>Range,>Range,318.6,>Range
25/10/21 17:42:13,>Range,>Range,316.7,>Range
25/10/21 17:42:14,>Range,>Range,315.3,>Range
25/10/21 17:42:15,>Range,>Range,310.8,>Range
25/10/21 17:42:16,>Range,>Range,308.4,>Range
25/10/21 17:42:17,>Range,>Range,307.2,>Range
25/10/21 17:42:18,>Range,>Range,304.4,>Range
25/10/21 17:42:19,>Range,>Range,300.1,>Range
25/10/21 17:42:20,>Range,>Range,297.4,>Range
25/10/21 17:42:21,>Range,>Range,292.4,>Range
25/10/21 17:42:22,>Range,>Range,289.2,>Range
25/10/21 17:42:23,>Range,>Range,287.4,>Range
25/10/21 17:42:24,>Range,>Range,282.6,>Range
25/10/21 17:42:25,>Range,>Range,283,>Range
25/10/21 17:42:26,>Range,>Range,282.1,>Range
25/10/21 17:42:27,>Range,>Range,279.9,>Range
25/10/21 17:42:28,>Range,>Range,277.8,>Range
25/10/21 17:42:29,>Range,>Range,276.4,>Range
25/10/21 17:42:30,>Range,>Range,275.7,>Range
25/10/21 17:42:31,>Range,>Range,275.7,>Range
25/10/21 17:42:32,>Range,>Range,275.4,>Range
25/10/21 17:42:33,>Range,>Range,275.5,>Range
25/10/21 17:42:34,>Range,>Range,275.2,>Range
25/10/21 17:42:35,>Range,>Range,274.4,>Range
25/10/21 17:42:36,>Range,>Range,274.8,>Range
25/10/21 17:42:37,>Range,>Range,274.6,>Range
25/10/21 17:42:38,>Range,>Range,274.6,>Range
25/10/21 17:42:39,>Range,>Range,275.8,>Range
25/10/21 17:42:40,>Range,>Range,279.2,>Range
25/10/21 17:42:41,>Range,>Range,282.1,>Range
25/10/21 17:42:42,>Range,>Range,283.9,>Range
25/10/21 17:42:43,>Range,>Range,284,>Range
25/10/21 17:42:44,>Range,>Range,286.7,>Range
25/10/21 17:42:45,>Range,>Range,286,>Range
25/10/21 17:42:46,>Range,>Range,285,>Range
25/10/21 17:42:47,>Range,>Range,285.1,>Range
25/10/21 17:42:48,>Range,>Range,283.3,>Range
25/10/21 17:42:49,>Range,>Range,279.2,>Range
25/10/21 17:42:50,>Range,>Range,274.4,>Range
25/10/21 17:42:51,>Range,>Range,271.9,>Range
25/10/21 17:42:52,>Range,>Range,269,>Range
25/10/21 17:42:53,>Range,>Range,267.6,>Range
25/10/21 17:42:54,>Range,>Range,266.5,>Range
25/10/21 17:42:55,>Range,>Range,265.9,>Range
25/10/21 17:42:56,>Range,>Range,268.2,>Range
25/10/21 17:42:57,>Range,>Range,271.7,>Range
25/10/21 17:42:58,>Range,>Range,273.2,>Range
25/10/21 17:42:59,>Range,>Range,274.3,>Range
25/10/21 17:43:00,>Range,>Range,274.4,>Range
25/10/21 17:43:01,>Range,>Range,275,>Range
25/10/21 17:43:02,>Range,>Range,276.3,>Range
25/10/21 17:43:03,>Range,>Range,275.9,>Range
25/10/21 17:43:04,>Range,>Range,275.5,>Range
25/10/21 17:43:05,>Range,>Range,274.4,>Range
25/10/21 17:43:06,>Range,>Range,269.7,>Range
25/10/21 17:43:07,>Range,>Range,267.5,>Range
25/10/21 17:43:08,>Range,>Range,268.3,>Range
25/10/21 17:43:09,>Range,>Range,267.4,>Range
25/10/21 17:43:10,>Range,>Range,269.6,>Range
25/10/21 17:43:11,>Range,>Range,267.4,>Range
25/10/21 17:43:12,>Range,>Range,268.8,>Range
25/10/21 17:43:13,>Range,>Range,272,>Range
25/10/21 17:43:14,>Range,>Range,272,>Range
25/10/21 17:43:15,>Range,>Range,268.9,>Range
25/10/21 17:43:16,>Range,>Range,266.8,>Range
25/10/21 17:43:17,>Range,>Range,266.2,>Range
25/10/21 17:43:18,>Range,>Range,265.4,>Range
25/10/21 17:43:19,>Range,>Range,265.8,>Range
25/10/21 17:43:20,>Range,>Range,265.5,>Range
25/10/21 17:43:21,>Range,>Range,267.5,>Range
25/10/21 17:43:22,>Range,>Range,267.9,>Range
25/10/21 17:43:23,>Range,>Range,267.3,>Range
25/10/21 17:43:24,>Range,>Range,266.6,>Range
25/10/21 17:43:25,>Range,>Range,268.5,>Range
25/10/21 17:43:26,>Range,>Range,266.5,>Range
25/10/21 17:43:27,>Range,>Range,266.1,>Range
25/10/21 17:43:28,>Range,>Range,265.7,>Range
25/10/21 17:43:29,>Range,>Range,265.2,>Range
25/10/21 17:43:30,>Range,>Range,264.7,>Range
25/10/21 17:43:31,>Range,>Range,265,>Range
25/10/21 17:43:32,>Range,>Range,265,>Range
25/10/21 17:43:33,>Range,>Range,265.2,>Range
25/10/21 17:43:34,>Range,>Range,265.6,>Range
25/10/21 17:43:35,>Range,>Range,265.5,>Range
25/10/21 17:43:36,>Range,>Range,264.4,>Range
25/10/21 17:43:37,>Range,>Range,264.1,>Range
25/10/21 17:43:38,>Range,>Range,263.6,>Range
25/10/21 17:43:39,>Range,>Range,260.6,>Range
25/10/21 17:43:40,>Range,>Range,257.9,>Range
25/10/21 17:43:41,>Range,>Range,256,>Range
25/10/21 17:43:42,>Range,>Range,256,>Range
25/10/21 17:43:43,>Range,>Range,259.8,>Range
25/10/21 17:43:44,>Range,>Range,260,>Range
25/10/21 17:43:45,>Range,>Range,257.3,>Range
25/10/21 17:43:46,>Range,>Range,256.3,>Range
25/10/21 17:43:47,>Range,>Range,255.7,>Range
25/10/21 17:43:48,>Range,>Range,291.2,>Range
25/10/21 17:43:49,>Range,>Range,444.4,>Range
25/10/21 17:43:50,>Range,>Range,663.9,>Range
25/10/21 17:43:51,>Range,>Range,933.5,>Range
25/10/21 17:43:52,>Range,>Range,1182.5,>Range
25/10/21 17:43:53,>Range,>Range,1375.1,>Range
25/10/21 17:43:54,>Range,>Range,1490.5,>Range
25/10/21 17:43:55,>Range,>Range,1537.1,>Range
25/10/21 17:43:56,>Range,>Range,1537.2,>Range
25/10/21 17:43:57,>Range,>Range,1509.7,>Range
25/10/21 17:43:58,>Range,>Range,1463.4,>Range
25/10/21 17:43:59,>Range,>Range,1385.8,>Range
25/10/21 17:44:00,>Range,>Range,1298.6,>Range
25/10/21 17:44:01,>Range,>Range,1207.2,>Range
25/10/21 17:44:02,>Range,>Range,1133.2,>Range
25/10/21 17:44:03,>Range,>Range,1049.1,>Range
25/10/21 17:44:04,>Range,>Range,963.1,>Range
25/10/21 17:44:05,>Range,>Range,890.3,>Range
25/10/21 17:44:06,>Range,>Range,817.8,>Range
25/10/21 17:44:07,>Range,>Range,752.7,>Range
25/10/21 17:44:08,>Range,>Range,732.9,>Range
25/10/21 17:44:09,>Range,>Range,899.9,>Range
25/10/21 17:44:10,>Range,>Range,1237.6,>Range
25/10/21 17:44:11,>Range,>Range,1644,>Range
25/10/21 17:44:12,>Range,>Range,1976.3,>Range
25/10/21 17:44:13,>Range,>Range,2187.4,>Range
25/10/21 17:44:14,>Range,>Range,2318.1,>Range
25/10/21 17:44:15,>Range,>Range,2371.2,>Range
25/10/21 17:44:16,>Range,>Range,2348.2,>Range
25/10/21 17:44:17,>Range,>Range,2290.5,>Range
25/10/21 17:44:18,>Range,>Range,2214.1,>Range
25/10/21 17:44:19,>Range,>Range,2130.8,>Range
25/10/21 17:44:20,>Range,>Range,2027.8,>Range
25/10/21 17:44:21,>Range,>Range,1912,>Range
25/10/21 17:44:22,>Range,>Range,1816.9,>Range
25/10/21 17:44:23,>Range,>Range,1718.8,>Range
25/10/21 17:44:24,>Range,>Range,1619.2,>Range
25/10/21 17:44:25,>Range,>Range,1534.2,>Range
25/10/21 17:44:26,>Range,>Range,1440.4,>Range
25/10/21 17:44:27,>Range,>Range,1356,>Range
25/10/21 17:44:28,>Range,>Range,1274,>Range
25/10/21 17:44:29,>Range,>Range,1191.9,>Range
25/10/21 17:44:30,>Range,>Range,1120.1,>Range
25/10/21 17:44:31,>Range,>Range,1057.1,>Range
25/10/21 17:44:32,>Range,>Range,992.1,>Range
25/10/21 17:44:33,>Range,>Range,934.4,>Range
25/10/21 17:44:34,>Range,>Range,878.8,>Range
25/10/21 17:44:35,>Range,>Range,830.5,>Range
25/10/21 17:44:36,>Range,>Range,794.8,>Range
25/10/21 17:44:37,>Range,>Range,758.8,>Range
25/10/21 17:44:38,>Range,>Range,722.8,>Range
25/10/21 17:44:39,>Range,>Range,685.8,>Range
25/10/21 17:44:40,>Range,>Range,654.7,>Range
25/10/21 17:44:41,>Range,>Range,628.5,>Range
25/10/21 17:44:42,>Range,>Range,603.4,>Range
25/10/21 17:44:43,>Range,>Range,581,>Range
25/10/21 17:44:44,>Range,>Range,560.5,>Range
25/10/21 17:44:45,>Range,>Range,536.4,>Range
25/10/21 17:44:46,>Range,>Range,511.1,>Range
25/10/21 17:44:47,>Range,>Range,490.5,>Range
25/10/21 17:44:48,>Range,>Range,474.5,>Range
25/10/21 17:44:49,>Range,>Range,456.9,>Range
25/10/21 17:44:50,>Range,>Range,439.3,>Range
25/10/21 17:44:51,>Range,>Range,425.4,>Range
25/10/21 17:44:52,>Range,>Range,409,>Range
25/10/21 17:44:53,>Range,>Range,396.3,>Range
25/10/21 17:44:54,>Range,>Range,385.7,>Range
25/10/21 17:44:55,>Range,>Range,378.4,>Range
25/10/21 17:44:56,>Range,>Range,366.7,>Range
25/10/21 17:44:57,>Range,>Range,349.3,>Range
25/10/21 17:44:58,>Range,>Range,324.7,>Range
25/10/21 17:44:59,>Range,>Range,280.5,>Range
25/10/21 17:45:00,>Range,>Range,138.6,>Range
25/10/21 17:45:01,>Range,>Range,58.7,>Range
25/10/21 17:45:02,>Range,>Range,16.7,>Range
25/10/21 17:45:03,>Range,>Range,-5.1,>Range
25/10/21 17:45:04,>Range,>Range,-16.5,>Range
25/10/21 17:45:05,>Range,>Range,-22.2,>Range
25/10/21 17:45:06,>Range,>Range,-25.5,>Range
25/10/21 17:45:07,>Range,>Range,-27.5,>Range
25/10/21 17:45:08,>Range,>Range,-28.4,>Range
25/10/21 17:45:09,>Range,>Range,-28.4,>Range
25/10/21 17:45:10,>Range,>Range,-28.1,>Range
25/10/21 17:45:11,>Range,>Range,-28.7,>Range
25/10/21 17:45:12,>Range,>Range,-28.8,>Range
25/10/21 17:45:13,>Range,>Range,-28.7,>Range
25/10/21 17:45:14,>Range,>Range,-28.8,>Range
25/10/21 17:45:15,>Range,>Range,-27.9,>Range
25/10/21 17:45:16,>Range,>Range,123.6,>Range
25/10/21 17:45:17,>Range,>Range,359.2,>Range
25/10/21 17:45:18,>Range,>Range,601.3,>Range
25/10/21 17:45:19,>Range,>Range,798.7,>Range
25/10/21 17:45:20,>Range,>Range,907.7,>Range
25/10/21 17:45:21,>Range,>Range,920.7,>Range
25/10/21 17:45:22,>Range,>Range,868.2,>Range
25/10/21 17:45:23,>Range,>Range,784.3,>Range
25/10/21 17:45:24,>Range,>Range,682.9,>Range
