timestamp,channel 1,channel 2,channel 3,channel 4
25/10/21 17:45:25,>Range,>Range,571.7,>Range
25/10/21 17:45:26,>Range,>Range,466.4,>Range
25/10/21 17:45:27,>Range,>Range,350.9,>Range
25/10/21 17:45:28,>Range,>Range,173.3,>Range
25/10/21 17:45:29,>Range,>Range,76.4,>Range
25/10/21 17:45:30,>Range,>Range,26.7,>Range
25/10/21 17:45:31,>Range,>Range,0.5,>Range
25/10/21 17:45:32,>Range,>Range,-13.6,>Range
25/10/21 17:45:33,>Range,>Range,-20.9,>Range
25/10/21 17:45:34,>Range,>Range,-24.4,>Range
25/10/21 17:45:35,>Range,>Range,-26.4,>Range
25/10/21 17:45:36,>Range,>Range,-28.1,>Range
25/10/21 17:45:37,>Range,>Range,-28.8,>Range
25/10/21 17:45:38,>Range,>Range,-29.4,>Range
25/10/21 17:45:39,>Range,>Range,-29.2,>Range
25/10/21 17:45:40,>Range,>Range,-29.1,>Range
25/10/21 17:45:41,>Range,>Range,-29.3,>Range
25/10/21 17:45:42,>Range,>Range,-28.9,>Range
25/10/21 17:45:43,>Range,>Range,-28.8,>Range
25/10/21 17:45:44,>Range,>Range,-28.6,>Range
25/10/21 17:45:45,>Range,>Range,-28.5,>Range
25/10/21 17:45:46,>Range,>Range,-28.2,>Range
25/10/21 17:45:47,>Range,>Range,-28.2,>Range
25/10/21 17:45:48,>Range,>Range,-28,>Range
25/10/21 17:45:49,>Range,>Range,-29.1,>Range
25/10/21 17:45:50,>Range,>Range,-28.9,>Range
25/10/21 17:45:51,>Range,>Range,-28.8,>Range
25/10/21 17:45:52,>Range,>Range,-28.6,>Range
25/10/21 17:45:53,>Range,>Range,-28.5,>Range
25/10/21 17:45:54,>Range,>Range,-28.8,>Range
25/10/21 17:45:55,>Range,>Range,-28.8,>Range
25/10/21 17:45:56,>Range,>Range,-28.6,>Range
25/10/21 17:45:57,>Range,>Range,-28.9,>Range
25/10/21 17:45:58,>Range,>Range,-29.3,>Range
25/10/21 17:45:59,>Range,>Range,-29.5,>Range
25/10/21 17:46:00,>Range,>Range,-29.6,>Range
25/10/21 17:46:01,>Range,>Range,-29.2,>Range
25/10/21 17:46:02,>Range,>Range,-29.2,>Range
25/10/21 17:46:03,>Range,>Range,-29,>Range
25/10/21 17:46:04,>Range,>Range,-28.9,>Range
25/10/21 17:46:05,>Range,>Range,-28.9,>Range
25/10/21 17:46:06,>Range,>Range,-29.1,>Range
25/10/21 17:46:07,>Range,>Range,-29,>Range
25/10/21 17:46:08,>Range,>Range,-29,>Range
25/10/21 17:46:09,>Range,>Range,-29.2,>Range
25/10/21 17:46:10,>Range,>Range,-29.4,>Range
25/10/21 17:46:11,>Range,>Range,-29.4,>Range
25/10/21 17:46:12,>Range,>Range,-29.1,>Range
25/10/21 17:46:13,>Range,>Range,-28.6,>Range
25/10/21 17:46:14,>Range,>Range,-28.8,>Range
25/10/21 17:46:15,>Range,>Range,-28.6,>Range
25/10/21 17:46:16,>Range,>Range,-28.7,>Range
25/10/21 17:46:17,>Range,>Range,-29,>Range
25/10/21 17:46:18,>Range,>Range,-28.5,>Range
25/10/21 17:46:19,>Range,>Range,-28.7,>Range
25/10/21 17:46:20,>Range,>Range,-28.6,>Range
25/10/21 17:46:21,>Range,>Range,-28.8,>Range
25/10/21 17:46:22,>Range,>Range,-28.9,>Range
25/10/21 17:46:23,>Range,>Range,-28.6,>Range
25/10/21 17:46:24,>Range,>Range,-28,>Range
25/10/21 17:46:25,>Range,>Range,-28.5,>Range
25/10/21 17:46:26,>Range,>Range,-29.3,>Range
25/10/21 17:46:27,>Range,>Range,-28.7,>Range
25/10/21 17:46:28,>Range,>Range,-28.9,>Range
25/10/21 17:46:29,>Range,>Range,-29,>Range
25/10/21 17:46:30,>Range,>Range,-29.3,>Range
25/10/21 17:46:31,>Range,>Range,-29,>Range
25/10/21 17:46:32,>Range,>Range,-28.4,>Range
25/10/21 17:46:33,>Range,>Range,-28.3,>Range
25/10/21 17:46:34,>Range,>Range,-28.6,>Range
25/10/21 17:46:35,>Range,>Range,-28.8,>Range
25/10/21 17:46:36,>Range,>Range,-29.2,>Range
25/10/21 17:46:37,>Range,>Range,-29.1,>Range
25/10/21 17:46:38,>Range,>Range,-29.2,>Range
25/10/21 17:46:39,>Range,>Range,-29.7,>Range
25/10/21 17:46:40,>Range,>Range,-30.2,>Range
25/10/21 17:46:41,>Range,>Range,-29.5,>Range
25/10/21 17:46:42,>Range,>Range,-30.1,>Range
25/10/21 17:46:43,>Range,>Range,-29.6,>Range
25/10/21 17:46:44,>Range,>Range,-30.2,>Range
25/10/21 17:46:45,>Range,>Range,-30.5,>Range
25/10/21 17:46:46,>Range,>Range,-30,>Range
25/10/21 17:46:47,>Range,>Range,-29.6,>Range
25/10/21 17:46:48,>Range,>Range,-29.8,>Range
25/10/21 17:46:49,>Range,>Range,-29.8,>Range
25/10/21 17:46:50,>Range,>Range,-29.6,>Range
25/10/21 17:46:51,>Range,>Range,-29.9,>Range
25/10/21 17:46:52,>Range,>Range,-29.7,>Range
25/10/21 17:46:53,>Range,>Range,-29.4,>Range
25/10/21 17:46:54,>Range,>Range,-29.2,>Range
25/10/21 17:46:55,>Range,>Range,-30,>Range
25/10/21 17:46:56,>Range,>Range,-29.5,>Range
25/10/21 17:46:57,>Range,>Range,-29.9,>Range
25/10/21 17:46:58,>Range,>Range,-30.6,>Range
25/10/21 17:46:59,>Range,>Range,-30.6,>Range
25/10/21 17:47:00,>Range,>Range,-30.7,>Range
25/10/21 17:47:01,>Range,>Range,-30.2,>Range
25/10/21 17:47:02,>Range,>Range,-30.2,>Range
25/10/21 17:47:03,>Range,>Range,-30.1,>Range
25/10/21 17:47:04,>Range,>Range,-30.4,>Range
25/10/21 17:47:05,>Range,>Range,-30.3,>Range
25/10/21 17:47:06,>Range,>Range,-30.3,>Range
25/10/21 17:47:07,>Range,>Range,-29.8,>Range
25/10/21 17:47:08,>Range,>Range,-29.7,>Range
25/10/21 17:47:09,>Range,>Range,-30.6,>Range
25/10/21 17:47:10,>Range,>Range,-29.7,>Range
25/10/21 17:47:11,>Range,>Range,-30.1,>Range
25/10/21 17:47:12,>Range,>Range,-29.9,>Range
25/10/21 17:47:13,>Range,>Range,-29.8,>Range
25/10/21 17:47:14,>Range,>Range,-30,>Range
25/10/21 17:47:15,>Range,>Range,-30,>Range
25/10/21 17:47:16,>Range,>Range,-29.8,>Range
25/10/21 17:47:17,>Range,>Range,-29.7,>Range
25/10/21 17:47:18,>Range,>Range,-30,>Range
25/10/21 17:47:19,>Range,>Range,-31,>Range
25/10/21 17:47:20,>Range,>Range,-30.8,>Range
25/10/21 17:47:21,>Range,>Range,-30.9,>Range
25/10/21 17:47:22,>Range,>Range,-30.8,>Range
25/10/21 17:47:23,>Range,>Range,-30.3,>Range
25/10/21 17:47:24,>Range,>Range,-29.7,>Range
25/10/21 17:47:25,>Range,>Range,-29.3,>Range
25/10/21 17:47:26,>Range,>Range,-29.8,>Range
25/10/21 17:47:27,>Range,>Range,-29.4,>Range
25/10/21 17:47:28,>Range,>Range,-29.7,>Range
25/10/21 17:47:29,>Range,>Range,-30,>Range
25/10/21 17:47:30,>Range,>Range,-30.5,>Range
25/10/21 17:47:31,>Range,>Range,-30.2,>Range
25/10/21 17:47:32,>Range,>Range,-30.2,>Range
25/10/21 17:47:33,>Range,>Range,-30.5,>Range
25/10/21 17:47:34,>Range,>Range,-30.5,>Range
25/10/21 17:47:35,>Range,>Range,-30.2,>Range
25/10/21 17:47:36,>Range,>Range,-29.6,>Range
25/10/21 17:47:37,>Range,>Range,-29.7,>Range
25/10/21 17:47:38,>Range,>Range,-29.8,>Range
25/10/21 17:47:39,>Range,>Range,-29.8,>Range
25/10/21 17:47:40,>Range,>Range,-29.9,>Range
25/10/21 17:47:41,>Range,>Range,-29.7,>Range
25/10/21 17:47:42,>Range,>Range,-29.9,>Range
25/10/21 17:47:43,>Range,>Range,-30,>Range
25/10/21 17:47:44,>Range,>Range,-29.4,>Range
25/10/21 17:47:45,>Range,>Range,-29.7,>Range
25/10/21 17:47:46,>Range,>Range,-29.4,>Range
25/10/21 17:47:47,>Range,>Range,-29.7,>Range
25/10/21 17:47:48,>Range,>Range,-29.4,>Range
25/10/21 17:47:49,>Range,>Range,-30.3,>Range
25/10/21 17:47:50,>Range,>Range,-30.3,>Range
25/10/21 17:47:51,>Range,>Range,-29.2,>Range
25/10/21 17:47:52,>Range,>Range,-29,>Range
25/10/21 17:47:53,>Range,>Range,-28.8,>Range
25/10/21 17:47:54,>Range,>Range,-28.7,>Range
25/10/21 17:47:55,>Range,>Range,-28.7,>Range
25/10/21 17:47:56,>Range,>Range,-28.8,>Range
25/10/21 17:47:57,>Range,>Range,-29.3,>Range
25/10/21 17:47:58,>Range,>Range,-29.3,>Range
25/10/21 17:47:59,>Range,>Range,-29.1,>Range
25/10/21 17:48:00,>Range,>Range,-29.5,>Range
25/10/21 17:48:01,>Range,>Range,-29.7,>Range
25/10/21 17:48:02,>Range,>Range,-29.1,>Range
25/10/21 17:48:03,>Range,>Range,-29.1,>Range
25/10/21 17:48:04,>Range,>Range,-29.2,>Range
25/10/21 17:48:05,>Range,>Range,-29,>Range
25/10/21 17:48:06,>Range,>Range,-29.8,>Range
25/10/21 17:48:07,>Range,>Range,-29.4,>Range
25/10/21 17:48:08,>Range,>Range,-29.2,>Range
25/10/21 17:48:09,>Range,>Range,-29.3,>Range
25/10/21 17:48:10,>Range,>Range,-29.6,>Range
25/10/21 17:48:11,>Range,>Range,-29.6,>Range
25/10/21 17:48:12,>Range,>Range,-29.4,>Range
25/10/21 17:48:13,>Range,>Range,-29.2,>Range
25/10/21 17:48:14,>Range,>Range,-29.5,>Range
25/10/21 17:48:15,>Range,>Range,-29.7,>Range
25/10/21 17:48:16,>Range,>Range,-29.7,>Range
25/10/21 17:48:17,>Range,>Range,-29.7,>Range
25/10/21 17:48:18,>Range,>Range,-30.1,>Range
25/10/21 17:48:19,>Range,>Range,-30.1,>Range
25/10/21 17:48:20,>Range,>Range,-29.6,>Range
25/10/21 17:48:21,>Range,>Range,-29.2,>Range
25/10/21 17:48:22,>Range,>Range,-29.4,>Range
25/10/21 17:48:23,>Range,>Range,-29.2,>Range
25/10/21 17:48:24,>Range,>Range,-29.3,>Range
25/10/21 17:48:25,>Range,>Range,-29.2,>Range
25/10/21 17:48:26,>Range,>Range,-29.6,>Range
25/10/21 17:48:27,>Range,>Range,-29.5,>Range
25/10/21 17:48:28,>Range,>Range,-29.6,>Range
25/10/21 17:48:29,>Range,>Range,-29.3,>Range
25/10/21 17:48:30,>Range,>Range,-29.4,>Range
25/10/21 17:48:31,>Range,>Range,-29.4,>Range
25/10/21 17:48:32,>Range,>Range,-29.5,>Range
25/10/21 17:48:33,>Range,>Range,-29.1,>Range
25/10/21 17:48:34,>Range,>Range,-29.4,>Range
25/10/21 17:48:35,>Range,>Range,-29.2,>Range
25/10/21 17:48:36,>Range,>Range,-29.2,>Range
25/10/21 17:48:37,>Range,>Range,-29.4,>Range
25/10/21 17:48:38,>Range,>Range,-28.7,>Range
25/10/21 17:48:39,>Range,>Range,-29.1,>Range
25/10/21 17:48:40,>Range,>Range,-29,>Range
25/10/21 17:48:41,>Range,>Range,-28.8,>Range
25/10/21 17:48:42,>Range,>Range,-29.3,>Range
25/10/21 17:48:43,>Range,>Range,-29.3,>Range
25/10/21 17:48:44,>Range,>Range,-29.2,>Range
25/10/21 17:48:45,>Range,>Range,-29.2,>Range
25/10/21 17:48:46,>Range,>Range,-29,>Range
25/10/21 17:48:47,>Range,>Range,-29,>Range
25/10/21 17:48:48,>Range,>Range,-29,>Range
25/10/21 17:48:49,>Range,>Range,-29.1,>Range
25/10/21 17:48:50,>Range,>Range,-28.8,>Range
25/10/21 17:48:51,>Range,>Range,-28.7,>Range
25/10/21 17:48:52,>Range,>Range,-28.7,>Range
25/10/21 17:48:53,>Range,>Range,-28.6,>Range
25/10/21 17:48:54,>Range,>Range,-28.2,>Range
25/10/21 17:48:55,>Range,>Range,-28.6,>Range
25/10/21 17:48:56,>Range,>Range,-28.6,>Range
25/10/21 17:48:57,>Range,>Range,-29,>Range
25/10/21 17:48:58,>Range,>Range,-29,>Range
25/10/21 17:48:59,>Range,>Range,-29,>Range
25/10/21 17:49:00,>Range,>Range,-28.6,>Range
25/10/21 17:49:01,>Range,>Range,-28.4,>Range
25/10/21 17:49:02,>Range,>Range,-28.4,>Range
25/10/21 17:49:03,>Range,>Range,-28.7,>Range
25/10/21 17:49:04,>Range,>Range,-28.7,>Range
25/10/21 17:49:05,>Range,>Range,-28.4,>Range
25/10/21 17:49:06,>Range,>Range,-28.2,>Range
25/10/21 17:49:07,>Range,>Range,-29.1,>Range
25/10/21 17:49:08,>Range,>Range,-29,>Range
25/10/21 17:49:09,>Range,>Range,-29.4,>Range
25/10/21 17:49:10,>Range,>Range,-28.8,>Range
25/10/21 17:49:11,>Range,>Range,-28.2,>Range
25/10/21 17:49:12,>Range,>Range,-28.3,>Range
25/10/21 17:49:13,>Range,>Range,-28.5,>Range
25/10/21 17:49:14,>Range,>Range,-28.6,>Range
25/10/21 17:49:15,>Range,>Range,-28.2,>Range
25/10/21 17:49:16,>Range,>Range,-28.2,>Range
25/10/21 17:49:17,>Range,>Range,-28.5,>Range
25/10/21 17:49:18,>Range,>Range,-28.7,>Range
25/10/21 17:49:19,>Range,>Range,-28.8,>Range
25/10/21 17:49:20,>Range,>Range,-28.3,>Range
25/10/21 17:49:21,>Range,>Range,-28.7,>Range
25/10/21 17:49:22,>Range,>Range,-29,>Range
25/10/21 17:49:23,>Range,>Range,-29.4,>Range
25/10/21 17:49:24,>Range,>Range,-28.8,>Range
25/10/21 17:49:25,>Range,>Range,-28,>Range
25/10/21 17:49:26,>Range,>Range,-28.4,>Range
25/10/21 17:49:27,>Range,>Range,-27.8,>Range
25/10/21 17:49:28,>Range,>Range,-27.9,>Range
25/10/21 17:49:29,>Range,>Range,-28.6,>Range
25/10/21 17:49:30,>Range,>Range,-28.3,>Range
25/10/21 17:49:31,>Range,>Range,-28.6,>Range
25/10/21 17:49:32,>Range,>Range,-28.4,>Range
25/10/21 17:49:33,>Range,>Range,-27.9,>Range
25/10/21 17:49:34,>Range,>Range,-28,>Range
25/10/21 17:49:35,>Range,>Range,-28.2,>Range
25/10/21 17:49:36,>Range,>Range,-28.7,>Range
25/10/21 17:49:37,>Range,>Range,-29.6,>Range
25/10/21 17:49:38,>Range,>Range,-29.6,>Range
25/10/21 17:49:39,>Range,>Range,-29.3,>Range
25/10/21 17:49:40,>Range,>Range,-29.1,>Range
25/10/21 17:49:41,>Range,>Range,-29.4,>Range
25/10/21 17:49:42,>Range,>Range,-29.7,>Range
25/10/21 17:49:43,>Range,>Range,-29.4,>Range
25/10/21 17:49:44,>Range,>Range,-29.4,>Range
25/10/21 17:49:45,>Range,>Range,-30,>Range
25/10/21 17:49:46,>Range,>Range,-29.7,>Range
25/10/21 17:49:47,>Range,>Range,-29.6,>Range
25/10/21 17:49:48,>Range,>Range,-29.8,>Range
25/10/21 17:49:49,>Range,>Range,-29.7,>Range
25/10/21 17:49:50,>Range,>Range,-30.1,>Range
25/10/21 17:49:51,>Range,>Range,-30.7,>Range
25/10/21 17:49:52,>Range,>Range,-29.9,>Range
25/10/21 17:49:53,>Range,>Range,-29.7,>Range
25/10/21 17:49:54,>Range,>Range,-30,>Range
25/10/21 17:49:55,>Range,>Range,-29.4,>Range
25/10/21 17:49:56,>Range,>Range,-29.9,>Range
25/10/21 17:49:57,>Range,>Range,-29.5,>Range
25/10/21 17:49:58,>Range,>Range,-29.8,>Range
25/10/21 17:49:59,>Range,>Range,-29,>Range
25/10/21 17:50:00,>Range,>Range,-29.6,>Range
25/10/21 17:50:01,>Range,>Range,-28.5,>Range
25/10/21 17:50:02,>Range,>Range,-29.6,>Range
25/10/21 17:50:03,>Range,>Range,-29,>Range
25/10/21 17:50:04,>Range,>Range,-29.3,>Range
25/10/21 17:50:05,>Range,>Range,-29.3,>Range
25/10/21 17:50:06,>Range,>Range,-28.6,>Range
25/10/21 17:50:07,>Range,>Range,-28.4,>Range
25/10/21 17:50:08,>Range,>Range,-28.9,>Range
25/10/21 17:50:09,>Range,>Range,-28.8,>Range
25/10/21 17:50:10,>Range,>Range,-28.8,>Range
25/10/21 17:50:11,>Range,>Range,-28.9,>Range
25/10/21 17:50:12,>Range,>Range,-28.8,>Range
25/10/21 17:50:13,>Range,>Range,-28.6,>Range
25/10/21 17:50:14,>Range,>Range,-28.5,>Range
25/10/21 17:50:15,>Range,>Range,-28.5,>Range
25/10/21 17:50:16,>Range,>Range,-28.5,>Range
25/10/21 17:50:17,>Range,>Range,-28.4,>Range
25/10/21 17:50:18,>Range,>Range,-28.9,>Range
25/10/21 17:50:19,>Range,>Range,-28.8,>Range
25/10/21 17:50:20,>Range,>Range,-29,>Range
25/10/21 17:50:21,>Range,>Range,-29.1,>Range
25/10/21 17:50:22,>Range,>Range,-29.2,>Range
25/10/21 17:50:23,>Range,>Range,-29,>Range
25/10/21 17:50:24,>Range,>Range,-29.1,>Range
25/10/21 17:50:25,>Range,>Range,-28.9,>Range
25/10/21 17:50:26,>Range,>Range,-29.3,>Range
25/10/21 17:50:27,>Range,>Range,-29.3,>Range
25/10/21 17:50:28,>Range,>Range,-30,>Range
25/10/21 17:50:29,>Range,>Range,-30.1,>Range
25/10/21 17:50:30,>Range,>Range,-30.3,>Range
25/10/21 17:50:31,>Range,>Range,-29.9,>Range
25/10/21 17:50:32,>Range,>Range,-30.6,>Range
25/10/21 17:50:33,>Range,>Range,-31.2,>Range
25/10/21 17:50:34,>Range,>Range,-31.1,>Range
25/10/21 17:50:35,>Range,>Range,-30.5,>Range
25/10/21 17:50:36,>Range,>Range,-30.5,>Range
25/10/21 17:50:37,>Range,>Range,-30.5,>Range
25/10/21 17:50:38,>Range,>Range,-29.8,>Range
25/10/21 17:50:39,>Range,>Range,-29.6,>Range
25/10/21 17:50:40,>Range,>Range,-30.2,>Range
25/10/21 17:50:41,>Range,>Range,-29.6,>Range
25/10/21 17:50:42,>Range,>Range,-29.8,>Range
25/10/21 17:50:43,>Range,>Range,-29.8,>Range
25/10/21 17:50:44,>Range,>Range,-29.5,>Range
25/10/21 17:50:45,>Range,>Range,-28.8,>Range
25/10/21 17:50:46,>Range,>Range,-29.3,>Range
25/10/21 17:50:47,>Range,>Range,-29.6,>Range
25/10/21 17:50:48,>Range,>Range,-29.3,>Range
25/10/21 17:50:49,>Range,>Range,-29.3,>Range
25/10/21 17:50:50,>Range,>Range,-29.1,>Range
25/10/21 17:50:51,>Range,>Range,-29.5,>Range
25/10/21 17:50:52,>Range,>Range,-29.4,>Range
25/10/21 17:50:53,>Range,>Range,-29.8,>Range
25/10/21 17:50:54,>Range,>Range,-29.7,>Range
25/10/21 17:50:55,>Range,>Range,-29.6,>Range
25/10/21 17:50:56,>Range,>Range,-29.4,>Range
25/10/21 17:50:57,>Range,>Range,-29.2,>Range
25/10/21 17:50:58,>Range,>Range,-29.6,>Range
25/10/21 17:50:59,>Range,>Range,-30.6,>Range
25/10/21 17:51:00,>Range,>Range,-30.6,>Range
25/10/21 17:51:01,>Range,>Range,-29.9,>Range
25/10/21 17:51:02,>Range,>Range,-29.7,>Range
25/10/21 17:51:03,>Range,>Range,-30,>Range
25/10/21 17:51:04,>Range,>Range,-29.8,>Range
25/10/21 17:51:05,>Range,>Range,-29.4,>Range
25/10/21 17:51:06,>Range,>Range,-29.8,>Range
25/10/21 17:51:07,>Range,>Range,-29.5,>Range
25/10/21 17:51:08,>Range,>Range,-29.4,>Range
25/10/21 17:51:09,>Range,>Range,-29.6,>Range
25/10/21 17:51:10,>Range,>Range,-30,>Range
25/10/21 17:51:11,>Range,>Range,-30.2,>Range
25/10/21 17:51:12,>Range,>Range,-30.3,>Range
25/10/21 17:51:13,>Range,>Range,-30.2,>Range
25/10/21 17:51:14,>Range,>Range,-29.5,>Range
25/10/21 17:51:15,>Range,>Range,-29.5,>Range
25/10/21 17:51:16,>Range,>Range,-29.7,>Range
25/10/21 17:51:17,>Range,>Range,-29.4,>Range
25/10/21 17:51:18,>Range,>Range,-29.3,>Range
25/10/21 17:51:19,>Range,>Range,-29.4,>Range
25/10/21 17:51:20,>Range,>Range,-29.3,>Range
25/10/21 17:51:21,>Range,>Range,-29.1,>Range
25/10/21 17:51:22,>Range,>Range,-29.3,>Range
25/10/21 17:51:23,>Range,>Range,-29.5,>Range
25/10/21 17:51:24,>Range,>Range,-29.5,>Range
25/10/21 17:51:25,>Range,>Range,-29.8,>Range
25/10/21 17:51:26,>Range,>Range,-29.1,>Range
25/10/21 17:51:27,>Range,>Range,-29.7,>Range
25/10/21 17:51:28,>Range,>Range,-30.4,>Range
25/10/21 17:51:29,>Range,>Range,-29.6,>Range
25/10/21 17:51:30,>Range,>Range,-29.9,>Range
25/10/21 17:51:31,>Range,>Range,-29.3,>Range
25/10/21 17:51:32,>Range,>Range,-29.4,>Range
25/10/21 17:51:33,>Range,>Range,-29.6,>Range
25/10/21 17:51:34,>Range,>Range,-29.6,>Range
25/10/21 17:51:35,>Range,>Range,-29.9,>Range
25/10/21 17:51:36,>Range,>Range,-30,>Range
25/10/21 17:51:37,>Range,>Range,-29.7,>Range
25/10/21 17:51:38,>Range,>Range,-29.7,>Range
25/10/21 17:51:39,>Range,>Range,-29.4,>Range
25/10/21 17:51:40,>Range,>Range,-29.2,>Range
25/10/21 17:51:41,>Range,>Range,-29.3,>Range
25/10/21 17:51:42,>Range,>Range,-29.3,>Range
25/10/21 17:51:43,>Range,>Range,-30,>Range
25/10/21 17:51:44,>Range,>Range,-29.7,>Range
25/10/21 17:51:45,>Range,>Range,-29.4,>Range
25/10/21 17:51:46,>Range,>Range,-28.9,>Range
25/10/21 17:51:47,>Range,>Range,-29.2,>Range
25/10/21 17:51:48,>Range,>Range,-29.1,>Range
25/10/21 17:51:49,>Range,>Range,-29.6,>Range
25/10/21 17:51:50,>Range,>Range,-29.8,>Range
25/10/21 17:51:51,>Range,>Range,-29.7,>Range
25/10/21 17:51:52,>Range,>Range,-29.6,>Range
25/10/21 17:51:53,>Range,>Range,-29.3,>Range
25/10/21 17:51:54,>Range,>Range,-29.1,>Range
25/10/21 17:51:55,>Range,>Range,-28.6,>Range
25/10/21 17:51:56,>Range,>Range,-28.7,>Range
25/10/21 17:51:57,>Range,>Range,-28.2,>Range
25/10/21 17:51:58,>Range,>Range,-28.1,>Range
25/10/21 17:51:59,>Range,>Range,-28.5,>Range
25/10/21 17:52:00,>Range,>Range,-29.2,>Range
25/10/21 17:52:01,>Range,>Range,-29.2,>Range
25/10/21 17:52:02,>Range,>Range,-28.9,>Range
25/10/21 17:52:03,>Range,>Range,-29,>Range
25/10/21 17:52:04,>Range,>Range,-28.9,>Range
25/10/21 17:52:05,>Range,>Range,-28.2,>Range
25/10/21 17:52:06,>Range,>Range,-27.9,>Range
25/10/21 17:52:07,>Range,>Range,-28.2,>Range
25/10/21 17:52:08,>Range,>Range,-28.4,>Range
25/10/21 17:52:09,>Range,>Range,-28.8,>Range
25/10/21 17:52:10,>Range,>Range,-28.6,>Range
25/10/21 17:52:11,>Range,>Range,-29.2,>Range
25/10/21 17:52:12,>Range,>Range,-29.2,>Range
25/10/21 17:52:13,>Range,>Range,-28.5,>Range
25/10/21 17:52:14,>Range,>Range,-29.4,>Range
25/10/21 17:52:15,>Range,>Range,-29,>Range
25/10/21 17:52:16,>Range,>Range,-29,>Range
25/10/21 17:52:17,>Range,>Range,-29.3,>Range
25/10/21 17:52:18,>Range,>Range,-29.1,>Range
25/10/21 17:52:19,>Range,>Range,-28.9,>Range
25/10/21 17:52:20,>Range,>Range,-28.4,>Range
25/10/21 17:52:21,>Range,>Range,-28.5,>Range
25/10/21 17:52:22,>Range,>Range,-28.3,>Range
25/10/21 17:52:23,>Range,>Range,-27.9,>Range
25/10/21 17:52:24,>Range,>Range,-27.9,>Range
25/10/21 17:52:25,>Range,>Range,-28.3,>Range
25/10/21 17:52:26,>Range,>Range,-28.3,>Range
25/10/21 17:52:27,>Range,>Range,-28.6,>Range
25/10/21 17:52:28,>Range,>Range,-28.8,>Range
25/10/21 17:52:29,>Range,>Range,-28.7,>Range
25/10/21 17:52:30,>Range,>Range,-28.8,>Range
25/10/21 17:52:31,>Range,>Range,-29.1,>Range
25/10/21 17:52:32,>Range,>Range,-28.9,>Range
25/10/21 17:52:33,>Range,>Range,-29.2,>Range
25/10/21 17:52:34,>Range,>Range,-29.2,>Range
25/10/21 17:52:35,>Range,>Range,-29.1,>Range
