,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,Round 3 test set,WindType,OperatorSet,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,cr_scfh_mean900,TestLocation,Wind_MPS_mean300,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900,PlumeDevelopIndex
0,2073,,,,,,,,,,,,,,,,,,,,,2021-10-21 18:30:00+00:00,,,SOOFIE,1,,-537.1,8.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,4.082133333333334,2021-10-21 18:27:30+00:00,2021-10-21 18:35:08+00:00,2035.0,668.2550000000001,True,2.5,False,ER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,< 5
1,1780,,,,,,2021-10-18 17:15:00+00:00,,,,,,396.84,,,,7.8,234.0,,,,2021-10-18 17:15:00+00:00,,,SOOFIE,1,,38987.32,4.0,218645.0,38987.32,False,,9226.475333333334,4613.237666666667,3075.4917777777778,922.6475333333334,461.3237666666667,307.5491777777778,AZ,7.523166666666666,2021-10-17 17:56:00+00:00,2021-10-18 17:16:37+00:00,2003.0,0.0,False,1399.0,False,NE,-1.0,166.4170939232863,152.83875730130052,180.3461295092698,83.25748657236433,72.21475918185371,94.30889050042067,55.45215288744236,44.84204652993482,65.9272021903395,16.626013006972215,6.794470406728854,26.305821407807127,8.371645231952776,-1.1153584325118964,18.053594024914865,5.580151942306599,-4.0403932016585316,15.089584616176273,> 15
2,1781,,,,,,2021-10-18 17:30:00+00:00,,,,,,271.88,,,,7.7,216.0,,,,2021-10-18 17:30:00+00:00,,,SOOFIE,1,,23027.2,4.0,218645.0,23027.2,False,,22966.571666666667,22996.97766666667,22959.250666666667,23202.166633333334,23403.306583333335,23140.27025555555,AZ,7.759466666666667,2021-10-18 17:16:37+00:00,2021-10-18 17:41:57+00:00,2004.0,6812.3,True,13.383333333333333,True,TP,1.0,414.42770893876116,389.6997920371753,439.457260872235,414.96412593638485,388.97345634444736,440.3887257743215,414.19721184833895,389.1906327530114,439.27007521528066,418.57462146887286,392.79299521027696,444.43714887229714,422.13703911286035,396.60208947957307,447.74026113721135,417.4068290341829,391.5498764937541,442.99388038062045,< 15
3,1782,,,,,,2021-10-18 17:45:00+00:00,,,,,,252.52,,,,9.4,213.0,,,,2021-10-18 17:45:00+00:00,,,SOOFIE,1,,82769.66,4.0,218645.0,82769.66,False,,82683.59266666666,83090.913,83233.26822222222,73756.11493333333,48159.8309,39749.89508888889,AZ,8.299966666666668,2021-10-18 17:41:57+00:00,2021-10-18 18:05:57+00:00,2005.0,1581.98,True,3.05,True,TP,1.0,1492.304827304923,1410.402222253928,1576.9064286942503,1498.6321313652118,1416.6337671368483,1582.9215603828798,1501.6575844103168,1418.985370698443,1589.1166692696288,1331.400110320992,1258.7701467673853,1406.246482318694,868.9066013078066,820.7060809787492,917.8767526821788,717.5998446154244,675.9082219143531,757.9744424729736,< 5
4,1783,,,,,,2021-10-18 18:00:00+00:00,,,,,,262.94,,,,8.5,216.0,,,,2021-10-18 18:00:00+00:00,,,SOOFIE,1,,78262.79,4.0,218645.0,78262.79,False,,78629.26599999999,78614.00433333333,78563.50822222221,78898.6141,79461.70846666668,80148.9379,AZ,7.881833333333333,2021-10-18 17:41:57+00:00,2021-10-18 18:05:57+00:00,2005.0,9392.744999999999,True,18.05,True,TP,1.0,1418.7245570978343,1341.6852695372388,1498.8678805741067,1418.3053185832493,1341.729721710675,1499.3392188786709,1417.213557907857,1339.173481787437,1497.8081092513783,1423.7527232432603,1347.2308010949318,1502.7914620528952,1433.9461441889189,1354.7544056207414,1516.3284920871527,1446.342550116904,1366.719444945324,1526.9812160635947,> 15
5,1784,,,,,,2021-10-18 18:15:00+00:00,,,,,,259.32,,,,7.3,219.0,,,,2021-10-18 18:15:00+00:00,,,SOOFIE,1,,31506.54,4.0,218645.0,31506.54,False,,31490.306999999997,31486.646666666667,31491.358333333334,31089.3873,31966.123766666664,47264.39173333334,AZ,7.8872333333333335,2021-10-18 18:05:57+00:00,2021-10-18 18:36:54+00:00,2006.0,4448.514999999999,True,9.05,True,TP,1.0,568.196837879456,535.0458002498466,602.1617245721045,568.296617316564,535.1789766293833,602.2759123280381,568.2217950153331,535.1610815400273,601.4577174000506,561.0969077526439,527.9065862296891,594.1588205974692,576.9637752261685,543.5814640163737,610.546597411825,852.5911297834847,805.4218440431971,900.5390182966698,< 10
6,1785,,,,,,2021-10-18 18:30:00+00:00,,,,,,164.82,,,,8.6,220.0,,,,2021-10-18 18:30:00+00:00,,,SOOFIE,1,,32403.42,4.0,218645.0,32403.42,False,,32545.821,32555.993333333332,32544.556999999997,32567.109566666662,32460.06408333334,32095.108533333336,AZ,8.613933333333334,2021-10-18 18:05:57+00:00,2021-10-18 18:36:54+00:00,2006.0,12155.79,True,24.05,True,TP,1.0,587.0521603488138,552.8269411281701,621.2110766716382,587.2746285264037,553.2084682480967,621.3529731397458,587.2670914895378,554.1768472609666,621.0716489385411,587.1945101698689,553.2312141754999,621.5260769000445,585.7908926780682,552.4556620450836,619.5508158887666,578.9073644140451,545.2411819023681,612.3278884742325,> 15
7,1786,,,,,,2021-10-18 18:45:00+00:00,,,,,,0.66,,,,9.0,220.0,,,,2021-10-18 18:45:00+00:00,,,SOOFIE,1,,0.0,4.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,7.920499999999999,2021-10-18 18:37:23+00:00,2021-10-18 18:56:23+00:00,2008.0,3622.385,True,7.616666666666668,False,FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,< 10
8,1787,,,,,,2021-10-18 19:00:00+00:00,,,,,,0.09,,,,8.6,223.0,,,,2021-10-18 19:00:00+00:00,,,SOOFIE,1,,21467.65,4.0,218645.0,21467.65,False,,21490.15166666667,21493.575833333332,21445.256555555556,16674.478799999997,8337.239400166667,5558.159600111112,AZ,9.629633333333334,2021-10-18 18:56:23+00:00,2021-10-18 19:27:44+00:00,2009.0,2149.775,True,3.6166666666666667,True,TP,1.0,387.8211463113543,363.90749044314754,411.7983599921719,387.7936148526741,363.5663069168731,411.80830547389377,386.8385399925682,362.7236112799235,411.144114096624,300.85492240714296,280.86159950240926,320.8824494685937,150.43226063367015,137.5258224242618,163.58580530044347,100.29146825826773,88.81065519675913,112.02414815911209,< 5
9,1788,,,,,,2021-10-18 19:15:00+00:00,,,,,,0,,,,7.9,242.0,,,,2021-10-18 19:15:00+00:00,,,SOOFIE,1,,20552.79,4.0,218645.0,20552.79,False,,20494.418,20481.933333333334,20481.532888888887,20590.224866666667,20802.551783333332,20873.916477777777,AZ,8.743566666666668,2021-10-18 18:56:23+00:00,2021-10-18 19:27:44+00:00,2009.0,9897.419999999998,True,18.616666666666667,True,FN,0.0,369.9203117113129,347.128771560469,393.270964177245,369.40218809442797,345.6197540107308,392.8616106177742,369.64767192322074,346.5347846673651,392.79387279522916,371.6473287383211,348.5811232362646,394.5531015728442,375.3672584867346,351.8307998136569,398.5484025786915,376.7096942840361,353.4428062963543,400.09516964352247,> 15
10,1878,,,,,,2021-10-19 17:45:00+00:00,,,,,,157.41,,,,2.1,327.0,,,,2021-10-19 17:45:00+00:00,,,SOOFIE,1,,0.0,8.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,7441.559316666667,11773.378611111111,AZ,2.8604,2021-10-19 17:40:00+00:00,2021-10-19 17:47:00+00:00,2011.0,858.055,True,5.0,False,FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.32654691694788,95.10830360012184,172.99100295725344,212.48376482944255,171.88324905322114,253.61365730919493,< 10
11,1879,,,,,,2021-10-19 18:00:00+00:00,,,,,,32.06,,,,1.8,9.0,,,,2021-10-19 18:00:00+00:00,,,SOOFIE,1,,243504.1,8.0,218645.0,243504.1,False,,250106.40666666668,257177.76333333334,257113.39222222223,310421.36926666665,307152.89914999995,271896.4565111111,AZ,2.8523666666666667,2021-10-19 17:59:44+00:00,2021-10-19 18:05:36+00:00,2014.0,56.3,False,0.26666666666666666,True,NE,-1.0,4512.504789275304,4267.278587062352,4761.054619316854,4641.490256615582,4388.135943188799,4900.461203568142,4640.555847437429,4388.819859825026,4900.3533924022,5602.366309597447,5301.999932000206,5911.801412652342,5541.007549437754,5237.900689987865,5851.027083549449,4904.530196298242,4637.75929603394,5181.908603219983,< 5
12,1880,,,,,,2021-10-19 18:15:00+00:00,,,,,,103,,,,4.0,24.0,,,,2021-10-19 18:15:00+00:00,,,SOOFIE,1,,414198.88,8.0,218645.0,414198.88,False,,408453.4413333333,404633.09966666665,387257.48399999994,368426.39570000005,356739.22914999997,333917.7711444444,AZ,2.6161666666666665,2021-10-19 18:05:36+00:00,2021-10-19 18:27:39+00:00,2015.0,1433.795,True,9.4,True,TP,1.0,7370.066104906285,6958.066877841395,7776.355893247359,7303.474364759505,6905.771461145293,7721.524793500635,6986.517423801561,6601.751212107566,7369.7431795559705,6646.950938755607,6290.081114680028,7018.7205372957305,6440.207421549721,6092.87099145363,6799.54354932008,6028.064157723405,5699.619580700323,6362.053093312334,< 10
13,1881,,,,,,2021-10-19 18:30:00+00:00,,,,,,117.49,,,,2.6,336.0,,,,2021-10-19 18:30:00+00:00,,,SOOFIE,1,,290667.1,8.0,218645.0,290667.1,False,,292932.9533333333,300270.80333333334,302603.4666666667,342321.41349999997,370478.90456666664,369189.90621111117,AZ,3.1522,2021-10-19 18:27:39+00:00,2021-10-19 18:33:10+00:00,2016.0,407.135,True,2.35,True,TP,1.0,5286.810982434046,4997.593190280247,5585.498891762121,5416.890443568141,5119.510562991867,5727.287923581938,5460.4325681105565,5159.28929965227,5772.470367456487,6174.088503207503,5840.149193176893,6527.955767370169,6684.748218486816,6320.942757461893,7066.192432754182,6661.495139423842,6295.789219489491,7034.205416626559,< 5
14,1882,,,,,,2021-10-19 18:45:00+00:00,,,,,,264.88,,,,2.4,339.0,,,,2021-10-19 18:45:00+00:00,,,SOOFIE,1,,0.0,2.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,2.0001666666666664,2021-10-19 18:33:10+00:00,2021-10-19 18:45:52+00:00,2017.0,1469.235,True,11.833333333333334,False,FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,< 15
15,1883,,,,,,2021-10-19 19:00:00+00:00,,,,,,933.34,,,,4.0,325.0,,,,2021-10-19 19:00:00+00:00,,,SOOFIE,1,,9253.3,2.0,218645.0,9253.3,False,,9269.992666666667,9293.405,9294.57388888889,11824.985866666666,7851.315616666667,8608.016722222223,AZ,2.5587666666666666,2021-10-19 18:57:05+00:00,2021-10-19 19:26:27+00:00,2021.0,402.07499999999993,True,2.9166666666666665,True,TP,1.0,167.3162996093062,157.71135911824751,177.16878747901183,167.6577340827962,158.0558540487506,177.27777990667937,167.73214939439976,158.0394387863889,177.25050880424553,213.42976619010233,201.21702356982718,225.42934546438528,141.7359952229354,133.4293844545004,149.91448906893407,155.31838208549706,146.27133402197035,164.42273047969567,< 5
16,1884,,,,,,,,,,,,,,,,,,,,,2021-10-19 19:15:00+00:00,,,SOOFIE,1,,8874.55,2.0,218645.0,8874.55,False,,8879.371333333334,8863.814666666667,8885.843333333334,8946.780799999999,9037.727733333335,9096.671455555555,AZ,4.122933333333334,2021-10-19 18:57:05+00:00,2021-10-19 19:26:27+00:00,2021.0,3179.7349999999997,True,17.916666666666668,True,ER,0.0,160.2404549548233,151.103854155866,169.56384111006219,159.96806078136075,150.6284540751852,169.21402507253615,160.28971855214448,151.21983404907152,169.53350096314384,161.4224131386802,152.22986106018138,170.62000584377915,163.12429172240655,153.74715321837328,172.62195277638693,164.10252839238626,154.69053780482193,173.5818599014045,> 15
17,1885,,,,,,2021-10-19 19:30:00+00:00,,,,,,126.5,,,,2.4,18.0,,,,2021-10-19 19:30:00+00:00,,,SOOFIE,1,,3748.82,2.0,218645.0,3748.82,False,,3730.8483333333334,3729.0191666666665,3730.067555555556,4891.861266666666,6821.13705,7496.092055555555,AZ,3.7949333333333333,2021-10-19 19:26:27+00:00,2021-10-19 19:42:23+00:00,2022.0,877.3449999999999,True,3.55,True,TP,1.0,67.28596508456036,62.72727401920946,71.97662185358158,67.30142413932137,62.67834879459228,72.03500216319148,67.31038352244393,62.63368656820162,71.93376346232243,88.29709165905177,82.73215333785312,93.90605683187106,123.01149982217026,115.63243062223665,130.47900355254936,135.2646304400751,127.38673788269458,143.23311325752184,< 5
18,1886,,,,,,2021-10-19 19:45:00+00:00,,,,,,24.19,,,,3.2,325.0,,,,2021-10-19 19:45:00+00:00,,,SOOFIE,1,,14115.04,2.0,218645.0,14115.04,False,,14143.547,14145.139833333333,14158.741666666667,10083.607466666666,6895.499016666667,5840.173255555556,AZ,2.5343,2021-10-19 19:42:23+00:00,2021-10-19 20:09:29+00:00,2023.0,340.82499999999993,True,2.6166666666666667,True,TP,1.0,255.13202369325484,241.15375174085023,269.4952767600102,255.253803231472,241.222547151028,269.2090662378317,255.587908595699,241.62312485107367,270.02887629232816,181.98727700666623,171.5509075646112,192.23843596383065,124.41140562693069,117.05669212063275,131.79504674582188,105.41461745404447,99.0369897342288,111.88809948533381,< 5
19,1887,,,,,,,,,,,,,,,,,,,,,2021-10-19 20:00:00+00:00,,,SOOFIE,1,,13631.13,2.0,218645.0,13631.13,False,,13665.400666666666,13657.079333333333,13659.96788888889,13705.084766666667,13771.901933333334,13860.378811111113,AZ,3.5149,2021-10-19 19:42:23+00:00,2021-10-19 20:09:29+00:00,2023.0,3570.985,True,17.616666666666667,True,ER,0.0,246.61100437429928,232.94597036400438,260.67213410178914,246.398488612901,232.3747433216787,260.17999907337366,246.40165171185592,232.65999255175484,260.08111979199884,247.30344525640132,233.6667778274309,261.14793653763627,248.48198583993474,234.61564583240244,262.27902824909717,250.07982566221804,236.1997486582836,264.17384986818666,> 15
20,1888,,,,,,2021-10-19 20:15:00+00:00,,,,,,1.7,,,,1.7,360.0,,,,2021-10-19 20:15:00+00:00,,,SOOFIE,1,,18212.64,2.0,218645.0,18212.64,False,,18171.286000000004,18209.988166666666,18226.500555555554,18314.1112,16184.782383333333,15320.1281,AZ,2.932933333333333,2021-10-19 20:09:29+00:00,2021-10-19 20:34:15+00:00,2024.0,1000.8,True,5.516666666666667,True,TP,1.0,327.7770147535692,309.92163970946757,346.332731717667,328.6122557826416,310.7729447719759,347.3826296022795,328.89793521013416,310.8857674519504,347.0560999600923,330.54971238919546,312.4010664494835,349.234073662705,292.12602684044066,276.1697228368492,308.57191217744844,276.3644285807508,261.37709635729755,292.11405416390653,< 10
21,1889,,,,,,2021-10-19 20:30:00+00:00,,,,,,0,,,,2.5,346.0,,,,2021-10-19 20:30:00+00:00,,,SOOFIE,1,,17676.0,2.0,218645.0,17676.0,True,,17676.0,17676.0,17680.133333333335,17698.94,17713.68991666667,17832.204944444442,AZ,3.8271,2021-10-19 20:09:29+00:00,2021-10-19 20:34:15+00:00,2024.0,4073.3100000000004,True,20.516666666666666,True,FN,0.0,318.6340085617268,300.8010630937469,336.8888688801085,319.26762632231555,299.5944589518298,339.4066071445141,320.91128882401085,294.18935501622576,347.12614951043906,170.42341833342786,-2864.2873260614642,3198.6638741299985,124.36620241037835,-4352.486837783668,4613.5014162602265,81.89757225169276,-4893.039726231945,5001.93231000284,> 15
22,1975,,,,,,2021-10-20 18:00:00+00:00,,,,,,2.27,,,,3.9,12.0,,,,2021-10-20 18:00:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,649.0496193737414,False,3.3936,648.8315864393692,649.1462041385292,649.3403299529045,652.8457512676604,657.4757316309136,863.1441054231946,AZ,3.2469,2021-10-19 20:34:15+00:00,2021-10-20 18:00:01+00:00,2025.0,16593.335,True,1285.75,True,TP,1.0,11.777357880952954,11.69900163554613,11.82751078986417,11.782529866186238,11.704641844268005,11.833212954167864,11.787000514166747,11.708121972809405,11.836731310618765,11.848870123914615,11.770964261973912,11.900263898809426,11.933171905562567,11.853966622009994,11.984178008704763,15.645515965695239,15.540927404372649,15.711638675322968,> 15
23,1976,,,,,,2021-10-20 18:15:00+00:00,,,,,,12.74,,,,3.7,350.0,,,,2021-10-20 18:15:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,1238.7904554589995,False,6.4771,1243.513227324001,1190.9605961466614,994.2988207358522,729.5640818518573,684.5052808802878,671.4797043703654,AZ,4.258666666666667,2021-10-20 18:00:01+00:00,2021-10-20 18:15:30+00:00,2026.0,3984.505,True,14.983333333333333,True,TP,1.0,22.510295807005093,22.359409685600504,22.605019432419986,21.56252330242383,21.417368629459087,21.65263040785964,18.01213790619154,17.892034710835375,18.08857201558558,13.235573247955527,13.146292891333712,13.290699998411077,12.422173857800912,12.338527429518123,12.47406153532418,12.186747259171598,12.105017340801444,12.237986425680026,< 15
24,1977,,,,,,2021-10-20 18:30:00+00:00,,,,,,1.83,,,,3.0,346.0,,,,2021-10-20 18:30:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,847.5552181325835,False,4.4315,843.4489312019039,839.2266150488391,835.1893931314839,1007.3269473385745,1071.716184883374,1112.2244196316267,AZ,4.755333333333333,2021-10-20 18:15:30+00:00,2021-10-20 18:47:03+00:00,2027.0,3823.1400000000003,True,14.5,True,TP,1.0,15.290413594827807,15.187863647869177,15.354696645597388,15.214127754028413,15.112172532370206,15.27817409152398,15.14046916057751,15.039799448622963,15.205006016539238,18.247833282809378,18.1255774960454,18.32468018088182,19.40843853614618,19.279816845233842,19.491598417317707,20.139129214526236,20.005962144438865,20.22572015085618,< 15
25,1978,,,,,,2021-10-20 18:45:00+00:00,,,,,,0,,,,1.5,342.0,,,,2021-10-20 18:45:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,796.1070958991038,False,4.1625,793.6239430354185,791.7668379540539,801.978259554893,835.2449639037437,843.4737308543807,845.3942269925907,AZ,3.2723,2021-10-20 18:15:30+00:00,2021-10-20 18:47:03+00:00,2027.0,7573.485000000001,True,29.5,True,FN,0.0,14.392267197708005,14.294675265180116,14.45169692282292,14.358529945858074,14.261383689796405,14.418039651943829,14.541234828802011,14.444439593774446,14.603106356513756,15.142976806331077,15.040795635996023,15.206013146657746,15.289265312259339,15.188308217302765,15.35514609845981,15.32486334479013,15.222735866821106,15.389951922822688,> 15
26,1979,,,,,,2021-10-20 19:00:00+00:00,,,,,,0,,,,2.8,335.0,,,,2021-10-20 19:00:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,1801.0285406997432,False,9.4168,1793.5676066910887,1783.104257172415,1751.9311790120992,1795.4950943337244,1692.9137863275253,1640.0152350619094,AZ,4.8358,2021-10-20 18:55:18+00:00,2021-10-20 19:47:53+00:00,2029.0,1358.095,True,4.7,True,FN,0.0,32.43426338809098,32.219319310138545,32.57323647386203,32.24541020455066,32.03176264667581,32.38361957064899,31.684759290659677,31.47298143126321,31.81870035272315,32.46961787974338,32.25386972505171,32.60816641215165,30.618357389183885,30.415085607952886,30.74918393973813,29.66465033701614,29.466868741256246,29.790551265655072,< 5
27,1980,,,,,,2021-10-20 19:15:00+00:00,,,,,,0,,,,1.5,349.0,,,,2021-10-20 19:15:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,1806.727998107021,False,9.4466,1810.8004963081048,1811.8661163367697,1812.6699268380012,1803.7320853336407,1765.885201808837,1779.456986945677,AZ,3.9493,2021-10-20 18:55:18+00:00,2021-10-20 19:47:53+00:00,2029.0,4864.264999999999,True,19.7,True,FN,0.0,32.74674911874025,32.52822054735085,32.88553087555096,32.76755644973514,32.54732188447968,32.90484203371901,32.781162483940626,32.56173026123082,32.919408681096066,32.62132833001275,32.401518610904986,32.75743716575467,31.936499314017755,31.723109068928828,32.071575548871905,32.18248793986208,31.96638491891829,32.317523693021336,> 15
28,1981,,,,,,2021-10-20 19:30:00+00:00,,,,,,248.68,,,,2.1,318.0,,,,2021-10-20 19:30:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,1746.3290501466759,False,9.1308,1741.0924345825395,1737.2787708006226,1733.6108873237542,1723.4821949834911,1750.492236022948,1745.4827593495563,AZ,3.3926333333333334,2021-10-20 18:55:18+00:00,2021-10-20 19:47:53+00:00,2029.0,7932.79,True,34.7,True,TP,1.0,31.488178105907107,31.278695461453893,31.62228022425193,31.421528155527096,31.21033499908918,31.55316884779378,31.355556459833785,31.144587659523957,31.486699298311052,31.169403471776395,30.96302934049676,31.30314662910214,31.65771413991716,31.44718818700332,31.792623779328842,31.569156301209446,31.357392640716615,31.701841862574433,> 15
29,1982,,,,,,2021-10-20 19:45:00+00:00,,,,,,202.34,,,,2.1,304.0,,,,2021-10-20 19:45:00+00:00,,,SOOFIE,1,,0.0,0.5,21175085.0,672.0387059628279,False,3.5138,671.3004540973214,670.8905266797733,670.7045824131303,671.6496255539172,672.0524127116262,732.3428754741185,AZ,2.8779333333333335,2021-10-20 18:55:18+00:00,2021-10-20 19:47:53+00:00,2029.0,10589.07,True,49.7,True,TP,1.0,12.183373286523516,12.101803907781484,12.234737694301051,12.174861744097484,12.094455107819972,12.227308170522436,12.172338292504413,12.091121670566514,12.223938116708373,12.18974659906988,12.108063530400596,12.24106607653181,12.196379692599097,12.115284324972231,12.24836618882925,13.285857379903801,13.196107826874446,13.341062132374217,> 15
30,1983,,,,,,2021-10-20 20:00:00+00:00,,,,,,44.6,,,,3.0,298.0,,,,2021-10-20 20:00:00+00:00,,,SOOFIE,1,,0.0,2.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,2.3847,2021-10-20 19:47:53+00:00,2021-10-20 20:09:51+00:00,2030.0,1881.2500000000002,True,12.116666666666667,False,FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,< 15
31,1984,,,,,,2021-10-20 20:15:00+00:00,,,,,,13.01,,,,2.7,265.0,,,,2021-10-20 20:15:00+00:00,,,SOOFIE,1,,2776.0,2.0,218645.0,2776.0,False,,2715.21,2780.7823333333336,2775.519111111111,2797.4791333333333,1464.7200500000001,976.4800333333334,AZ,2.4237,2021-10-20 20:09:51+00:00,2021-10-20 20:37:21+00:00,2031.0,737.4649999999999,True,5.15,True,TP,1.0,49.02945141464928,45.21947811254844,52.916338510596695,50.16720318610506,46.26973134227172,54.12031912403048,50.07977272006908,46.10469704744165,54.037940325286066,50.513454162189326,46.56807619976172,54.44032769044585,26.419042932724576,23.350531322764233,29.445384829644127,17.626904410639245,14.831969186590715,20.473738539851997,< 10
32,1985,,,,,,2021-10-20 20:30:00+00:00,,,,,,0.03,,,,3.0,285.0,,,,2021-10-20 20:30:00+00:00,,,SOOFIE,1,,2767.72,2.0,218645.0,2767.72,False,,2744.26,2737.3525,2766.072222222222,2807.782833333333,2821.301583333334,2808.821466666667,AZ,2.7228666666666665,2021-10-20 20:09:51+00:00,2021-10-20 20:37:21+00:00,2031.0,2737.3849999999998,True,20.15,True,TP,1.0,49.53755716404219,45.6143151221376,53.3872277310657,49.342324302397806,45.36906747078658,53.24462259685296,49.93314268631926,45.99462952388369,53.89319412833717,50.696881540213724,46.75989415214406,54.68213046912585,50.8846911073167,46.88221524460867,54.88375447910057,50.67813359855027,46.74641433797281,54.63335005485905,> 15
