,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,Round 3 test set,WindType,OperatorSet,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,cr_scfh_mean900,TestLocation,Wind_MPS_mean300,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900,PlumeDevelopIndex
33,1986,,,,,,2021-10-20 20:45:00+00:00,,,,,,0,,,,3.0,292.0,,,,2021-10-20 20:45:00+00:00,,,SOOFIE,1,,10813.61,2.0,218645.0,10813.61,False,,10730.145333333332,10722.281833333333,10737.949888888888,10747.3369,9666.89845,7373.092022222222,AZ,3.087833333333333,2021-10-20 20:37:21+00:00,2021-10-21 17:43:41+00:00,2032.0,1459.67,True,7.650000000000001,True,FN,0.0,193.73936569400598,182.8217711443084,204.78626808568166,193.4629139953385,182.49007347892987,204.50833395066417,193.7212703870956,182.77385720270448,204.81226515117334,194.10565125103273,183.2752412129253,205.18527693673252,174.45073350681272,164.72356389350824,184.32944948096832,133.06167649709013,125.20051900845166,140.840366631995,< 10
34,2070,,,,,,,,,,,,,,,,,,,,,2021-10-21 17:45:00+00:00,,,SOOFIE,1,,57996.0,8.0,218645.0,57996.0,True,,57996.0,57996.0,51552.0,16839.7143,13761.669283333335,12749.975666666665,AZ,3.7290333333333328,2021-10-21 17:43:41+00:00,2021-10-21 17:55:38+00:00,2033.0,281.35999999999996,True,1.3166666666666667,True,ER,0.0,1045.1091989537902,970.8060195899222,1121.2257275583975,1046.9903802901756,968.1106712765691,1125.8082500825483,935.4474220136635,848.2060845999542,1023.9242335417905,139.9431961661832,-2727.871997773808,3078.941167146041,60.77348485268975,-3453.0988298922634,3558.0665841960804,31.548008560981764,-3463.525540753436,3525.303660771593,< 5
35,2071,,,,,,2021-10-21 18:00:00+00:00,,,,,,376.66,,,,3.1,9.0,,,,2021-10-21 18:00:00+00:00,,,SOOFIE,1,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,171012.68333333332,132368.0011111111,AZ,3.858166666666667,2021-10-21 17:55:38+00:00,2021-10-21 18:27:30+00:00,2034.0,1004.3649999999999,True,4.366666666666666,True,TP,1.0,4174.616784351429,3933.1979683185164,4411.418188384952,4178.965497125107,3922.5425102840427,4439.053895204937,4200.339548766773,3862.0339452909852,4532.540838131309,2072.063006304679,-37040.04603647411,42494.03108156454,1042.9536561098405,-41876.28407225166,44391.265984146805,125.51197914828644,-36777.84562535362,36795.29142340863,< 5
36,2072,,,,,,,,,,,,,,,,,,,,,2021-10-21 18:15:00+00:00,,,SOOFIE,1,,231569.0,8.0,218645.0,231569.0,True,,231569.0,231569.0,231569.0,231569.0,231569.0,231569.0,AZ,3.9252666666666665,2021-10-21 17:55:38+00:00,2021-10-21 18:27:30+00:00,2034.0,4574.1900000000005,True,19.366666666666667,True,ER,0.0,4171.521466588114,3932.7493824287,4410.578152758428,4180.255896424123,3923.938151175314,4438.728347284803,4204.437196376115,3865.756238704504,4546.793121937271,2319.431220309732,-37751.515534601625,42669.06481238928,1621.8029695667353,-56725.6409820787,59786.59307200489,740.2714779611001,-63088.00666396708,65737.24182357707,> 15
37,2074,,,,,,2021-10-21 18:45:00+00:00,,,,,,3.32,,,,3.9,17.0,,,,2021-10-21 18:45:00+00:00,,,SOOFIE,1,,40672.6,8.0,218645.0,40672.6,False,,40512.21666666667,40643.600000000006,40684.56777777778,41230.36733333333,42209.34683333333,29593.448555555555,AZ,4.213966666666666,2021-10-21 18:35:08+00:00,2021-10-21 19:00:47+00:00,2036.0,2479.9500000000003,True,9.866666666666667,True,TP,1.0,730.9221083243326,673.5202105334224,789.5029374178699,733.284604985199,674.9737484228333,790.1172944235154,734.4650045586169,674.9198126245772,793.8133526579517,744.1698556665368,685.4583087558879,802.1454804365294,761.6987947334701,703.3069964693842,821.8610049669467,533.5720608276097,482.6430316032428,584.1816887137458,< 10
38,2075,,,,,,2021-10-21 19:00:00+00:00,,,,,,4.96,,,,2.7,11.0,,,,2021-10-21 19:00:00+00:00,,,SOOFIE,1,,51385.9,8.0,218645.0,51385.9,False,,53104.509999999995,46540.79000000001,43953.43111111111,40448.187666666665,39921.006166666666,39988.14388888889,AZ,4.1536,2021-10-21 18:35:08+00:00,2021-10-21 19:00:47+00:00,2036.0,6166.32,True,24.866666666666667,True,TP,1.0,958.2453947278731,891.2011153243568,1024.8189191619922,839.6719611379042,777.1109634206255,901.1425904564576,793.8294569258494,733.7441963265451,854.3453837837385,730.1571726364259,671.5099958057541,788.094829885275,720.6327521549366,663.0024302070791,776.9684398507219,722.143779365282,664.3833723542632,779.8606923206763,> 15
39,2076,,,,,,2021-10-21 19:15:00+00:00,,,,,,11.27,,,,2.1,313.0,,,,2021-10-21 19:15:00+00:00,,,SOOFIE,1,,51421.4,8.0,218645.0,51421.4,False,,51406.34,51333.431666666664,51360.82,51411.45866666667,51652.651333333335,50871.499,AZ,4.015300000000001,2021-10-21 19:00:47+00:00,2021-10-21 19:22:11+00:00,2037.0,3486.015,True,14.216666666666667,True,TP,1.0,927.8421313820195,860.7728476996538,994.4710636580037,926.2132419863176,861.2005871617472,992.0867311607606,926.76994806134,860.6057029708597,992.5546686399292,927.8636351745341,862.1239367381486,992.2717387095381,931.7173379975826,864.4156757200559,997.3694035029165,917.8043820797524,851.4297326550485,983.9139815838838,< 15
40,2077,,,,,,,,,,,,,,,,,,,,,2021-10-21 19:30:00+00:00,,,SOOFIE,1,,42311.1,8.0,218645.0,42311.1,False,,42160.14333333333,42130.668333333335,42180.43222222222,42392.431333333334,42751.48133333334,45110.95811111111,AZ,3.516266666666667,2021-10-21 19:22:11+00:00,2021-10-21 19:39:38+00:00,2038.0,1745.55,True,7.816666666666667,True,ER,0.0,760.6203473826195,700.0015268423672,819.2070359545914,759.7848810344029,700.7108252962763,818.4876028081908,761.448991570928,702.5543753837075,821.3843109879025,764.3679649523236,704.3363292735825,823.767199973992,770.7942050833075,711.4308718781589,830.4385714280921,813.8697837861783,752.309194156265,876.3255670018499,< 10
41,2078,,,,,,2021-10-21 19:45:00+00:00,,,,,,67.7,,,,3.1,332.0,,,,2021-10-21 19:45:00+00:00,,,SOOFIE,1,,-124.4,0.5,21175085.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,3.5675666666666666,2021-10-21 19:39:38+00:00,2021-10-21 19:52:29+00:00,2039.0,1143.795,True,5.366666666666666,False,FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,< 10
42,2079,,,,,,2021-10-21 20:00:00+00:00,,,,,,0,,,,2.4,330.0,,,,2021-10-21 20:00:00+00:00,,,SOOFIE,1,,-124.4,0.5,21175085.0,1109.2903678594118,False,5.8,1109.2903678594116,1110.8841758592098,1110.7779219925565,1092.8422693014963,857.8830939712745,629.2991506402445,AZ,3.8524000000000003,2021-10-21 19:52:29+00:00,2021-10-21 20:07:40+00:00,2040.0,1635.875,True,7.516666666666667,True,FN,0.0,20.08872454252062,19.953366814470375,20.17254708087313,20.11782467447442,19.98193715662849,20.201431257546677,20.115111263638855,19.980032467287234,20.199505645905877,19.790509246715203,19.65852062542002,19.87446211678973,15.550619884834026,15.446616468482137,15.616291769099965,11.425456006738296,11.348839126637415,11.473501876852305,< 10
43,2080,,,,,,2021-10-21 20:15:00+00:00,,,,,,0,,,,2.0,303.0,,,,2021-10-21 20:15:00+00:00,,,SOOFIE,1,,-124.4,0.5,21175085.0,267.75974396606495,False,1.4,276.6850687649336,277.00383036489336,276.4725610316273,276.9400780449015,444.06678490372036,662.7478678626721,AZ,2.390933333333334,2021-10-21 20:07:40+00:00,2021-10-21 20:18:48+00:00,2041.0,1215.505,True,7.333333333333333,True,FN,0.0,5.060566683668413,5.026887120651455,5.082105594231659,5.066168339092151,5.032602974347329,5.08788423444108,5.056866282317394,5.023076550023443,5.0782531659115016,5.065710976100061,5.031459803823545,5.086728506616954,8.081600491680286,8.02801350155739,8.116198225184093,12.029122211156878,11.948480881757943,12.07973047222168,< 10
44,2081,,,,,,2021-10-21 20:30:00+00:00,,,,,,0,,,,2.4,294.0,,,,2021-10-21 20:30:00+00:00,,,SOOFIE,1,,-124.4,0.5,21175085.0,1606.5584637963898,False,8.4,1606.5584637963898,1604.6458941966323,1492.654318744159,1321.3305841525387,1286.2349319969867,1065.9600410382368,AZ,2.9711000000000003,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,143.2,False,0.9166666666666666,True,NE,-1.0,29.059527104666405,28.867148435249288,29.18424325654718,29.02515518287058,28.83286515832817,29.14958339066047,27.004997608367585,26.82538326621951,27.12005006131807,23.914123673653524,23.754330945604778,24.0152633803807,23.280593910061896,23.125221992638483,23.37924390102607,19.30540571551207,19.176632725689863,19.38728085883982,< 5
45,2082,,,,,,2021-10-21 20:45:00+00:00,,,,,,0,,,,2.7,295.0,,,,2021-10-21 20:45:00+00:00,,,SOOFIE,1,,-124.4,0.5,21175085.0,1491.8042878109331,False,7.8,1502.6421822095592,1515.7114078079032,1530.0556798060854,1580.9300311596378,1594.6686561178967,1599.8007178772461,AZ,1.9351333333333331,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,2374.665,True,15.916666666666668,True,FN,0.0,27.187128895028273,27.004419117653608,27.30105255457146,27.418187059022813,27.238689291235648,27.537896098328744,27.67828488494607,27.495814908351676,27.797846144112995,28.598404073915322,28.407752269056854,28.719800795409792,28.842652629021917,28.654020680814106,28.968774373498,28.938144560824277,28.746014176473395,29.06177838327621,> 15
46,2083,,,,,,2021-10-21 21:00:00+00:00,,,,,,0,,,,3.4,270.0,,,,2021-10-21 21:00:00+00:00,,,SOOFIE,1,,-124.4,0.5,21175085.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,2.0785,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,4619.82,True,30.91666666666667,False,TN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,> 15
47,2162,,,,,,2021-10-22 16:45:00+00:00,,,,,,749.76,,,,2.1,312.0,,,,2021-10-22 16:45:00+00:00,,,SOOFIE,1,,-131.6,4.0,218645.0,-131.6,False,,-129.40000000000023,-128.37,-127.62000000000009,-126.247,-32.373537286835486,35.79472980150455,AZ,2.672833333333333,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,7012.32,True,1215.9166666666667,True,FP,0.0,-2.3386021842273803,-12.023360250351102,7.345217745798233,-2.3509552980113346,-11.608924574468224,6.875546976542802,-2.3439526378590645,-11.908466974017742,7.2951929421591,-2.3682432051005646,-12.04211642143758,7.249368545242706,-0.5924844645651578,-10.238264260401534,8.95572724510158,0.6832921463528312,-8.736275847424183,10.367141789580229,> 15
48,2163,,,,,,2021-10-22 17:00:00+00:00,,,,,,757.48,,,,1.3,277.0,,,,2021-10-22 17:00:00+00:00,,,SOOFIE,1,,-122.9,4.0,218645.0,-122.9,False,,-124.11000000000023,-123.48666666666668,-122.26888888888898,-124.80766666666665,-124.63216666666668,-125.18833333333333,AZ,2.4610333333333334,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,9279.895,True,1230.9166666666667,True,FP,0.0,-2.2553878423235783,-11.839045285518992,7.282349412092779,-2.2108301497401572,-11.8046630571314,7.30448687524308,-2.283851109124923,-11.878795589400843,7.3665062698763295,-2.220429978746717,-11.745259072316658,7.346892015133881,-2.297262012793784,-11.6398880597284,7.139314850123606,-2.246139476556863,-11.728786347546663,7.184412753761258,> 15
49,2164,,,,,,2021-10-22 17:15:00+00:00,,,,,,0,,,,2.0,306.0,,,,2021-10-22 17:15:00+00:00,,,SOOFIE,1,,-136.8,4.0,218645.0,-136.8,False,,-125.47000000000023,-126.48666666666666,-125.94333333333341,-123.80933333333331,-124.54366666666667,-124.6037777777778,AZ,2.0164666666666666,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,11330.34,True,1245.9166666666667,True,TN,0.0,-2.2007929814874396,-11.702291523678605,7.466958626135048,-2.3318255029160393,-11.89637921581197,7.0747172448691185,-2.118357542640889,-11.683525056893012,7.366663656209267,-2.1832978839258637,-11.740764409450744,7.263887938913698,-2.125070361993176,-11.59381581348353,7.267898697050391,-2.2891464687960212,-11.704371386916248,7.235413734344506,> 15
50,2165,,,,,,2021-10-22 17:30:00+00:00,,,,,,686.69,,,,1.2,241.0,,,,2021-10-22 17:30:00+00:00,,,SOOFIE,1,,-124.2,4.0,218645.0,-124.2,False,,-125.13333333333357,-125.02833333333335,-124.88555555555563,-125.12366666666667,-125.25816666666665,-125.13044444444444,AZ,2.5559,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,13416.654999999999,True,1260.9166666666667,True,FP,0.0,-2.2645181992262566,-11.928350260798657,7.356062873365672,-2.2626943225970586,-11.833086386099723,7.300766396455807,-2.293803100990782,-11.717124239592628,7.285015616657461,-2.3329865312437095,-11.648942525940086,7.153136262654596,-2.1917069340912416,-11.781108322730677,7.224659337393692,-2.2385038714523366,-11.890390856220144,7.523319311557564,> 15
51,2166,,,,,,2021-10-22 17:45:00+00:00,,,,,,0,,,,0.7,254.0,,,,2021-10-22 17:45:00+00:00,,,SOOFIE,1,,50070.1,4.0,218645.0,50070.1,False,,50297.78666666666,49274.996666666666,47532.59888888889,42943.956000000006,21412.306666666667,14233.791444444443,AZ,2.0252666666666665,2021-10-21 20:29:05+00:00,2021-10-22 17:45:55+00:00,2043.0,15261.395,True,1275.9166666666667,True,FN,0.0,907.9445784784335,857.2446403802904,958.741351708951,889.489338376306,840.3154614462163,939.87116212408,857.4834426475431,809.6841359670008,905.918656077177,775.076929519941,731.4657858206059,818.8473117201951,386.3897303667751,362.04363514141727,410.74530401666055,256.8442885686271,238.89870138011213,275.00994225076755,> 15
52,2167,,,,,,,,,,,,,,,,,,,,,2021-10-22 18:00:00+00:00,,,SOOFIE,1,,50832.2,4.0,218645.0,50832.2,False,,50894.689999999995,50953.52166666666,50974.061111111114,51618.47633333333,52181.96933333333,50731.755,AZ,1.890333333333333,2021-10-22 17:50:42+00:00,2021-10-22 18:04:47+00:00,2045.0,1175.78,True,9.3,True,ER,0.0,918.4342205474313,867.4724695788784,970.965346641286,919.214798813696,867.9404254742982,969.6894007671502,919.7909168535901,868.6979964891453,972.3787452572418,931.8004723184429,879.9553234068053,984.6226880555588,941.6605835356189,889.7391224146276,995.0848673268852,915.1558836746095,864.382552847181,967.3332177423883,< 10
53,2168,,,,,,,,,,,,,,,,,,,,,2021-10-22 18:15:00+00:00,,,SOOFIE,1,,68335.1,4.0,218645.0,68335.1,False,,68456.94333333333,68533.56833333333,68634.33444444444,69289.42333333334,70354.76766666667,64649.08277777778,AZ,1.486,2021-10-22 18:04:47+00:00,2021-10-22 18:16:57+00:00,2046.0,973.385,True,10.216666666666667,True,ER,0.0,1235.102728684927,1167.6177813407794,1303.1532242606268,1236.0669894960813,1168.3114833267412,1304.157264277743,1238.451934439516,1170.535086641934,1308.0938702444264,1249.9947886689915,1181.744819701398,1319.1317527569747,1269.7390853000172,1200.2874461862912,1341.7813839473672,1166.7363615487743,1102.9499545070673,1232.5699114341714,< 15
54,2169,,,,,,2021-10-22 18:30:00+00:00,,,,,,417.7,,,,1.7,157.0,,,,2021-10-22 18:30:00+00:00,,,SOOFIE,1,,94186.3,4.0,218645.0,94186.3,False,,93823.12000000001,93950.88166666667,94103.37222222223,94665.235,95926.82033333332,93306.83622222222,AZ,1.8120333333333334,2021-10-22 18:16:57+00:00,2021-10-22 18:42:34+00:00,2047.0,1457.605,True,13.05,True,TP,1.0,1692.537620054607,1600.8378069672824,1785.890779925375,1695.162180372382,1602.684924701724,1789.6439003806913,1697.5578804549355,1604.7916830929191,1791.0429525486181,1707.3190348727464,1613.0474566652354,1801.5112598749577,1731.3065950942516,1637.1253782606539,1830.8812424054238,1682.94288077864,1591.4814479130564,1776.2607087529689,< 15
55,2170,,,,,,,,,,,,,,,,,,,,,2021-10-22 18:45:00+00:00,,,SOOFIE,1,,17726.4,4.0,218645.0,17726.4,False,,17797.62,17845.681666666664,17879.442222222224,57196.06533333334,79382.82466666667,83921.80222222222,AZ,1.6862333333333333,2021-10-22 18:42:34+00:00,2021-10-22 18:55:35+00:00,2048.0,276.87499999999994,True,2.433333333333333,True,ER,0.0,321.0902011347959,299.87320296304654,341.6884686168541,321.96912306254745,300.7786699237195,342.96123242144114,322.77275519951183,301.9017803572645,343.93031323341484,1031.5441940824633,974.6713689384987,1090.1748864901167,1432.4140240815627,1354.2696700161325,1511.349916855991,1514.3247766099312,1431.2915877393027,1598.278466169898,< 5
56,2171,,,,,,,,,,,,,,,,,,,,,2021-10-22 19:00:00+00:00,,,SOOFIE,1,,54368.3,4.0,218645.0,54368.3,False,,54318.01333333333,54500.88333333333,54645.56888888888,51895.596000000005,35628.8115,29597.90811111111,AZ,1.2207333333333334,2021-10-22 18:55:35+00:00,2021-10-22 19:09:10+00:00,2049.0,336.13,True,4.416666666666667,True,ER,0.0,980.3258436766401,927.3369148752384,1036.0433217208956,982.8968842941655,928.9012301475591,1037.9176000228756,986.7253056337014,933.0513361569489,1041.5744143086836,936.2050740506597,883.2767703132363,987.8524481532796,643.09069341649,605.6752871005755,679.9903827922915,533.9751869987218,502.8400081882624,565.2610382355633,< 5
57,2172,,,,,,2021-10-22 19:15:00+00:00,,,,,,0,,,,1.7,239.0,,,,2021-10-22 19:15:00+00:00,,,SOOFIE,1,,60927.7,4.0,218645.0,60927.7,False,,60961.346666666665,61104.4,61298.1088888889,66726.44533333334,65406.20916666667,61981.985888888885,AZ,0.9594666666666668,2021-10-22 19:12:44+00:00,2021-10-22 19:24:51+00:00,2051.0,135.865,False,2.2666666666666666,True,NE,-1.0,1100.067746298021,1039.7792088298306,1162.8195317856462,1102.283199608041,1041.8104657903025,1164.2563462419328,1106.5192978961472,1045.665233575417,1168.815327694956,1203.8241706442561,1137.5501229471188,1271.0849633872149,1179.8516383550632,1115.304942408915,1247.493516376074,1118.289949468882,1056.7253680708932,1180.9991142870128,< 5
58,2173,,,,,,2021-10-22 19:30:00+00:00,,,,,,0,,,,1.5,201.0,,,,2021-10-22 19:30:00+00:00,,,SOOFIE,1,,36651.2,4.0,218645.0,36651.2,False,,36435.073333333334,36010.613333333335,35588.52333333333,34001.79866666666,45043.624833333335,50377.19655555555,AZ,1.2431999999999999,2021-10-22 19:24:51+00:00,2021-10-22 19:46:51+00:00,2052.0,380.18999999999994,True,5.15,True,FN,0.0,657.8152602475475,619.7852158961314,694.8500332803467,649.5965201836657,612.0574415196894,686.4697212428288,642.2707019196866,605.0883090592694,679.0637676266529,613.301148721022,578.4197918652928,648.8174897906928,812.5592685860935,766.0723914137882,859.0726673674375,909.259159600148,857.6425504295443,960.8990890607496,< 10
59,2174,,,,,,2021-10-22 19:45:00+00:00,,,,,,0,,,,4.0,202.0,,,,2021-10-22 19:45:00+00:00,,,SOOFIE,1,,38003.3,4.0,218645.0,38003.3,False,,38160.079999999994,38132.27333333333,38109.52333333333,38087.39633333334,37744.113000000005,37390.66188888889,AZ,1.3023333333333336,2021-10-22 19:24:51+00:00,2021-10-22 19:46:51+00:00,2052.0,1646.765,True,20.15,True,FN,0.0,688.4004897164035,649.2069456241005,727.3857910439033,688.2933850096515,649.8415754741012,726.7158100999578,687.6684581968262,648.3196751636151,727.4181059701433,687.0087155414695,647.1691238421646,726.2261304031281,681.1095799391949,642.7005491102667,719.9258447203471,674.7921941992955,636.5195477971018,713.2865975263682,> 15
60,2175,,,,,,2021-10-22 20:00:00+00:00,,,,,,58.17,,,,3.6,224.0,,,,2021-10-22 20:00:00+00:00,,,SOOFIE,1,,45683.7,4.0,218645.0,45683.7,False,,45610.38333333333,45636.005000000005,45674.69777777778,45730.14133333333,45701.62733333333,45407.07244444445,AZ,1.8751666666666664,2021-10-22 19:46:51+00:00,2021-10-22 20:03:52+00:00,2053.0,1257.45,True,13.15,True,TP,1.0,823.1459720304063,777.1295846835001,870.6743177081896,823.4076459727675,776.8920740318961,869.5070336329165,824.2145621318089,777.9003163929284,869.938774929897,825.1635377516883,777.9926440583063,871.8448578658565,824.6161242929628,778.69987766845,871.9878992647676,819.6556550068022,773.0501031686528,865.2403994833161,< 15
61,2176,,,,,,2021-10-22 20:15:00+00:00,,,,,,0.35,,,,2.5,226.0,,,,2021-10-22 20:15:00+00:00,,,SOOFIE,1,,15441.1,4.0,218645.0,15441.1,False,,15306.383333333333,15269.598333333333,15225.426666666668,15076.217333333334,15029.7075,21649.737333333334,AZ,0.9701333333333332,2021-10-22 20:03:52+00:00,2021-10-22 20:25:19+00:00,2054.0,738.155,True,11.133333333333333,True,TP,1.0,276.17035609517546,257.3436915742872,294.6481099559412,275.44252018689144,256.6181923908792,294.11872358629313,274.7883759848158,255.9269263977757,293.1951675154043,272.10118614706386,253.8110782517372,290.5415956335833,271.29397183085587,252.8534089890846,289.77276701652755,390.82945050138284,366.38684376838773,415.1580601756701,< 15
62,2177,,,,,,2021-10-22 20:30:00+00:00,,,,,,0,,,,3.4,226.0,,,,2021-10-22 20:30:00+00:00,,,SOOFIE,1,,29230.2,4.0,218645.0,29230.2,False,,29293.286666666667,29296.07333333333,29315.26,30097.771666666667,23722.98516666667,20999.077222222222,AZ,2.0741666666666667,2021-10-22 20:25:19+00:00,2021-10-22 20:56:46+00:00,2055.0,577.475,True,4.683333333333334,True,FN,0.0,528.5050234963365,497.48805404067537,559.9992417191278,529.1091515769089,498.11969690453685,559.8801311493563,528.8609827632612,497.90509567289985,559.8728371901302,542.7291776454607,511.0211969502271,574.253762868451,428.4121437091026,402.5623635518546,454.40679329462404,378.95323181049434,355.4777699066988,402.200038863283,< 5
63,2178,,,,,,2021-10-22 20:45:00+00:00,,,,,,0,,,,2.6,215.0,,,,2021-10-22 20:45:00+00:00,,,SOOFIE,1,,28172.4,4.0,218645.0,28172.4,False,,28238.97666666667,28239.56166666667,28234.803333333337,28488.26833333334,28757.97716666666,28927.292333333335,AZ,2.6374666666666666,2021-10-22 20:25:19+00:00,2021-10-22 20:56:46+00:00,2055.0,2751.87,True,19.683333333333334,True,FN,0.0,509.6479519970047,479.1542484543404,539.8269730448505,509.4986546971416,479.64886305778606,539.3591035694523,509.1217122811299,479.7348922893517,539.1619895660203,514.2369834851768,483.80744099040675,544.8858490677826,518.8658957713426,488.0520064874443,549.9585771978685,521.9717670896721,491.3980430758384,552.7046559746424,> 15
64,2179,,,,,,2021-10-22 21:00:00+00:00,,,,,,0,,,,3.2,227.0,,,,2021-10-22 21:00:00+00:00,,,SOOFIE,1,,12045.4,4.0,218645.0,12045.4,False,,13685.786666666669,14815.470000000001,15556.390000000001,19756.989,23812.414500000003,25237.376111111113,AZ,3.4538,2021-10-22 20:56:46+00:00,2021-10-23 18:26:42+00:00,2056.0,720.1199999999999,True,3.2333333333333334,False,FN,0.0,246.8962877933424,229.7940623827251,264.24864022309384,267.2804286077191,249.04970479331845,285.4242281222309,280.7804792900554,261.85590117700497,299.2176283995004,356.38505155450946,334.0963080868598,378.85387882564265,429.8520260217266,403.57312393698885,455.92807594222216,455.4314475949026,428.23949660338303,482.8649306084339,< 5
65,2264,,,,,,2021-10-23 18:15:00+00:00,,,,,,0.22,,,,5.2,205.0,,,,2021-10-23 18:15:00+00:00,,,SOOFIE,1,,-432.8,8.0,218645.0,-432.8,False,,-424.3266666666667,-419.42,-420.4155555555555,-423.02,-420.28349999999995,-418.77022222222223,AZ,4.272233333333333,2021-10-22 20:56:46+00:00,2021-10-23 18:26:42+00:00,2056.0,,False,1278.2333333333333,True,NE,-1.0,-7.768519563501359,-45.817173558182404,29.44735941092757,-7.643167075885768,-44.54732620034754,30.016778142836728,-7.51188897280524,-44.549809621607885,29.67029395016089,-7.809965866948383,-45.66233535864462,29.832396477960028,-7.558405648581527,-44.75691101336685,29.47351430395546,-7.453071595720329,-44.64918710198249,29.118928486457623,> 15
