,level_0,index,PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Operator_Timestamp,StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported,Stanford_timestamp,Round 3 test set,WindType,OperatorSet,UnblindingStage,Notes,cr_quad_scfh,PipeSize_inch,MeterCode,cr_allmeters_scfh,Flag_field_recorded,cr_Coriolis_gps,cr_scfh_mean30,cr_scfh_mean60,cr_scfh_mean90,cr_scfh_mean300,cr_scfh_mean600,cr_scfh_mean900,TestLocation,Wind_MPS_mean300,cr_start,cr_end,cr_idx,PlumeLength_m,PlumeEstablished,PlumeDevelopTime,PlumeSteady,tc_Classification,Detection,cr_kgh_CH4_mean30,cr_kgh_CH4_lower30,cr_kgh_CH4_upper30,cr_kgh_CH4_mean60,cr_kgh_CH4_lower60,cr_kgh_CH4_upper60,cr_kgh_CH4_mean90,cr_kgh_CH4_lower90,cr_kgh_CH4_upper90,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900,PlumeDevelopIndex
66,2265,,,,,,2021-10-23 18:30:00+00:00,,,,,,0,,,,5.3,210.0,,,,2021-10-23 18:30:00+00:00,,,SOOFIE,1,,223448.0,8.0,218645.0,223448.0,False,,223209.4,223993.88333333333,224588.86666666667,220088.69666666666,118961.25899999999,83205.34122222221,AZ,4.522266666666667,2021-10-23 18:26:42+00:00,2021-10-24 17:19:20+00:00,2057.0,839.315,True,3.3,True,FN,0.0,4027.463260365358,3804.5467493149804,4257.393565688885,4042.1105002753934,3822.0202221059126,4268.780291326191,4052.6779313851835,3826.265191866211,4280.892851220824,3972.335892145962,3756.302409334204,4194.779197889089,2145.6727728267338,2019.6065531226352,2271.3307848903255,1502.2619086961884,1409.7275092320895,1594.0362062290696,< 5
67,2266,,,,,,2021-10-23 18:45:00+00:00,,,,,,0,,,,4.3,206.0,,,,2021-10-23 18:45:00+00:00,,,SOOFIE,1,,224893.0,8.0,218645.0,224893.0,False,,224004.83333333334,223741.48333333334,223424.8111111111,220688.21,220665.90166666667,222371.4622222222,AZ,4.803733333333334,2021-10-23 18:26:42+00:00,2021-10-24 17:19:20+00:00,2057.0,5135.97,True,18.3,True,FN,0.0,4040.4915843551303,3819.999974898215,4269.458603385999,4036.641396592059,3815.4369341588053,4264.161692683761,4032.1814586520054,3811.8483401558115,4261.5571182408075,3983.321106782231,3766.6864025463883,4199.4938753455735,3979.6933994344204,3764.7893495398152,4202.578404053757,4011.936531715502,3792.8815838172336,4239.8324753366915,> 15
68,2356,,,,,,2021-10-24 17:15:00+00:00,,,,,,474.7,,,,2.5,252.0,,,,2021-10-24 17:15:00+00:00,,,SOOFIE,1,,-712.0,8.0,218645.0,-712.0,False,,-704.1833333333333,-704.8,-706.6866666666667,4796.942333333333,2050.9766666666665,1174.8196666666665,AZ,2.1773000000000002,2021-10-23 18:26:42+00:00,2021-10-24 17:19:20+00:00,2057.0,15007.630000000001,True,1368.3,True,FP,0.0,-12.667093524941558,-50.50956010225008,24.431503337381866,-12.767855777825877,-50.1939761102835,25.772084036049513,-12.725014755058698,-50.724550200807585,24.221117461577983,86.40207692235869,48.81331025160329,124.33069634869028,37.091880376865824,-1.3941626531098512,75.98427172509464,21.18283308291234,-16.890414775344873,58.945554009531676,> 15
69,2357,,,,,,2021-10-24 17:30:00+00:00,,,,,,205.6,,,,1.9,255.0,,,,2021-10-24 17:30:00+00:00,,,SOOFIE,1,,234085.0,8.0,218645.0,234085.0,False,,234651.43333333332,234698.01666666666,234945.8777777778,234850.02666666667,232732.30833333332,173970.89355555558,AZ,2.894066666666667,2021-10-24 17:19:20+00:00,2021-10-24 18:11:05+00:00,2058.0,1772.54,True,10.666666666666666,True,TP,1.0,4233.9717825883135,3999.9784907247285,4469.599995819569,4233.1722199117185,4000.905236717224,4473.017243249257,4238.416849521665,4005.052237505984,4479.072637071932,4238.422717922765,4006.1907178958986,4472.9530559676405,4199.56597128348,3969.102406202073,4432.377576868512,3138.004541640502,2960.664008967789,3314.005369054498,< 15
70,2358,,,,,,2021-10-24 17:45:00+00:00,,,,,,0.86,,,,2.1,228.0,,,,2021-10-24 17:45:00+00:00,,,SOOFIE,1,,-711.7,8.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,2.673166666666667,2021-10-24 17:19:20+00:00,2021-10-24 18:11:05+00:00,2058.0,4279.795,True,25.666666666666668,False,FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,> 15
71,2359,,,,,,2021-10-24 18:00:00+00:00,,,,,,0,,,,2.4,250.0,,,,2021-10-24 18:00:00+00:00,,,SOOFIE,1,,-710.2,8.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,2.2909,2021-10-24 17:19:20+00:00,2021-10-24 18:11:05+00:00,2058.0,6607.110000000001,True,40.666666666666664,False,TN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,> 15
72,2360,,,,,,2021-10-24 18:15:00+00:00,,,,,,0,,,,0.9,229.0,,,,2021-10-24 18:15:00+00:00,,,SOOFIE,1,,219674.0,8.0,218645.0,219674.0,False,,221815.4,223130.25,223869.75555555554,217992.69666666666,120811.43333333333,80304.16644444445,AZ,2.2861333333333334,2021-10-24 18:11:05+00:00,2021-10-25 17:13:41+00:00,2059.0,523.285,True,3.916666666666667,True,FN,0.0,4002.9970506853037,3780.132657385691,4223.489558083619,4027.1845695454417,3808.2035737419046,4255.4268323947,4038.9056866935866,3817.458397769439,4269.395681132259,3933.7636957452332,3715.3983108477664,4156.381619329119,2180.1432203872096,2052.097030055497,2309.013766938929,1448.6538744208444,1359.0962646106625,1538.9464008459388,< 5
73,2361,,,,,,2021-10-24 18:30:00+00:00,,,,,,0,,,,1.9,262.0,,,,2021-10-24 18:30:00+00:00,,,SOOFIE,1,,145912.0,8.0,218645.0,145912.0,False,,212659.6,219974.8,222532.3111111111,225848.88,223757.88166666665,221379.10555555555,AZ,2.6029666666666667,2021-10-24 18:11:05+00:00,2021-10-25 17:13:41+00:00,2059.0,2731.575,True,18.916666666666668,False,FN,0.0,3836.1318882101864,3625.862405000259,4056.1004509412155,3968.487884935654,3749.988210500098,4192.271534603385,4014.8835216426746,3793.3230881873083,4239.111587346068,4073.434685529352,3848.5641175046026,4302.633485755006,4036.461769203776,3818.923570346958,4260.955699533531,3995.313242423422,3778.129189683153,4218.270421132972,> 15
74,2452,,,,,,2021-10-25 17:15:00+00:00,,,,,,0,,,,3.7,233.0,,,,2021-10-25 17:15:00+00:00,,,SOOFIE,1,,11267.0,2.0,218645.0,11267.0,True,,12040.3,12166.033333333333,11630.085555555555,3456.0027999999998,1373.2350666666666,722.3934888888889,AZ,5.7335,2021-10-25 17:13:41+00:00,2021-10-27 18:13:45+00:00,2060.0,419.12500000000006,True,1.3166666666666667,True,FN,0.0,217.0691435038225,204.23057941833036,229.8203224779941,219.59905482429787,205.26279624782077,233.71879593084256,211.04198249151864,193.463731338165,228.46794263789684,23.595798441185877,-571.8589191557346,616.2191552295602,7.963080576668654,-336.0751576255399,364.8582073347021,1.6295151456400423,-199.871281689226,207.4497794031618,< 5
75,2453,,,,,,2021-10-25 17:30:00+00:00,,,,,,0,,,,3.8,225.0,,,,2021-10-25 17:30:00+00:00,,,SOOFIE,1,,-29.9,2.0,218645.0,-29.9,False,,-29.993333333333336,931.3916666666667,4230.444444444444,8873.394999999999,9912.3545,10293.349666666665,AZ,4.047299999999999,2021-10-25 17:13:41+00:00,2021-10-27 18:13:45+00:00,2060.0,4525.825,True,16.31666666666667,False,TN,0.0,-0.5481910849684045,-3.0828098716857286,1.966969146075677,16.81185088631704,14.028273945479194,19.587193344260974,76.33889397407972,71.1901672445593,81.5185215204409,160.12335709208915,150.937643994635,169.26636014815315,178.76955270860438,168.60704005210522,189.01558165316146,185.74093775152772,175.23525875590013,196.08905954044198,> 15
76,2454,,,,,,2021-10-25 17:45:00+00:00,,,,,,0,,,,6.2,211.0,,,,2021-10-25 17:45:00+00:00,,,SOOFIE,1,,138.6,2.0,218645.0,138.6,False,,568.2166666666667,1053.7033333333334,919.701111111111,571.5239999999999,3280.3109999999997,2177.119444444444,AZ,,2021-10-25 17:13:41+00:00,2021-10-27 18:13:45+00:00,2060.0,,False,31.31666666666667,False,NE,-1.0,10.238017971193685,7.600996205919239,12.819247511122416,19.004864277933123,16.133118671588058,21.872923760280823,16.612528972269885,13.827577708152486,19.456290791145694,10.326734294833274,7.673179463473753,12.91896364839934,59.19625842876316,54.861166175178106,63.50364474995607,39.302699875426164,35.820611359554945,42.819760975457015,> 15
77,2647,,,,,,2021-10-27 18:00:00+00:00,,,,,,0,,,,2.4,13.0,,,,2021-10-27 18:00:00+00:00,,,SOOFIE,1,,-700.6,8.0,218645.0,-700.6,False,,-704.4566666666667,-700.8083333333333,-699.6566666666668,3883.373666666667,1590.3538333333331,824.980111111111,AZ,3.6334999999999997,2021-10-25 17:13:41+00:00,2021-10-27 18:13:45+00:00,2060.0,,False,2926.3166666666666,True,NE,-1.0,-12.595768042618557,-49.96603878263466,25.60640455175766,-12.56383982233246,-49.193704668103344,24.066765326998887,-12.27151831272705,-49.69174707785903,24.21494950454232,70.08647353215427,31.74697210233855,109.44456836856497,29.099177845538506,-7.893241682262689,67.09709829839908,14.784331616103588,-22.837516378201936,51.9131658870554,> 15
78,2648,,,,,,2021-10-27 18:15:00+00:00,,,,,,1.47,,,,3.0,2.0,,,,2021-10-27 18:15:00+00:00,,,SOOFIE,1,,196114.0,8.0,218645.0,196114.0,False,,194044.03333333333,191898.35,188343.17777777778,101978.802,50636.579333333335,33972.365666666665,AZ,3.3125666666666667,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,222.69500000000002,True,1.25,True,TP,1.0,3501.401163308102,3304.2038858552655,3701.109722097019,3462.487042293535,3269.7647529960027,3656.4611164222356,3398.4114606095395,3208.3122888327252,3590.5809693553174,1840.3232012341753,1730.348500508624,1952.4214043397526,913.8352354534007,849.3267088788255,979.1433158704434,612.6401341266793,559.0160437872157,665.6549373609672,< 5
79,2649,,,,,,2021-10-27 18:30:00+00:00,,,,,,2.94,,,,2.3,316.0,,,,2021-10-27 18:30:00+00:00,,,SOOFIE,1,,191534.0,8.0,218645.0,191534.0,False,,190663.93333333332,189993.6,189640.11111111112,188848.23666666666,190419.285,192072.51333333334,AZ,3.833733333333333,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,3564.135,True,16.250000000000004,True,TP,1.0,3440.9559259435073,3249.307615959413,3632.1622625530504,3428.275487459238,3235.93437338801,3624.2368918393686,3422.4767038458185,3230.9443465062113,3613.241991979914,3405.806951630206,3218.0019949645966,3596.1815062236533,3435.459605442451,3243.054813074444,3629.5245741109356,3466.7128128007093,3268.9315020510403,3660.3490284355935,> 15
80,2650,,,,,,,,,,,,,,,,,,,,,2021-10-27 18:45:00+00:00,,,SOOFIE,1,,-719.8,8.0,218645.0,-719.8,False,,-699.36,-693.4783333333332,-697.0855555555556,21408.521,106278.18383333334,135569.83033333332,AZ,3.9751999999999996,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,7120.0,True,31.250000000000004,True,ER,0.0,-12.752221100867615,-50.615682146333576,24.77589477488918,-12.540119277557471,-49.88705204169846,24.45294874732359,-12.415251857931047,-50.51977664163936,24.62814782004714,386.5843353971197,339.81442113271027,432.7347084007039,1917.6675900337436,1802.5909679011095,2034.0674770160308,2445.7526122508198,2304.2144084569372,2590.406276513421,> 15
81,2651,,,,,,,,,,,,,,,,,,,,,2021-10-27 19:00:00+00:00,,,SOOFIE,1,,-718.4,8.0,218645.0,-718.4,False,,-723.9166666666666,-721.2,-721.5544444444445,-703.1423333333336,-703.4475,-702.9979999999999,AZ,3.5195999999999996,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,10687.439999999999,True,46.25,True,ER,0.0,-13.275843843223667,-50.327591730686486,23.728307104696196,-12.751776207451526,-50.99424825369614,25.399219297706825,-13.588684241051388,-50.784469932447806,23.370933701471763,-12.719147754305677,-50.1443587218529,24.554603966909472,-12.432707659289674,-50.24269127521262,25.049312830017744,-12.901716131035148,-50.403986275560136,24.42247708306016,> 15
82,2652,,,,,,2021-10-27 19:15:00+00:00,,,,,,0,,,,1.7,214.0,,,,2021-10-27 19:15:00+00:00,,,SOOFIE,1,,-673.2,8.0,218645.0,-673.2,False,,-676.3733333333333,-683.5533333333334,-694.6455555555556,-700.7126666666668,13538.4295,8793.254333333334,AZ,3.01,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,13255.865,True,61.25000000000001,True,TN,0.0,-12.319892804737895,-50.844859165657944,25.504341539945578,-12.231640135279278,-49.57050489445365,25.39116282656233,-12.696699830358298,-49.86977737395035,25.361155826060806,-12.429639615338928,-49.849026189921105,25.365395431600327,244.54214141317004,203.43913248266202,285.87555263210044,158.60401546127028,118.66828353423864,198.0613979234418,> 15
83,2740,,,,,,2021-10-28 17:15:00+00:00,,,,,,229.93,,,,3.6,12.0,,,,2021-10-28 17:15:00+00:00,,,SOOFIE,1,,4965.9,8.0,218645.0,4965.9,False,,4965.899999999999,4965.9,4965.9,2893.4116666666664,1091.7521666666667,4092.207111111111,AZ,4.349733333333334,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,20308.235,True,1381.25,True,TP,1.0,89.7113654166956,51.01075595600016,129.17497345525987,89.68666006456021,50.837957126691464,127.8925106111234,89.52146259131472,51.194387940646784,128.58673590840579,52.17554928120981,13.455999339197914,91.11465893832002,19.705214273041516,-17.313165840066958,58.176566175125394,73.80940101361792,36.5524504394393,112.65200380764803,> 15
84,2741,,,,,,2021-10-28 17:30:00+00:00,,,,,,0.08,,,,4.1,4.0,,,,2021-10-28 17:30:00+00:00,,,SOOFIE,1,,-686.2,8.0,218645.0,-686.2,False,,-684.37,-669.1299999999999,-660.568888888889,-611.2443333333335,2162.5105,3096.9736666666663,AZ,4.348866666666667,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,24303.945,True,1396.25,True,FP,0.0,-12.348282399159979,-50.07425629509856,25.94338167020893,-11.684776156239458,-49.68674243104405,25.359133842881768,-12.369752693954878,-48.40844233095213,24.67264479624893,-11.049433443909551,-48.56576524356554,27.214203288391523,39.29605903422202,1.8213535179057214,77.01385856595024,56.30464594339914,17.721191001479983,94.49824901363317,> 15
85,2742,,,,,,2021-10-28 17:45:00+00:00,,,,,,0,,,,4.8,10.0,,,,2021-10-28 17:45:00+00:00,,,SOOFIE,1,,-688.7,8.0,218645.0,-688.7,False,,-705.8633333333333,-701.7316666666667,-699.4377777777778,-697.258,-697.5205,-694.7888888888889,AZ,4.909233333333333,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,28583.9,True,1411.25,True,TN,0.0,-12.922733406143271,-50.57458113713602,24.24662721191206,-12.224473456510207,-49.24177169064454,25.48140005390231,-12.879818529514045,-50.2573744759532,24.725832983247397,-12.493644014950714,-49.22583761155129,25.465791868499483,-12.834208076885563,-50.266068289847034,24.827236406151606,-12.773916988155264,-50.484327573042,24.72139046204003,> 15
86,2743,,,,,,2021-10-28 18:00:00+00:00,,,,,,0,,,,4.5,15.0,,,,2021-10-28 18:00:00+00:00,,,SOOFIE,1,,-722.0,8.0,218645.0,-722.0,False,,-714.5133333333334,-711.0816666666667,-705.9377777777778,-698.7136666666668,-698.5459999999998,-699.0152222222222,AZ,4.378966666666667,2021-10-27 18:13:45+00:00,2021-10-28 18:05:30+00:00,2061.0,32690.795000000002,True,1426.25,True,TN,0.0,-12.82963250752054,-50.22923901471523,24.715749340351373,-13.042109260717643,-50.90899342575707,23.974950517029757,-12.952007781852931,-50.987641132203905,24.77393556013726,-12.628661468810575,-50.4920240038371,24.364344775048487,-12.369047092148435,-49.61601484827438,25.011973530859073,-12.873577610898161,-50.20255977644857,24.216099164770963,> 15
87,2744,,,,,,,,,,,,,,,,,,,,,2021-10-28 18:15:00+00:00,,,SOOFIE,1,,115484.0,8.0,218645.0,115484.0,False,,115608.73333333334,115502.28333333334,115333.07777777778,114706.48,112767.54,105704.65666666666,AZ,5.055533333333334,2021-10-28 18:05:30+00:00,2021-10-29 18:09:15+00:00,2062.0,2737.115,True,9.5,True,ER,0.0,2085.949549520116,1964.2987853626992,2208.4015253854236,2084.6074908586343,1964.4946460017707,2206.5418145583,2080.7119648574835,1958.4456887465328,2205.016207923357,2068.218303711651,1945.7563441722737,2189.9296317219228,2034.9463940737455,1913.3752779514268,2156.264468466899,1907.458856752216,1792.696193256507,2021.834533140909,< 10
88,2838,,,,,,2021-10-29 17:45:00+00:00,,,,,,0,,,,5.6,4.0,,,,2021-10-29 17:45:00+00:00,,,SOOFIE,1,,-268.7,8.0,218645.0,-268.7,False,,-263.9800000000001,-265.30833333333334,-261.28333333333336,-262.75166666666684,-372.6185,5333.653,AZ,5.1633000000000004,2021-10-28 18:05:30+00:00,2021-10-29 18:09:15+00:00,2062.0,22677.305,True,1419.5,True,TN,0.0,-4.89623463910786,-43.042637950645165,32.77779689559867,-5.0900029643979705,-42.107476619440455,32.16097693128148,-4.525540152579773,-41.58782648326382,33.56906834812218,-4.723533346901069,-42.29219945475123,32.128048097043965,-6.728055103942332,-44.06965259210115,30.880634485170265,96.07771502694628,57.82926096894906,134.67956082415418,> 15
89,2839,,,,,,2021-10-29 18:00:00+00:00,,,,,,0,,,,4.5,350.0,,,,2021-10-29 18:00:00+00:00,,,SOOFIE,1,,-268.6,8.0,218645.0,-268.6,False,,-257.4466666666667,-245.80833333333334,-247.00444444444446,-257.16366666666687,-261.4363333333333,-263.75266666666664,AZ,4.700666666666667,2021-10-28 18:05:30+00:00,2021-10-29 18:09:15+00:00,2062.0,27327.090000000004,True,1434.5,True,TN,0.0,-4.527234418005679,-42.541609269164304,32.72107249985653,-4.194798180343585,-41.81007829258288,32.96955179985694,-4.162543094424757,-42.012506581684804,33.7724290990749,-4.608054739275031,-42.14319097111296,33.471934476312164,-4.849666067169286,-42.18511406531962,33.410849400687,-4.80037206154098,-43.22267689843712,32.348324418458404,> 15
90,2840,,,,,,2021-10-29 18:15:00+00:00,,,,,,0,,,,3.0,10.0,,,,2021-10-29 18:15:00+00:00,,,SOOFIE,1,,221680.0,8.0,218645.0,221680.0,False,,221845.26666666666,222613.16666666666,223341.2,229533.40333333332,138207.66766666668,94951.29633333333,AZ,5.201733333333333,2021-10-29 18:09:15+00:00,2021-11-02 18:14:40+00:00,2063.0,1787.325,True,5.75,True,FN,0.0,4001.723820434114,3783.2777628892104,4224.17679214065,4017.4671938114234,3796.070490190156,4243.951697278926,4029.0428593490706,3810.818241108437,4255.86653986743,4141.739202060568,3916.213325736683,4376.315791765846,2494.1225598512447,2351.971094333128,2637.4254800927833,1714.3238021294187,1610.882940074053,1818.5233900445485,< 10
91,2841,,,,,,2021-10-29 18:30:00+00:00,,,,,,0,,,,4.4,342.0,,,,2021-10-29 18:30:00+00:00,,,SOOFIE,1,,286564.0,8.0,218645.0,286564.0,False,,286514.3,286863.43333333335,287070.63333333336,285548.68666666665,282192.87833333336,270439.1788888889,AZ,5.225633333333334,2021-10-29 18:09:15+00:00,2021-11-02 18:14:40+00:00,2063.0,6300.549999999999,True,20.75,True,FN,0.0,5171.357557662072,4890.242189584739,5458.975943104061,5177.502000961431,4894.937487724403,5470.706669543269,5178.524539165526,4896.897969436146,5469.223297829839,5151.304310070891,4866.610935633578,5432.704230372371,5090.658748500432,4812.124993831317,5378.208383021579,4881.336329955169,4616.686790165269,5150.369531985609,> 15
92,2842,,,,,,2021-10-29 18:45:00+00:00,,,,,,0,,,,3.7,2.0,,,,2021-10-29 18:45:00+00:00,,,SOOFIE,1,,-253.4,8.0,218645.0,-253.4,False,,-266.9133333333333,-261.5566666666667,-253.53222222222223,-255.115,269.85383333333334,6211.4778888888895,AZ,4.7745,2021-10-29 18:09:15+00:00,2021-11-02 18:14:40+00:00,2063.0,10766.035,True,35.75,True,TN,0.0,-5.047472074153546,-43.13654772512034,32.732538139743646,-4.592178450858139,-41.28895970679428,32.474629726527986,-4.478664559554885,-41.527611620681725,32.48964677327035,-4.876271445260572,-42.57704869008385,32.87385804373428,5.022498795209341,-32.55482615922556,42.899565670906185,112.11283010000022,72.76842064481274,150.9778982003947,> 15
93,2843,,,,,,,,,,,,,,,,,,,,,2021-10-29 19:00:00+00:00,,,SOOFIE,1,,-272.6,8.0,218645.0,-272.6,False,,-275.34000000000003,-273.595,-266.5266666666667,-270.87899999999996,-267.98883333333333,-268.1252222222222,AZ,4.878833333333334,2021-10-29 18:09:15+00:00,2021-11-02 18:14:40+00:00,2063.0,15251.115000000002,True,50.75,True,ER,0.0,-4.964024292328262,-42.127847619965806,32.6509978520061,-4.8271519834536925,-41.494866240211145,33.29813318019626,-5.164538658155823,-43.199013896796465,32.40236734187278,-5.252986090716879,-43.07412572588837,30.994196659739544,-4.903842968230174,-42.953079343357,32.02008481088568,-5.070531850485678,-42.634370227112846,32.5401041051206,> 15
94,2844,,,,,,2021-10-29 19:15:00+00:00,,,,,,0,,,,3.0,15.0,,,,2021-10-29 19:15:00+00:00,,,SOOFIE,1,,-270.8,8.0,218645.0,-270.8,False,,-269.50333333333333,-261.23,-265.12666666666667,-262.24966666666666,-266.8351666666667,-266.70633333333336,AZ,4.646133333333333,2021-10-29 18:09:15+00:00,2021-11-02 18:14:40+00:00,2063.0,19579.375,True,65.75000000000001,True,TN,0.0,-5.203691342575286,-43.07491114806811,31.911515744586886,-4.705683021254644,-42.83878905086355,33.37385769004761,-4.853714921714282,-42.05889931596101,32.103643756632955,-4.620033282872687,-41.654304516777486,32.40028810797056,-4.662571952854799,-42.79175112385928,33.385118744631555,-4.773724907328053,-42.01861658194629,32.65344434979667,> 15
95,2845,,,,,,2021-10-29 19:30:00+00:00,,,,,,0,,,,3.5,16.0,,,,2021-10-29 19:30:00+00:00,,,SOOFIE,1,,-281.2,8.0,218645.0,-281.2,False,,-264.10333333333335,-264.0233333333333,-264.3088888888889,-270.8346666666667,-270.52616666666665,-268.5778888888889,AZ,5.2466333333333335,2021-10-29 18:09:15+00:00,2021-11-02 18:14:40+00:00,2063.0,23862.335,True,80.75,True,TN,0.0,-4.648701202206177,-41.72763820654992,32.964013079594835,-4.870159484486168,-42.24253797504942,31.89562868136104,-5.054371378367375,-42.6871282712439,32.15087404605272,-4.734145946870615,-41.31668823665807,32.43940656773402,-5.020685284878739,-42.230072179994536,32.98187962532649,-4.8925716242119295,-42.31805848212701,32.722809945423414,> 15
96,3224,,,,,,,,,,,,,,,,,,,,,2021-11-02 18:15:00+00:00,,,SOOFIE,1,,56271.4,4.0,218645.0,56271.4,False,,56055.956666666665,41235.50333333333,27560.772222222222,8105.584333333334,3916.983666666667,2521.390888888889,AZ,0.5934333333333334,2021-11-02 18:14:40+00:00,2021-11-03 17:38:37+00:00,2064.0,15.795000000000002,False,0.3333333333333333,False,NE,-1.0,1011.3622972107014,955.8100182046288,1067.1680145410385,744.1167515908418,702.1462245903347,786.2893333224222,497.35225794334013,467.7166550390158,526.9999603674347,146.30743620178265,133.25779842099152,159.42210758801826,70.72828805695056,59.96427257847678,81.51907791123212,45.4745281566595,35.39003832123266,55.656107181923986,< 5
97,3225,,,,,,,,,,,,,,,,,,,,,2021-11-02 18:30:00+00:00,,,SOOFIE,1,,62105.7,4.0,218645.0,62105.7,False,,61936.48333333333,61754.223333333335,61647.78444444445,61843.516333333326,58244.03783333333,57303.88555555556,AZ,1.0939333333333334,2021-11-02 18:14:40+00:00,2021-11-03 17:38:37+00:00,2064.0,898.355,True,15.333333333333336,True,ER,0.0,1117.4772754482428,1057.3857975135793,1180.4505456843015,1114.413713208147,1053.514860624305,1176.9527284055134,1112.0076619283993,1050.429522181608,1174.2537216905052,1115.9644127634401,1055.339960024506,1179.5361675106644,1050.9551349790074,992.3596738140244,1109.4100043973622,1034.418740234213,977.1756653887509,1090.4594989005898,> 15
98,3226,,,,,,,,,,,,,,,,,,,,,2021-11-02 18:45:00+00:00,,,SOOFIE,1,,,4.0,218645.0,,False,,,,,,,,AZ,0.9648999999999999,2021-11-02 18:14:40+00:00,2021-11-03 17:38:37+00:00,2064.0,1676.605,True,30.333333333333332,True,ER,0.0,,,,,,,,,,,,,,,,,,,> 15
99,3315,,,,,,2021-11-03 17:00:00+00:00,,,,,,0,,,,1.7,355.0,,,,2021-11-03 17:00:00+00:00,,,SOOFIE,1,,-16.8,2.0,218645.0,0.0,False,,0.0,0.0,0.0,0.0,0.0,0.0,AZ,2.0045,2021-11-02 18:14:40+00:00,2021-11-03 17:38:37+00:00,2064.0,0.0,False,1365.3333333333333,False,NE,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,> 15
100,3316,,,,,,2021-11-03 17:15:00+00:00,,,,,,381.14,,,,3.9,23.0,,,,2021-11-03 17:15:00+00:00,,,SOOFIE,1,,6316.6,2.0,218645.0,6316.6,False,,6327.436666666666,6318.586666666667,6317.227777777778,6333.590333333334,4716.4675,3138.7115555555556,AZ,2.9348,2021-11-02 18:14:40+00:00,2021-11-03 17:38:37+00:00,2064.0,0.0,False,1380.3333333333333,True,NE,-1.0,114.15923664330899,107.21796097486548,121.03249944409787,114.01072106690062,107.18749845601573,120.90995160399652,113.98565667002313,107.12969576952365,120.83498738302558,114.20728377292173,107.23144721592298,121.12924578622882,85.06872443397096,79.5895387164254,90.77305516317413,56.629050842944814,52.43362667879242,60.91381356528431,> 15
