,Stanford_timestamp,cr_kgh_CH4_mean900,cr_kgh_CH4_lower900,cr_kgh_CH4_upper900,FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UnblindingStage,PipeSize_inch,MeterCode,PlumeEstablished,PlumeSteady,cr_kgh_CH4_mean300,cr_kgh_CH4_lower300,cr_kgh_CH4_upper300,cr_kgh_CH4_mean600,cr_kgh_CH4_lower600,cr_kgh_CH4_upper600,Operator_Timestamp,PlumeDevelopIndex,tc_Classification
0,2021-10-21 18:30:00+00:00,0.0,0.0,0.0,,,,1,8.0,218645.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,,< 5,ER
1,2021-10-18 17:15:00+00:00,5.580151942306599,-4.0403932016585316,15.089584616176273,396.84,,,1,4.0,218645.0,False,False,16.626013006972215,6.794470406728854,26.305821407807127,8.371645231952776,-1.1153584325118964,18.053594024914865,2021-10-18 17:15:00+00:00,> 15,NE
2,2021-10-18 17:30:00+00:00,417.4068290341829,391.5498764937541,442.99388038062045,271.88,,,1,4.0,218645.0,True,True,418.57462146887286,392.79299521027696,444.43714887229714,422.13703911286035,396.60208947957307,447.74026113721135,2021-10-18 17:30:00+00:00,< 15,TP
3,2021-10-18 17:45:00+00:00,717.5998446154244,675.9082219143531,757.9744424729736,252.52,,,1,4.0,218645.0,True,True,1331.400110320992,1258.7701467673853,1406.246482318694,868.9066013078066,820.7060809787492,917.8767526821788,2021-10-18 17:45:00+00:00,< 5,TP
4,2021-10-18 18:00:00+00:00,1446.342550116904,1366.719444945324,1526.9812160635947,262.94,,,1,4.0,218645.0,True,True,1423.7527232432603,1347.2308010949318,1502.7914620528952,1433.9461441889189,1354.7544056207414,1516.3284920871527,2021-10-18 18:00:00+00:00,> 15,TP
5,2021-10-18 18:15:00+00:00,852.5911297834847,805.4218440431971,900.5390182966698,259.32,,,1,4.0,218645.0,True,True,561.0969077526439,527.9065862296891,594.1588205974692,576.9637752261685,543.5814640163737,610.546597411825,2021-10-18 18:15:00+00:00,< 10,TP
6,2021-10-18 18:30:00+00:00,578.9073644140451,545.2411819023681,612.3278884742325,164.82,,,1,4.0,218645.0,True,True,587.1945101698689,553.2312141754999,621.5260769000445,585.7908926780682,552.4556620450836,619.5508158887666,2021-10-18 18:30:00+00:00,> 15,TP
7,2021-10-18 18:45:00+00:00,0.0,0.0,0.0,0.66,,,1,4.0,218645.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2021-10-18 18:45:00+00:00,< 10,FP
8,2021-10-18 19:00:00+00:00,100.29146825826773,88.81065519675913,112.02414815911209,0.09,,,1,4.0,218645.0,True,True,300.85492240714296,280.86159950240926,320.8824494685937,150.43226063367015,137.5258224242618,163.58580530044347,2021-10-18 19:00:00+00:00,< 5,TP
9,2021-10-18 19:15:00+00:00,376.7096942840361,353.4428062963543,400.09516964352247,0,,,1,4.0,218645.0,True,True,371.6473287383211,348.5811232362646,394.5531015728442,375.3672584867346,351.8307998136569,398.5484025786915,2021-10-18 19:15:00+00:00,> 15,FN
10,2021-10-19 17:45:00+00:00,212.48376482944255,171.88324905322114,253.61365730919493,157.41,,,1,8.0,218645.0,True,False,0.0,0.0,0.0,134.32654691694788,95.10830360012184,172.99100295725344,2021-10-19 17:45:00+00:00,< 10,FP
11,2021-10-19 18:00:00+00:00,4904.530196298242,4637.75929603394,5181.908603219983,32.06,,,1,8.0,218645.0,False,True,5602.366309597447,5301.999932000206,5911.801412652342,5541.007549437754,5237.900689987865,5851.027083549449,2021-10-19 18:00:00+00:00,< 5,NE
12,2021-10-19 18:15:00+00:00,6028.064157723405,5699.619580700323,6362.053093312334,103,,,1,8.0,218645.0,True,True,6646.950938755607,6290.081114680028,7018.7205372957305,6440.207421549721,6092.87099145363,6799.54354932008,2021-10-19 18:15:00+00:00,< 10,TP
13,2021-10-19 18:30:00+00:00,6661.495139423842,6295.789219489491,7034.205416626559,117.49,,,1,8.0,218645.0,True,True,6174.088503207503,5840.149193176893,6527.955767370169,6684.748218486816,6320.942757461893,7066.192432754182,2021-10-19 18:30:00+00:00,< 5,TP
14,2021-10-19 18:45:00+00:00,0.0,0.0,0.0,264.88,,,1,2.0,218645.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2021-10-19 18:45:00+00:00,< 15,FP
15,2021-10-19 19:00:00+00:00,155.31838208549706,146.27133402197035,164.42273047969567,933.34,,,1,2.0,218645.0,True,True,213.42976619010233,201.21702356982718,225.42934546438528,141.7359952229354,133.4293844545004,149.91448906893407,2021-10-19 19:00:00+00:00,< 5,TP
16,2021-10-19 19:15:00+00:00,164.10252839238626,154.69053780482193,173.5818599014045,,,,1,2.0,218645.0,True,True,161.4224131386802,152.22986106018138,170.62000584377915,163.12429172240655,153.74715321837328,172.62195277638693,,> 15,ER
17,2021-10-19 19:30:00+00:00,135.2646304400751,127.38673788269458,143.23311325752184,126.5,,,1,2.0,218645.0,True,True,88.29709165905177,82.73215333785312,93.90605683187106,123.01149982217026,115.63243062223665,130.47900355254936,2021-10-19 19:30:00+00:00,< 5,TP
18,2021-10-19 19:45:00+00:00,105.41461745404447,99.0369897342288,111.88809948533381,24.19,,,1,2.0,218645.0,True,True,181.98727700666623,171.5509075646112,192.23843596383065,124.41140562693069,117.05669212063275,131.79504674582188,2021-10-19 19:45:00+00:00,< 5,TP
19,2021-10-19 20:00:00+00:00,250.07982566221804,236.1997486582836,264.17384986818666,,,,1,2.0,218645.0,True,True,247.30344525640132,233.6667778274309,261.14793653763627,248.48198583993474,234.61564583240244,262.27902824909717,,> 15,ER
20,2021-10-19 20:15:00+00:00,276.3644285807508,261.37709635729755,292.11405416390653,1.7,,,1,2.0,218645.0,True,True,330.54971238919546,312.4010664494835,349.234073662705,292.12602684044066,276.1697228368492,308.57191217744844,2021-10-19 20:15:00+00:00,< 10,TP
21,2021-10-19 20:30:00+00:00,81.89757225169276,-4893.039726231945,5001.93231000284,0,,,1,2.0,218645.0,True,True,170.42341833342786,-2864.2873260614642,3198.6638741299985,124.36620241037835,-4352.486837783668,4613.5014162602265,2021-10-19 20:30:00+00:00,> 15,FN
22,2021-10-20 18:00:00+00:00,15.645515965695239,15.540927404372649,15.711638675322968,2.27,,,1,0.5,21175085.0,True,True,11.848870123914615,11.770964261973912,11.900263898809426,11.933171905562567,11.853966622009994,11.984178008704763,2021-10-20 18:00:00+00:00,> 15,TP
23,2021-10-20 18:15:00+00:00,12.186747259171598,12.105017340801444,12.237986425680026,12.74,,,1,0.5,21175085.0,True,True,13.235573247955527,13.146292891333712,13.290699998411077,12.422173857800912,12.338527429518123,12.47406153532418,2021-10-20 18:15:00+00:00,< 15,TP
24,2021-10-20 18:30:00+00:00,20.139129214526236,20.005962144438865,20.22572015085618,1.83,,,1,0.5,21175085.0,True,True,18.247833282809378,18.1255774960454,18.32468018088182,19.40843853614618,19.279816845233842,19.491598417317707,2021-10-20 18:30:00+00:00,< 15,TP
25,2021-10-20 18:45:00+00:00,15.32486334479013,15.222735866821106,15.389951922822688,0,,,1,0.5,21175085.0,True,True,15.142976806331077,15.040795635996023,15.206013146657746,15.289265312259339,15.188308217302765,15.35514609845981,2021-10-20 18:45:00+00:00,> 15,FN
26,2021-10-20 19:00:00+00:00,29.66465033701614,29.466868741256246,29.790551265655072,0,,,1,0.5,21175085.0,True,True,32.46961787974338,32.25386972505171,32.60816641215165,30.618357389183885,30.415085607952886,30.74918393973813,2021-10-20 19:00:00+00:00,< 5,FN
27,2021-10-20 19:15:00+00:00,32.18248793986208,31.96638491891829,32.317523693021336,0,,,1,0.5,21175085.0,True,True,32.62132833001275,32.401518610904986,32.75743716575467,31.936499314017755,31.723109068928828,32.071575548871905,2021-10-20 19:15:00+00:00,> 15,FN
28,2021-10-20 19:30:00+00:00,31.569156301209446,31.357392640716615,31.701841862574433,248.68,,,1,0.5,21175085.0,True,True,31.169403471776395,30.96302934049676,31.30314662910214,31.65771413991716,31.44718818700332,31.792623779328842,2021-10-20 19:30:00+00:00,> 15,TP
29,2021-10-20 19:45:00+00:00,13.285857379903801,13.196107826874446,13.341062132374217,202.34,,,1,0.5,21175085.0,True,True,12.18974659906988,12.108063530400596,12.24106607653181,12.196379692599097,12.115284324972231,12.24836618882925,2021-10-20 19:45:00+00:00,> 15,TP
30,2021-10-20 20:00:00+00:00,0.0,0.0,0.0,44.6,,,1,2.0,218645.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2021-10-20 20:00:00+00:00,< 15,FP
31,2021-10-20 20:15:00+00:00,17.626904410639245,14.831969186590715,20.473738539851997,13.01,,,1,2.0,218645.0,True,True,50.513454162189326,46.56807619976172,54.44032769044585,26.419042932724576,23.350531322764233,29.445384829644127,2021-10-20 20:15:00+00:00,< 10,TP
32,2021-10-20 20:30:00+00:00,50.67813359855027,46.74641433797281,54.63335005485905,0.03,,,1,2.0,218645.0,True,True,50.696881540213724,46.75989415214406,54.68213046912585,50.8846911073167,46.88221524460867,54.88375447910057,2021-10-20 20:30:00+00:00,> 15,TP
33,2021-10-20 20:45:00+00:00,133.06167649709013,125.20051900845166,140.840366631995,0,,,1,2.0,218645.0,True,True,194.10565125103273,183.2752412129253,205.18527693673252,174.45073350681272,164.72356389350824,184.32944948096832,2021-10-20 20:45:00+00:00,< 10,FN
34,2021-10-21 17:45:00+00:00,31.548008560981764,-3463.525540753436,3525.303660771593,,,,1,8.0,218645.0,True,True,139.9431961661832,-2727.871997773808,3078.941167146041,60.77348485268975,-3453.0988298922634,3558.0665841960804,,< 5,ER
35,2021-10-21 18:00:00+00:00,125.51197914828644,-36777.84562535362,36795.29142340863,376.66,,,1,8.0,218645.0,True,True,2072.063006304679,-37040.04603647411,42494.03108156454,1042.9536561098405,-41876.28407225166,44391.265984146805,2021-10-21 18:00:00+00:00,< 5,TP
36,2021-10-21 18:15:00+00:00,740.2714779611001,-63088.00666396708,65737.24182357707,,,,1,8.0,218645.0,True,True,2319.431220309732,-37751.515534601625,42669.06481238928,1621.8029695667353,-56725.6409820787,59786.59307200489,,> 15,ER
37,2021-10-21 18:45:00+00:00,533.5720608276097,482.6430316032428,584.1816887137458,3.32,,,1,8.0,218645.0,True,True,744.1698556665368,685.4583087558879,802.1454804365294,761.6987947334701,703.3069964693842,821.8610049669467,2021-10-21 18:45:00+00:00,< 10,TP
38,2021-10-21 19:00:00+00:00,722.143779365282,664.3833723542632,779.8606923206763,4.96,,,1,8.0,218645.0,True,True,730.1571726364259,671.5099958057541,788.094829885275,720.6327521549366,663.0024302070791,776.9684398507219,2021-10-21 19:00:00+00:00,> 15,TP
39,2021-10-21 19:15:00+00:00,917.8043820797524,851.4297326550485,983.9139815838838,11.27,,,1,8.0,218645.0,True,True,927.8636351745341,862.1239367381486,992.2717387095381,931.7173379975826,864.4156757200559,997.3694035029165,2021-10-21 19:15:00+00:00,< 15,TP
40,2021-10-21 19:30:00+00:00,813.8697837861783,752.309194156265,876.3255670018499,,,,1,8.0,218645.0,True,True,764.3679649523236,704.3363292735825,823.767199973992,770.7942050833075,711.4308718781589,830.4385714280921,,< 10,ER
41,2021-10-21 19:45:00+00:00,0.0,0.0,0.0,67.7,,,1,0.5,21175085.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2021-10-21 19:45:00+00:00,< 10,FP
42,2021-10-21 20:00:00+00:00,11.425456006738296,11.348839126637415,11.473501876852305,0,,,1,0.5,21175085.0,True,True,19.790509246715203,19.65852062542002,19.87446211678973,15.550619884834026,15.446616468482137,15.616291769099965,2021-10-21 20:00:00+00:00,< 10,FN
43,2021-10-21 20:15:00+00:00,12.029122211156878,11.948480881757943,12.07973047222168,0,,,1,0.5,21175085.0,True,True,5.065710976100061,5.031459803823545,5.086728506616954,8.081600491680286,8.02801350155739,8.116198225184093,2021-10-21 20:15:00+00:00,< 10,FN
44,2021-10-21 20:30:00+00:00,19.30540571551207,19.176632725689863,19.38728085883982,0,,,1,0.5,21175085.0,False,True,23.914123673653524,23.754330945604778,24.0152633803807,23.280593910061896,23.125221992638483,23.37924390102607,2021-10-21 20:30:00+00:00,< 5,NE
45,2021-10-21 20:45:00+00:00,28.938144560824277,28.746014176473395,29.06177838327621,0,,,1,0.5,21175085.0,True,True,28.598404073915322,28.407752269056854,28.719800795409792,28.842652629021917,28.654020680814106,28.968774373498,2021-10-21 20:45:00+00:00,> 15,FN
46,2021-10-21 21:00:00+00:00,0.0,0.0,0.0,0,,,1,0.5,21175085.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2021-10-21 21:00:00+00:00,> 15,TN
47,2021-10-22 16:45:00+00:00,0.6832921463528312,-8.736275847424183,10.367141789580229,749.76,,,1,4.0,218645.0,True,True,-2.3682432051005646,-12.04211642143758,7.249368545242706,-0.5924844645651578,-10.238264260401534,8.95572724510158,2021-10-22 16:45:00+00:00,> 15,FP
48,2021-10-22 17:00:00+00:00,-2.246139476556863,-11.728786347546663,7.184412753761258,757.48,,,1,4.0,218645.0,True,True,-2.220429978746717,-11.745259072316658,7.346892015133881,-2.297262012793784,-11.6398880597284,7.139314850123606,2021-10-22 17:00:00+00:00,> 15,FP
49,2021-10-22 17:15:00+00:00,-2.2891464687960212,-11.704371386916248,7.235413734344506,0,,,1,4.0,218645.0,True,True,-2.1832978839258637,-11.740764409450744,7.263887938913698,-2.125070361993176,-11.59381581348353,7.267898697050391,2021-10-22 17:15:00+00:00,> 15,TN
50,2021-10-22 17:30:00+00:00,-2.2385038714523366,-11.890390856220144,7.523319311557564,686.69,,,1,4.0,218645.0,True,True,-2.3329865312437095,-11.648942525940086,7.153136262654596,-2.1917069340912416,-11.781108322730677,7.224659337393692,2021-10-22 17:30:00+00:00,> 15,FP
51,2021-10-22 17:45:00+00:00,256.8442885686271,238.89870138011213,275.00994225076755,0,,,1,4.0,218645.0,True,True,775.076929519941,731.4657858206059,818.8473117201951,386.3897303667751,362.04363514141727,410.74530401666055,2021-10-22 17:45:00+00:00,> 15,FN
52,2021-10-22 18:00:00+00:00,915.1558836746095,864.382552847181,967.3332177423883,,,,1,4.0,218645.0,True,True,931.8004723184429,879.9553234068053,984.6226880555588,941.6605835356189,889.7391224146276,995.0848673268852,,< 10,ER
53,2021-10-22 18:15:00+00:00,1166.7363615487743,1102.9499545070673,1232.5699114341714,,,,1,4.0,218645.0,True,True,1249.9947886689915,1181.744819701398,1319.1317527569747,1269.7390853000172,1200.2874461862912,1341.7813839473672,,< 15,ER
54,2021-10-22 18:30:00+00:00,1682.94288077864,1591.4814479130564,1776.2607087529689,417.7,,,1,4.0,218645.0,True,True,1707.3190348727464,1613.0474566652354,1801.5112598749577,1731.3065950942516,1637.1253782606539,1830.8812424054238,2021-10-22 18:30:00+00:00,< 15,TP
55,2021-10-22 18:45:00+00:00,1514.3247766099312,1431.2915877393027,1598.278466169898,,,,1,4.0,218645.0,True,True,1031.5441940824633,974.6713689384987,1090.1748864901167,1432.4140240815627,1354.2696700161325,1511.349916855991,,< 5,ER
56,2021-10-22 19:00:00+00:00,533.9751869987218,502.8400081882624,565.2610382355633,,,,1,4.0,218645.0,True,True,936.2050740506597,883.2767703132363,987.8524481532796,643.09069341649,605.6752871005755,679.9903827922915,,< 5,ER
57,2021-10-22 19:15:00+00:00,1118.289949468882,1056.7253680708932,1180.9991142870128,0,,,1,4.0,218645.0,False,True,1203.8241706442561,1137.5501229471188,1271.0849633872149,1179.8516383550632,1115.304942408915,1247.493516376074,2021-10-22 19:15:00+00:00,< 5,NE
58,2021-10-22 19:30:00+00:00,909.259159600148,857.6425504295443,960.8990890607496,0,,,1,4.0,218645.0,True,True,613.301148721022,578.4197918652928,648.8174897906928,812.5592685860935,766.0723914137882,859.0726673674375,2021-10-22 19:30:00+00:00,< 10,FN
59,2021-10-22 19:45:00+00:00,674.7921941992955,636.5195477971018,713.2865975263682,0,,,1,4.0,218645.0,True,True,687.0087155414695,647.1691238421646,726.2261304031281,681.1095799391949,642.7005491102667,719.9258447203471,2021-10-22 19:45:00+00:00,> 15,FN
60,2021-10-22 20:00:00+00:00,819.6556550068022,773.0501031686528,865.2403994833161,58.17,,,1,4.0,218645.0,True,True,825.1635377516883,777.9926440583063,871.8448578658565,824.6161242929628,778.69987766845,871.9878992647676,2021-10-22 20:00:00+00:00,< 15,TP
61,2021-10-22 20:15:00+00:00,390.82945050138284,366.38684376838773,415.1580601756701,0.35,,,1,4.0,218645.0,True,True,272.10118614706386,253.8110782517372,290.5415956335833,271.29397183085587,252.8534089890846,289.77276701652755,2021-10-22 20:15:00+00:00,< 15,TP
62,2021-10-22 20:30:00+00:00,378.95323181049434,355.4777699066988,402.200038863283,0,,,1,4.0,218645.0,True,True,542.7291776454607,511.0211969502271,574.253762868451,428.4121437091026,402.5623635518546,454.40679329462404,2021-10-22 20:30:00+00:00,< 5,FN
63,2021-10-22 20:45:00+00:00,521.9717670896721,491.3980430758384,552.7046559746424,0,,,1,4.0,218645.0,True,True,514.2369834851768,483.80744099040675,544.8858490677826,518.8658957713426,488.0520064874443,549.9585771978685,2021-10-22 20:45:00+00:00,> 15,FN
64,2021-10-22 21:00:00+00:00,455.4314475949026,428.23949660338303,482.8649306084339,0,,,1,4.0,218645.0,True,False,356.38505155450946,334.0963080868598,378.85387882564265,429.8520260217266,403.57312393698885,455.92807594222216,2021-10-22 21:00:00+00:00,< 5,FN
65,2021-10-23 18:15:00+00:00,-7.453071595720329,-44.64918710198249,29.118928486457623,0.22,,,1,8.0,218645.0,False,True,-7.809965866948383,-45.66233535864462,29.832396477960028,-7.558405648581527,-44.75691101336685,29.47351430395546,2021-10-23 18:15:00+00:00,> 15,NE
